timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.50,0.00,0.40,52.37,0.10,0.00,0.00,0.00,0.00,46.63,0.40,289.20,543.00,0.00,0.00,3.20,49733.60,575.80,0.00,1459.20,0.00,0.00,0.00,0.00,384.60,1.00,383.60,8.00,97641.60,13333300,0,2325700,14.85,28384,1553976,1216760,7.77,794424,1359256,661156,571316,71228,1984,3372,31532,0,0,0.00,0,0.00,0,234,1.85,1.17,1.02,1,384.60,8.00,97641.60,253.90,136.44,385.49,2.60,100.00,2.80,4.00,0.27,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,2.22,0.00,0.70,50.76,0.20,0.00,0.00,0.00,0.00,46.12,14.40,434.20,692.40,0.00,0.00,1.60,45111.20,7737.20,0.00,2465.20,0.00,0.00,0.00,0.00,352.40,0.40,352.00,3.20,89976.00,13328764,0,2330236,14.88,28416,1554012,1278196,8.16,798732,1359280,435760,575608,71304,2008,3868,31532,0,0,0.00,0,0.00,0,237,1.78,1.16,1.02,1,352.40,3.20,89976.00,255.33,137.88,390.05,2.84,100.00,7.40,8.80,1.50,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.10,0.00,0.20,52.32,0.20,0.00,0.00,0.00,0.00,47.18,0.20,311.40,593.20,0.00,0.00,1.60,47560.00,11.40,0.00,34.00,0.00,0.00,0.00,0.00,374.20,0.40,373.80,3.20,95632.00,13328592,0,2330408,14.88,28436,1554056,1278196,8.16,798872,1359300,198136,575676,71316,2016,3868,31532,0,0,0.00,0,0.00,0,238,1.80,1.18,1.03,1,374.20,3.20,95632.00,255.57,138.26,370.45,2.67,100.00,13.00,31.80,0.73,421.21,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.10,0.00,0.40,56.44,0.10,0.00,0.00,0.00,0.00,42.96,0.40,279.60,402.80,0.00,0.00,0.80,28027.20,29.00,0.00,44.60,0.00,0.00,0.00,0.00,220.60,0.20,220.40,1.60,56361.60,13328408,0,2330592,14.88,28448,1554152,1278196,8.16,799056,1359380,58144,575840,71260,2008,3868,31532,0,0,0.00,0,0.00,1,237,1.81,1.19,1.03,1,220.60,1.60,56361.60,255.50,132.13,572.69,4.53,100.00,7.00,8.40,12.09,12.72,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.10,0.00,0.10,22.07,0.10,0.00,0.00,0.00,0.00,77.63,0.00,233.20,253.20,0.00,0.00,0.80,11559.20,7.20,0.00,16.60,0.00,0.00,0.00,0.00,116.60,0.20,116.40,1.60,29723.20,13328376,0,2330624,14.88,28460,1554184,1278196,8.16,799080,1359396,488,575840,71260,2008,3868,31532,0,0,0.00,0,0.00,1,237,1.75,1.19,1.03,0,116.60,1.60,29723.20,254.93,73.54,723.81,5.05,58.88,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,6.55,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,92.44,18.20,671.00,489.20,0.00,0.00,2.40,8.00,4166.60,0.00,1293.60,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,16.00,13261468,0,2397532,15.31,28460,1554576,1767932,11.29,864612,1359740,1056,641360,71456,2264,4260,31532,0,0,0.00,0,0.00,5,277,1.61,1.17,1.03,0,1.00,4.80,16.00,20.80,0.00,0.00,0.00,0.00,23.60,22.00,82.53,2.55,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,96.29,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,1069.60,770.20,0.00,0.00,0.00,131.20,9332.80,0.00,5019.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,262.40,13022376,0,2636624,16.84,28472,1554980,1798612,11.49,1101344,1359964,912,877912,71916,2376,5208,31532,0,0,0.00,0,0.00,4,284,1.48,1.15,1.02,0,10.20,0.00,262.40,25.73,0.01,0.86,0.39,0.40,7.40,9.40,0.71,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,96.30,0.00,3.00,0.00,0.00,0.00,0.60,0.00,0.00,0.10,5.60,2466.80,1779.60,0.00,0.00,1.60,26.40,1242.20,0.00,427.00,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,52.80,12786692,0,2872308,18.34,28484,1555052,1829568,11.68,1336408,1360080,1064,1112952,72396,2504,5736,31532,0,0,0.00,0,0.00,4,294,1.92,1.25,1.05,0,1.40,3.20,52.80,40.00,0.00,0.00,0.00,0.00,25.20,29.00,3.78,78.26,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,95.10,0.00,4.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1405.80,670.20,0.00,0.00,0.00,14.40,44.20,0.00,400.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12522016,0,3136984,20.03,28492,1818044,1829568,11.68,1597672,1357328,266084,1108640,79548,2432,5736,31532,0,0,0.00,0,0.00,5,290,2.25,1.33,1.08,0,0.40,0.00,28.80,72.00,0.02,58.00,58.00,2.32,3.20,5.60,0.24,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,74.55,0.00,7.52,0.00,0.00,0.00,0.00,0.00,0.00,17.94,14.40,1819.60,866.00,0.00,0.00,0.00,34.40,3922.00,0.00,39959.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,12986232,0,2672768,17.07,28500,1820476,1762552,11.26,1140196,1352236,273604,643696,79616,2192,4464,31532,0,0,0.00,0,0.00,2,268,2.23,1.34,1.09,0,1.20,0.00,68.80,57.33,0.00,0.67,0.67,0.08,15.60,17.00,2.41,2.82,0.00,0.00,0.00,0.00
