timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.40,0.00,0.20,51.96,0.20,0.00,0.00,0.00,0.00,47.23,0.20,297.20,533.20,0.00,0.00,4.00,46345.60,572.20,0.00,1444.40,0.00,0.00,0.00,0.00,363.80,1.00,362.80,8.00,92710.40,13329548,0,2329452,14.88,28576,1554048,1118712,7.14,798420,1359356,741960,575156,70852,1944,3352,31532,0,0,0.00,0,0.00,0,229,1.62,1.39,1.15,1,363.80,8.00,92710.40,254.86,136.76,378.75,2.75,100.00,3.00,4.20,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,1.91,0.00,0.70,28.40,0.10,0.00,0.00,0.00,0.00,68.88,14.20,424.40,557.20,0.00,0.00,0.80,25332.00,7696.00,0.00,2443.20,0.00,0.00,0.00,0.00,228.60,0.20,228.40,1.60,58172.80,13325424,0,2333576,14.90,28596,1554092,1138548,7.27,802832,1359388,615456,579556,70860,1968,3848,31532,0,0,0.00,0,0.00,1,232,1.57,1.38,1.15,0,228.60,1.60,58172.80,254.48,73.27,344.85,2.61,59.68,7.20,8.80,1.49,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.20,0.00,0.20,24.45,0.10,0.00,0.00,0.00,0.00,75.05,0.40,276.80,373.60,0.00,0.00,1.60,28462.40,28.40,0.00,34.20,0.00,0.00,0.00,0.00,194.20,0.40,193.80,3.20,49449.60,13324764,0,2334236,14.91,28612,1554128,1138548,7.27,803120,1359416,473444,579804,70820,1984,3848,31532,0,0,0.00,0,0.00,0,232,1.44,1.36,1.14,1,194.20,3.20,49449.60,254.65,71.34,339.94,2.56,49.76,6.20,8.00,0.97,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.10,0.00,0.50,52.26,0.20,0.00,0.00,0.00,0.00,46.94,0.20,263.40,560.80,0.00,0.00,1.60,51625.60,10.80,0.00,64.20,0.00,0.00,0.00,0.00,405.20,0.40,404.80,3.20,103456.00,13324728,0,2334272,14.91,28628,1554464,1138548,7.27,803156,1359732,215632,579792,70812,1968,3848,31532,0,0,0.00,0,0.00,0,232,1.41,1.36,1.14,1,405.20,3.20,103456.00,255.33,137.79,342.23,2.47,100.00,12.80,12.20,59.17,59.75,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.10,0.00,0.20,51.61,0.10,0.00,0.00,0.00,0.00,47.98,0.00,250.40,488.00,0.00,0.00,0.80,43040.80,7.80,0.00,20.20,0.00,0.00,0.00,0.00,348.20,0.20,348.00,1.60,88940.80,13324636,0,2334364,14.91,28648,1554508,1138548,7.27,803188,1359732,536,579792,70748,1968,3848,31532,0,0,0.00,0,0.00,0,232,1.37,1.35,1.14,0,348.20,1.60,88940.80,255.43,138.68,372.22,2.87,100.00,2.60,4.00,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,5.22,0.00,0.70,2.21,0.10,0.00,0.10,0.00,0.00,91.67,18.20,764.00,605.00,0.00,0.00,2.40,12.80,3814.20,0.00,1400.80,0.00,0.00,0.00,0.00,26.60,0.60,26.00,4.80,4436.80,13259844,0,2399156,15.32,28656,1555024,1650036,10.54,865996,1360204,1036,642668,71040,2160,4436,31532,0,0,0.00,0,0.00,4,273,1.26,1.33,1.14,0,26.60,4.80,4436.80,166.98,4.79,688.51,2.56,6.80,36.20,50.40,24.70,296.37,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.00,1042.20,707.20,0.00,0.00,0.00,79.20,9159.20,0.00,3976.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,158.40,13002208,0,2656792,16.97,28668,1555216,1711576,10.93,1123140,1360260,1244,899576,71596,2376,5280,31532,0,0,0.00,0,0.00,5,283,1.40,1.36,1.15,0,1.40,0.00,158.40,113.14,0.01,9.71,4.57,0.64,8.20,9.80,0.75,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,96.90,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.40,2971.40,918.00,0.00,0.00,1.60,18.40,1323.60,0.00,713.60,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,36.80,12768580,0,2890420,18.46,28676,1555368,1711576,10.93,1355404,1360420,1420,1131776,71880,2456,5768,31532,0,0,0.00,0,0.00,3,293,1.69,1.42,1.17,0,1.00,3.20,36.80,40.00,0.00,0.80,0.80,0.08,12.40,17.20,24.80,2.08,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,94.90,0.00,4.90,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1127.20,709.00,0.00,0.00,0.00,12.00,137.60,0.00,739.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,12512472,0,3146528,20.09,28684,1813548,1711576,10.93,1607464,1357664,261652,1122844,78760,2424,5768,31532,0,0,0.00,0,0.00,6,289,1.72,1.43,1.17,0,0.80,0.00,24.00,30.00,0.00,4.00,4.00,0.32,3.20,5.40,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,76.23,0.00,7.42,0.00,0.00,0.00,0.00,0.00,0.00,16.35,7.40,1692.80,708.40,0.00,0.00,0.00,96.80,682.20,0.00,39913.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,193.60,13008940,0,2650060,16.92,28696,1820616,1157404,7.39,1116952,1352524,273580,620152,78920,2008,3960,31532,0,0,0.00,0,0.00,0,237,2.06,1.50,1.20,0,1.80,0.00,193.60,107.56,0.00,0.00,0.00,0.00,10.80,14.40,1.02,2.57,0.00,0.00,0.00,0.00
