timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:27,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.20,1046.60,766.20,0.00,0.00,0.00,95.20,10431.60,0.00,6353.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,190.40,12816284,0,2842716,18.15,28656,1815644,1804000,11.52,1313100,1348320,273692,817168,79228,2312,5096,31532,0,0,0.00,0,0.00,7,277,2.13,1.28,1.01,0,1.80,0.00,190.40,105.78,0.00,0.00,0.00,0.00,5.80,8.40,0.65,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:29:32,96.50,0.00,2.80,0.00,0.10,0.00,0.40,0.00,0.00,0.20,5.20,2464.00,1428.80,0.00,0.00,0.00,1705.60,1349.60,0.00,1132.60,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,3411.20,12555732,0,3103268,19.82,28656,1810708,1804000,11.52,1567540,1352196,265508,1080368,79624,2472,5932,31532,0,0,0.00,0,0.00,2,295,2.28,1.33,1.02,0,14.00,0.00,3411.20,243.66,0.43,30.86,4.51,6.32,191.00,136.00,31.84,1782.98,0.00,0.00,0.00,0.00
2018-01-07 00:29:37,94.70,0.00,5.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,1428.80,728.40,0.00,0.00,0.00,101.60,100.00,0.00,451.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,203.20,12261512,0,3397488,21.70,28664,2079572,1886912,12.05,1860252,1347500,538952,1099640,86224,2456,5972,31532,0,0,0.00,0,0.00,7,297,2.42,1.37,1.04,0,2.40,0.00,203.20,84.67,0.00,0.33,0.33,0.08,4.60,7.00,0.36,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:42,88.06,0.00,8.02,0.00,0.00,0.00,0.20,0.00,0.00,3.71,9.80,1970.60,1187.60,0.00,0.00,0.00,1786.40,3766.00,0.00,40037.40,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,3572.80,12685592,0,2973408,18.99,28672,2072980,1573044,10.05,1433768,1350740,528780,682868,86940,2160,4472,31532,0,0,0.00,0,0.00,5,255,2.62,1.43,1.06,0,16.40,0.00,3572.80,217.85,0.42,25.32,4.73,7.76,170.80,146.20,11.25,1808.56,0.00,0.00,0.00,0.00
2018-01-07 00:29:47,95.70,0.00,3.60,0.00,0.00,0.00,0.60,0.00,0.00,0.10,8.80,1389.20,1777.40,0.00,0.00,0.00,6273.60,8173.00,0.00,3965.80,0.00,0.00,0.00,0.00,52.20,0.00,52.20,0.00,12547.20,12388604,0,3270396,20.89,28684,2067924,1885788,12.04,1703644,1377292,497772,984460,86828,2400,5448,31532,0,0,0.00,0,0.00,7,287,2.73,1.47,1.08,0,52.20,0.00,12547.20,240.37,1.23,23.62,3.92,20.48,490.60,404.60,36.64,6402.16,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,95.40,0.00,3.70,0.10,0.00,0.00,0.40,0.00,0.00,0.40,2.00,2943.20,1562.60,0.00,0.00,0.80,24585.60,601.40,0.00,1034.40,0.00,0.00,0.00,0.00,164.20,0.20,164.00,1.60,41681.60,12200464,0,3458536,22.09,28708,2132664,1885788,12.04,1886832,1380360,447396,1105788,88192,2456,5700,31532,0,0,0.00,0,0.00,3,293,2.91,1.53,1.10,1,164.20,1.60,41681.60,253.86,92.83,442.57,3.95,64.80,169.20,155.00,18.56,2067.85,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,83.27,0.00,5.51,10.92,0.00,0.00,0.30,0.00,0.00,0.00,0.80,1695.00,1411.00,0.00,0.00,3.20,25226.40,70.60,0.00,500.40,0.00,0.00,0.00,0.00,235.80,0.80,235.00,6.40,57942.40,11978388,0,3680612,23.50,28732,2350500,1885788,12.04,2105520,1378644,544524,1104972,93964,2456,5708,31532,0,0,0.00,0,0.00,3,293,3.16,1.61,1.12,0,235.80,6.40,57942.40,245.75,120.33,595.79,4.13,97.28,48.60,63.00,3.23,739.03,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,55.57,0.00,7.39,0.10,0.30,0.00,0.20,0.00,0.00,36.44,14.00,1953.20,2224.40,0.00,0.00,0.00,6176.00,4439.20,0.00,40589.60,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,12352.00,12460540,0,3198460,20.43,28752,2321364,1819240,11.62,1598768,1404836,490804,653436,93028,2024,4452,31532,0,0,0.00,0,0.00,3,269,3.07,1.61,1.13,0,51.80,0.00,12352.00,238.46,1.97,38.04,4.06,21.04,677.60,608.20,41.14,7042.60,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,96.50,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,3.20,1249.00,1721.60,0.00,0.00,0.00,5516.00,6285.60,0.00,4025.60,0.00,0.00,0.00,0.00,46.80,0.00,46.80,0.00,11032.00,12245840,0,3413160,21.80,28768,2309436,1881296,12.01,1785144,1432764,463940,879828,92944,2344,5236,31532,0,0,0.00,0,0.00,4,281,3.30,1.69,1.15,0,46.80,0.00,11032.00,235.73,2.12,45.21,4.82,22.56,550.40,457.00,30.30,8038.16,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,96.30,0.00,2.90,0.00,0.00,0.00,0.70,0.00,0.00,0.10,4.00,2892.40,1170.80,0.00,0.00,0.80,11450.40,1048.80,0.00,1316.60,0.00,0.00,0.00,0.00,60.60,0.20,60.40,1.60,14841.60,12026432,0,3632568,23.20,28784,2302476,1881296,12.01,1996020,1439764,406852,1104596,93172,2456,5716,31532,0,0,0.00,0,0.00,4,293,3.36,1.73,1.17,1,60.60,1.60,14841.60,244.94,19.46,208.00,3.52,21.36,216.60,229.80,26.65,3028.71,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,83.58,0.00,4.90,9.91,0.00,0.00,0.40,0.00,0.00,1.20,0.00,1377.60,1524.40,0.00,0.00,0.80,36237.60,36.40,0.00,689.60,0.00,0.00,0.00,0.00,317.80,0.20,317.60,1.60,80534.40,11776000,0,3883000,24.80,28800,2547832,1881296,12.01,2239104,1442300,479496,1104780,99116,2440,5692,31532,0,0,0.00,0,0.00,4,291,3.41,1.76,1.18,0,317.80,1.60,80534.40,253.42,104.46,350.27,2.56,81.36,159.20,140.20,9.14,2214.18,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,83.30,0.00,7.55,0.00,0.20,0.00,0.50,0.00,0.00,8.45,11.00,2120.60,2210.20,0.00,0.00,0.80,8080.80,2745.40,0.00,40650.00,0.00,0.00,0.00,0.00,59.00,0.20,58.80,1.60,13849.60,12228556,0,3430444,21.91,28812,2559268,1568992,10.02,1751480,1478536,458052,641820,99572,2024,4328,31532,0,0,0.00,0,0.00,2,254,3.54,1.82,1.20,0,59.00,1.60,13849.60,234.77,4.53,70.29,2.66,15.68,808.40,679.80,46.79,9356.21,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,94.39,0.00,3.01,0.00,0.00,0.00,0.90,0.00,0.00,1.70,8.20,1299.60,1945.20,0.00,0.00,0.00,19274.40,9394.60,0.00,5279.00,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,33948.80,11995684,0,3663316,23.39,28840,2548352,1880624,12.01,1956552,1504844,362044,884432,99708,2344,5208,31532,0,0,0.00,0,0.00,5,283,3.49,1.84,1.21,1,138.20,0.00,33948.80,245.65,38.94,237.40,2.85,39.36,559.00,482.20,32.40,7382.65,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,83.99,0.00,3.93,10.47,0.10,0.00,0.81,0.00,0.00,0.70,7.20,2298.20,2593.20,0.00,0.00,0.80,20912.80,2007.60,0.00,14478.00,0.00,0.00,0.00,0.00,170.40,0.20,170.20,1.60,41964.80,11962148,0,3696852,23.61,28860,2609868,1593672,10.18,1966520,1526368,334572,854548,100716,2240,5020,31532,0,0,0.00,0,0.00,2,271,3.62,1.89,1.23,2,170.40,1.60,41964.80,246.28,137.98,766.66,5.87,100.00,632.00,626.00,45.79,7827.02,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,80.26,0.00,3.71,14.43,0.00,0.00,0.30,0.00,0.00,1.30,11.00,1290.40,1364.60,0.00,0.00,4.00,9267.20,9902.40,0.00,16668.20,0.00,0.00,0.00,0.00,103.80,1.00,102.80,8.00,25307.20,11950632,0,3708368,23.68,28892,2617276,1870116,11.94,1970872,1533700,301088,858392,101000,2312,5128,31532,0,0,0.00,0,0.00,5,278,3.49,1.89,1.24,0,103.80,8.00,25307.20,243.88,72.61,832.99,6.63,68.80,289.40,351.80,19.37,2693.10,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,96.50,0.00,3.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.00,1755.20,1240.80,0.00,0.00,0.00,21.60,2765.00,0.00,1142.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,11659760,0,3999240,25.54,28904,2657048,1901128,12.14,2263904,1529236,346028,1107148,102072,2472,5968,31532,0,0,0.00,0,0.00,5,294,3.69,1.96,1.26,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,12.40,16.80,5.87,2.69,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,14.53,0.00,1.72,0.00,0.30,0.00,0.30,0.00,0.00,83.15,5.20,965.80,1371.00,0.00,0.00,0.00,4424.00,680.60,0.00,26385.40,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,8848.00,12108496,0,3550504,22.67,28916,2696264,1316072,8.40,1800332,1545696,368656,620844,102576,2024,3964,31532,0,0,0.00,0,0.00,0,239,3.63,1.98,1.27,0,48.00,0.00,8848.00,184.33,0.62,13.02,2.95,14.16,514.40,569.20,32.40,4627.06,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.10,0.00,0.10,18.85,0.00,0.00,0.00,0.00,0.00,80.95,0.00,260.20,287.80,0.00,0.00,0.00,20397.60,7.20,0.00,279.00,0.00,0.00,0.00,0.00,130.60,0.00,130.60,0.00,33056.00,12113612,0,3545388,22.64,28928,2691168,1316072,8.40,1799972,1540972,266768,620844,102456,2024,3964,31532,0,0,0.00,0,0.00,1,239,3.34,1.94,1.27,1,130.80,0.00,33107.20,253.11,55.68,385.38,2.94,38.48,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.00,0.00,0.20,23.54,0.10,0.00,0.00,0.00,0.00,76.16,0.00,271.40,372.60,0.00,0.00,0.00,22651.20,9.00,0.00,280.60,0.00,0.00,0.00,0.00,209.80,0.00,209.80,0.00,53041.60,12118852,0,3540148,22.61,28936,2686072,1316072,8.40,1799604,1536252,153636,620844,102304,2024,3964,31532,0,0,0.00,0,0.00,0,239,3.15,1.93,1.27,0,209.60,0.00,52990.40,252.82,77.36,394.26,2.76,57.84,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.40,158.00,0.00,0.00,0.00,45.60,7.20,0.00,278.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,91.20,12123900,0,3535100,22.58,28936,2681020,1316072,8.40,1799352,1531508,153392,620844,102216,2024,3964,31532,0,0,0.00,0,0.00,0,239,2.90,1.90,1.26,0,6.60,0.00,91.20,13.82,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.10,0.00,0.20,16.57,0.10,0.00,0.00,0.00,0.00,83.03,0.00,262.20,298.00,0.00,0.00,0.80,17132.00,7.20,0.00,276.80,0.00,0.00,0.00,0.00,137.20,0.20,137.00,1.60,34264.00,12129176,0,3529824,22.54,28952,2675884,1316072,8.40,1798932,1526752,67792,620844,102128,2024,3964,31532,0,0,0.00,0,0.00,0,239,2.67,1.86,1.25,0,137.20,1.60,34264.00,249.75,53.24,388.02,2.97,40.72,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,241.40,157.60,0.00,0.00,0.00,10.40,8.80,0.00,225.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,12133200,0,3525800,22.52,28964,2671856,1316072,8.40,1799540,1522080,67844,620872,102044,2024,3964,31532,0,0,0.00,0,0.00,0,239,2.45,1.83,1.24,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.00,0.00,0.20,8.94,0.10,0.00,0.00,0.00,0.00,90.75,0.40,259.00,238.80,0.00,0.00,0.00,12113.60,244.20,0.00,294.80,0.00,0.00,0.00,0.00,69.80,0.00,69.80,0.00,17526.40,12137776,0,3521224,22.49,28972,2666720,1316072,8.40,1800088,1517328,7360,621720,101956,2040,4232,31532,0,0,0.00,0,0.00,0,241,2.26,1.80,1.24,1,69.80,0.00,17526.40,251.09,25.96,244.34,2.60,18.16,4.00,5.00,0.44,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.00,0.00,0.00,1.21,0.00,0.00,0.00,0.00,0.00,98.79,0.00,232.00,184.80,0.00,0.00,0.00,1434.40,7.20,0.00,277.60,0.00,0.00,0.00,0.00,38.20,0.00,38.20,0.00,9569.60,12142948,0,3516052,22.45,28980,2661660,1316072,8.40,1799704,1512584,220,621720,101876,2040,4232,31532,0,0,0.00,0,0.00,0,241,2.08,1.77,1.23,0,38.20,0.00,9569.60,250.51,7.81,437.51,2.74,10.48,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,259.60,170.40,0.00,0.00,0.00,33.60,66.80,0.00,369.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,12148684,0,3510316,22.42,28980,2656528,1316072,8.40,1798592,1507836,92,620916,101764,2024,3920,31532,0,0,0.00,0,0.00,0,239,1.91,1.74,1.22,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,3.80,5.00,0.30,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,233.60,148.40,0.00,0.00,0.00,19.20,8.80,0.00,272.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,12153744,0,3505256,22.38,28992,2651540,1316072,8.40,1798160,1503148,140,620872,101760,2024,3964,31532,0,0,0.00,0,0.00,0,239,1.76,1.72,1.22,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.40,147.60,0.00,0.00,0.00,20.00,7.20,0.00,272.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,40.00,12159036,0,3499964,22.35,29000,2646328,1316072,8.40,1797864,1498332,96,620872,101760,2024,3964,31532,0,0,0.00,0,0.00,0,239,1.62,1.69,1.21,0,3.00,0.00,40.00,13.33,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,237.80,147.80,0.00,0.00,0.00,0.00,7.20,0.00,273.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12164084,0,3494916,22.32,29000,2641276,1316072,8.40,1797428,1493648,120,620872,101760,2024,3964,31532,0,0,0.00,0,0.00,0,239,1.49,1.66,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,252.00,167.00,0.00,0.00,0.00,2.40,8.00,0.00,295.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12169556,0,3489444,22.28,29008,2636136,1316072,8.40,1796788,1488872,144,620512,101728,1984,3964,31532,0,0,0.00,0,0.00,0,234,1.37,1.63,1.20,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.00,144.60,0.00,0.00,0.00,0.00,7.40,0.00,272.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12174720,0,3484280,22.25,29008,2630976,1316072,8.40,1796436,1484200,164,620512,101724,1984,3964,31532,0,0,0.00,0,0.00,0,234,1.26,1.61,1.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,17.84,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,81.46,4.20,380.40,370.40,0.00,0.00,0.00,2.40,3223.00,0.00,1010.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12102560,0,3556440,22.71,29016,2626040,1561332,9.97,1874032,1479508,240,698648,101716,2000,4260,31532,0,0,0.00,0,0.00,4,251,1.16,1.58,1.19,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.80,4.80,0.82,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,74.25,0.00,2.21,0.00,0.20,0.00,0.70,0.00,0.00,22.64,3.40,774.20,2851.80,0.00,0.00,0.00,68.80,2714.60,0.00,9552.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,137.60,11907364,0,3751636,23.96,29028,2638164,1591924,10.17,2067936,1474840,17576,875692,101920,2208,4852,31532,0,0,0.00,0,0.00,2,262,1.15,1.57,1.18,0,2.00,0.00,137.60,68.80,0.03,14.00,7.60,1.52,2061.60,617.60,18040.67,41.54,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,46.73,0.00,4.23,0.10,0.30,0.00,0.81,0.00,0.00,47.83,3.60,1260.20,2837.40,0.00,0.00,0.00,4164.00,355.60,0.00,24164.60,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,8096.00,12047056,0,3611944,23.07,29044,2752072,1306992,8.35,1913940,1490268,116020,623168,105824,2168,4068,31532,0,0,0.00,0,0.00,1,237,1.13,1.56,1.18,0,34.40,0.00,8096.00,235.35,1.31,37.30,2.56,8.80,1431.40,661.80,8634.64,4497.76,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,0.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.40,0.00,339.20,544.60,0.00,0.00,0.80,2528.00,7.20,0.00,553.80,0.00,0.00,0.00,0.00,25.60,0.20,25.40,1.60,5288.00,12050520,0,3608480,23.04,29048,2746944,1306992,8.35,1902528,1498444,103232,624960,105484,2008,3964,31532,0,0,0.00,0,0.00,1,237,1.04,1.53,1.18,0,25.60,1.60,5288.00,206.62,0.88,35.38,3.03,7.76,236.80,182.80,13.20,2540.07,0.00,0.00,0.00,0.00
