timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.40,0.00,0.50,52.92,0.20,0.00,0.00,0.00,0.00,45.97,0.20,301.00,534.80,0.00,0.00,1.60,47038.40,565.40,0.00,1283.20,0.00,0.00,0.00,0.00,366.80,0.40,366.40,3.20,93616.00,13460184,0,2198816,14.04,28428,1553704,1165472,7.44,668068,1359400,603860,445388,70660,1936,3076,31532,0,0,0.00,0,0.00,1,228,2.06,1.18,0.92,1,366.60,3.20,93564.80,255.23,138.74,408.88,2.73,100.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,2.12,0.00,0.81,52.42,0.20,0.00,0.00,0.00,0.00,44.46,14.40,455.00,646.40,0.00,0.00,1.60,36998.40,7733.60,0.00,2447.80,0.00,0.00,0.00,0.00,294.00,0.40,293.60,3.20,75020.80,13456176,0,2202824,14.07,28456,1553748,1128404,7.21,672464,1359424,419084,449680,70688,1960,3572,31532,0,0,0.00,0,0.00,0,231,1.97,1.18,0.92,1,294.00,3.20,75020.80,255.18,136.96,432.39,3.40,100.00,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.30,0.00,0.20,54.07,0.10,0.00,0.00,0.00,0.00,45.33,0.40,266.80,323.40,0.00,0.00,0.00,19736.80,28.40,0.00,20.00,0.00,0.00,0.00,0.00,153.20,0.00,153.20,0.00,39166.40,13455716,0,2203284,14.07,28464,1553780,1128404,7.21,672868,1359448,320584,450068,70696,1976,3572,31532,0,0,0.00,0,0.00,1,233,1.89,1.18,0.92,1,153.20,0.00,39166.40,255.66,138.27,907.14,6.53,100.00,5.40,7.00,0.88,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.10,0.00,0.20,55.13,0.10,0.00,0.00,0.00,0.00,44.47,0.00,259.40,350.60,0.00,0.00,0.80,24618.40,7.80,0.00,33.00,0.00,0.00,0.00,0.00,192.60,0.20,192.40,1.60,49185.60,13455804,0,2203196,14.07,28476,1553812,1128404,7.21,672676,1359472,197788,449856,70696,1952,3572,31532,0,0,0.00,0,0.00,1,230,1.82,1.17,0.92,1,192.60,1.60,49185.60,255.39,135.55,669.18,5.19,100.00,3.00,4.60,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.10,0.00,0.20,57.04,0.10,0.00,0.00,0.00,0.00,42.56,0.00,245.20,349.20,0.00,0.00,0.80,26998.40,7.20,0.00,16.60,0.00,0.00,0.00,0.00,210.20,0.20,210.00,1.60,53689.60,13455804,0,2203196,14.07,28488,1553844,1128404,7.21,672700,1359492,62828,449856,70696,1952,3572,31532,0,0,0.00,0,0.00,1,230,1.76,1.17,0.92,1,210.20,1.60,53689.60,255.43,133.98,698.67,4.76,100.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,6.45,0.00,1.31,21.75,0.20,0.00,0.00,0.00,0.00,70.29,18.40,687.60,628.80,0.00,0.00,3.20,12491.20,4704.20,0.00,765.80,0.00,0.00,0.00,0.00,128.80,0.80,128.00,6.40,32560.00,13416200,0,2242800,14.32,28500,1554460,1643964,10.50,710544,1359768,1008,487652,71144,2216,4284,31532,0,0,0.00,0,0.00,4,272,1.70,1.17,0.92,0,128.80,6.40,32560.00,252.84,72.21,642.66,4.43,57.12,24.60,21.80,82.23,2.87,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,95.60,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,1.50,3.40,1031.20,752.20,0.00,0.00,0.00,110.40,7602.80,0.00,4156.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,220.80,13187236,0,2471764,15.78,28512,1554632,1705292,10.89,938188,1360032,1040,715216,71444,2320,4872,31532,0,0,0.00,0,0.00,6,278,1.80,1.20,0.94,0,6.40,0.00,220.80,34.50,0.02,2.75,1.75,1.12,9.40,11.00,0.84,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,96.50,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.20,4.80,2661.80,1486.60,0.00,0.00,1.60,3.20,1210.40,0.00,391.60,0.00,0.00,0.00,0.00,0.60,0.40,0.20,3.20,6.40,12940524,0,2718476,17.36,28512,1554720,1705292,10.89,1183320,1360160,1104,960284,71748,2464,5388,31532,0,0,0.00,0,0.00,2,291,2.14,1.28,0.96,0,0.60,3.20,6.40,16.00,0.00,0.00,0.00,0.00,12.40,16.60,22.58,2.04,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,94.50,0.00,5.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.40,1404.00,738.00,0.00,0.00,0.00,12.80,59.40,0.00,191.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12667900,0,2991100,19.10,28520,1815092,1705292,10.89,1452616,1357476,263532,966572,78680,2408,5388,31532,0,0,0.00,0,0.00,4,288,2.13,1.29,0.97,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.60,6.20,0.28,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,76.63,0.00,7.42,0.00,0.00,0.00,0.00,0.00,0.00,15.95,10.60,1807.00,990.60,0.00,0.00,0.00,26.40,2618.40,0.00,39636.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,13104204,0,2554796,16.32,28528,1819972,1395608,8.91,1022896,1352388,273508,526772,79048,2064,4016,31532,0,0,0.00,0,0.00,4,250,2.28,1.34,0.98,0,1.00,0.00,52.80,52.80,0.00,1.60,1.60,0.16,15.40,16.80,2.38,2.66,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.00,1101.80,716.40,0.00,0.00,0.00,31.20,9486.00,0.00,4962.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,12852804,0,2806196,17.92,28540,1815012,1704216,10.88,1276432,1347844,273720,780728,79156,2312,4996,31532,0,0,0.00,0,0.00,3,277,2.33,1.36,1.00,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,5.60,8.20,0.64,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,96.50,0.00,2.90,0.00,0.00,0.00,0.50,0.00,0.00,0.10,4.80,2508.40,1653.20,0.00,0.00,0.00,1754.40,1256.00,0.00,1102.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3508.80,12600408,0,3058592,19.53,28552,1810148,1704216,10.88,1524012,1351780,265388,1037088,79488,2456,5536,31532,0,0,0.00,0,0.00,4,293,2.47,1.41,1.01,0,15.00,0.00,3508.80,233.92,0.47,31.47,4.37,6.56,167.00,114.60,24.01,1775.85,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,94.20,0.00,5.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1206.40,1100.00,0.00,0.00,0.00,94.40,85.40,0.00,335.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,188.80,12315188,0,3343812,21.35,28560,2072564,1786060,11.41,1808548,1347068,532520,1054416,85872,2440,5568,31532,0,0,0.00,0,0.00,4,294,2.43,1.42,1.02,0,2.00,0.00,188.80,94.40,0.00,0.40,0.40,0.08,3.20,5.60,0.26,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,73.10,0.00,7.50,0.00,0.10,0.00,0.20,0.00,0.00,19.10,10.20,1922.60,976.40,0.00,0.00,0.00,1179.20,2672.00,0.00,39446.60,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,2358.40,12776728,0,2882272,18.41,28568,2072324,1457700,9.31,1348012,1347184,531552,594292,86136,2024,4004,31532,0,0,0.00,0,0.00,3,254,2.72,1.49,1.04,0,17.20,0.00,2358.40,137.12,0.28,16.23,2.47,4.24,99.80,88.20,7.21,1079.66,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,95.39,0.00,3.71,0.00,0.00,0.00,0.80,0.00,0.00,0.10,7.00,1272.20,1807.40,0.00,0.00,0.00,6210.40,8720.20,0.00,4775.60,0.00,0.00,0.00,0.00,52.80,0.00,52.80,0.00,12420.80,12546272,0,3112728,19.88,28580,2067356,1751672,11.19,1549944,1373448,501048,827496,86404,2344,5104,31532,0,0,0.00,0,0.00,3,281,2.74,1.52,1.05,0,52.80,0.00,12420.80,235.24,1.41,26.64,4.77,25.20,493.20,438.60,28.29,6437.39,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,95.80,0.00,3.40,0.00,0.00,0.00,0.70,0.00,0.00,0.10,4.00,2798.60,2020.20,0.00,0.00,0.80,23708.00,1175.20,0.00,1118.60,0.00,0.00,0.00,0.00,158.00,0.20,157.80,1.60,39950.40,12320472,0,3338528,21.32,28604,2060712,1782356,11.38,1767288,1380828,382884,1058836,86728,2456,5584,31532,0,0,0.00,0,0.00,2,293,2.76,1.54,1.06,1,158.00,1.60,39950.40,252.86,77.52,447.49,3.68,58.16,231.00,199.00,27.41,2845.89,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,79.12,0.00,5.19,15.28,0.00,0.00,0.30,0.00,0.00,0.10,0.40,1420.40,1245.00,0.00,0.00,4.00,26754.40,57.00,0.00,450.60,0.00,0.00,0.00,0.00,225.40,1.00,224.40,8.00,56812.80,12109252,0,3549748,22.67,28632,2267920,1782356,11.38,1977156,1378368,462428,1059272,91480,2440,5584,31532,0,0,0.00,0,0.00,4,294,2.86,1.58,1.08,0,225.40,8.00,56812.80,252.09,130.46,556.54,4.44,100.08,45.20,48.00,2.52,655.85,0.00,0.00,0.00,0.00
