timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.60,0.00,0.40,53.31,0.10,0.00,0.00,0.00,0.00,45.58,0.40,293.80,533.80,0.00,0.00,4.00,47808.80,575.40,0.00,1462.40,0.00,0.00,0.00,0.00,373.60,1.00,372.60,8.00,95158.40,13409688,0,2249312,14.36,28152,1554104,1267212,8.09,718936,1359232,695128,495940,70476,1976,3212,31532,0,0,0.00,0,0.00,1,233,1.65,1.06,0.86,1,373.60,8.00,95158.40,254.73,135.12,415.65,2.68,100.00,3.00,4.20,0.27,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,2.11,0.00,0.50,18.78,0.10,0.00,0.00,0.00,0.00,78.51,14.20,418.60,482.00,0.00,0.00,0.80,15924.80,7695.20,0.00,2436.40,0.00,0.00,0.00,0.00,155.20,0.20,155.00,1.60,39539.20,13405472,0,2253528,14.39,28168,1554136,1256444,8.02,723256,1359256,615488,500232,70424,2000,3712,31532,0,0,0.00,0,0.00,1,236,1.51,1.04,0.85,0,155.20,1.60,39539.20,254.77,46.21,331.50,2.51,38.96,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.10,0.00,0.30,33.53,0.10,0.00,0.00,0.00,0.00,65.96,0.00,245.40,402.20,0.00,0.00,1.60,37080.00,7.80,0.00,21.20,0.00,0.00,0.00,0.00,266.00,0.40,265.60,3.20,66121.60,13405440,0,2253560,14.39,28188,1554148,1256444,8.02,723284,1359256,430360,500232,70456,2000,3712,31532,0,0,0.00,0,0.00,1,236,1.47,1.04,0.85,1,266.00,3.20,66121.60,248.59,96.16,319.74,2.55,67.92,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,30.46,0.00,1.83,44.97,0.20,0.00,0.00,0.00,0.00,22.54,17.60,860.40,1203.60,0.00,0.00,27.20,47567.20,6273.60,0.00,2127.60,0.00,0.00,0.00,0.00,378.00,3.80,374.20,54.40,95646.40,13278844,0,2380156,15.20,28204,1554928,1575336,10.06,848808,1359936,193292,625624,71016,2152,4188,31532,0,0,0.00,0,0.00,3,257,1.67,1.09,0.87,1,378.00,54.40,95646.40,253.18,138.96,377.26,2.65,100.08,28.40,26.00,97.35,14.47,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,21.23,0.00,0.80,49.30,0.10,0.00,0.00,0.00,0.00,28.57,2.40,605.60,916.60,0.00,0.00,169.60,38512.00,942.60,0.00,736.40,0.00,0.00,0.00,0.00,345.00,13.80,331.20,339.20,84550.40,13250200,0,2408800,15.38,28228,1555768,1606540,10.26,876984,1360188,1008,653300,70904,2208,4372,31532,0,0,0.00,0,0.00,2,268,1.62,1.08,0.87,0,345.00,339.20,84550.40,246.06,125.82,386.31,2.74,94.64,10.20,12.80,4.31,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,65.93,0.00,1.72,0.10,0.10,0.00,0.10,0.00,0.00,32.05,41.20,2058.60,1900.80,0.00,0.00,88.00,24.00,4295.60,0.00,1952.00,0.00,0.00,0.00,0.00,9.20,8.40,0.80,176.00,48.00,13105320,0,2553680,16.31,28236,1557116,2192908,14.00,1015812,1360452,1756,793176,71688,3192,5092,31532,0,0,0.00,0,0.00,3,383,1.89,1.15,0.89,0,9.20,176.00,48.00,24.35,0.01,1.22,0.96,0.88,137.40,176.60,18.46,58.35,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,77.77,0.00,2.64,0.20,0.20,0.00,0.71,0.00,0.00,18.48,3.80,1794.60,1771.20,0.00,0.00,1.60,62.40,3812.20,0.00,2612.80,0.00,0.00,0.00,0.00,2.20,0.40,1.80,3.20,124.80,12891592,0,2767408,17.67,28248,1557344,2223964,14.20,1230140,1360636,1996,1005188,72112,3280,5740,31532,0,0,0.00,0,0.00,2,396,1.82,1.15,0.89,0,2.20,3.20,124.80,58.18,0.01,6.18,4.00,0.88,151.20,116.60,19.29,18.46,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,57.43,0.00,4.72,0.00,0.10,0.00,0.20,0.00,0.00,37.55,1.80,1520.00,1484.20,0.00,0.00,4.00,13.60,100.20,0.00,346.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,8.00,27.20,12613964,0,3045036,19.45,28256,1816008,2223964,14.20,1503928,1357376,263696,1017092,79436,3296,5784,31532,0,0,0.00,0,0.00,2,397,1.75,1.14,0.89,0,0.80,8.00,27.20,44.00,0.00,1.00,1.00,0.08,52.80,40.80,6.64,58.02,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,72.79,0.00,3.21,0.00,0.10,0.00,0.00,0.00,0.00,23.90,10.40,1501.80,1317.40,0.00,0.00,1638.40,33.60,6971.20,0.00,22516.80,0.00,0.00,0.00,0.00,13.80,12.80,1.00,3276.80,67.20,12719208,0,2939792,18.77,28268,1693928,2220776,14.18,1398140,1360856,138576,1036840,76252,3256,5800,31532,0,0,0.00,0,0.00,7,396,1.69,1.14,0.89,0,13.80,3276.80,67.20,242.32,0.04,2.78,0.29,0.40,101.80,59.00,35.05,7.17,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,79.52,0.00,3.41,0.00,0.10,0.00,0.80,0.00,0.00,16.16,26.60,3190.00,2169.20,0.00,0.00,0.00,376.80,1842.40,0.00,2111.60,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,753.60,12596476,0,3062524,19.56,28280,1761976,2251452,14.38,1523052,1356264,209732,1089176,78240,3272,5928,31532,0,0,0.00,0,0.00,4,395,1.88,1.19,0.91,0,14.00,0.00,753.60,53.83,0.06,4.06,0.46,0.64,304.80,338.40,52.41,68.22,0.00,0.00,0.00,0.00
