timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.40,0.00,0.20,52.17,0.20,0.00,0.00,0.00,0.00,47.03,0.40,304.20,558.20,0.00,0.00,2.40,48935.20,575.60,0.00,1459.60,0.00,0.00,0.00,0.00,385.60,0.60,385.00,4.80,98382.40,13468372,0,2190628,13.99,28424,1553904,1138560,7.27,659908,1359224,493596,436828,70876,1984,3136,31532,0,0,0.00,0,0.00,1,234,1.91,1.19,1.00,1,385.40,4.80,98331.20,255.15,138.13,363.12,2.59,99.92,2.80,4.00,0.27,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,2.01,0.00,0.81,51.46,0.10,0.00,0.00,0.00,0.00,45.62,14.20,449.60,689.80,0.00,0.00,2.40,44420.00,7695.00,0.00,2440.60,0.00,0.00,0.00,0.00,344.00,0.60,343.40,4.80,87816.00,13464348,0,2194652,14.02,28448,1553940,1159464,7.40,664260,1359248,271780,441116,70900,2008,3640,31532,0,0,0.00,0,0.00,1,237,1.84,1.19,1.00,1,344.20,4.80,87867.20,255.29,137.60,394.68,2.91,100.08,7.40,8.80,1.50,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.00,0.00,0.20,56.22,0.10,0.00,0.00,0.00,0.00,43.47,0.00,245.60,333.20,0.00,0.00,0.00,24548.00,7.20,0.00,20.40,0.00,0.00,0.00,0.00,193.20,0.00,193.20,0.00,49403.20,13464388,0,2194612,14.02,28456,1553976,1159464,7.40,664284,1359268,149300,441116,70860,2008,3640,31532,0,0,0.00,0,0.00,1,237,1.77,1.19,1.00,1,193.00,0.00,49352.00,255.71,134.42,659.88,5.18,100.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.00,0.00,0.10,26.71,0.00,0.00,0.00,0.00,0.00,73.19,0.00,236.00,268.00,0.00,0.00,0.80,12433.60,8.20,0.00,20.40,0.00,0.00,0.00,0.00,128.20,0.20,128.00,1.60,32649.60,13464404,0,2194596,14.01,28468,1554008,1159464,7.40,664236,1359284,87112,441048,70852,2000,3640,31532,0,0,0.00,0,0.00,1,236,1.63,1.17,1.00,0,128.20,1.60,32649.60,254.69,64.10,607.48,4.31,55.28,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.10,0.00,0.10,13.45,0.10,0.00,0.00,0.00,0.00,86.24,0.00,240.40,284.00,0.00,0.00,0.80,17365.60,8.00,0.00,16.60,0.00,0.00,0.00,0.00,137.60,0.20,137.40,1.60,34731.20,13464124,0,2194876,14.02,28480,1554040,1159464,7.40,664260,1359296,388,441048,70852,2000,3640,31532,0,0,0.00,0,0.00,1,236,1.58,1.16,1.00,0,137.60,1.60,34731.20,252.42,42.69,310.27,2.42,33.28,2.40,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,5.52,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,93.57,17.60,632.00,471.60,0.00,0.00,2.40,60.00,4089.40,0.00,787.40,0.00,0.00,0.00,0.00,7.40,0.60,6.80,4.80,120.00,13433276,0,2225724,14.21,28488,1554452,1657224,10.58,694020,1359704,576,470740,71112,2000,4352,31532,0,0,0.00,0,0.00,6,273,1.45,1.14,0.99,0,7.40,4.80,120.00,16.86,0.00,0.00,0.00,0.00,22.00,21.00,82.40,2.44,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,95.10,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,1021.00,783.00,0.00,0.00,0.00,78.40,7488.80,0.00,3407.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,13185508,0,2473492,15.80,28500,1554820,1687816,10.78,939644,1359860,1032,716248,71436,2352,4956,31532,0,0,0.00,0,0.00,5,281,1.66,1.19,1.01,0,1.80,0.00,156.80,87.11,0.01,6.22,3.11,0.56,7.20,9.40,0.70,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,97.31,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.20,2860.40,721.60,0.00,0.00,1.60,0.00,1247.20,0.00,307.40,0.00,0.00,0.00,0.00,0.40,0.40,0.00,3.20,0.00,12948576,0,2710424,17.31,28500,1554908,1718892,10.98,1176620,1359984,1112,953232,71844,2464,5436,31532,0,0,0.00,0,0.00,2,292,1.68,1.21,1.01,0,0.40,3.20,0.00,8.00,0.00,2.00,2.00,0.08,12.20,15.60,22.98,1.98,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,94.30,0.00,5.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,1216.60,813.80,0.00,0.00,0.00,10.40,75.00,0.00,208.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12669804,0,2989196,19.09,28508,1825708,1718892,10.98,1450344,1357260,273968,953368,79236,2416,5436,31532,0,0,0.00,0,0.00,5,290,1.71,1.22,1.02,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.40,6.00,0.27,1.73,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,75.45,0.00,7.31,0.00,0.00,0.00,0.00,0.00,0.00,17.23,14.20,1840.20,887.80,0.00,0.00,0.00,30.40,4482.60,0.00,40000.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,60.80,13131916,0,2527084,16.14,28516,1820164,1643552,10.50,995000,1352184,273492,498492,78968,2000,4256,31532,0,0,0.00,0,0.00,5,266,1.73,1.23,1.02,0,1.00,0.00,60.80,60.80,0.00,4.00,4.00,0.40,15.20,17.20,2.38,2.73,0.00,0.00,0.00,0.00
