timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:53,95.20,0.00,4.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,2.00,2805.00,2259.20,0.00,0.00,0.80,13500.80,1186.60,0.00,1732.20,0.00,0.00,0.00,0.00,82.80,0.20,82.60,1.60,20811.20,12242000,0,3417000,21.82,28692,2133692,1821968,11.64,1842880,1381248,502792,1061644,88360,2472,5880,31532,0,0,0.00,0,0.00,2,295,2.54,1.47,1.06,2,83.00,1.60,20862.40,251.37,27.98,252.38,2.98,24.72,158.60,142.60,15.87,2029.16,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,86.41,0.00,4.90,6.79,0.10,0.00,0.20,0.00,0.00,1.60,1.60,1233.20,1360.00,0.00,0.00,0.80,36934.40,121.20,0.00,524.40,0.00,0.00,0.00,0.00,319.80,0.20,319.60,1.60,80059.20,11990720,0,3668280,23.43,28712,2380848,1821968,11.64,2091820,1379304,571332,1061448,94656,2488,5596,31532,0,0,0.00,0,0.00,3,296,2.82,1.55,1.09,0,319.60,1.60,80008.00,250.34,108.31,360.92,2.51,80.32,50.60,53.60,2.84,703.39,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,77.60,0.00,7.77,0.91,0.20,0.00,0.61,0.00,0.00,12.92,13.80,2015.40,2198.40,0.00,0.00,2.40,7491.20,6743.80,0.00,42429.40,0.00,0.00,0.00,0.00,63.80,0.60,63.20,4.80,14982.40,12442452,0,3216548,20.54,28736,2318316,1717412,10.97,1605940,1415472,480912,674252,92956,2144,4644,31532,0,0,0.00,0,0.00,6,271,2.83,1.57,1.10,0,63.80,4.80,14982.40,234.91,5.82,91.30,2.65,16.88,796.40,726.40,46.39,9704.56,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,96.00,0.00,3.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.00,1236.40,1450.60,0.00,0.00,0.00,4192.80,5521.60,0.00,3613.80,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,8385.60,12187720,0,3471280,22.17,28748,2309752,1778900,11.36,1840972,1433244,460500,935724,93304,2416,5592,31532,0,0,0.00,0,0.00,4,289,3.01,1.63,1.12,0,35.40,0.00,8385.60,236.88,1.27,35.75,4.72,16.72,392.20,325.20,27.20,5342.89,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,95.20,0.00,4.10,0.00,0.00,0.00,0.70,0.00,0.00,0.00,2.00,2971.80,1596.20,0.00,0.00,1.60,16519.20,584.20,0.00,674.00,0.00,0.00,0.00,0.00,105.80,0.20,105.60,1.60,26387.20,11996108,0,3662892,23.39,28768,2376652,1778900,11.36,2027572,1436856,450356,1059000,95072,2472,5852,31532,0,0,0.00,0,0.00,2,295,3.01,1.65,1.13,1,105.80,1.60,26387.20,249.42,33.39,258.07,2.71,28.72,129.80,108.60,12.37,1922.35,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,91.49,0.00,4.60,2.80,0.00,0.00,0.40,0.00,0.00,0.70,1.60,1481.20,1434.00,0.00,0.00,0.00,30525.60,122.60,0.00,864.40,0.00,0.00,0.00,0.00,267.00,0.20,266.80,1.60,67702.40,11723632,0,3935368,25.13,28780,2643072,1778900,11.36,2287600,1442908,573320,1058796,101584,2456,5596,31532,0,0,0.00,0,0.00,2,296,3.09,1.69,1.15,0,267.00,1.60,67702.40,253.57,96.68,384.90,2.80,74.72,189.80,192.00,10.83,3049.07,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,87.90,0.00,7.90,0.10,0.10,0.00,1.20,0.00,0.00,2.80,13.60,2304.60,2776.40,0.00,0.00,0.80,10530.40,8157.80,0.00,43276.20,0.00,0.00,0.00,0.00,89.20,0.20,89.00,1.60,21060.80,12135112,0,3523888,22.50,28796,2560400,1730676,11.05,1830948,1491156,445768,732972,99912,2264,4684,31532,0,0,0.00,0,0.00,6,270,3.00,1.70,1.15,0,89.20,1.60,21060.80,236.13,3.41,38.19,3.33,29.68,1141.20,943.60,66.61,11713.03,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,95.90,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.30,6.60,1687.40,1756.40,0.00,0.00,0.00,2884.00,3438.20,0.00,2399.60,0.00,0.00,0.00,0.00,30.60,0.00,30.60,0.00,5768.00,11836844,0,3822156,24.41,28808,2549600,1761548,11.25,2114028,1505256,431736,1040768,99648,2440,5528,31532,0,0,0.00,0,0.00,5,293,3.00,1.72,1.16,0,30.60,0.00,5768.00,188.50,0.76,24.78,3.82,11.68,372.80,351.00,27.91,5122.60,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,89.46,0.00,4.82,0.00,0.00,0.00,1.20,0.00,0.00,4.52,13.00,1975.40,2630.00,0.00,0.00,0.80,20852.80,7557.20,0.00,27809.40,0.00,0.00,0.00,0.00,143.20,0.20,143.00,1.60,34209.60,12071164,0,3587836,22.91,28836,2625076,1726348,11.02,1850656,1534212,417144,731028,101232,2264,4676,31532,0,0,0.00,0,0.00,5,271,3.00,1.74,1.17,1,143.40,1.60,34260.80,238.93,47.11,233.32,3.37,48.32,744.60,852.60,45.92,8923.43,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,95.90,0.00,3.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,6.40,1562.80,1522.60,0.00,0.00,2049.60,26645.60,3836.60,0.00,1852.60,0.00,0.00,0.00,0.00,257.40,16.40,241.00,4099.20,60787.20,11743848,0,3915152,25.00,28856,2627724,1787572,11.42,2166600,1544656,284412,1054580,101192,2424,5568,31532,0,0,0.00,0,0.00,3,293,3.08,1.78,1.18,0,257.20,4099.20,60736.00,252.08,79.63,362.70,2.55,65.60,106.80,98.20,9.58,1420.83,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,55.79,0.00,2.32,0.00,0.20,0.00,0.60,0.00,0.00,41.09,5.00,1515.20,1964.80,0.00,0.00,6558.40,4422.40,658.40,0.00,25777.60,0.00,0.00,0.00,0.00,98.40,51.40,47.00,13116.80,8844.80,12113456,0,3545544,22.64,28868,2744804,1205052,7.70,1746812,1594400,351780,567528,102728,2024,3828,31532,0,0,0.00,0,0.00,1,239,2.99,1.78,1.19,0,98.40,13116.80,8844.80,223.19,0.91,9.24,1.94,19.12,501.60,578.20,31.46,4602.12,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,240.80,153.00,0.00,0.00,0.00,46.40,8.60,0.00,276.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,12118664,0,3540336,22.61,28880,2739704,1205052,7.70,1746392,1589724,351600,567528,102648,2024,3828,31532,0,0,0.00,0,0.00,1,239,2.75,1.75,1.18,0,1.40,0.00,92.80,66.29,0.03,21.14,21.14,2.96,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.30,0.00,0.30,22.89,0.00,0.00,0.00,0.00,0.00,76.51,0.00,267.60,321.60,0.00,0.00,1.60,22708.00,7.60,0.00,821.60,0.00,0.00,0.00,0.00,153.20,0.40,152.80,3.20,38721.60,12121884,0,3537116,22.59,28900,2734740,1205052,7.70,1747476,1584964,238232,568936,102544,2024,3828,31532,0,0,0.00,0,0.00,1,239,2.53,1.72,1.18,1,153.20,3.20,38721.60,252.77,59.27,352.31,2.90,44.48,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.20,0.00,0.30,20.84,0.20,0.00,0.00,0.00,0.00,78.46,0.00,257.60,333.80,0.00,0.00,1.60,19099.20,7.40,0.00,285.80,0.00,0.00,0.00,0.00,178.20,0.40,177.80,3.20,44892.80,12127196,0,3531804,22.55,28920,2729560,1205052,7.70,1747232,1580184,142800,568936,102288,2024,3828,31532,0,0,0.00,0,0.00,1,239,2.41,1.71,1.18,0,178.20,3.20,44892.80,251.94,66.36,402.10,2.89,51.44,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.30,0.00,0.20,12.04,0.00,0.00,0.00,0.00,0.00,87.46,0.00,258.00,284.80,0.00,0.00,0.00,15021.60,7.20,0.00,276.60,0.00,0.00,0.00,0.00,125.20,0.00,125.20,0.00,30043.20,12132636,0,3526364,22.52,28924,2724448,1205052,7.70,1746776,1575536,67684,568936,102200,2024,3828,31532,0,0,0.00,0,0.00,1,239,2.22,1.68,1.17,0,125.20,0.00,30043.20,239.96,40.96,327.19,2.65,33.12,1.80,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,244.40,151.60,0.00,0.00,0.00,10.40,7.20,0.00,278.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,12137748,0,3521252,22.49,28936,2719412,1205052,7.70,1746504,1570748,67728,568936,102112,2024,3828,31532,0,0,0.00,0,0.00,1,239,2.04,1.65,1.16,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.50,0.00,0.20,10.20,0.10,0.00,0.00,0.00,0.00,89.00,0.00,256.40,267.80,0.00,0.00,0.80,13527.20,7.40,0.00,279.80,0.00,0.00,0.00,0.00,107.40,0.20,107.20,1.60,27054.40,12142872,0,3516128,22.45,28948,2714272,1205052,7.70,1746044,1566144,172,568936,101980,2024,3828,31532,0,0,0.00,0,0.00,1,239,1.88,1.63,1.16,0,107.40,1.60,27054.40,251.92,32.79,305.27,2.56,27.52,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,40.88,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,57.62,5.20,554.40,618.00,0.00,0.00,0.00,36.00,5601.20,0.00,2464.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,12014496,0,3644504,23.27,28956,2709244,1478512,9.44,1880036,1561312,404,703220,101964,2160,4384,31532,0,0,0.00,0,0.00,4,259,1.73,1.60,1.15,0,1.20,0.00,72.00,60.00,0.00,1.33,0.67,0.08,7.20,8.80,1.12,1.29,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,64.15,0.00,2.75,0.00,1.02,0.00,0.51,0.00,0.00,31.57,2.00,942.00,4041.60,0.00,0.00,0.00,13.60,1245.80,0.00,11704.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11819356,0,3839644,24.52,28968,2776416,1478512,9.44,2076616,1556752,72740,827808,103632,2232,4736,31532,0,0,0.00,0,0.00,4,265,1.67,1.59,1.15,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,3039.40,989.60,26644.96,66.17,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,38.99,0.00,3.43,0.81,0.30,0.00,0.10,0.00,0.00,56.36,3.40,1258.00,2007.20,0.00,0.00,0.00,6202.40,353.20,0.00,21016.60,0.00,0.00,0.00,0.00,52.80,0.00,52.80,0.00,12404.80,12015612,0,3643388,23.27,28984,2835356,1180672,7.54,1853496,1582516,105840,571616,105744,2024,3828,31532,0,0,0.00,0,0.00,0,239,1.61,1.58,1.15,0,52.80,0.00,12404.80,234.94,2.57,48.65,2.77,14.64,619.40,537.20,35.90,6541.68,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,0.40,0.00,0.10,0.20,0.10,0.00,0.10,0.00,0.00,99.10,0.00,264.40,244.00,0.00,0.00,0.00,537.60,7.20,0.00,744.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1075.20,12012508,0,3646492,23.29,29000,2830244,1180672,7.54,1858672,1580508,103280,579876,105576,2024,3828,31532,0,0,0.00,0,0.00,1,239,1.48,1.55,1.14,0,5.20,0.00,1075.20,206.77,0.12,23.08,4.00,2.08,55.40,41.40,3.11,539.11,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,236.80,149.80,0.00,0.00,0.00,32.80,7.20,0.00,280.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,65.60,12017672,0,3641328,23.25,29000,2825232,1180672,7.54,1858352,1575696,103116,579876,105396,2024,3828,31532,0,0,0.00,0,0.00,1,239,1.37,1.53,1.14,0,4.60,0.00,65.60,14.26,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.80,155.20,0.00,0.00,0.00,2.40,7.80,0.00,695.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12020920,0,3638080,23.23,29008,2820108,1180672,7.54,1859860,1571012,103164,581772,105308,2008,3828,31532,0,0,0.00,0,0.00,1,237,1.26,1.50,1.13,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,67.00,0.00,2.32,0.00,0.20,0.00,0.81,0.00,0.00,29.67,7.20,938.40,2029.80,0.00,0.00,0.00,18.40,5800.60,0.00,5136.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,11776804,0,3882196,24.79,29008,2815120,1480024,9.45,2107172,1566552,103400,829676,105368,2216,4700,31532,0,0,0.00,0,0.00,1,263,1.24,1.49,1.13,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,933.20,348.40,8117.94,24.06,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,58.19,0.00,3.62,0.00,0.20,0.00,0.90,0.00,0.00,37.09,0.80,800.00,3077.20,0.00,0.00,0.00,28.00,67.00,0.00,7916.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,11567500,0,4091500,26.13,29020,3012668,1480024,9.45,2316328,1561704,306096,836420,110160,2240,4720,31532,0,0,0.00,0,0.00,2,266,1.22,1.49,1.13,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,2112.60,613.60,18529.10,40.93,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,11.01,0.00,2.02,5.45,0.30,0.00,0.20,0.00,0.00,81.01,2.40,887.60,1720.40,0.00,0.00,0.00,14805.60,298.20,0.00,20966.60,0.00,0.00,0.00,0.00,93.60,0.00,93.60,0.00,22800.00,11895996,0,3763004,24.03,29028,2941240,1201564,7.67,1962040,1590004,165984,581780,108868,2008,3828,31532,0,0,0.00,0,0.00,0,237,1.12,1.46,1.12,1,93.60,0.00,22800.00,243.59,19.73,153.21,3.34,31.28,676.80,548.20,38.89,6963.55,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.50,0.00,0.30,17.90,0.10,0.00,0.00,0.00,0.00,81.20,0.40,266.20,303.00,0.00,0.00,0.80,12524.00,292.60,0.00,1117.20,0.00,0.00,0.00,0.00,126.00,0.20,125.80,1.60,31859.20,11900192,0,3758808,24.00,29044,2936064,1201564,7.67,1962788,1585252,103280,582884,108916,2024,4096,31532,0,0,0.00,0,0.00,0,239,1.03,1.44,1.12,0,126.00,1.60,31859.20,252.86,38.69,349.84,2.83,35.60,4.80,6.00,0.52,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,20.44,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,78.66,4.40,418.20,425.80,0.00,0.00,0.00,8.00,4256.20,0.00,1644.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11815356,0,3843644,24.55,29052,2932060,1445836,9.23,2053108,1580668,103416,672692,108916,2120,4292,31532,0,0,0.00,0,0.00,4,253,0.95,1.41,1.11,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,4.60,0.84,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,81.43,0.00,2.61,0.00,0.10,0.00,1.10,0.00,0.00,14.76,6.80,868.80,3159.80,0.00,0.00,0.00,38.40,4093.20,0.00,8851.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,76.80,11598056,0,4060944,25.93,29064,2927164,1747216,11.16,2269004,1576032,103604,888880,109256,2344,5020,31532,0,0,0.00,0,0.00,6,279,1.11,1.44,1.12,0,3.20,0.00,76.80,24.00,0.00,1.50,1.50,0.48,2068.60,637.20,18091.33,43.02,0.00,0.00,0.00,0.00
