timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.71,0.00,0.30,52.02,0.20,0.00,0.00,0.00,0.00,46.77,0.20,284.20,533.20,0.00,0.00,1.60,48326.40,571.00,0.00,1447.60,0.00,0.00,0.00,0.00,377.80,0.40,377.40,3.20,96465.60,13419624,0,2239376,14.30,28096,1553504,1262000,8.06,709608,1359204,725968,487088,70044,1944,3292,31532,0,0,0.00,0,0.00,0,228,1.62,0.99,0.73,1,378.00,3.20,96516.80,255.34,138.21,359.93,2.65,100.00,3.00,4.20,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,2.12,0.00,0.91,25.00,0.10,0.00,0.00,0.00,0.00,71.88,14.40,413.20,525.80,0.00,0.00,0.80,22113.60,7735.00,0.00,2460.40,0.00,0.00,0.00,0.00,203.00,0.20,202.80,1.60,51633.60,13415824,0,2243176,14.33,28112,1553548,1289372,8.23,713656,1359180,615480,491208,69980,2112,3716,31532,0,0,0.00,0,0.00,0,231,1.49,0.97,0.72,0,202.80,1.60,51582.40,254.36,62.70,342.72,2.54,51.44,7.40,8.80,1.50,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.40,0.00,0.30,27.45,0.10,0.00,0.00,0.00,0.00,71.75,1.20,373.00,499.80,0.00,0.00,0.80,28717.60,38.00,0.00,44.20,0.00,0.00,0.00,0.00,195.40,0.20,195.20,1.60,49806.40,13415032,0,2243968,14.33,28124,1553580,1289372,8.23,714352,1359196,472208,491840,70032,2008,3716,31532,0,0,0.00,0,0.00,1,237,1.45,0.97,0.72,1,195.60,1.60,49857.60,254.90,81.24,382.70,2.88,56.32,23.00,58.40,1.27,844.94,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.50,0.00,0.30,52.52,0.20,0.00,0.00,0.00,0.00,46.47,0.60,294.00,590.60,0.00,0.00,1.60,48734.40,35.00,0.00,89.20,0.00,0.00,0.00,0.00,382.20,0.40,381.80,3.20,97569.60,13414072,0,2244928,14.34,28140,1553984,1289372,8.23,714676,1359572,228872,492120,70032,2008,3720,31532,0,0,0.00,0,0.00,1,237,1.50,0.99,0.73,1,382.00,3.20,97518.40,255.29,137.69,361.37,2.62,100.00,19.60,17.80,71.42,72.07,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.10,0.00,0.30,55.99,0.10,0.00,0.00,0.00,0.00,43.50,0.00,240.60,402.60,0.00,0.00,0.80,33602.40,8.40,0.00,21.00,0.00,0.00,0.00,0.00,267.40,0.20,267.20,1.60,66592.00,13414072,0,2244928,14.34,28152,1554016,1289372,8.23,714700,1359592,61048,492120,70032,2008,3720,31532,0,0,0.00,0,0.00,0,237,1.46,0.99,0.73,1,267.40,1.60,66592.00,249.04,128.44,461.65,3.74,100.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,9.65,0.00,1.31,28.24,0.10,0.00,0.10,0.00,0.00,60.60,18.40,704.00,639.40,0.00,0.00,3.20,12095.20,5025.60,0.00,736.40,0.00,0.00,0.00,0.00,127.80,0.80,127.00,6.40,32331.20,13369048,0,2289952,14.62,28168,1554568,1764004,11.27,758152,1360076,1120,535492,70480,2192,4184,31532,0,0,0.00,0,0.00,4,279,1.34,0.97,0.73,0,127.80,6.40,32331.20,253.03,80.88,719.16,5.25,67.12,19.60,25.00,24.08,60.99,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,96.90,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,963.20,675.20,0.00,0.00,0.00,78.40,6575.80,0.00,3426.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,13141784,0,2517216,16.08,28180,1554616,1825888,11.66,983364,1360020,1220,760620,70772,2376,5032,31532,0,0,0.00,0,0.00,6,283,1.63,1.04,0.75,0,1.80,0.00,156.80,87.11,0.01,6.67,3.56,0.64,7.20,9.40,0.70,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,96.50,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.20,2929.00,1056.80,0.00,0.00,1.60,17.60,1290.00,0.00,613.60,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,35.20,12893788,0,2765212,17.66,28192,1554880,1825888,11.66,1230404,1360256,1496,1007576,71352,2464,5552,31532,0,0,0.00,0,0.00,3,294,1.98,1.12,0.78,0,1.00,3.20,35.20,38.40,0.00,0.00,0.00,0.00,31.80,34.60,4.17,98.48,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,96.10,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,0.40,0.00,1220.60,821.00,0.00,0.00,0.00,0.00,49.20,0.00,142.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12727152,0,2931848,18.72,28192,1711396,1825888,11.66,1394944,1358432,159032,1013772,75472,2424,5564,31532,0,0,0.00,0,0.00,5,289,1.98,1.14,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,91.21,0.00,8.69,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1472.40,660.80,0.00,0.00,0.00,22.40,171.80,0.00,516.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,12338776,0,3320224,21.20,28200,2079740,1825888,11.66,1778656,1353656,532424,1024416,85556,2456,5600,31532,0,0,0.00,0,0.00,4,293,1.98,1.15,0.79,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,3.20,5.60,0.24,1.38,0.00,0.00,0.00,0.00
