timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:28,96.70,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.80,1678.00,1156.80,0.00,0.00,0.00,4.00,4947.20,0.00,2666.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,12626132,0,3032868,19.37,28588,1814664,1721376,10.99,1503236,1347136,273868,1007128,79328,2408,5488,31532,0,0,0.00,0,0.00,3,287,2.24,1.29,1.01,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,11.60,15.60,12.44,2.10,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,96.60,0.00,2.70,0.00,0.00,0.00,0.60,0.00,0.00,0.10,1.40,2394.80,1158.40,0.00,0.00,0.00,1732.80,211.20,0.00,548.60,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3465.60,12418176,0,3240824,20.70,28600,1902964,1721376,10.99,1705596,1350948,358736,1125108,81512,2456,5728,31532,0,0,0.00,0,0.00,2,293,2.46,1.35,1.03,0,14.60,0.00,3465.60,237.37,0.48,32.77,4.27,6.24,167.20,138.00,19.43,1804.98,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,93.80,0.00,6.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1544.40,707.20,0.00,0.00,0.00,125.60,69.00,0.00,369.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,224.00,12098752,0,3560248,22.74,28612,2214284,1721376,10.99,2021340,1346216,674688,1124732,90072,2480,5740,31532,0,0,0.00,0,0.00,1,296,2.42,1.36,1.04,2,2.40,0.00,224.00,93.33,0.00,0.00,0.00,0.00,3.00,5.20,0.23,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,83.22,0.00,5.03,0.00,0.00,0.00,0.60,0.00,0.00,11.16,10.80,1718.60,1662.60,0.00,0.00,0.00,3839.20,6051.60,0.00,42130.80,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,7705.60,12610708,0,3048292,19.47,28616,2071940,1419700,9.07,1500216,1360236,518308,759928,86476,2192,4608,31532,0,0,0.00,0,0.00,2,260,2.47,1.39,1.05,0,32.60,0.00,7705.60,236.37,0.77,23.71,4.96,16.16,360.00,300.40,21.49,3969.89,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,86.21,0.00,5.01,0.00,0.20,0.00,3.17,0.00,0.00,5.41,8.40,3450.60,5947.20,0.00,0.00,0.80,3636.80,5436.80,0.00,12215.20,0.00,0.00,0.00,0.00,31.60,0.20,31.40,1.60,7273.60,12292372,0,3366628,21.50,28632,2158312,1704804,10.89,1801220,1373684,591820,988036,88524,2448,5460,31532,0,0,0.00,0,0.00,2,292,2.51,1.42,1.06,0,31.60,1.60,7273.60,230.23,0.80,25.27,4.25,13.44,3161.60,2200.40,25242.60,3211.81,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,64.57,0.00,2.83,11.54,0.20,0.00,0.61,0.00,0.00,20.24,2.00,1844.20,2200.80,0.00,0.00,0.00,21697.60,522.40,0.00,1132.20,0.00,0.00,0.00,0.00,146.60,0.00,146.60,0.00,36996.80,12100752,0,3558248,22.72,28644,2238980,1704804,10.89,1983900,1379836,569476,1096188,90976,2488,5700,31532,0,0,0.00,0,0.00,1,297,2.47,1.43,1.06,1,146.60,0.00,36996.80,252.37,47.08,236.16,2.74,40.24,203.20,198.80,20.74,2439.54,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,47.77,0.00,4.35,26.01,0.20,0.00,0.40,0.00,0.00,21.26,7.20,1575.00,2269.60,0.00,0.00,2.40,32371.20,3598.60,0.00,21872.00,0.00,0.00,0.00,0.00,287.20,0.60,286.60,4.80,71140.80,12237884,0,3421116,21.85,28680,2283276,1690000,10.79,1831680,1394344,458028,914088,92424,2400,5240,31532,0,0,0.00,0,0.00,5,286,2.51,1.45,1.07,0,287.20,4.80,71140.80,247.72,86.11,343.22,2.56,73.44,486.00,409.20,760.27,4186.03,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,68.49,0.00,4.20,0.00,0.84,0.00,3.36,0.00,0.00,23.11,4.60,4834.00,7063.60,0.00,0.00,0.80,2580.80,3927.20,0.00,15555.20,0.00,0.00,0.00,0.00,22.80,0.20,22.60,1.60,5161.60,11965568,0,3693432,23.59,28700,2365304,1768172,11.29,2085828,1407176,537020,1099040,94260,2536,5708,31532,0,0,0.00,0,0.00,1,303,2.39,1.45,1.07,0,22.80,1.60,5161.60,226.46,0.79,34.84,4.35,9.92,3548.40,2518.00,28245.56,3813.02,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,18.26,0.00,2.18,20.75,0.73,0.00,1.87,0.00,0.00,56.22,0.00,3080.40,4612.00,0.00,0.00,1.60,22370.40,63.80,0.00,7674.60,0.00,0.00,0.00,0.00,148.80,0.40,148.40,3.20,37470.40,11833108,0,3825892,24.43,28720,2448960,1768172,11.29,2213632,1408744,516496,1144692,96672,2536,5796,31532,0,0,0.00,0,0.00,2,303,2.28,1.44,1.07,1,148.80,3.20,37470.40,251.84,60.88,345.10,3.20,47.60,2133.80,1510.60,17471.71,1868.88,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,2.12,0.00,0.40,56.45,0.30,0.00,0.10,0.00,0.00,40.62,0.00,596.00,1164.00,0.00,0.00,0.80,23276.80,10.40,0.00,1131.60,0.00,0.00,0.00,0.00,185.80,0.20,185.60,1.60,47176.00,11847344,0,3811656,24.34,28736,2435356,1768172,11.29,2189564,1419228,400236,1144704,96264,2536,5796,31532,0,0,0.00,0,0.00,3,303,2.18,1.43,1.07,1,185.80,1.60,47176.00,253.92,134.40,716.57,5.38,100.00,356.40,294.80,20.05,4864.95,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,1.41,0.00,0.20,2.62,0.00,0.00,0.10,0.00,0.00,95.66,0.00,547.80,476.20,0.00,0.00,0.00,2238.40,98.40,0.00,868.40,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,11124.80,11845480,0,3813520,24.35,28744,2430304,1768172,11.29,2196028,1414568,389180,1151620,96152,2536,5800,31532,0,0,0.00,0,0.00,0,303,2.00,1.41,1.06,0,46.40,0.00,11124.80,239.76,17.55,610.79,3.83,17.76,45.60,45.00,342.51,5.01,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,16.63,0.00,1.95,15.71,0.62,0.00,1.33,0.00,0.00,63.76,0.00,2454.60,4004.40,0.00,0.00,0.00,18424.80,22.80,0.00,5954.80,0.00,0.00,0.00,0.00,144.80,0.00,144.80,0.00,36849.60,11761200,0,3897800,24.89,28752,2512400,1768172,11.29,2279412,1413524,388356,1151772,98264,2536,5800,31532,0,0,0.00,0,0.00,1,303,2.08,1.43,1.08,0,144.80,0.00,36849.60,254.49,44.48,307.20,2.61,37.76,1703.00,1470.00,13316.87,1785.19,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,2.94,0.00,0.40,24.90,0.30,0.00,0.40,0.00,0.00,71.05,0.00,952.00,1611.80,0.00,0.00,0.80,22853.60,14.20,0.00,2377.60,0.00,0.00,0.00,0.00,178.20,0.20,178.00,1.60,45054.40,11769216,0,3889784,24.84,28772,2502200,1801148,11.50,2267476,1417724,274216,1154224,97960,2536,5800,31532,0,0,0.00,0,0.00,0,303,2.08,1.44,1.08,0,178.20,1.60,45054.40,252.84,81.40,442.77,3.66,65.28,541.40,482.00,2734.83,2910.62,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,4.37,0.00,0.41,5.39,0.20,0.00,0.61,0.00,0.00,89.02,0.00,990.20,1581.40,0.00,0.00,0.80,8097.60,35.60,0.00,2347.40,0.00,0.00,0.00,0.00,43.60,0.20,43.40,1.60,9321.60,11778784,0,3880216,24.78,28788,2492668,1801148,11.50,2258652,1417220,233876,1154500,97672,2536,5800,31532,0,0,0.00,0,0.00,1,303,1.99,1.44,1.08,1,43.60,1.60,9321.60,213.83,17.28,264.95,3.01,13.12,645.00,573.00,4114.66,1840.42,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,1.51,0.00,0.30,45.21,0.30,0.00,0.20,0.00,0.00,52.47,0.00,678.20,1002.80,0.00,0.00,1.60,28519.20,9.60,0.00,984.60,0.00,0.00,0.00,0.00,253.20,0.40,252.80,3.20,64564.80,11784936,0,3874064,24.74,28808,2486768,1801148,11.50,2253900,1416116,91412,1154512,97428,2536,5800,31532,0,0,0.00,0,0.00,0,303,1.83,1.41,1.07,0,253.20,3.20,64564.80,255.01,126.61,532.53,3.93,99.44,253.40,227.80,1408.19,962.50,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,2.42,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,97.07,0.00,846.20,966.60,0.00,0.00,0.00,15.20,11.60,0.00,1229.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,11789916,0,3869084,24.71,28816,2481720,1801148,11.50,2253644,1411468,91584,1154524,97336,2536,5800,31532,0,0,0.00,0,0.00,0,303,1.68,1.39,1.07,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,305.40,284.00,2298.40,23.41,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,2.32,0.00,0.30,0.00,0.20,0.00,0.40,0.00,0.00,96.77,0.00,967.40,1269.80,0.00,0.00,0.00,39.20,9.20,0.00,2406.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,11795192,0,3863808,24.67,28824,2476660,1801148,11.50,2253336,1406624,91496,1154476,97192,2528,5800,31532,0,0,0.00,0,0.00,1,302,1.55,1.37,1.06,0,1.00,0.00,78.40,78.40,0.00,0.80,0.80,0.08,410.20,386.40,3186.54,30.37,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,1.51,0.00,0.20,6.65,0.10,0.00,0.10,0.00,0.00,91.43,0.00,561.60,530.40,0.00,0.00,0.00,9846.40,9.60,0.00,607.20,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,13032.00,11800240,0,3858760,24.64,28832,2471624,1801148,11.50,2253024,1401900,42428,1154492,97164,2528,5800,31532,0,0,0.00,0,0.00,0,302,1.51,1.36,1.06,1,51.60,0.00,13032.00,252.56,20.09,278.00,2.70,13.92,108.20,99.40,787.21,9.19,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,1.51,0.00,0.20,8.15,0.10,0.00,0.00,0.00,0.00,90.04,0.00,534.80,502.60,0.00,0.00,0.80,8428.00,8.40,0.00,725.80,0.00,0.00,0.00,0.00,92.60,0.20,92.40,1.60,23516.80,11805584,0,3853416,24.61,28844,2466552,1801148,11.50,2252648,1397240,332,1154432,97040,2520,5800,31532,0,0,0.00,0,0.00,1,301,1.39,1.34,1.06,0,92.60,1.60,23516.80,253.98,28.26,367.26,2.61,24.16,78.20,65.80,563.53,6.87,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,1.21,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,98.09,0.00,493.40,394.40,0.00,0.00,0.00,12.00,9.40,0.00,514.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,11810560,0,3848440,24.58,28852,2461464,1801148,11.50,2252292,1392440,360,1154372,96932,2512,5800,31532,0,0,0.00,0,0.00,1,300,1.27,1.32,1.05,0,1.00,0.00,24.00,24.00,0.00,4.80,4.80,0.48,74.40,68.00,561.02,6.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,456.60,329.40,0.00,0.00,0.00,34.40,9.20,0.00,416.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,11815712,0,3843288,24.54,28860,2456368,1801148,11.50,2251940,1387716,272,1154380,96868,2512,5800,31532,0,0,0.00,0,0.00,0,300,1.17,1.29,1.04,0,1.00,0.00,68.80,68.80,0.00,0.80,0.80,0.08,45.80,47.00,343.86,5.01,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,1.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,588.00,538.80,0.00,0.00,0.00,20.80,9.20,0.00,638.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,41.60,11820076,0,3838924,24.52,28868,2452264,1801148,11.50,2252548,1382964,232,1154392,96824,2512,5800,31532,0,0,0.00,0,0.00,0,300,1.08,1.27,1.04,0,2.80,0.00,41.60,14.86,0.00,0.29,0.29,0.08,128.00,121.00,1019.92,10.53,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,1.21,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,459.40,330.80,0.00,0.00,0.00,8.80,9.00,0.00,414.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11825020,0,3833980,24.48,28876,2447172,1801148,11.50,2252192,1378244,256,1154400,96784,2512,5800,31532,0,0,0.00,0,0.00,1,300,0.99,1.25,1.03,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,45.60,40.60,340.63,4.54,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,2.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.59,0.00,658.00,632.40,0.00,0.00,0.00,12.80,10.80,0.00,825.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11830544,0,3828456,24.45,28884,2442084,1801148,11.50,2251896,1373476,268,1154436,96784,2512,5800,31532,0,0,0.00,0,0.00,0,300,0.91,1.23,1.03,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,168.40,146.60,1364.18,12.08,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,2.43,0.00,0.51,0.00,0.51,0.00,1.21,0.00,0.00,95.35,0.20,1454.40,2337.80,0.00,0.00,0.00,50.40,15.20,0.00,1402.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,100.80,11835708,0,3823292,24.42,28896,2436988,1801148,11.50,2251696,1368760,132,1154568,96740,2520,5800,31532,0,0,0.00,0,0.00,1,301,0.84,1.21,1.02,0,1.60,0.00,100.80,63.00,0.00,0.00,0.00,0.00,714.20,1121.60,1052.07,18040.24,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,1.61,0.00,0.30,0.00,0.30,0.00,0.81,0.00,0.00,96.97,0.00,977.80,1409.60,0.00,0.00,0.00,6.40,13.20,0.00,1052.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,11840556,0,3818444,24.38,28896,2431912,1801148,11.50,2251288,1364036,228,1154516,96488,2512,5800,31532,0,0,0.00,0,0.00,1,300,0.77,1.19,1.02,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,413.00,609.60,1036.90,8634.66,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,8.54,0.00,1.61,0.00,0.10,0.00,0.10,0.00,0.00,89.65,0.00,609.00,564.60,0.00,0.00,0.00,9.60,9.60,0.00,685.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,11754172,0,3904828,24.94,28904,2517744,1801148,11.50,2341880,1359320,91176,1154552,97808,2512,5800,31532,0,0,0.00,0,0.00,1,300,0.71,1.17,1.01,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,126.80,110.20,1020.32,9.31,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.81,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.89,0.00,554.60,473.80,0.00,0.00,0.00,14.40,8.80,0.00,621.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,11759048,0,3899952,24.91,28912,2512652,1801148,11.50,2341580,1354544,91184,1154556,97800,2512,5800,31532,0,0,0.00,0,0.00,0,300,0.73,1.17,1.01,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,108.00,97.20,855.05,8.64,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.91,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.49,0.00,569.60,494.60,0.00,0.00,0.00,22.40,9.60,0.00,617.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,44.80,11764256,0,3894744,24.87,28920,2507564,1801148,11.50,2341212,1349832,91160,1154556,97800,2512,5800,31532,0,0,0.00,0,0.00,1,300,0.67,1.15,1.01,0,3.60,0.00,44.80,12.44,0.00,0.00,0.00,0.00,107.00,103.00,851.11,8.96,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,603.20,525.40,0.00,0.00,0.00,5.60,8.60,0.00,684.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11769556,0,3889444,24.84,28928,2502480,1801148,11.50,2340864,1345108,91204,1154564,97796,2512,5800,31532,0,0,0.00,0,0.00,0,300,0.62,1.13,1.00,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,126.20,125.40,1015.76,10.46,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,9.70,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,89.09,0.00,647.00,621.80,0.00,0.00,0.00,16.00,14.00,0.00,1447.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11687684,0,3971316,25.36,28936,2589064,1801148,11.50,2424516,1340388,182896,1146904,99868,2512,5788,31532,0,0,0.00,0,0.00,1,300,0.57,1.11,1.00,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,147.60,132.60,1193.83,11.08,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,496.20,382.00,0.00,0.00,0.00,51.20,11.20,0.00,481.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,11692916,0,3966084,25.33,28944,2583972,1801148,11.50,2424248,1335612,182752,1146940,99848,2512,5788,31532,0,0,0.00,0,0.00,0,300,0.52,1.09,0.99,0,1.40,0.00,102.40,73.14,0.02,11.43,5.71,0.80,65.40,63.40,507.08,6.41,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,0.82,0.00,0.31,0.00,0.51,0.00,0.10,0.00,0.00,98.26,0.40,1468.40,2365.20,0.00,0.00,0.00,12.00,17.20,0.00,1448.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11697844,0,3961156,25.30,28952,2578860,1801148,11.50,2423948,1330880,182800,1147012,99752,2520,5788,31532,0,0,0.00,0,0.00,0,302,0.48,1.07,0.98,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,748.80,1139.40,1057.69,18152.09,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,1.34,0.00,0.52,16.53,1.14,0.00,0.31,0.00,0.00,80.17,0.00,2198.80,4459.00,0.00,0.00,1.60,18201.60,10.00,0.00,2549.00,0.00,0.00,0.00,0.00,143.20,0.40,142.80,3.20,36403.20,11703300,0,3955700,25.26,28968,2573788,1801148,11.50,2423568,1326140,91912,1146948,99692,2512,5788,31532,0,0,0.00,0,0.00,1,300,0.44,1.06,0.98,0,143.20,3.20,36403.20,254.23,54.96,383.80,2.96,42.40,1613.20,2240.80,1267.77,35335.63,0.00,0.00,0.00,0.00
