timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.40,0.00,0.30,59.96,0.10,0.00,0.00,0.00,0.00,39.24,0.20,284.20,318.80,0.00,0.00,1.60,19739.20,565.00,0.00,1276.40,0.00,0.00,0.00,0.00,156.20,0.40,155.80,3.20,39785.60,13463840,0,2195160,14.02,28500,1554116,1138644,7.27,662600,1359272,433996,439132,70800,1936,3132,31532,0,0,0.00,0,0.00,0,229,2.07,1.40,1.24,1,156.20,3.20,39785.60,254.73,126.50,681.43,6.40,100.00,3.20,4.40,0.27,0.59,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,0.80,0.00,0.70,44.57,0.10,0.00,0.00,0.00,0.00,53.82,13.20,389.60,452.40,0.00,0.00,0.80,16534.40,5538.60,0.00,1442.20,0.00,0.00,0.00,0.00,157.20,0.20,157.00,1.60,40134.40,13459284,0,2199716,14.05,28516,1554156,1138644,7.27,666908,1359300,351356,443532,70768,1968,3644,31532,0,0,0.00,0,0.00,1,232,1.91,1.38,1.23,0,157.20,1.60,40134.40,255.32,115.35,976.25,6.14,96.56,7.60,9.20,1.51,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.00,0.00,0.10,11.87,0.10,0.00,0.00,0.00,0.00,87.93,0.00,235.20,206.00,0.00,0.00,0.00,12289.60,8.40,0.00,18.00,0.00,0.00,0.00,0.00,69.20,0.00,69.20,0.00,17512.00,13459284,0,2199716,14.05,28524,1554180,1138644,7.27,666920,1359316,290004,443532,70736,1968,3644,31532,0,0,0.00,0,0.00,1,232,1.83,1.37,1.23,1,69.20,0.00,17512.00,253.06,32.07,357.24,3.49,24.16,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.20,0.00,0.20,56.91,0.10,0.00,0.10,0.00,0.00,42.48,0.60,295.60,464.80,0.00,0.00,0.80,34666.40,20.00,0.00,90.00,0.00,0.00,0.00,0.00,268.00,0.20,267.80,1.60,68307.20,13458696,0,2200304,14.05,28544,1554564,1138644,7.27,666888,1359692,117172,443468,70744,1960,3644,31532,0,0,0.00,0,0.00,1,231,1.85,1.38,1.24,1,268.00,1.60,68307.20,254.88,132.61,518.36,3.73,100.08,19.40,18.80,71.41,72.13,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.20,0.00,0.20,51.46,0.10,0.00,0.00,0.00,0.00,48.04,0.00,244.80,340.00,0.00,0.00,0.80,22933.60,7.20,0.00,17.00,0.00,0.00,0.00,0.00,200.40,0.20,200.20,1.60,51161.60,13458688,0,2200312,14.05,28552,1554600,1138644,7.27,666912,1359712,2652,443468,70752,1960,3644,31532,0,0,0.00,0,0.00,1,231,1.86,1.39,1.24,2,200.40,1.60,51161.60,255.31,140.05,592.55,4.99,100.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,11.96,0.00,1.81,6.73,0.10,0.00,0.00,0.00,0.00,79.40,19.80,777.00,582.20,0.00,0.00,2.40,457.60,5379.40,0.00,813.80,0.00,0.00,0.00,0.00,23.20,0.60,22.60,4.80,3713.60,13394168,0,2264832,14.46,28568,1555004,1651308,10.55,730252,1360112,1168,506808,70916,1960,4356,31532,0,0,0.00,0,0.00,6,280,1.79,1.38,1.24,0,23.20,4.80,3713.60,160.28,5.01,1178.93,3.34,7.76,35.60,43.40,24.97,236.98,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,97.00,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,3.20,994.20,710.60,0.00,0.00,0.00,34.40,7587.00,0.00,3890.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,13169832,0,2489168,15.90,28568,1555196,1712768,10.94,953720,1360152,1212,730096,71388,2360,4948,31532,0,0,0.00,0,0.00,5,283,1.81,1.39,1.24,0,0.80,0.00,68.80,86.00,0.05,66.00,33.00,2.64,8.00,9.80,0.75,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,96.80,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.20,6.40,2749.80,1501.40,0.00,0.00,1.60,20.80,905.20,0.00,932.20,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,41.60,12932348,0,2726652,17.41,28580,1556644,1712768,10.94,1188848,1360396,2660,964004,71916,2528,5464,31532,0,0,0.00,0,0.00,5,292,1.82,1.40,1.25,0,1.00,3.20,41.60,44.80,0.00,0.80,0.80,0.08,39.00,41.60,4.62,130.04,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,93.90,0.00,5.40,0.40,0.00,0.00,0.20,0.00,0.00,0.10,1.60,1341.40,1053.60,0.00,0.00,0.00,9.60,145.40,0.00,519.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12646272,0,3012728,19.24,28588,1833184,1712768,10.94,1471268,1357152,282356,966648,79156,2416,5492,31532,0,0,0.00,0,0.00,5,294,2.08,1.46,1.27,0,0.40,0.00,19.20,48.00,0.00,12.00,12.00,0.48,3.60,6.20,0.28,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,73.85,0.00,7.62,0.00,0.10,0.00,0.00,0.00,0.00,18.44,13.20,1848.40,984.00,0.00,0.00,0.00,32.80,4759.60,0.00,40375.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,13060820,0,2598180,16.59,28596,1819816,1656256,10.58,1061920,1352128,273864,567824,78920,2000,4264,31532,0,0,0.00,0,0.00,6,266,2.15,1.49,1.27,0,1.20,0.00,65.60,54.67,0.00,0.00,0.00,0.00,14.40,17.00,2.34,2.73,0.00,0.00,0.00,0.00
