timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.40,0.00,0.51,52.22,0.20,0.00,0.00,0.00,0.00,46.67,0.20,295.40,542.40,0.00,0.00,4.00,47655.20,565.40,0.00,1287.60,0.00,0.00,0.00,0.00,376.00,1.00,375.00,8.00,95776.00,13409648,0,2249352,14.36,28372,1553880,1229604,7.85,718820,1359172,719088,495744,70656,1936,3232,31532,0,0,0.00,0,0.00,0,228,1.49,1.08,1.06,1,376.00,8.00,95776.00,254.74,137.13,435.80,2.66,100.00,3.00,4.20,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,1.61,0.00,1.11,27.67,0.20,0.00,0.00,0.00,0.00,69.42,14.40,433.60,511.00,0.00,0.00,0.80,20768.00,7738.80,0.00,2453.20,0.00,0.00,0.00,0.00,189.20,0.20,189.00,1.60,48150.40,13405492,0,2253508,14.39,28392,1553916,1263740,8.07,723132,1359196,615472,500044,70680,1960,3740,31532,0,0,0.00,0,0.00,1,231,1.37,1.06,1.05,0,189.20,1.60,48150.40,254.50,71.04,410.77,2.99,56.56,7.40,8.80,1.50,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.00,0.00,0.20,24.90,0.10,0.00,0.00,0.00,0.00,74.80,0.00,240.80,320.20,0.00,0.00,1.60,27274.40,7.80,0.00,16.40,0.00,0.00,0.00,0.00,192.00,0.40,191.60,3.20,47278.40,13405492,0,2253508,14.39,28408,1553956,1263740,8.07,723184,1359200,479224,500044,70680,1960,3740,31532,0,0,0.00,0,0.00,1,231,1.34,1.06,1.05,1,192.00,3.20,47278.40,246.26,71.85,347.21,2.63,50.56,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.30,0.00,0.20,53.48,0.20,0.00,0.00,0.00,0.00,45.81,0.40,287.00,542.00,0.00,0.00,1.60,47121.60,29.20,0.00,41.20,0.00,0.00,0.00,0.00,369.20,0.40,368.80,3.20,94243.20,13405260,0,2253740,14.39,28432,1554060,1263740,8.07,723416,1359304,243880,500224,70672,1952,3740,31532,0,0,0.00,0,0.00,0,230,1.31,1.06,1.05,1,369.20,3.20,94243.20,255.27,138.43,371.99,2.71,100.08,6.60,8.00,12.03,12.66,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.00,0.00,0.20,53.18,0.20,0.00,0.00,0.00,0.00,46.42,0.00,243.20,468.80,0.00,0.00,0.80,42805.60,7.20,0.00,18.20,0.00,0.00,0.00,0.00,335.40,0.20,335.20,1.60,85652.80,13405416,0,2253584,14.39,28444,1554092,1263740,8.07,723440,1359324,30028,500224,70672,1952,3740,31532,0,0,0.00,0,0.00,0,230,1.29,1.06,1.05,1,335.40,1.60,85652.80,255.38,137.45,394.20,2.98,100.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,2.62,0.00,0.40,10.66,0.10,0.00,0.10,0.00,0.00,86.12,10.60,562.40,513.40,0.00,0.00,3.20,5928.00,1232.60,0.00,538.80,0.00,0.00,0.00,0.00,76.00,0.80,75.20,6.40,19084.80,13402804,0,2256196,14.41,28456,1554512,1263740,8.07,724640,1359588,748,501412,70964,1952,3740,31532,0,0,0.00,0,0.00,3,241,1.19,1.04,1.05,0,76.00,6.40,19084.80,251.20,37.24,641.38,4.46,33.92,23.80,22.20,82.53,2.58,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,96.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,10.80,1102.60,754.60,0.00,0.00,0.00,80.00,10248.20,0.00,3180.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,160.00,13131912,0,2527088,16.14,28468,1554792,1825760,11.66,994004,1359836,1112,770592,71576,2328,5044,31532,0,0,0.00,0,0.00,3,279,1.57,1.12,1.07,0,1.80,0.00,160.00,88.89,0.02,9.33,4.44,0.80,6.20,9.20,0.66,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,96.10,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.20,5.40,2932.20,844.20,0.00,0.00,1.60,17.60,1175.80,0.00,440.00,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,35.20,12890240,0,2768760,17.68,28476,1556332,1825760,11.66,1234592,1359992,2608,1009696,71832,2472,5548,31532,0,0,0.00,0,0.00,2,292,1.61,1.14,1.08,0,1.20,3.20,35.20,32.00,0.00,0.67,0.67,0.08,15.20,19.00,3.14,33.64,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,94.69,0.00,5.11,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.60,1424.60,773.20,0.00,0.00,0.00,12.80,100.00,0.00,243.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12578352,0,3080648,19.67,28484,1853248,1825760,11.66,1541488,1356700,302600,1016696,79880,2440,5568,31532,0,0,0.00,0,0.00,5,294,1.64,1.15,1.08,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.40,6.00,0.27,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,83.68,0.00,7.41,0.10,0.10,0.00,0.00,0.00,0.00,8.71,13.80,1905.00,1051.20,0.00,0.00,0.00,66.40,7150.00,0.00,41242.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,132.80,12941344,0,2717656,17.36,28496,1819308,1793180,11.45,1183272,1351768,273716,689380,79120,2248,4668,31532,0,0,0.00,0,0.00,3,268,1.83,1.20,1.10,0,2.00,0.00,132.80,66.40,0.01,4.40,2.40,0.48,14.40,16.40,2.34,2.45,0.00,0.00,0.00,0.00
