timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.20,264.40,161.40,0.00,0.00,0.00,67.20,563.20,0.00,3864.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,134.40,2997124,0,857720,22.25,19364,203968,963044,24.98,677796,100528,74900,555000,37392,2032,3352,10752,0,0,0.00,0,0.00,1,240,1.53,1.78,1.40,0,9.40,0.00,134.40,14.30,0.01,1.53,0.09,0.08,3.00,4.20,0.31,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,1.81,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,415.20,340.40,0.00,0.00,0.00,28.80,7736.00,0.00,2468.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,57.60,2992684,0,862160,22.37,19376,203996,975960,25.32,682112,100556,74956,559296,37356,2056,3848,10752,0,0,0.00,0,0.00,1,243,1.41,1.75,1.39,0,1.80,0.00,57.60,32.00,0.00,0.89,0.44,0.08,7.60,9.40,1.62,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,235.80,199.20,0.00,0.00,0.00,7486.40,7.80,0.00,29.60,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14972.80,2992436,0,862408,22.37,19384,204020,975960,25.32,682124,100576,37652,559296,37352,2056,3848,10752,0,0,0.00,0,0.00,1,243,1.30,1.72,1.38,0,59.20,0.00,14972.80,252.92,2.46,41.58,0.39,2.32,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,234.40,138.80,0.00,0.00,0.00,9.60,7.80,0.00,24.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,2992436,0,862408,22.37,19392,204044,975960,25.32,682132,100592,37664,559300,37352,2056,3848,10752,0,0,0.00,0,0.00,0,243,1.19,1.69,1.38,0,1.20,0.00,19.20,16.00,0.01,7.33,7.33,0.88,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,0.00,0.00,0.10,1.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,232.00,202.00,0.00,0.00,0.00,7499.20,8.80,0.00,535.60,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14998.40,2990256,0,864588,22.43,19404,204068,975960,25.32,684276,100612,308,561428,37288,2056,3848,10752,0,0,0.00,0,0.00,0,243,1.10,1.66,1.37,0,59.60,0.00,14998.40,251.65,1.61,27.02,0.35,2.08,2.40,3.80,0.21,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:18:58,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,3.60,740.00,698.40,0.00,0.00,0.00,24.00,492.80,0.00,945.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,2981804,0,873040,22.65,19412,212232,975960,25.32,684748,108604,8508,561876,37304,2104,3848,10752,0,0,0.00,0,0.00,3,249,1.01,1.64,1.36,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,195.80,123.00,1653.54,9.36,0.00,0.00,0.00,0.14
2018-01-07 01:19:03,1.22,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,97.87,0.00,1576.40,1631.80,0.00,0.00,0.00,52.80,9.40,0.00,1441.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,105.60,2958024,0,896820,23.26,19420,227104,975960,25.32,693964,123552,23236,571080,37296,2104,3848,10752,0,0,0.00,0,0.00,1,249,0.93,1.61,1.35,0,1.40,0.00,105.60,75.43,0.00,0.57,0.57,0.08,343.40,241.60,3005.76,16.86,0.00,0.00,0.00,0.25
2018-01-07 01:19:08,1.62,0.00,0.61,0.00,0.20,0.00,0.20,0.00,0.00,97.37,0.00,1603.00,1671.60,0.00,0.00,0.00,43.20,8.60,0.00,1381.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,86.40,2943280,0,911564,23.65,19428,241852,975960,25.32,693920,138320,37772,571024,37296,2096,3848,10752,0,0,0.00,0,0.00,0,248,0.85,1.58,1.35,0,8.00,0.00,86.40,10.80,0.00,0.00,0.00,0.00,340.00,241.20,2972.34,16.91,0.00,0.00,0.00,0.24
2018-01-07 01:19:13,0.81,0.00,0.41,0.10,0.00,0.00,0.00,0.00,0.00,98.68,0.00,1303.40,1349.80,0.00,0.00,0.00,5.60,8.20,0.00,969.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2932828,0,922016,23.92,19436,252276,975960,25.32,693932,148820,48212,571028,37296,2096,3848,10752,0,0,0.00,0,0.00,0,248,0.79,1.56,1.34,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,238.60,201.20,2083.14,14.40,0.00,0.00,0.00,0.17
2018-01-07 01:19:18,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1515.60,1564.20,0.00,0.00,0.00,2.40,8.40,0.00,1196.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2920232,0,934612,24.25,19444,265080,975960,25.32,693844,161508,61016,570932,37296,2096,3848,10752,0,0,0.00,0,0.00,0,246,0.72,1.53,1.33,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,293.20,222.80,2563.82,15.64,0.00,0.00,0.00,0.21
2018-01-07 01:19:23,0.40,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1275.20,1263.40,0.00,0.00,0.00,8.80,9.00,0.00,951.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,2910380,0,944464,24.50,19452,274352,975960,25.32,694308,170728,70280,571380,37296,2064,3848,10752,0,0,0.00,0,0.00,0,244,0.66,1.50,1.32,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,214.40,173.80,1868.34,12.47,0.00,0.00,0.00,0.15
2018-01-07 01:19:28,0.71,0.00,0.20,1.52,0.20,0.00,0.10,0.00,0.00,97.26,0.00,1437.40,1477.60,0.00,0.00,0.00,15654.40,8.40,0.00,1092.00,0.00,0.00,0.00,0.00,123.20,0.00,123.20,0.00,31308.80,2898532,0,956312,24.81,19460,285912,975960,25.32,694252,182428,3624,571312,37388,2056,3848,10752,0,0,0.00,0,0.00,1,243,0.61,1.48,1.32,0,123.20,0.00,31308.80,254.13,5.76,46.77,0.46,5.68,267.40,206.20,2329.69,14.58,0.00,0.00,0.00,0.19
2018-01-07 01:19:33,0.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,1257.20,1186.20,0.00,0.00,0.00,9.60,7.80,0.00,1523.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,2885308,0,969536,25.15,19468,295372,975960,25.32,697900,191820,13096,574952,37628,2056,3848,10752,0,0,0.00,0,0.00,1,243,0.56,1.45,1.31,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,217.60,189.40,1896.51,13.56,0.00,0.00,0.00,0.16
