timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,263.60,154.20,0.00,0.00,0.00,33.60,565.60,0.00,3862.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,2970324,0,884520,22.95,25088,204692,964012,25.01,717156,87448,72668,574832,37800,2032,3376,10752,0,0,0.00,0,0.00,0,240,2.12,2.16,1.52,0,1.00,0.00,67.20,67.20,0.00,4.80,4.80,0.48,2.80,4.00,0.30,0.56,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,0.80,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.69,13.20,384.20,301.80,0.00,0.00,0.00,12.80,5538.80,0.00,1456.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,2965836,0,889008,23.06,25088,204732,973844,25.26,721468,87476,72720,579124,37812,2056,3872,10752,0,0,0.00,0,0.00,0,243,1.95,2.12,1.51,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,7.80,9.00,1.63,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.10,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,231.40,194.60,0.00,0.00,0.00,7249.60,7.60,0.00,124.40,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14499.20,2965304,0,889540,23.08,25096,204756,973844,25.26,719432,87496,36564,579124,37908,2056,3872,10752,0,0,0.00,0,0.00,0,243,1.79,2.09,1.50,0,57.60,0.00,14499.20,251.72,2.24,38.96,0.36,2.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,144.20,0.00,0.00,0.00,60.00,8.40,0.00,26.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,120.00,2965428,0,889416,23.07,25104,204780,973844,25.26,721488,87516,36324,579128,37908,2056,3872,10752,0,0,0.00,0,0.00,0,243,1.65,2.05,1.49,0,8.40,0.00,120.00,14.29,0.00,0.48,0.10,0.08,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,0.00,0.00,0.10,1.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,233.60,196.20,0.00,0.00,0.00,7247.20,8.20,0.00,23.60,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14494.40,2965304,0,889540,23.08,25116,204804,973844,25.26,721504,87528,232,579128,37908,2056,3872,10752,0,0,0.00,0,0.00,0,243,1.51,2.02,1.49,0,57.60,0.00,14494.40,251.64,1.55,26.83,0.39,2.24,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:18:58,2.54,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,96.85,3.60,1180.60,1274.60,0.00,0.00,0.00,8.80,498.40,0.00,1908.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2946292,0,908552,23.57,25124,223372,973844,25.26,722108,106020,18828,579704,37940,2104,3872,10752,0,0,0.00,0,0.00,0,249,1.39,1.99,1.48,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,435.00,235.60,3754.14,16.96,0.00,0.00,0.00,0.31
2018-01-07 01:19:03,0.71,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.59,0.00,1249.60,1227.80,0.00,0.00,0.00,58.40,9.00,0.00,854.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,116.80,2937208,0,917636,23.80,25132,232392,973844,25.26,722132,115048,27736,579716,37940,2104,3872,10752,0,0,0.00,0,0.00,0,249,1.28,1.95,1.47,0,1.20,0.00,116.80,97.33,0.00,0.00,0.00,0.00,209.60,176.80,1826.08,12.66,0.00,0.00,0.00,0.15
2018-01-07 01:19:08,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1039.00,1063.20,0.00,0.00,0.00,12.00,8.60,0.00,747.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2929392,0,925452,24.01,25140,240320,973844,25.26,722084,122984,35664,579656,37940,2096,3872,10752,0,0,0.00,0,0.00,1,248,1.18,1.92,1.46,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,182.20,169.60,1579.62,12.37,0.00,0.00,0.00,0.13
2018-01-07 01:19:13,0.51,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1195.00,1133.60,0.00,0.00,0.00,3.20,8.00,0.00,807.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2920804,0,934040,24.23,25148,248876,973844,25.26,722096,131568,44220,579660,37932,2096,3872,10752,0,0,0.00,0,0.00,1,248,1.08,1.89,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,198.00,172.40,1723.96,12.45,0.00,0.00,0.00,0.14
2018-01-07 01:19:18,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1090.40,1077.20,0.00,0.00,0.00,39.20,9.20,0.00,744.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,78.40,2913240,0,941604,24.43,25156,256748,973844,25.26,721960,139368,51932,579512,37932,2080,3872,10752,0,0,0.00,0,0.00,1,246,1.00,1.86,1.45,0,6.40,0.00,78.40,12.25,0.00,0.00,0.00,0.00,181.00,158.80,1574.29,11.47,0.00,0.00,0.00,0.13
