timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:23,0.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1471.00,1336.00,0.00,0.00,0.00,4.80,8.40,0.00,1140.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2911180,0,943664,24.48,18740,271236,968004,25.11,696916,167580,16504,574504,36676,2064,3824,10752,0,0,0.00,0,0.00,1,244,0.76,1.01,0.79,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,275.40,221.40,2407.12,15.65,0.00,0.00,0.00,0.20
2018-01-07 01:19:28,0.51,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.20,1349.20,1287.00,0.00,0.00,0.00,3.20,11.20,0.00,979.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2900984,0,953860,24.74,18748,281464,968004,25.11,696968,177880,26732,574572,36676,2072,3824,10752,0,0,0.00,0,0.00,1,244,0.70,1.00,0.79,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,240.00,197.20,2067.53,30.31,0.00,0.00,0.00,0.17
2018-01-07 01:19:33,0.51,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1457.40,1384.60,0.00,0.00,0.00,3.20,7.80,0.00,1127.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2888872,0,965972,25.06,18756,293576,968004,25.11,696840,189844,38844,574436,36940,2056,3824,10752,0,0,0.00,0,0.00,1,243,0.72,1.00,0.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,276.60,220.40,2412.43,15.53,0.00,0.00,0.00,0.20
2018-01-07 01:19:38,0.82,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,98.17,0.00,2158.40,2353.80,0.00,0.00,0.00,3.20,7.80,0.00,2212.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2864224,0,990620,25.70,18764,317412,968004,25.11,696848,213764,62680,574436,37544,2056,3824,10752,0,0,0.00,0,0.00,0,243,0.66,0.98,0.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,549.40,343.20,4817.59,23.47,0.00,0.00,0.00,0.39
2018-01-07 01:19:43,1.66,0.00,0.52,0.00,0.21,0.00,0.00,0.00,0.00,97.61,0.40,3149.60,3190.40,0.00,0.00,0.00,147.20,17.40,0.00,5481.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,294.40,2803184,0,1051660,27.28,18772,376768,968004,25.11,697020,272984,121348,574592,38992,2072,3824,10752,0,0,0.00,0,0.00,0,245,0.61,0.96,0.78,0,2.20,0.00,294.40,133.82,0.00,0.36,0.36,0.08,1366.80,710.60,11946.99,79.74,0.00,0.00,0.00,0.98
2018-01-07 01:19:48,64.06,0.00,5.89,1.32,0.20,0.00,0.51,0.00,0.00,28.02,13.60,2455.80,2581.40,0.00,0.00,0.00,13112.80,13371.00,0.00,17217.80,0.00,0.00,0.00,0.00,106.80,0.00,106.80,0.00,26225.60,2586588,0,1268256,32.90,18784,399056,1388044,36.01,988200,193676,169496,764080,42588,2368,4952,10752,0,0,0.00,0,0.00,5,280,0.88,1.01,0.80,0,106.80,0.00,26225.60,245.56,3.51,32.89,0.27,2.88,551.00,314.00,4656.36,102.92,0.00,0.00,0.00,0.38
2018-01-07 01:19:53,65.60,0.00,3.85,0.85,0.21,0.00,0.32,0.00,0.00,29.17,8.40,4389.40,4503.20,0.00,0.00,0.00,28065.60,6264.80,0.00,10682.40,0.00,0.00,0.00,0.00,233.40,0.00,233.40,0.00,56131.20,2180352,0,1674492,43.44,18792,445692,1779844,46.17,1373044,213152,76020,1122100,42852,2512,5724,10752,0,0,0.00,0,0.00,0,300,1.05,1.05,0.81,0,233.40,0.00,56131.20,240.49,31.30,134.10,1.11,26.00,1109.40,620.80,9400.78,147.26,0.00,0.00,0.00,0.77
2018-01-07 01:19:58,7.12,0.00,1.20,0.00,0.55,0.00,0.22,0.00,0.00,90.91,1.00,5150.20,5178.60,0.00,0.00,0.00,10.40,31.80,0.00,8365.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2131992,0,1722852,44.69,18800,501380,1779844,46.17,1394956,239332,131712,1114192,43316,2488,5720,10752,0,0,0.00,0,0.00,0,297,0.97,1.03,0.81,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,1295.00,782.20,11217.46,134.30,0.00,0.00,0.00,0.92
2018-01-07 01:20:03,2.94,0.00,0.73,0.00,0.31,0.00,0.10,0.00,0.00,95.91,0.80,3319.00,3223.60,0.00,0.00,0.00,4.00,24.00,0.00,5511.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2094216,0,1760628,45.67,18808,535816,1779844,46.17,1415760,255220,166148,1116664,44192,2480,5720,10752,0,0,0.00,0,0.00,0,297,0.89,1.01,0.80,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,805.20,543.40,6933.35,102.48,0.00,0.00,0.00,0.57
2018-01-07 01:20:08,1.46,0.00,0.42,0.00,0.10,0.00,0.00,0.00,0.00,98.02,1.00,2187.20,2109.00,0.00,0.00,0.00,4.00,27.60,0.00,3255.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2066528,0,1788316,46.39,18816,558620,1779844,46.17,1432196,266032,188952,1120916,44748,2496,5728,10752,0,0,0.00,0,0.00,1,297,0.82,1.00,0.80,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,543.80,439.20,4600.64,112.59,0.00,0.00,0.00,0.38
2018-01-07 01:20:13,22.63,0.00,1.75,2.78,0.10,0.00,0.10,0.00,0.00,72.63,2.60,1891.20,1980.00,0.00,0.00,0.00,17651.20,801.00,0.00,2584.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35302.40,1830076,0,2024768,52.53,18824,662748,1928008,50.02,1613724,317892,204852,1250048,47516,2536,5992,10752,0,0,0.00,0,0.00,4,304,0.75,0.98,0.79,0,138.40,0.00,35302.40,255.08,6.99,50.49,0.64,8.88,392.20,313.40,3211.75,104.91,0.00,0.00,0.00,0.26
2018-01-07 01:20:18,93.67,0.00,3.11,0.50,0.00,0.00,0.10,0.00,0.00,2.61,1.60,1395.00,1198.80,0.00,0.00,0.00,23545.60,1248.60,0.00,2721.80,0.00,0.00,0.00,0.00,204.00,0.00,204.00,0.00,47091.20,1258728,0,2596116,67.35,18836,752000,2338664,60.67,2132268,365584,176572,1729108,49844,2552,6908,10752,0,0,0.00,0,0.00,3,305,0.93,1.01,0.80,0,204.00,0.00,47091.20,230.84,10.11,49.54,0.50,10.24,30.20,31.00,183.83,4.75,0.00,0.00,0.00,0.02
2018-01-07 01:20:23,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,885.20,796.80,0.00,0.00,0.00,14801.60,337.60,0.00,1478.80,0.00,0.00,0.00,0.00,116.40,0.00,116.40,0.00,29603.20,845060,0,3009784,78.08,18844,752020,2743764,71.18,2547544,365588,102764,2142324,50052,2560,7760,10752,0,0,0.00,0,0.00,3,305,1.10,1.05,0.82,0,116.40,0.00,29603.20,254.32,3.70,31.76,0.36,4.24,2.60,3.60,0.22,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:20:28,95.70,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,3.40,0.20,586.20,810.60,0.00,0.00,0.00,20550.40,277.40,0.00,57.80,0.00,0.00,0.00,0.00,162.00,0.00,162.00,0.00,41100.80,739376,0,3115468,80.82,18860,768204,2912564,75.56,2640964,377292,16380,2231236,50336,2544,7924,10752,0,0,0.00,0,0.00,2,304,1.25,1.08,0.83,0,162.00,0.00,41100.80,253.71,15.28,94.35,0.84,13.60,3.40,5.80,0.32,4.04,0.00,0.00,0.00,0.00
2018-01-07 01:20:33,87.69,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,11.41,0.80,1071.20,807.80,0.00,0.00,0.00,21.60,104.80,0.00,1626.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,637540,0,3217304,83.46,18868,784020,2921640,75.79,2716048,390532,32240,2316008,50780,2568,8092,10752,0,0,0.00,0,0.00,5,307,1.31,1.09,0.83,0,0.40,0.00,43.20,108.00,0.00,12.00,12.00,0.48,5.80,8.40,3.74,4.20,0.00,0.00,0.00,0.00
2018-01-07 01:20:38,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,678.40,710.40,0.00,0.00,0.00,14.40,86.80,0.00,3576.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,618440,0,3236404,83.96,18876,784044,2791508,72.42,2747032,390556,32280,2334692,50780,2568,8136,10752,0,0,0.00,0,0.00,4,307,1.53,1.14,0.85,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.00,4.00,0.26,1.80,0.00,0.00,0.00,0.00
2018-01-07 01:20:43,86.81,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,12.49,0.20,511.40,716.60,0.00,0.00,0.00,12.80,121.20,0.00,521.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,25.60,598412,0,3256432,84.48,18880,801468,2904132,75.34,2751792,405112,49708,2336652,51216,2552,8140,10752,0,0,0.00,0,0.00,4,305,1.56,1.16,0.86,2,0.20,0.00,25.60,128.00,0.00,0.00,0.00,0.00,135.40,45.60,1140.20,5.93,0.00,0.00,0.00,0.09
2018-01-07 01:20:48,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,555.80,1119.00,0.00,0.00,0.00,0.80,136.00,0.00,4320.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,515128,0,3339716,86.64,18884,815760,2889364,74.95,2822168,417144,64008,2404684,51676,2552,8276,10752,0,0,0.00,0,0.00,4,305,1.68,1.19,0.87,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,590.60,172.80,5137.93,14.09,0.00,0.00,0.00,0.42
2018-01-07 01:20:53,99.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,460.60,747.40,0.00,0.00,0.00,49.60,32.40,0.00,2267.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,99.20,546096,0,3308748,85.83,18896,817572,2826692,73.33,2790788,418668,65648,2372996,51724,2536,8216,10752,0,0,0.00,0,0.00,4,303,1.79,1.22,0.88,0,4.40,0.00,99.20,22.55,0.00,0.18,0.18,0.08,146.80,45.00,1260.05,4.39,0.00,0.00,0.00,0.10
2018-01-07 01:20:58,97.30,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,1.50,0.40,542.60,1088.00,0.00,0.00,0.00,3289.60,138.80,0.00,2131.00,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6579.20,437864,0,3416980,88.64,18904,847388,2943416,76.36,2866728,443660,79168,2448220,52552,2528,8356,10752,0,0,0.00,0,0.00,5,302,1.80,1.23,0.89,0,27.20,0.00,6579.20,241.88,0.54,20.03,0.32,0.88,493.20,156.00,4238.05,19.26,0.00,0.00,0.00,0.35
2018-01-07 01:21:03,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,499.00,942.00,0.00,0.00,0.00,3183.20,154.00,0.00,4977.20,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6366.40,492336,0,3362508,87.23,18912,847408,2847408,73.87,2817708,443676,63432,2395072,52540,2528,8256,10752,0,0,0.00,0,0.00,4,302,1.90,1.26,0.90,0,26.20,0.00,6366.40,242.99,0.42,15.88,0.24,0.64,345.80,100.00,3000.35,11.53,0.00,0.00,0.00,0.25
2018-01-07 01:21:08,62.32,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,37.17,0.00,365.20,524.60,0.00,0.00,0.00,18.40,35.00,0.00,274.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,461204,0,3393640,88.04,18920,879448,2982320,77.37,2822316,470564,95504,2394568,53420,2504,8256,10752,0,0,0.00,0,0.00,1,299,1.83,1.25,0.90,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,38.80,17.00,297.96,4.66,0.00,0.00,0.00,0.02
2018-01-07 01:21:13,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.40,227.20,0.00,0.00,0.00,3179.20,8.20,0.00,31.80,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6358.40,461104,0,3393740,88.04,18928,879476,2982320,77.37,2822268,470608,79720,2394500,53428,2496,8256,10752,0,0,0.00,0,0.00,0,298,1.68,1.23,0.89,0,25.40,0.00,6358.40,250.33,0.46,18.24,0.28,0.72,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:21:18,0.20,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.00,323.00,213.80,0.00,0.00,0.00,3178.40,7.80,0.00,28.60,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6356.80,461112,0,3393732,88.04,18936,879500,2982320,77.37,2822224,470636,63896,2394432,53428,2488,8256,10752,0,0,0.00,0,0.00,0,297,1.55,1.21,0.89,0,25.40,0.00,6356.80,250.27,0.40,15.72,0.25,0.64,2.40,3.60,0.22,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,0.30,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.40,0.00,332.80,221.20,0.00,0.00,0.00,3166.40,8.80,0.00,127.60,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6332.80,460800,0,3394044,88.05,18944,879516,2982320,77.37,2822228,470644,48132,2394436,53428,2488,8256,10752,0,0,0.00,0,0.00,0,297,1.42,1.19,0.88,0,25.20,0.00,6332.80,251.30,0.44,17.56,0.29,0.72,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,15.95,0.00,2.11,0.60,0.00,0.00,0.70,0.00,0.00,80.64,0.00,1228.80,2183.80,0.00,0.00,0.00,3197.60,84.40,0.00,5397.00,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,6395.20,460032,0,3394812,88.07,18952,879564,2982320,77.37,2822500,470576,32280,2394560,53632,2488,8256,10752,0,0,0.00,0,0.00,8,297,1.31,1.17,0.88,0,30.20,0.00,6395.20,211.76,0.45,15.05,0.24,0.72,1346.80,1626.60,4264.36,8713.01,0.00,0.00,0.00,0.71
2018-01-07 01:21:33,98.80,0.00,0.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,808.40,1336.80,0.00,0.00,0.00,52.80,770.00,0.00,2502.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,353300,0,3501544,90.83,18960,879604,3018484,78.30,2920404,469800,32236,2501956,53840,2488,8460,10752,0,0,0.00,0,0.00,3,297,1.36,1.19,0.88,0,0.80,0.00,105.60,132.00,0.00,0.00,0.00,0.00,540.60,650.60,1930.97,3695.18,0.00,0.00,0.00,0.30
2018-01-07 01:21:38,98.70,0.00,1.10,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,745.20,961.00,0.00,0.00,0.00,6541.60,2485.00,0.00,2024.20,0.00,0.00,0.00,0.00,52.60,0.00,52.60,0.00,13083.20,227772,0,3627072,94.09,19040,895312,3105136,80.55,3040224,484572,16468,2610376,54396,2488,8672,10752,0,0,0.00,0,0.00,4,297,1.65,1.25,0.91,0,52.60,0.00,13083.20,248.73,5.18,98.48,2.17,11.44,183.00,256.60,273.31,1621.81,0.00,0.00,0.00,0.13
2018-01-07 01:21:43,97.40,0.00,1.50,0.00,0.00,0.00,1.10,0.00,0.00,0.00,0.00,999.60,2666.00,0.00,0.00,0.00,131.20,839.60,0.00,9171.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,262.40,209420,0,3645424,94.57,19048,911056,3104332,80.53,3042908,498988,32204,2611800,54948,2488,8672,10752,0,0,0.00,0,0.00,3,297,1.84,1.30,0.92,0,1.80,0.00,262.40,145.78,0.03,15.11,5.33,0.96,1908.20,2165.80,5920.67,11175.57,0.00,0.00,0.00,0.92
2018-01-07 01:21:48,81.68,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,17.42,0.00,601.60,561.60,0.00,0.00,0.00,0.00,1625.20,0.00,2009.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,183212,0,3671632,95.25,19068,942456,3152516,81.78,3038332,529096,63620,2605912,55860,2488,8660,10752,0,0,0.00,0,0.00,1,297,2.18,1.37,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.28,3.66,0.00,0.00,0.00,0.00
2018-01-07 01:21:53,45.84,0.00,0.80,0.20,0.00,0.00,0.90,0.00,0.00,52.26,0.00,745.80,1853.20,0.00,0.00,0.00,131.20,26.40,0.00,8045.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,262.40,183952,0,3670892,95.23,19076,942484,3152456,81.78,3037984,528544,63684,2604976,56008,2488,8660,10752,0,0,0.00,0,0.00,3,297,2.00,1.35,0.95,0,1.40,0.00,262.40,187.43,0.02,12.57,4.00,0.56,1989.60,1827.00,9001.52,5815.69,0.00,0.00,0.00,0.74
2018-01-07 01:21:58,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,882.60,963.60,0.00,0.00,0.00,163.20,93.00,0.00,836.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,326.40,169336,0,3685508,95.61,19084,952176,3164212,82.08,3045420,536208,72656,2610460,55964,2472,8668,10752,0,0,0.00,0,0.00,5,295,2.00,1.36,0.95,0,6.80,0.00,326.40,48.00,0.01,0.82,0.71,0.48,201.80,263.20,14.29,1800.73,0.00,0.00,0.00,0.15
2018-01-07 01:22:03,99.10,0.00,0.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,704.60,1130.20,0.00,0.00,0.00,11.20,47.20,0.00,2258.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,139264,0,3715580,96.39,19092,953376,3180496,82.51,3080640,530108,73904,2638280,56248,2472,8748,10752,0,0,0.00,0,0.00,4,295,2.16,1.41,0.97,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,279.60,404.20,20.22,2638.67,0.00,0.00,0.00,0.22
2018-01-07 01:22:08,84.87,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,13.93,0.00,823.60,1558.40,0.00,0.00,0.00,43.20,15.60,0.00,3281.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,125028,0,3729816,96.76,19100,966088,3194360,82.87,3078904,546612,86464,2640348,56472,2472,8728,10752,0,0,0.00,0,0.00,2,295,2.23,1.43,0.98,0,0.80,0.00,86.40,108.00,0.00,1.00,1.00,0.08,677.40,723.40,2345.87,3428.68,0.00,0.00,0.00,0.28
2018-01-07 01:22:13,31.22,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,68.28,1.20,424.80,595.20,0.00,0.00,0.00,6301.60,203.00,0.00,238.60,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12603.20,105968,0,3748876,97.25,19108,972968,3194360,82.87,3086428,551836,61964,2652376,56680,2520,8748,10752,0,0,0.00,0,0.00,0,301,2.13,1.42,0.98,0,50.60,0.00,12603.20,249.08,9.80,193.74,3.02,15.28,55.60,114.00,4.58,802.74,0.00,0.00,0.00,0.07
