timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,291.80,203.40,0.00,0.00,0.00,36.80,569.60,0.00,3867.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,2938368,0,916476,23.77,15368,222176,1004868,26.07,717060,122156,75072,601680,34832,2032,3532,10752,0,0,0.00,0,0.00,1,240,1.70,1.91,1.36,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,2.80,4.00,0.31,0.56,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,1.61,0.00,0.80,2.01,0.00,0.00,0.00,0.00,0.00,95.57,14.40,413.80,461.40,0.00,0.00,1.60,15020.80,7737.60,0.00,2485.20,0.00,0.00,0.00,0.00,128.20,0.40,127.80,3.20,30041.60,2934184,0,920660,23.88,15372,222220,1012388,26.26,721340,122176,20,605976,34844,2056,4040,10752,0,0,0.00,0,0.00,1,243,1.57,1.87,1.35,0,128.20,3.20,30041.60,234.36,4.85,37.85,0.36,4.56,7.60,9.40,1.61,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,145.00,0.00,0.00,0.00,19.20,7.60,0.00,125.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,2933872,0,920972,23.89,15380,222244,1012388,26.26,721388,122180,140,605976,34844,2056,4040,10752,0,0,0.00,0,0.00,1,243,1.44,1.84,1.35,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,2.00,3.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,141.40,0.00,0.00,0.00,0.00,7.80,0.00,22.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2933872,0,920972,23.89,15380,222268,1012388,26.26,721400,122200,164,605980,34844,2056,4040,10752,0,0,0.00,0,0.00,1,243,1.33,1.81,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,0.00,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,227.80,142.20,0.00,0.00,0.00,10.40,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2933872,0,920972,23.89,15392,222292,1012388,26.26,721424,122236,212,605980,34844,2056,4040,10752,0,0,0.00,0,0.00,1,243,1.22,1.78,1.33,0,0.60,0.00,20.80,34.67,0.01,10.67,9.33,0.56,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:18:58,2.03,0.00,0.41,0.00,0.00,0.00,0.41,0.00,0.00,97.16,3.60,1508.20,1609.00,0.00,0.00,0.00,23.20,497.60,0.00,1865.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,2915352,0,939492,24.37,15400,240292,1012388,26.26,721956,140236,18380,606496,34916,2104,4040,10752,0,0,0.00,0,0.00,1,249,1.12,1.75,1.33,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,423.80,235.20,3658.21,16.71,0.00,0.00,0.00,0.30
2018-01-07 01:19:03,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1284.60,1176.20,0.00,0.00,0.00,4.00,9.80,0.00,919.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2905700,0,949144,24.62,15408,250140,1012388,26.26,722020,150072,28144,606540,34916,2104,4040,10752,0,0,0.00,0,0.00,2,249,1.03,1.72,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,226.60,192.20,1975.74,13.82,0.00,0.00,0.00,0.16
2018-01-07 01:19:08,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1114.20,1142.20,0.00,0.00,0.00,13.60,10.20,0.00,777.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,2897624,0,957220,24.83,15416,258272,1012388,26.26,721908,158124,36276,606416,34916,2088,4040,10752,0,0,0.00,0,0.00,0,247,0.95,1.69,1.31,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,188.00,157.40,1632.43,11.38,0.00,0.00,0.00,0.13
2018-01-07 01:19:13,0.40,0.00,0.20,0.51,0.10,0.00,0.00,0.00,0.00,98.79,0.00,1049.40,1048.00,0.00,0.00,0.00,7526.40,8.80,0.00,712.60,0.00,0.00,0.00,0.00,67.00,0.00,67.00,0.00,15052.80,2890000,0,964844,25.03,15424,265876,1012388,26.26,721916,165784,6472,606416,34880,2088,4040,10752,0,0,0.00,0,0.00,1,247,0.87,1.67,1.30,0,67.00,0.00,15052.80,224.67,1.86,27.71,0.26,1.76,174.00,167.40,1514.42,12.27,0.00,0.00,0.00,0.12
2018-01-07 01:19:18,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1028.60,1062.80,0.00,0.00,0.00,2143.20,8.00,0.00,709.60,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,4286.40,2882564,0,972280,25.22,15432,273404,1012388,26.26,721924,173164,3236,606416,34784,2088,4040,10752,0,0,0.00,0,0.00,1,247,0.80,1.64,1.30,0,17.20,0.00,4286.40,249.21,0.20,11.91,0.28,0.48,173.20,161.20,1509.12,11.72,0.00,0.00,0.00,0.12
