timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.20,260.40,163.40,0.00,0.00,0.00,85.60,562.60,0.00,3866.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,171.20,3000412,0,854432,22.17,24704,199528,945936,24.54,683736,91604,72480,551116,37264,1992,3324,10752,0,0,0.00,0,0.00,0,235,1.98,1.88,1.38,0,10.00,0.00,171.20,17.12,0.01,0.56,0.08,0.08,3.00,4.20,0.31,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,1.51,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.40,415.00,337.00,0.00,0.00,0.00,25.60,7743.60,0.00,2481.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,2995924,0,858920,22.28,24716,199556,951384,24.68,688056,91632,72540,555416,37264,2016,3824,10752,0,0,0.00,0,0.00,1,238,1.82,1.84,1.38,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,7.40,9.20,1.60,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.80,138.20,0.00,0.00,0.00,15.20,7.80,0.00,126.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,2993336,0,861508,22.35,24724,199580,951384,24.68,688004,91652,72580,557400,37264,2016,3824,10752,0,0,0.00,0,0.00,1,238,1.68,1.81,1.37,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.60,0.00,229.80,193.60,0.00,0.00,0.00,7482.40,8.00,0.00,25.60,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14964.80,2993336,0,861508,22.35,24732,199604,951384,24.68,690064,91668,35264,557408,37264,2016,3824,10752,0,0,0.00,0,0.00,1,238,1.54,1.78,1.36,0,59.40,0.00,14964.80,251.93,1.86,31.37,0.30,1.76,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.14,138.52,0.00,0.00,0.00,25.55,8.78,0.00,731.14,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,51.10,2993136,0,861708,22.35,24744,199628,951384,24.68,688176,91700,35276,557552,37264,2016,3824,10752,0,0,0.00,0,0.00,1,238,1.42,1.75,1.35,0,1.80,0.00,51.10,28.44,0.00,0.00,0.00,0.00,2.00,3.39,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:18:58,1.11,0.00,0.51,0.71,0.10,0.00,0.00,0.00,0.00,97.57,3.60,891.00,827.00,0.00,0.00,0.00,7000.80,493.20,0.00,892.00,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,14001.60,2985520,0,869324,22.55,24752,207244,951384,24.68,690644,99176,7940,558052,37452,2048,3828,10752,0,0,0.00,0,0.00,0,244,1.31,1.72,1.35,0,55.40,0.00,14001.60,252.74,1.16,21.03,0.32,1.76,182.80,111.00,1539.09,8.55,0.00,0.00,0.00,0.13
2018-01-07 01:19:03,0.71,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1331.60,1408.20,0.00,0.00,0.00,63.20,8.20,0.00,1019.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,126.40,2974576,0,880268,22.84,24760,217980,951384,24.68,690732,110012,18548,558020,37388,2064,3828,10752,0,0,0.00,0,0.00,2,244,1.20,1.70,1.34,0,1.40,0.00,126.40,90.29,0.01,7.43,4.00,0.56,250.80,213.60,2192.29,15.18,0.00,0.00,0.00,0.18
2018-01-07 01:19:08,0.91,0.00,0.51,0.00,0.20,0.00,0.30,0.00,0.00,98.08,0.00,1624.80,1700.40,0.00,0.00,0.00,44.00,7.80,0.00,1360.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,88.00,2960068,0,894776,23.21,24768,232688,951384,24.68,690680,124648,33048,557956,37392,2056,3828,10752,0,0,0.00,0,0.00,0,243,1.11,1.67,1.33,0,7.20,0.00,88.00,12.22,0.00,0.11,0.11,0.08,335.00,239.20,2930.07,16.73,0.00,0.00,0.00,0.24
2018-01-07 01:19:13,1.02,0.00,0.51,0.00,0.10,0.00,0.31,0.00,0.00,98.07,0.00,1911.60,1913.00,0.00,0.00,0.00,7.20,8.80,0.00,1715.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2941508,0,913336,23.69,24776,251168,951384,24.68,690712,143136,51552,557980,37392,2056,3828,10752,0,0,0.00,0,0.00,1,243,1.02,1.64,1.33,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,425.20,291.40,3724.16,20.25,0.00,0.00,0.00,0.31
2018-01-07 01:19:18,0.61,0.00,0.61,0.10,0.10,0.00,0.00,0.00,0.00,98.57,0.00,1620.00,1577.00,0.00,0.00,0.00,4.00,7.80,0.00,1331.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2926868,0,927976,24.07,24784,265532,951384,24.68,690724,157412,65916,557984,37700,2056,3828,10752,0,0,0.00,0,0.00,0,243,0.94,1.61,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,328.80,228.80,2878.98,15.93,0.00,0.00,0.00,0.24
