timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.40,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.40,264.20,158.60,0.00,0.00,0.00,34.40,566.80,0.00,3864.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,2990608,0,864236,22.42,16308,210256,966396,25.07,666068,122552,73980,562064,33496,2000,3336,10752,0,0,0.00,0,0.00,0,236,2.13,2.17,1.78,0,1.20,0.00,68.80,57.33,0.00,0.00,0.00,0.00,2.80,4.00,0.31,0.56,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,1.71,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,422.00,355.40,0.00,0.00,30.40,65.60,7735.00,0.00,2460.60,0.00,0.00,0.00,0.00,16.40,7.60,8.80,60.80,131.20,2986060,0,868784,22.54,16456,210292,979324,25.41,670400,122712,73708,566364,33516,2024,3840,10752,0,0,0.00,0,0.00,0,239,1.96,2.13,1.77,0,16.40,60.80,131.20,11.71,0.04,2.24,0.10,0.16,7.40,9.20,1.60,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.00,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,235.60,201.00,0.00,0.00,0.00,7243.20,8.00,0.00,126.80,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14486.40,2985624,0,869220,22.55,16464,210316,979324,25.41,670400,122720,37616,566364,33516,2024,3840,10752,0,0,0.00,0,0.00,0,239,1.80,2.10,1.77,0,57.80,0.00,14486.40,250.63,2.36,40.80,0.37,2.16,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,230.60,146.40,0.00,0.00,0.00,17.60,8.00,0.00,22.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,2985656,0,869188,22.55,16476,210336,979324,25.41,670412,122740,37620,566372,33484,2024,3840,10752,0,0,0.00,0,0.00,0,239,1.66,2.06,1.76,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,0.10,0.00,0.10,1.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,230.00,202.00,0.00,0.00,0.00,7480.80,7.60,0.00,30.80,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14961.60,2985908,0,868936,22.54,16484,210364,979324,25.41,670428,122768,212,566372,33356,2024,3840,10752,0,0,0.00,0,0.00,0,239,1.53,2.03,1.75,0,59.20,0.00,14961.60,252.73,1.63,27.54,0.36,2.16,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:18:58,1.21,0.00,0.30,2.32,0.00,0.00,0.10,0.00,0.00,96.07,3.60,834.40,830.80,0.00,0.00,0.00,36.00,494.20,0.00,881.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,72.00,2978148,0,876696,22.74,16492,217704,979324,25.41,670864,130100,7776,566776,33416,2056,3840,10752,0,0,0.00,0,0.00,0,245,1.40,1.99,1.74,0,1.60,0.00,72.00,45.00,0.09,57.50,29.00,4.64,178.20,114.20,1498.59,8.87,0.00,0.00,0.00,0.12
2018-01-07 01:19:03,0.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1402.80,1446.00,0.00,0.00,0.00,37.60,9.20,0.00,1050.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,2967036,0,887808,23.03,16500,229024,979324,25.41,670952,141280,18864,566848,33368,2072,3840,10752,0,0,0.00,0,0.00,0,245,1.29,1.96,1.73,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,258.80,207.60,2262.72,14.70,0.00,0.00,0.00,0.19
2018-01-07 01:19:08,1.02,0.00,0.51,0.00,0.10,0.00,0.31,0.00,0.00,98.07,0.00,1990.00,2044.00,0.00,0.00,0.00,44.00,8.00,0.00,1910.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,88.00,2946440,0,908404,23.57,16508,249532,979324,25.41,670904,161876,39212,566788,33368,2064,3840,10752,0,0,0.00,0,0.00,0,244,1.19,1.93,1.72,0,7.40,0.00,88.00,11.89,0.00,0.00,0.00,0.00,474.40,300.00,4153.81,20.67,0.00,0.00,0.00,0.34
2018-01-07 01:19:13,1.01,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1647.20,1561.00,0.00,0.00,0.00,3.20,7.60,0.00,1251.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2932820,0,922024,23.92,16516,262964,979324,25.41,670912,175296,52596,566788,33368,2064,3840,10752,0,0,0.00,0,0.00,0,244,1.09,1.89,1.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,307.60,233.20,2690.60,16.41,0.00,0.00,0.00,0.22
2018-01-07 01:19:18,1.02,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.27,0.00,1762.80,1861.20,0.00,0.00,0.00,3.20,10.00,0.00,1544.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2915944,0,938900,24.36,16524,279724,979324,25.41,670932,192008,69360,566800,33688,2064,3840,10752,0,0,0.00,0,0.00,0,244,1.01,1.86,1.70,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,382.40,260.40,3349.11,17.99,0.00,0.00,0.00,0.27
