timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,269.80,159.00,0.00,0.00,0.00,28.00,562.40,0.00,3967.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2994952,0,859892,22.31,18984,209496,940148,24.39,678988,101264,75200,551780,37272,2040,3344,10752,0,0,0.00,0,0.00,1,241,1.68,1.78,1.34,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,2.80,4.00,0.30,0.56,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,1.81,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.39,14.40,421.00,347.40,0.00,0.00,0.00,64.00,7737.20,0.00,2467.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,128.00,2990712,0,864132,22.42,18984,209536,953056,24.72,683292,101292,74868,556064,37292,2064,3852,10752,0,0,0.00,0,0.00,1,244,1.55,1.75,1.34,0,10.40,0.00,128.00,12.31,0.01,1.08,0.08,0.08,7.60,9.20,1.62,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.00,0.00,0.10,0.80,0.10,0.00,0.00,0.00,0.00,99.00,2.20,254.20,214.80,0.00,0.00,0.00,7488.00,700.20,0.00,235.80,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14976.00,2990060,0,864784,22.43,18992,209560,953056,24.72,683304,101312,37604,556064,37332,2064,3852,10752,0,0,0.00,0,0.00,1,244,1.42,1.72,1.33,0,59.20,0.00,14976.00,252.97,3.13,52.91,0.59,3.52,2.40,3.80,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.80,139.60,0.00,0.00,0.00,19.20,8.40,0.00,23.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,2990060,0,864784,22.43,19000,209584,953056,24.72,683312,101328,37624,556068,37332,2064,3852,10752,0,0,0.00,0,0.00,1,244,1.31,1.69,1.32,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,0.10,0.00,0.00,1.21,0.00,0.00,0.00,0.00,0.00,98.69,0.00,232.60,195.40,0.00,0.00,0.00,7494.40,7.60,0.00,25.60,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14988.80,2990060,0,864784,22.43,19012,209608,953056,24.72,683328,101340,300,556068,37328,2064,3852,10752,0,0,0.00,0,0.00,1,244,1.20,1.66,1.31,0,59.60,0.00,14988.80,251.49,3.28,55.07,1.11,6.64,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:18:58,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,2.00,342.40,253.20,0.00,0.00,0.00,8.00,253.80,0.00,163.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2989356,0,865488,22.45,19020,210084,953056,24.72,683604,101860,788,556324,37520,2112,3852,10752,0,0,0.00,0,0.00,1,248,1.11,1.64,1.31,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,19.00,20.40,110.51,2.16,0.00,0.00,0.00,0.01
2018-01-07 01:19:03,1.52,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,97.88,1.60,1066.00,1049.20,0.00,0.00,0.00,59.20,246.60,0.00,800.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,2981972,0,872872,22.64,19028,217752,953056,24.72,683748,109336,8348,556452,37440,2104,3852,10752,0,0,0.00,0,0.00,1,249,1.02,1.61,1.30,0,1.20,0.00,118.40,98.67,0.00,0.00,0.00,0.00,176.60,147.40,1522.09,10.71,0.00,0.00,0.00,0.12
2018-01-07 01:19:08,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,933.40,918.80,0.00,0.00,0.00,7.20,9.40,0.00,629.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,2975284,0,879560,22.82,19036,224272,953056,24.72,683720,115992,14872,556408,37440,2096,3852,10752,0,0,0.00,0,0.00,0,248,0.94,1.58,1.29,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,153.60,131.00,1331.33,9.63,0.00,0.00,0.00,0.11
2018-01-07 01:19:13,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,978.40,948.80,0.00,0.00,0.00,42.40,9.80,0.00,648.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,84.80,2968556,0,886288,22.99,19044,231152,953056,24.72,683752,122776,21556,556432,37436,2096,3852,10752,0,0,0.00,0,0.00,0,248,0.86,1.56,1.29,0,7.60,0.00,84.80,11.16,0.00,0.00,0.00,0.00,157.60,140.00,1366.54,10.30,0.00,0.00,0.00,0.11
2018-01-07 01:19:18,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,919.60,910.60,0.00,0.00,0.00,10.40,8.60,0.00,594.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2962244,0,892600,23.16,19052,237276,953056,24.72,683764,128948,27668,556432,37436,2096,3852,10752,0,0,0.00,0,0.00,0,248,0.79,1.53,1.28,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,144.40,134.80,1250.33,9.89,0.00,0.00,0.00,0.10
2018-01-07 01:19:23,0.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,1046.00,1041.40,0.00,0.00,0.00,4.80,10.20,0.00,722.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2955104,0,899740,23.34,19060,244868,953056,24.72,683520,136504,35268,556176,37404,2064,3852,10752,0,0,0.00,0,0.00,0,244,0.73,1.50,1.27,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,172.20,161.40,1496.83,11.77,0.00,0.00,0.00,0.12
2018-01-07 01:19:28,0.40,0.00,0.10,0.10,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1104.60,1077.40,0.00,0.00,0.00,4.00,8.20,0.00,724.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2947564,0,907280,23.54,19068,252440,953056,24.72,683468,144084,42844,556112,37404,2056,3852,10752,0,0,0.00,0,0.00,0,243,0.67,1.48,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,176.20,157.40,1521.54,11.41,0.00,0.00,0.00,0.12
2018-01-07 01:19:33,0.61,0.00,0.30,0.91,0.10,0.00,0.20,0.00,0.00,97.88,0.00,1019.00,1070.20,0.00,0.00,0.00,9446.40,7.80,0.00,679.00,0.00,0.00,0.00,0.00,75.00,0.00,75.00,0.00,18892.80,2940560,0,914284,23.72,19076,259428,953056,24.72,683476,151108,2700,556112,37408,2056,3852,10752,0,0,0.00,0,0.00,1,243,0.62,1.45,1.26,0,75.00,0.00,18892.80,251.90,4.02,53.64,0.47,3.52,165.60,154.60,1440.46,11.22,0.00,0.00,0.00,0.12
2018-01-07 01:19:38,0.61,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1073.40,1078.60,0.00,0.00,0.00,42.40,8.20,0.00,723.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,2932700,0,922144,23.92,19084,267236,953056,24.72,683488,158896,10344,556112,37408,2056,3852,10752,0,0,0.00,0,0.00,0,243,0.57,1.43,1.25,0,1.40,0.00,84.80,60.57,0.00,0.00,0.00,0.00,177.60,168.00,1544.37,12.26,0.00,0.00,0.00,0.13
2018-01-07 01:19:43,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,936.13,915.37,0.00,0.00,0.00,3.99,7.78,0.00,603.39,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,2926452,0,928392,24.08,19092,273612,953056,24.72,683500,165128,16728,556112,37408,2056,3852,10752,0,0,0.00,0,0.00,1,243,0.52,1.41,1.25,0,0.40,0.00,7.98,20.00,0.00,2.00,2.00,0.08,147.50,139.12,1279.46,10.30,0.00,0.00,0.00,0.10
2018-01-07 01:19:48,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1430.60,1485.20,0.00,0.00,0.00,18.40,8.80,0.00,1196.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,36.80,2913520,0,941324,24.42,19100,286460,953056,24.72,683516,178096,29528,556116,37408,2056,3852,10752,0,0,0.00,0,0.00,1,243,0.48,1.38,1.24,0,2.40,0.00,36.80,15.33,0.00,0.00,0.00,0.00,295.40,254.00,2581.44,18.00,0.00,0.00,0.00,0.21
2018-01-07 01:19:53,0.82,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.67,0.00,1545.60,1593.20,0.00,0.00,0.00,4.00,7.60,0.00,1341.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2898676,0,956168,24.80,19108,300800,953056,24.72,683524,192400,43868,556116,37720,2056,3852,10752,0,0,0.00,0,0.00,0,243,0.44,1.36,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,330.40,283.20,2893.07,20.10,0.00,0.00,0.00,0.24
2018-01-07 01:19:58,1.13,0.00,0.72,0.31,0.21,0.00,0.41,0.00,0.00,97.22,0.00,2615.00,2663.80,0.00,0.00,0.00,4.80,8.20,0.00,2835.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2867116,0,987728,25.62,19116,331480,953056,24.72,683536,223132,74556,556120,38500,2056,3852,10752,0,0,0.00,0,0.00,0,243,0.41,1.34,1.22,0,0.40,0.00,9.60,24.00,0.01,14.00,14.00,0.56,705.00,465.20,6190.94,31.95,0.00,0.00,0.00,0.51
