timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,265.60,154.40,0.00,0.00,0.00,21.60,634.60,0.00,3861.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,3014576,0,840268,21.80,11676,192996,971228,25.20,668612,93828,73944,557776,35420,2032,3360,10752,0,0,0.00,0,0.00,1,240,1.95,1.90,1.40,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,1.51,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.89,14.40,413.60,330.00,0.00,0.00,0.00,28.80,7738.40,0.00,2470.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,3010640,0,844204,21.90,11688,193024,975024,25.29,672900,93852,73960,562068,35392,2056,3856,10752,0,0,0.00,0,0.00,0,243,1.80,1.87,1.39,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,7.80,9.00,1.63,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.40,144.00,0.00,0.00,0.00,16.00,8.00,0.00,25.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,3010532,0,844312,21.90,11696,193048,975024,25.29,672940,93872,73972,562068,35392,2056,3856,10752,0,0,0.00,0,0.00,0,243,1.65,1.84,1.39,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.10,0.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,99.00,0.00,238.00,207.60,0.00,0.00,0.00,7287.20,7.80,0.00,22.80,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,14574.40,3010516,0,844328,21.90,11704,193072,975024,25.29,672948,93896,37560,562072,35404,2056,3856,10752,0,0,0.00,0,0.00,0,243,1.52,1.81,1.38,0,65.60,0.00,14574.40,222.17,1.52,23.20,0.26,1.68,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.20,138.20,0.00,0.00,0.00,23.20,8.60,0.00,485.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,3004864,0,849980,22.05,11716,193096,975024,25.29,673944,93920,37624,567148,35400,2056,3856,10752,0,0,0.00,0,0.00,0,243,1.40,1.78,1.37,0,1.60,0.00,46.40,29.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:18:58,0.70,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,98.69,2.00,473.60,495.40,0.00,0.00,0.00,7488.00,255.60,0.00,301.80,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14976.00,3003112,0,851732,22.10,11724,195020,975024,25.29,678288,95732,2172,567380,35520,2080,3856,10752,0,0,0.00,0,0.00,1,246,1.29,1.75,1.36,0,59.40,0.00,14976.00,252.12,2.06,34.61,0.31,1.84,51.80,46.60,397.52,3.98,0.00,0.00,0.00,0.03
2018-01-07 01:19:03,1.41,0.00,0.51,0.51,0.10,0.00,0.10,0.00,0.00,97.37,1.60,1212.20,1171.60,0.00,0.00,0.00,60.80,248.20,0.00,929.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,121.60,2985624,0,869220,22.55,11732,204016,975024,25.29,686652,104708,11076,575724,35544,2096,3856,10752,0,0,0.00,0,0.00,0,248,1.18,1.72,1.36,0,1.20,0.00,121.60,101.33,0.01,10.00,8.67,1.04,209.00,177.80,1805.58,12.80,0.00,0.00,0.00,0.15
2018-01-07 01:19:08,0.91,0.00,0.10,0.00,0.00,0.10,0.10,0.00,0.00,98.79,0.00,1031.80,1094.60,0.00,0.00,0.00,11.20,8.80,0.00,688.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2978548,0,876296,22.73,11740,211232,975024,25.29,686608,112008,18284,575668,35544,2088,3856,10752,0,0,0.00,0,0.00,1,247,1.09,1.69,1.35,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,167.40,152.00,1454.57,11.09,0.00,0.00,0.00,0.12
2018-01-07 01:19:13,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1195.40,1139.80,0.00,0.00,0.00,3.20,7.60,0.00,828.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2969760,0,885084,22.96,11748,220128,975024,25.29,686616,120836,27184,575668,35544,2088,3856,10752,0,0,0.00,0,0.00,0,247,1.00,1.66,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,203.60,171.80,1775.01,12.37,0.00,0.00,0.00,0.15
2018-01-07 01:19:18,0.50,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,990.40,925.60,0.00,0.00,0.00,2.40,8.00,0.00,628.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2963080,0,891764,23.13,11756,226768,975024,25.29,686628,127292,33824,575672,35544,2088,3856,10752,0,0,0.00,0,0.00,1,247,0.92,1.64,1.33,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,153.20,131.40,1327.80,9.58,0.00,0.00,0.00,0.11
