timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.20,277.80,173.20,0.00,0.00,0.00,32.00,585.40,0.00,4259.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5141248,0,3034360,37.11,29736,2253212,1057160,12.93,869080,2005192,83308,591328,92212,2032,3392,18156,0,0,0.00,0,0.00,0,240,1.93,1.50,1.23,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,5.20,5.80,0.50,0.73,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,1.91,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.39,14.40,404.60,325.80,0.00,0.00,0.00,0.00,7733.60,0.00,2475.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5137268,0,3038340,37.16,29736,2253244,1062436,13.00,873268,2005192,83396,595612,92212,2032,3860,18156,0,0,0.00,0,0.00,0,243,1.77,1.48,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,9.80,1.66,1.70,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.20,0.00,0.10,2.41,0.00,0.00,0.00,0.00,0.00,97.29,0.00,236.60,282.20,0.00,0.00,0.00,16663.20,7.60,0.00,31.80,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,33326.40,5137368,0,3038240,37.16,29744,2253272,1062436,13.00,873404,2005236,120,595620,92104,2056,3884,18156,0,0,0.00,0,0.00,0,243,1.71,1.47,1.22,0,138.80,0.00,33326.40,240.10,12.26,88.35,0.75,10.40,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.60,139.00,0.00,0.00,0.00,22.40,8.80,0.00,26.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,5137368,0,3038240,37.16,29756,2253296,1062436,13.00,873404,2005236,192,595620,92104,2056,3884,18156,0,0,0.00,0,0.00,0,243,1.58,1.44,1.22,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,228.20,141.20,0.00,0.00,0.00,4.00,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5137384,0,3038224,37.16,29764,2253320,1062436,13.00,873412,2005260,224,595620,92104,2056,3884,18156,0,0,0.00,0,0.00,1,243,1.45,1.42,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,143.00,0.00,0.00,0.00,0.00,7.60,0.00,129.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5136304,0,3039304,37.18,29764,2253340,1062436,13.00,873432,2005284,244,595620,92104,2056,3884,18156,0,0,0.00,0,0.00,1,243,1.33,1.40,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.40,143.20,0.00,0.00,0.00,37.60,7.60,0.00,28.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,5136320,0,3039288,37.18,29772,2253364,1062436,13.00,873436,2005300,92,595620,92104,2056,3884,18156,0,0,0.00,0,0.00,0,243,1.23,1.37,1.20,0,1.40,0.00,75.20,53.71,0.00,0.57,0.57,0.08,3.40,4.40,0.27,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.40,147.20,0.00,0.00,0.00,4.00,8.00,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5136452,0,3039156,37.17,29780,2253388,1062436,13.00,873296,2005316,124,595468,92104,2040,3884,18156,0,0,0.00,0,0.00,1,241,1.13,1.35,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.60,156.00,0.00,0.00,0.00,3.20,8.20,0.00,43.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5136468,0,3039140,37.17,29788,2253408,1062436,13.00,873108,2005348,148,595260,92040,2016,3884,18156,0,0,0.00,0,0.00,1,238,1.04,1.33,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.20,138.60,0.00,0.00,0.00,18.40,8.80,0.00,26.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,36.80,5136556,0,3039052,37.17,29788,2253432,1062436,13.00,873108,2005356,96,595260,92040,2016,3884,18156,0,0,0.00,0,0.00,1,238,0.95,1.31,1.18,0,2.80,0.00,36.80,13.14,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
