timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.50,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,269.60,158.80,0.00,0.00,0.00,21.60,589.00,0.00,13338.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,5163340,0,3012268,36.84,25024,2237172,1062028,12.99,866936,1983632,248,588380,93396,2032,3404,18156,0,0,0.00,0,0.00,1,240,2.91,2.02,1.42,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,5.40,6.00,0.52,0.73,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,0.80,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,98.50,13.20,388.40,300.40,0.00,0.00,0.00,27.20,5540.20,0.00,1460.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,5159688,0,3015920,36.89,25036,2237200,1062028,12.99,871280,1983644,344,592700,93388,1744,3972,18156,0,0,0.00,0,0.00,1,243,2.67,1.98,1.41,0,0.60,0.00,54.40,90.67,0.00,8.00,8.00,0.48,8.60,10.20,1.68,1.72,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.00,142.60,0.00,0.00,0.00,22.40,7.60,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,5159728,0,3015880,36.89,25048,2237208,1062028,12.99,871248,1983656,352,592672,93388,2056,3892,18156,0,0,0.00,0,0.00,1,243,2.46,1.95,1.41,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.00,135.00,0.00,0.00,0.00,6.40,8.80,0.00,27.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,12.80,5159728,0,3015880,36.89,25048,2237244,1062028,12.99,871260,1983680,388,592672,93388,2056,3892,18156,0,0,0.00,0,0.00,1,243,2.26,1.92,1.40,0,1.20,0.00,12.80,10.67,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,148.00,0.00,0.00,0.00,56.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,112.00,5159744,0,3015864,36.89,25056,2237268,1062028,12.99,871280,1983716,152,592672,93372,2056,3892,18156,0,0,0.00,0,0.00,1,243,2.08,1.89,1.39,0,6.80,0.00,112.00,16.47,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.60,140.00,0.00,0.00,0.00,0.00,7.60,0.00,129.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5159432,0,3016176,36.89,25056,2237288,1062028,12.99,869244,1983724,172,592672,93372,2056,3892,18156,0,0,0.00,0,0.00,1,243,1.92,1.86,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,224.20,134.20,0.00,0.00,0.00,36.80,7.60,0.00,24.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,5159432,0,3016176,36.89,25064,2237312,1062028,12.99,869256,1983744,28,592672,93372,2056,3892,18156,0,0,0.00,0,0.00,1,243,1.76,1.82,1.38,0,1.20,0.00,73.60,61.33,0.01,6.67,6.67,0.80,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,140.20,0.00,0.00,0.00,4.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5159432,0,3016176,36.89,25072,2237336,1062028,12.99,869256,1983744,64,592676,93372,2056,3892,18156,0,0,0.00,0,0.00,0,243,1.62,1.79,1.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.80,154.20,0.00,0.00,0.00,0.00,8.60,0.00,51.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5159740,0,3015868,36.89,25072,2237360,1062028,12.99,870968,1983780,92,592316,93340,2016,3892,18156,0,0,0.00,0,0.00,1,238,1.49,1.76,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.10,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.40,264.40,175.60,0.00,0.00,0.00,8.80,305.60,0.00,151.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,5159760,0,3015848,36.89,25080,2237380,1062028,12.99,870980,1983796,124,592316,93332,2016,3892,18156,0,0,0.00,0,0.00,1,238,1.37,1.74,1.36,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,7.20,8.80,0.74,1.55,0.00,0.00,0.00,0.00
