timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.40,0.00,0.50,26.56,0.10,0.00,0.00,0.00,0.00,72.43,0.20,296.20,472.40,0.00,0.00,0.00,39666.40,587.80,0.00,13082.40,0.00,0.00,0.00,0.00,307.40,0.00,307.40,0.00,76894.40,5137292,0,3038316,37.16,26496,2240504,1028192,12.58,887940,1988588,98928,609536,93628,2032,3436,18156,0,0,0.00,0,0.00,1,240,2.51,2.30,1.74,2,307.40,0.00,76894.40,250.14,69.30,216.96,1.62,49.92,5.40,6.00,0.52,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,0.80,0.00,0.50,2.71,0.10,0.00,0.00,0.00,0.00,95.88,13.20,374.40,333.00,0.00,0.00,0.00,3281.60,5542.20,0.00,1463.60,0.00,0.00,0.00,0.00,35.60,0.00,35.60,0.00,9001.60,5133176,0,3042432,37.21,26500,2240528,1028192,12.58,892244,1988612,82688,613828,93628,2056,3952,18156,0,0,0.00,0,0.00,1,243,2.31,2.26,1.73,0,35.60,0.00,9001.60,252.85,3.75,178.52,2.29,8.16,8.20,9.60,1.66,1.68,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.00,0.00,0.10,1.71,0.10,0.00,0.00,0.00,0.00,98.09,0.00,236.20,272.20,0.00,0.00,0.00,16494.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,129.60,0.00,129.60,0.00,32988.80,5133176,0,3042432,37.21,26508,2240552,1028192,12.58,892256,1988632,320,613828,93628,2056,3952,18156,0,0,0.00,0,0.00,0,243,2.12,2.22,1.72,0,129.60,0.00,32988.80,254.54,9.57,73.84,0.77,10.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.20,137.20,0.00,0.00,0.00,16.80,7.60,0.00,27.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,5133176,0,3042432,37.21,26520,2240576,1028192,12.58,892264,1988656,348,613828,93628,2056,3952,18156,0,0,0.00,0,0.00,0,243,1.95,2.18,1.71,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.40,140.40,0.00,0.00,0.00,2.40,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5133176,0,3042432,37.21,26528,2240600,1028192,12.58,892264,1988664,372,613828,93628,2056,3952,18156,0,0,0.00,0,0.00,0,243,1.80,2.15,1.70,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.60,139.20,0.00,0.00,0.00,0.00,7.60,0.00,130.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5132616,0,3042992,37.22,26528,2240620,1028192,12.58,892276,1988680,392,613828,93628,2056,3952,18156,0,0,0.00,0,0.00,1,243,1.65,2.11,1.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.20,137.60,0.00,0.00,0.00,36.80,7.60,0.00,26.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,5132616,0,3042992,37.22,26536,2240644,1028192,12.58,892300,1988708,244,613828,93628,2056,3952,18156,0,0,0.00,0,0.00,0,243,1.52,2.08,1.68,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.80,160.60,0.00,0.00,0.00,50.40,10.00,0.00,49.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,100.80,5130956,0,3044652,37.24,26544,2240668,1028192,12.58,894000,1988724,68,615516,93628,2040,3956,18156,0,0,0.00,0,0.00,1,238,1.40,2.04,1.67,0,8.00,0.00,100.80,12.60,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.60,137.80,0.00,0.00,0.00,4.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5131136,0,3044472,37.24,26552,2240692,1028192,12.58,894000,1988728,100,615516,93596,2016,3956,18156,0,0,0.00,0,0.00,0,238,1.29,2.01,1.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,217.80,134.20,0.00,0.00,0.00,0.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5131136,0,3044472,37.24,26552,2240712,1028192,12.58,894008,1988752,120,615516,93596,2016,3956,18156,0,0,0.00,0,0.00,1,238,1.18,1.97,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:51:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.80,141.20,0.00,0.00,0.00,28.80,8.80,0.00,27.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,57.60,5131136,0,3044472,37.24,26560,2240736,1028192,12.58,894032,1988780,24,615516,93596,2016,3956,18156,0,0,0.00,0,0.00,1,238,1.09,1.94,1.65,0,2.00,0.00,57.60,28.80,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.40,139.00,0.00,0.00,0.00,5.60,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5131216,0,3044392,37.24,26568,2240760,1028192,12.58,894032,1988780,72,615516,93532,2016,3956,18156,0,0,0.00,0,0.00,1,238,1.00,1.91,1.64,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.00,130.60,0.00,0.00,0.00,3.20,7.60,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5131208,0,3044400,37.24,26576,2240784,1028192,12.58,894044,1988800,100,615516,93524,2016,3956,18156,0,0,0.00,0,0.00,1,238,0.92,1.88,1.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,216.40,133.00,0.00,0.00,0.00,0.00,7.60,0.00,30.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5131084,0,3044524,37.24,26576,2240804,1028192,12.58,894052,1988824,120,615516,93524,2016,3956,18156,0,0,0.00,0,0.00,1,238,0.85,1.85,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,4.40,0.29,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,226.80,139.00,0.00,0.00,0.00,2.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5131216,0,3044392,37.24,26584,2240828,1028192,12.58,894064,1988832,144,615516,93516,2016,3956,18156,0,0,0.00,0,0.00,1,238,0.78,1.82,1.61,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.11,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.48,5.80,818.20,748.00,0.00,0.00,0.00,0.00,663.40,0.00,1023.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5122948,0,3052660,37.34,26584,2248932,1028192,12.58,894980,1996804,8260,616272,93584,2088,3956,18156,0,0,0.00,0,0.00,0,247,0.72,1.79,1.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,197.60,114.00,1634.92,8.65,0.00,0.00,0.00,0.13
2018-01-07 07:52:06,0.60,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.90,0.00,483.00,457.20,0.00,0.00,0.00,36.80,9.20,0.00,782.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,73.60,5114796,0,3060812,37.44,26596,2257240,1028192,12.58,894992,2005064,16688,616276,93584,2088,3956,18156,0,0,0.00,0,0.00,1,247,0.66,1.76,1.59,0,1.40,0.00,73.60,52.57,0.00,0.00,0.00,0.00,191.20,136.20,1651.86,9.90,0.00,0.00,0.00,0.14
