timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,279.40,168.00,0.00,0.00,0.00,0.00,591.40,0.00,14515.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5069100,0,3106508,38.00,29676,2252440,1048660,12.83,939956,2005108,298112,662952,93188,2032,3528,18156,0,0,0.00,0,0.00,0,240,2.81,2.34,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.60,0.51,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,0.80,0.00,0.60,0.20,0.10,0.00,0.00,0.00,0.00,98.29,13.20,388.20,310.80,0.00,0.00,0.00,36.00,5537.20,0.00,1567.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,5062964,0,3112644,38.07,29688,2252460,1047856,12.82,946308,2005108,298216,669356,93188,2032,3996,18156,0,0,0.00,0,0.00,0,243,2.59,2.30,1.61,0,0.80,0.00,72.00,90.00,0.01,12.00,6.00,0.48,8.40,9.80,1.67,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.10,0.00,0.20,45.25,0.20,0.00,0.00,0.00,0.00,54.24,0.00,266.20,620.80,0.00,0.00,0.00,59611.20,8.80,0.00,27.80,0.00,0.00,0.00,0.00,473.20,0.00,473.20,0.00,119222.40,5062932,0,3112676,38.07,29692,2252488,1047856,12.82,946332,2005144,112,669292,93248,2056,4040,18156,0,0,0.00,0,0.00,0,243,2.46,2.28,1.60,0,473.20,0.00,119222.40,251.95,123.63,261.26,1.90,89.84,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.40,137.20,0.00,0.00,0.00,32.80,7.60,0.00,26.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,5062824,0,3112784,38.07,29704,2252512,1047856,12.82,946340,2005172,272,669292,93248,2056,4040,18156,0,0,0.00,0,0.00,0,243,2.26,2.24,1.59,0,1.20,0.00,65.60,54.67,0.00,1.33,0.67,0.08,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.60,137.60,0.00,0.00,0.00,2.40,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5062824,0,3112784,38.07,29712,2252532,1047856,12.82,946340,2005172,296,669292,93248,2056,4040,18156,0,0,0.00,0,0.00,0,243,2.08,2.20,1.59,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.20,139.40,0.00,0.00,0.00,0.00,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5062824,0,3112784,38.07,29712,2252556,1047856,12.82,946352,2005192,316,669292,93248,2056,4040,18156,0,0,0.00,0,0.00,0,243,1.92,2.17,1.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.60,135.00,0.00,0.00,0.00,36.80,7.60,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,5062696,0,3112912,38.08,29720,2252580,1047856,12.82,946376,2005220,168,669292,93248,2056,4040,18156,0,0,0.00,0,0.00,0,243,1.76,2.13,1.57,0,1.20,0.00,73.60,61.33,0.02,13.33,9.33,1.12,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.00,137.80,0.00,0.00,0.00,4.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5062808,0,3112800,38.07,29728,2252596,1047856,12.82,946376,2005220,196,669292,93248,2056,4040,18156,0,0,0.00,0,0.00,0,243,1.62,2.10,1.56,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.80,145.80,0.00,0.00,0.00,4.80,9.40,0.00,36.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,5062820,0,3112788,38.07,29728,2252628,1047856,12.82,946396,2005256,212,669292,93248,2056,4040,18156,0,0,0.00,0,0.00,0,241,1.49,2.06,1.55,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.60,149.20,0.00,0.00,0.00,32.80,8.00,0.00,40.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,65.60,5062988,0,3112620,38.07,29736,2252648,1047856,12.82,946052,2005272,244,668936,93248,2016,4040,18156,0,0,0.00,0,0.00,0,238,1.37,2.03,1.54,0,4.80,0.00,65.60,13.67,0.00,0.17,0.17,0.08,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:51:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.60,142.00,0.00,0.00,0.00,24.80,8.60,0.00,26.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,5062848,0,3112760,38.07,29736,2252672,1047856,12.82,946064,2005284,16,668936,93248,2016,4040,18156,0,0,0.00,0,0.00,1,238,1.26,1.99,1.54,0,1.20,0.00,49.60,41.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,139.60,0.00,0.00,0.00,5.60,8.20,0.00,129.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5062412,0,3113196,38.08,29744,2252696,1047856,12.82,946064,2005284,76,668940,93248,2016,4040,18156,0,0,0.00,0,0.00,1,238,1.16,1.96,1.53,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.00,138.80,0.00,0.00,0.00,4.00,8.00,0.00,36.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5062664,0,3112944,38.08,29752,2252720,1047856,12.82,946012,2005308,104,668872,93128,2008,4040,18156,0,0,0.00,0,0.00,1,237,1.07,1.93,1.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.00,135.20,0.00,0.00,0.00,3.20,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5062664,0,3112944,38.08,29760,2252740,1047856,12.82,946020,2005328,124,668872,93128,2008,4040,18156,0,0,0.00,0,0.00,1,237,0.98,1.89,1.51,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.20,0.20,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,136.60,0.00,0.00,0.00,0.00,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5062664,0,3112944,38.08,29760,2252764,1047856,12.82,946032,2005344,152,668872,93128,2008,4040,18156,0,0,0.00,0,0.00,1,237,0.90,1.86,1.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.59,5.80,536.80,500.20,0.00,0.00,0.00,386.40,660.40,0.00,628.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,772.80,5058860,0,3116748,38.12,29768,2256372,1047856,12.82,946968,2008852,1852,669588,93208,2080,4040,18156,0,0,0.00,0,0.00,0,246,0.83,1.83,1.49,0,5.00,0.00,772.80,154.56,0.29,57.44,4.48,2.24,101.20,63.40,777.78,5.17,0.00,0.00,0.00,0.06
2018-01-07 07:52:06,0.51,0.00,0.40,0.30,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1040.20,1026.60,0.00,0.00,0.00,35.20,8.00,0.00,722.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5051456,0,3124152,38.21,29780,2264060,1047856,12.82,946844,2016468,9724,669516,93204,2080,4040,18156,0,0,0.00,0,0.00,0,246,0.77,1.80,1.49,0,0.80,0.00,70.40,88.00,0.01,12.00,6.00,0.48,172.60,162.00,1496.85,12.17,0.00,0.00,0.00,0.12
2018-01-07 07:52:11,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,937.00,929.20,0.00,0.00,0.00,4.00,7.80,0.00,538.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5046432,0,3129176,38.27,29788,2269544,1047856,12.82,946796,2021880,15208,669456,93204,2072,4040,18156,0,0,0.00,0,0.00,0,244,0.70,1.77,1.48,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,128.80,124.80,1099.01,9.22,0.00,0.00,0.00,0.09
2018-01-07 07:52:16,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,865.60,851.20,0.00,0.00,0.00,4.80,9.60,0.00,493.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5041260,0,3134348,38.34,29796,2274636,1047856,12.82,946764,2027088,20304,669416,93204,2064,4040,18156,0,0,0.00,0,0.00,0,244,0.65,1.74,1.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,119.80,118.00,1030.26,8.68,0.00,0.00,0.00,0.08
2018-01-07 07:52:21,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1143.60,1121.60,0.00,0.00,0.00,4.00,7.60,0.00,676.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5034132,0,3141476,38.42,29804,2281624,1047856,12.82,946784,2034112,27292,669420,93204,2064,4040,18156,0,0,0.00,0,0.00,1,244,0.60,1.71,1.46,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,164.60,153.00,1422.93,11.08,0.00,0.00,0.00,0.12
2018-01-07 07:52:26,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,899.20,814.00,0.00,0.00,0.00,4.80,9.20,0.00,508.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5028748,0,3146860,38.49,29812,2287028,1047856,12.82,946816,2039380,32700,669444,93204,2064,4040,18156,0,0,0.00,0,0.00,0,244,0.55,1.69,1.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,124.00,114.00,1067.25,8.50,0.00,0.00,0.00,0.09
2018-01-07 07:52:31,0.40,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,98.99,0.00,791.20,764.20,0.00,0.00,0.00,7295.20,8.80,0.00,394.00,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,14590.40,5024980,0,3150628,38.54,29820,2291136,1047856,12.82,946824,2043428,372,669444,93100,2064,4040,18156,0,0,0.00,0,0.00,0,244,0.50,1.66,1.45,0,60.40,0.00,14590.40,241.56,1.92,31.74,0.38,2.32,92.40,89.40,789.04,6.68,0.00,0.00,0.00,0.06
2018-01-07 07:52:36,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,967.20,1050.00,0.00,0.00,0.00,79.20,8.80,0.00,595.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,158.40,5018580,0,3157028,38.62,29828,2297188,1047856,12.82,946840,2049508,6096,669448,93068,2064,4040,18156,0,0,0.00,0,0.00,1,244,0.46,1.63,1.44,0,5.60,0.00,158.40,28.29,0.01,1.29,1.29,0.72,145.60,137.20,1255.66,10.05,0.00,0.00,0.00,0.10
2018-01-07 07:52:41,0.41,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1033.00,970.00,0.00,0.00,0.00,6.40,7.80,0.00,618.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5012084,0,3163524,38.69,29836,2303584,1047856,12.82,946852,2056132,12532,669448,93068,2064,4040,18156,0,0,0.00,0,0.00,1,244,0.43,1.60,1.43,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,150.00,139.40,1294.39,10.26,0.00,0.00,0.00,0.11
2018-01-07 07:52:46,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,818.80,713.40,0.00,0.00,0.00,4.00,7.60,0.00,451.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5007516,0,3168092,38.75,29844,2308500,1047856,12.82,946864,2060840,17448,669448,93068,2064,4040,18156,0,0,0.00,0,0.00,1,244,0.39,1.58,1.42,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,109.20,105.20,933.44,7.82,0.00,0.00,0.00,0.08
2018-01-07 07:52:51,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,992.00,888.20,0.00,0.00,0.00,4.80,8.20,0.00,566.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5001548,0,3174060,38.82,29852,2314352,1047856,12.82,946872,2066680,23316,669448,93068,2064,4040,18156,0,0,0.00,0,0.00,1,244,0.36,1.55,1.42,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,137.60,135.80,1193.97,9.98,0.00,0.00,0.00,0.10
2018-01-07 07:52:56,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1036.00,966.60,0.00,0.00,0.00,12.00,7.80,0.00,628.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,4994896,0,3180712,38.90,29864,2320884,1047856,12.82,946884,2073192,29856,669452,93068,2064,4040,18156,0,0,0.00,0,0.00,1,244,0.33,1.52,1.41,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,153.60,136.00,1326.09,10.05,0.00,0.00,0.00,0.11
