timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.60,133.80,0.00,0.00,0.00,13.60,8.80,0.00,26.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,27.20,5135760,0,3039848,37.18,28008,2250520,1048404,12.82,878256,2000204,128,599956,92612,2016,3924,18156,0,0,0.00,0,0.00,1,238,0.90,1.28,1.23,0,2.20,0.00,27.20,12.36,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.60,139.00,0.00,0.00,0.00,4.00,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5135884,0,3039724,37.18,28016,2250544,1048404,12.82,878268,2000216,168,599956,92612,2016,3924,18156,0,0,0.00,0,0.00,1,238,0.83,1.26,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.40,136.80,0.00,0.00,0.00,42.40,9.20,0.00,30.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,84.80,5135852,0,3039756,37.18,28024,2250568,1048404,12.82,878280,2000236,48,599956,92532,2016,3924,18156,0,0,0.00,0,0.00,0,238,0.76,1.24,1.22,0,2.20,0.00,84.80,38.55,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.40,136.20,0.00,0.00,0.00,3.20,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5135840,0,3039768,37.18,28032,2250588,1048404,12.82,878288,2000260,72,599956,92532,2016,3924,18156,0,0,0.00,0,0.00,0,238,0.70,1.22,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.40,0.21,0.73,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,232.20,139.60,0.00,0.00,0.00,18.40,8.80,0.00,28.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,36.80,5135840,0,3039768,37.18,28032,2250612,1048404,12.82,878312,2000288,24,599956,92532,2016,3924,18156,0,0,0.00,0,0.00,0,238,0.64,1.20,1.21,0,1.80,0.00,36.80,20.44,0.00,0.00,0.00,0.00,3.40,4.60,0.28,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.52,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.97,5.80,880.00,808.00,0.00,0.00,0.00,5.60,664.40,0.00,1025.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5127468,0,3048140,37.28,28040,2258760,1048404,12.82,879192,2007964,8208,600688,92840,2144,3924,18156,0,0,0.00,0,0.00,1,247,0.59,1.18,1.20,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,199.40,109.40,1646.68,7.98,0.00,0.00,0.00,0.13
2018-01-07 07:52:06,0.81,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1180.40,1221.20,0.00,0.00,0.00,31.20,8.40,0.00,799.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,5119336,0,3056272,37.38,28052,2267192,1048404,12.82,879252,2016476,16776,600740,92784,2088,3924,18156,0,0,0.00,0,0.00,0,247,0.54,1.16,1.20,0,0.80,0.00,62.40,78.00,0.00,2.00,1.00,0.08,194.60,175.40,1681.79,12.87,0.00,0.00,0.00,0.14
2018-01-07 07:52:11,0.71,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1082.80,1121.40,0.00,0.00,0.00,3.20,7.80,0.00,696.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5112168,0,3063440,37.47,28060,2274400,1048404,12.82,879136,2023796,23984,600616,92784,2072,3924,18156,0,0,0.00,0,0.00,0,245,0.50,1.14,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,168.00,145.60,1451.11,10.60,0.00,0.00,0.00,0.12
2018-01-07 07:52:16,0.92,0.00,0.31,0.10,0.20,0.00,0.00,0.00,0.00,98.47,2.20,1273.80,1351.60,0.00,0.00,0.00,4.80,701.20,0.00,1061.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5103440,0,3072168,37.58,28068,2283512,1048404,12.82,879152,2032660,33112,600620,92784,2072,3924,18156,0,0,0.00,0,0.00,1,245,0.46,1.12,1.18,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,209.00,172.60,1815.61,12.36,0.00,0.00,0.00,0.15
2018-01-07 07:52:21,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,848.00,763.60,0.00,0.00,0.00,3.20,7.80,0.00,465.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5098544,0,3077064,37.64,28076,2288244,1048404,12.82,879172,2037700,37844,600624,92784,2072,3924,18156,0,0,0.00,0,0.00,1,245,0.42,1.10,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,113.40,104.00,972.18,7.75,0.00,0.00,0.00,0.08
2018-01-07 07:52:26,0.10,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,99.29,0.00,1215.20,1176.20,0.00,0.00,0.00,12.80,9.20,0.00,762.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,5090324,0,3085284,37.74,28084,2296184,1048404,12.82,879180,2045708,45776,600624,92784,2072,3924,18156,0,0,0.00,0,0.00,0,245,0.39,1.08,1.17,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,185.60,159.00,1611.30,11.50,0.00,0.00,0.00,0.13
2018-01-07 07:52:31,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,660.00,575.60,0.00,0.00,0.00,67.20,7.80,0.00,308.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,134.40,5087304,0,3088304,37.77,28092,2299580,1048404,12.82,879196,2048980,48860,600628,92784,2072,3924,18156,0,0,0.00,0,0.00,0,245,0.36,1.07,1.16,0,5.00,0.00,134.40,26.88,0.00,0.16,0.16,0.08,73.80,72.00,635.78,5.48,0.00,0.00,0.00,0.05
2018-01-07 07:52:36,0.30,0.00,0.20,0.61,0.10,0.00,0.10,0.00,0.00,98.68,0.00,973.40,1074.60,0.00,0.00,0.00,9765.60,7.80,0.00,627.20,0.00,0.00,0.00,0.00,80.40,0.00,80.40,0.00,19531.20,5080876,0,3094732,37.85,28100,2305940,1048404,12.82,879208,2055400,6532,600628,92784,2072,3924,18156,0,0,0.00,0,0.00,1,245,0.33,1.05,1.16,0,80.40,0.00,19531.20,242.93,2.77,34.48,0.30,2.40,153.20,131.80,1322.57,9.67,0.00,0.00,0.00,0.11
2018-01-07 07:52:41,0.81,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.38,0.00,1063.60,1085.80,0.00,0.00,0.00,4.00,7.80,0.00,695.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5073276,0,3102332,37.95,28108,2313428,1048404,12.82,879220,2062764,14032,600632,92784,2072,3924,18156,0,0,0.00,0,0.00,0,245,0.30,1.03,1.15,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,170.00,156.60,1480.95,11.26,0.00,0.00,0.00,0.12
2018-01-07 07:52:46,0.41,0.00,0.31,0.10,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1055.80,1086.80,0.00,0.00,0.00,3.20,7.60,0.00,718.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5065280,0,3110328,38.04,28116,2321024,1048404,12.82,879232,2070348,21628,600632,92924,2072,3924,18156,0,0,0.00,0,0.00,0,245,0.28,1.01,1.14,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,175.40,163.60,1516.25,11.81,0.00,0.00,0.00,0.12
2018-01-07 07:52:51,0.61,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1203.80,1243.00,0.00,0.00,0.00,4.80,7.60,0.00,792.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,5056864,0,3118744,38.15,28124,2329296,1048404,12.82,879240,2078680,29892,600632,93148,2072,3924,18156,0,0,0.00,0,0.00,1,245,0.26,1.00,1.14,0,0.80,0.00,9.60,12.00,0.00,1.00,1.00,0.08,194.60,171.00,1688.79,12.36,0.00,0.00,0.00,0.14
2018-01-07 07:52:56,0.41,0.00,0.31,0.20,0.20,0.00,0.31,0.00,0.00,98.57,0.00,1124.00,1192.20,0.00,0.00,0.00,12.80,9.20,0.00,748.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,5048508,0,3127100,38.25,28132,2337276,1048404,12.82,879252,2086772,37868,600632,93332,2072,3924,18156,0,0,0.00,0,0.00,1,245,0.24,0.98,1.13,0,0.80,0.00,25.60,32.00,0.00,6.00,6.00,0.48,183.40,162.40,1598.93,11.84,0.00,0.00,0.00,0.13
2018-01-07 07:53:01,0.71,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1142.20,1103.00,0.00,0.00,0.00,10.40,9.60,0.00,790.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,5041176,0,3134432,38.34,28144,2344496,1048404,12.82,879288,2093944,45116,600656,93540,2072,3924,18156,0,0,0.00,0,0.00,0,244,0.22,0.96,1.13,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,167.40,148.80,1445.83,10.69,0.00,0.00,0.00,0.12
2018-01-07 07:53:06,0.51,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.08,0.00,1266.80,1276.80,0.00,0.00,0.00,56.80,9.60,0.00,843.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,113.60,5031992,0,3143616,38.45,28152,2353256,1048404,12.82,879276,2102708,53624,600632,93776,2064,3924,18156,0,0,0.00,0,0.00,2,244,0.20,0.95,1.12,0,3.40,0.00,113.60,33.41,0.00,0.00,0.00,0.00,206.80,181.80,1789.20,13.12,0.00,0.00,0.00,0.15
2018-01-07 07:53:11,0.51,0.00,0.20,0.72,0.20,0.00,0.10,0.00,0.00,98.26,0.20,1265.60,1361.60,0.00,0.00,0.00,11086.40,12.00,0.00,1492.60,0.00,0.00,0.00,0.00,87.60,0.00,87.60,0.00,22172.80,5022224,0,3153384,38.57,28160,2362196,1048404,12.82,879720,2111696,7176,601068,94044,2072,3924,18156,0,0,0.00,0,0.00,1,245,0.18,0.93,1.11,0,87.60,0.00,22172.80,253.11,3.00,34.27,0.29,2.56,246.00,294.40,1783.04,918.51,0.00,0.00,0.00,0.15
2018-01-07 07:53:16,0.41,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1148.20,1147.00,0.00,0.00,0.00,3.20,8.20,0.00,700.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5014724,0,3160884,38.66,28168,2369468,1048404,12.82,879668,2118916,14448,601004,94220,2064,3924,18156,0,0,0.00,0,0.00,0,244,0.17,0.92,1.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,169.40,156.40,1461.68,11.29,0.00,0.00,0.00,0.12
2018-01-07 07:53:21,0.51,0.00,0.10,0.00,0.31,0.00,0.10,0.00,0.00,98.98,0.00,1272.20,1352.60,0.00,0.00,0.00,3.20,7.80,0.00,871.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4997748,0,3177860,38.87,28176,2378512,1048404,12.82,887664,2127972,23500,608988,94468,2064,3924,18156,0,0,0.00,0,0.00,1,244,0.15,0.90,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,211.60,190.20,1836.70,13.68,0.00,0.00,0.00,0.15
2018-01-07 07:53:26,20.06,0.00,6.31,0.00,0.21,0.00,0.10,0.00,0.00,73.32,9.60,1909.20,2164.60,0.00,0.00,0.00,22.40,4954.00,0.00,16828.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,4815156,0,3360452,41.10,28240,2447800,1615712,19.76,1095724,2097528,196656,717116,98960,2064,4540,18156,0,0,0.00,0,0.00,4,276,0.14,0.89,1.10,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,1610.40,658.20,14119.49,43.46,0.00,0.00,0.00,1.16
2018-01-07 07:53:31,94.31,0.00,3.50,0.20,0.00,0.00,0.10,0.00,0.00,1.90,7.80,1324.00,961.20,0.00,0.00,39.20,56.00,10524.60,0.00,5640.40,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,112.00,4443028,0,3732580,45.66,28252,2449364,2054524,25.13,1466884,2094172,198248,1083540,99544,2464,5508,18156,0,0,0.00,0,0.00,5,301,0.93,1.04,1.14,0,3.40,78.40,112.00,56.00,0.03,7.76,5.65,1.92,116.80,148.60,549.00,912.24,0.00,0.00,0.00,0.07
2018-01-07 07:53:36,52.32,0.00,8.38,17.88,0.10,0.00,1.11,0.00,0.00,20.20,2.20,8602.40,3135.80,0.00,0.00,0.80,35322.40,3674.60,0.00,22732.80,0.00,0.00,0.00,0.00,276.80,0.20,276.60,1.60,70644.80,3784868,0,4390740,53.71,28268,2800820,2401632,29.38,1945132,2267832,373436,1383992,107360,2496,6276,18156,0,0,0.00,0,0.00,3,298,0.94,1.04,1.14,0,276.80,1.60,70644.80,255.23,58.73,212.18,1.62,44.80,3988.60,629.60,34995.06,43.40,0.00,0.00,0.00,2.87
2018-01-07 07:53:41,94.71,0.00,2.70,0.10,0.00,0.00,0.10,0.00,0.00,2.40,1.80,1089.00,858.00,0.00,0.00,31.20,225.60,2218.80,0.00,1876.80,0.00,0.00,0.00,0.00,10.80,3.20,7.60,62.40,451.20,3244120,0,4931488,60.32,28640,2804640,3178800,38.88,2482996,2268348,377176,1918204,108080,2544,7216,18156,0,0,0.00,0,0.00,5,306,1.34,1.12,1.17,0,10.80,62.40,451.20,47.56,0.02,2.00,0.67,0.72,121.20,73.80,916.97,10.13,0.00,0.00,0.00,0.08
2018-01-07 07:53:46,95.30,0.00,4.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,1712.20,993.00,0.00,0.00,0.00,138.40,1558.60,0.00,2984.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,276.80,2238536,0,5937072,72.62,28664,2804348,4209264,51.49,3486984,2267020,381004,2921236,108828,2576,9228,18156,0,0,0.00,0,0.00,3,308,1.40,1.14,1.17,0,1.40,0.00,276.80,197.71,0.03,19.43,4.57,0.64,10.20,12.60,2.82,15.01,0.00,0.00,0.00,0.00
2018-01-07 07:53:51,97.10,0.00,2.30,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2159.80,1025.80,0.00,0.00,0.00,0.00,74.80,0.00,818.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1841572,0,6334036,77.47,28664,2799164,4291680,52.49,3887988,2262152,381056,3322324,108720,2576,10060,18156,0,0,0.00,0,0.00,5,307,1.44,1.15,1.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,3.03,0.00,0.00,0.00,0.00
2018-01-07 07:53:56,93.88,0.00,1.81,0.00,0.00,0.00,0.20,0.00,0.00,4.12,1.60,2026.20,1089.60,0.00,0.00,804.00,11.20,226.00,0.00,771.00,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1608.00,22.40,1769828,0,6405780,78.35,28672,2800584,4291680,52.49,3957192,2262316,383580,3392264,108800,2576,10188,18156,0,0,0.00,0,0.00,3,308,1.57,1.18,1.19,0,7.20,1608.00,22.40,226.44,0.04,5.00,0.33,0.24,11.20,13.40,6.01,12.53,0.00,0.00,0.00,0.00
2018-01-07 07:54:01,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2112.20,1823.00,0.00,0.00,0.80,39472.80,14.80,0.00,910.40,0.00,0.00,0.00,0.00,333.20,0.20,333.00,1.60,78945.60,1768892,0,6406716,78.36,28684,2795496,4291680,52.49,3964228,2257520,186968,3397584,108704,2576,10228,18156,0,0,0.00,0,0.00,2,308,1.60,1.19,1.19,0,333.20,1.60,78945.60,236.94,78.44,235.42,1.71,57.12,3.00,4.20,0.26,2.73,0.00,0.00,0.00,0.00
2018-01-07 07:54:06,97.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,1.00,0.80,2226.40,1127.60,0.00,0.00,0.00,31176.80,165.40,0.00,642.60,0.00,0.00,0.00,0.00,212.60,0.00,212.60,0.00,54376.00,1768440,0,6407168,78.37,28700,2792420,4291680,52.49,3969124,2253228,33352,3401196,108780,2576,10236,18156,0,0,0.00,0,0.00,2,308,1.79,1.24,1.21,1,212.60,0.00,54376.00,255.77,42.19,148.15,1.39,29.52,6.00,8.60,4.07,5.09,0.00,0.00,0.00,0.00
2018-01-07 07:54:11,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2246.60,708.00,0.00,0.00,0.00,4260.80,12.20,0.00,341.60,0.00,0.00,0.00,0.00,64.80,0.00,64.80,0.00,16499.20,1773288,0,6402320,78.31,28708,2787340,4291680,52.49,3968828,2248420,12840,3401212,108800,2576,10236,18156,0,0,0.00,0,0.00,2,308,1.81,1.25,1.21,0,64.80,0.00,16499.20,254.62,11.90,348.68,2.31,14.96,1.60,2.40,0.13,1.76,0.00,0.00,0.00,0.00
2018-01-07 07:54:16,64.69,0.00,1.11,0.50,0.10,0.00,0.30,0.00,0.00,33.30,1.40,1708.20,1333.40,0.00,0.00,0.00,1583.20,195.60,0.00,1151.00,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,3166.40,1759124,0,6416484,78.48,28716,2784660,4291680,52.49,3986596,2244632,7120,3417608,108960,2576,10268,18156,0,0,0.00,0,0.00,2,308,1.91,1.28,1.22,0,19.40,0.00,3166.40,163.22,1.21,62.56,1.81,3.52,5.20,7.00,4.02,5.10,0.00,0.00,0.00,0.00
2018-01-07 07:54:21,89.67,0.00,1.60,0.00,0.10,0.00,0.50,0.00,0.00,8.12,0.00,2328.40,1726.40,0.00,0.00,0.00,139.20,73.40,0.00,759.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,278.40,1758240,0,6417368,78.49,28724,2780300,4291680,52.49,3992604,2239976,8572,3423236,108868,2576,10284,18156,0,0,0.00,0,0.00,2,308,1.91,1.29,1.23,0,1.40,0.00,278.40,198.86,0.00,0.57,0.57,0.08,1.80,2.20,0.13,2.48,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,13.54,0.00,0.30,0.30,0.00,0.00,0.10,0.00,0.00,85.76,0.20,736.60,611.40,0.00,0.00,0.00,132.80,92.00,0.00,404.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,265.60,1762816,0,6412792,78.44,28732,2776564,4291680,52.49,3992716,2235464,9884,3422900,108592,2536,10284,18156,0,0,0.00,0,0.00,1,304,1.76,1.27,1.22,0,1.60,0.00,265.60,166.00,0.02,10.50,3.00,0.48,3.60,5.00,0.27,2.20,0.00,0.00,0.00,0.00
