timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,138.20,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5139280,0,3036328,37.14,26724,2242152,1055964,12.92,884196,1990412,140,605760,93544,2016,3936,18156,0,0,0.00,0,0.00,0,238,0.98,1.48,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,141.60,0.00,0.00,0.00,0.00,7.60,0.00,128.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5139068,0,3036540,37.14,26724,2242176,1055964,12.92,884220,1990440,164,605760,93544,2016,3936,18156,0,0,0.00,0,0.00,0,238,0.90,1.45,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,135.00,0.00,0.00,0.00,2.40,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5139092,0,3036516,37.14,26732,2242200,1055964,12.92,884220,1990440,188,605760,93544,2016,3936,18156,0,0,0.00,0,0.00,1,238,0.83,1.43,1.30,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,226.40,134.40,0.00,0.00,0.00,32.80,8.00,0.00,23.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,5139092,0,3036516,37.14,26732,2242220,1055964,12.92,884228,1990464,48,605760,93544,2016,3936,18156,0,0,0.00,0,0.00,1,238,0.76,1.41,1.29,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,2.20,3.00,0.19,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.80,141.80,0.00,0.00,0.00,12.00,9.40,0.00,27.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,5139092,0,3036516,37.14,26740,2242244,1055964,12.92,884244,1990472,68,605764,93544,2016,3936,18156,0,0,0.00,0,0.00,1,238,0.70,1.38,1.28,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,0.81,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.69,5.80,577.00,554.20,0.00,0.00,0.00,24.00,657.80,0.00,757.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,48.00,5134008,0,3041600,37.20,26748,2247408,1055964,12.92,885032,1995504,5196,606392,93664,2088,3936,18156,0,0,0.00,0,0.00,0,247,0.64,1.36,1.28,0,1.60,0.00,48.00,30.00,0.00,0.00,0.00,0.00,134.40,74.20,1073.56,5.80,0.00,0.00,0.00,0.09
2018-01-07 07:52:06,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,907.60,882.40,0.00,0.00,0.00,33.60,9.00,0.00,676.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,5127128,0,3048480,37.29,26760,2254420,1055964,12.92,885060,2002448,12348,606412,93656,2088,3936,18156,0,0,0.00,0,0.00,1,247,0.59,1.34,1.27,0,1.00,0.00,67.20,67.20,0.00,0.00,0.00,0.00,160.20,144.00,1375.33,11.20,0.00,0.00,0.00,0.11
2018-01-07 07:52:11,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,899.40,864.80,0.00,0.00,0.00,3.20,7.80,0.00,549.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5121456,0,3054152,37.36,26768,2259972,1055964,12.92,885016,2008096,17900,606356,93656,2080,3936,18156,0,0,0.00,0,0.00,1,245,0.55,1.31,1.26,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,132.40,123.20,1135.95,9.11,0.00,0.00,0.00,0.09
2018-01-07 07:52:16,0.40,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1029.00,1031.40,0.00,0.00,0.00,3.20,7.60,0.00,638.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5115008,0,3060600,37.44,26776,2266736,1055964,12.92,884964,2014832,24664,606292,93652,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.50,1.29,1.26,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,155.00,133.20,1341.90,9.69,0.00,0.00,0.00,0.11
2018-01-07 07:52:21,0.30,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,899.40,881.00,0.00,0.00,0.00,3.20,7.60,0.00,525.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5109492,0,3066116,37.50,26784,2272116,1055964,12.92,884976,2020212,30044,606292,93652,2072,3936,18156,0,0,0.00,0,0.00,0,245,0.46,1.27,1.25,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,127.60,115.00,1098.94,8.52,0.00,0.00,0.00,0.09
2018-01-07 07:52:26,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,843.80,795.00,0.00,0.00,0.00,3.20,8.60,0.00,461.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5104776,0,3070832,37.56,26792,2277108,1055964,12.92,884984,2024972,35036,606292,93652,2072,3936,18156,0,0,0.00,0,0.00,0,245,0.42,1.25,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,112.00,103.20,963.35,7.75,0.00,0.00,0.00,0.08
2018-01-07 07:52:31,0.60,0.00,0.20,0.00,0.10,0.00,0.40,0.00,0.00,98.69,0.00,1172.40,1139.60,0.00,0.00,0.00,41.60,9.00,0.00,748.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,83.20,5096824,0,3078784,37.66,26800,2284976,1055964,12.92,885000,2033012,42752,606296,93652,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.39,1.23,1.24,0,5.40,0.00,83.20,15.41,0.00,0.00,0.00,0.00,183.20,156.60,1590.17,11.25,0.00,0.00,0.00,0.13
2018-01-07 07:52:36,0.40,0.00,0.00,1.01,0.10,0.00,0.00,0.00,0.00,98.49,0.20,665.60,659.20,0.00,0.00,0.00,8924.00,11.20,0.00,356.60,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,17848.00,5093144,0,3082464,37.70,26808,2288504,1055964,12.92,885080,2036632,1832,606364,93652,2080,3936,18156,0,0,0.00,0,0.00,1,246,0.36,1.21,1.23,0,74.20,0.00,17848.00,240.54,2.85,38.43,0.32,2.40,85.20,81.80,723.91,6.33,0.00,0.00,0.00,0.06
2018-01-07 07:52:41,0.41,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1142.40,1107.20,0.00,0.00,0.00,4.00,8.40,0.00,727.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5085036,0,3090572,37.80,26816,2296228,1055964,12.92,885092,2044128,9564,606368,93652,2080,3936,18156,0,0,0.00,0,0.00,0,246,0.33,1.19,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,178.00,149.80,1540.90,10.88,0.00,0.00,0.00,0.13
2018-01-07 07:52:46,0.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1080.00,1097.20,0.00,0.00,0.00,3.20,7.80,0.00,720.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5077532,0,3098076,37.89,26824,2303900,1055964,12.92,885116,2051852,17236,606380,93652,2080,3936,18156,0,0,0.00,0,0.00,1,246,0.30,1.17,1.22,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,176.20,161.80,1526.79,11.75,0.00,0.00,0.00,0.13
2018-01-07 07:52:51,0.20,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.39,0.00,911.40,860.60,0.00,0.00,0.00,3.20,7.60,0.00,557.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5071816,0,3103792,37.96,26832,2309684,1055964,12.92,885124,2057760,23020,606380,93652,2080,3936,18156,0,0,0.00,0,0.00,1,246,0.28,1.15,1.21,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,135.80,130.20,1171.13,9.61,0.00,0.00,0.00,0.10
2018-01-07 07:52:56,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,885.80,842.20,0.00,0.00,0.00,3.20,7.60,0.00,538.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5066332,0,3109276,38.03,26840,2315128,1055964,12.92,885132,2063260,28464,606380,93492,2080,3936,18156,0,0,0.00,0,0.00,1,246,0.26,1.13,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,129.40,118.20,1111.29,8.82,0.00,0.00,0.00,0.09
2018-01-07 07:53:01,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,855.80,745.20,0.00,0.00,0.00,32.80,9.20,0.00,459.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,65.60,5061816,0,3113792,38.09,26852,2319856,1055964,12.92,885084,2067796,33144,606316,93492,2080,3936,18156,0,0,0.00,0,0.00,0,245,0.24,1.11,1.20,0,3.40,0.00,65.60,19.29,0.00,0.00,0.00,0.00,109.80,103.20,940.48,7.60,0.00,0.00,0.00,0.08
2018-01-07 07:53:06,0.41,0.00,0.30,0.41,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1084.20,1131.40,0.00,0.00,0.00,7251.20,7.80,0.00,670.40,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,14502.40,5054732,0,3120876,38.17,26860,2326964,1055964,12.92,885096,2075020,4044,606316,93492,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.22,1.09,1.19,0,57.40,0.00,14502.40,252.66,2.02,35.23,0.33,1.92,163.20,153.00,1408.86,11.16,0.00,0.00,0.00,0.12
2018-01-07 07:53:11,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1069.80,1024.60,0.00,0.00,0.00,105.60,8.00,0.00,653.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,5047024,0,3128584,38.27,26868,2333712,1055964,12.92,885104,2081716,10292,606316,93580,2072,3936,18156,0,0,0.00,0,0.00,0,245,0.20,1.08,1.18,0,1.80,0.00,211.20,117.33,0.00,0.00,0.00,0.00,160.00,140.60,1380.68,10.25,0.00,0.00,0.00,0.11
2018-01-07 07:53:16,0.71,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,98.78,0.40,1149.80,1198.80,0.00,0.00,0.00,4.00,16.80,0.00,876.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5039308,0,3136300,38.36,26876,2341252,1055964,12.92,885272,2089404,17836,606472,93780,2088,3936,18156,0,0,0.00,0,0.00,0,247,0.18,1.06,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,214.80,260.20,1511.86,915.00,0.00,0.00,0.00,0.12
2018-01-07 07:53:21,0.30,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.49,0.00,953.00,939.80,0.00,0.00,0.00,3.20,8.40,0.00,989.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5034052,0,3141556,38.43,26884,2347200,1055964,12.92,885152,2095028,23784,606340,93928,2072,3936,18156,0,0,0.00,0,0.00,0,245,0.17,1.04,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,138.40,127.60,1183.53,9.39,0.00,0.00,0.00,0.10
2018-01-07 07:53:26,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,819.20,773.40,0.00,0.00,0.00,3.20,7.80,0.00,445.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5029420,0,3146188,38.48,26892,2351712,1055964,12.92,885164,2099832,28296,606340,94060,2072,3936,18156,0,0,0.00,0,0.00,0,245,0.16,1.02,1.16,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,107.60,96.00,919.37,7.18,0.00,0.00,0.00,0.08
2018-01-07 07:53:31,0.80,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.79,0.40,933.60,868.40,0.00,0.00,0.00,12.00,18.60,0.00,783.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,5016376,0,3159232,38.64,26900,2357260,1055964,12.92,892728,2105140,33848,613904,94196,2088,3936,18156,0,0,0.00,0,0.00,1,247,0.14,1.01,1.16,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,157.20,161.80,1093.88,461.70,0.00,0.00,0.00,0.09
2018-01-07 07:53:36,0.40,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,98.99,0.00,916.20,946.40,0.00,0.00,0.00,7272.80,8.80,0.00,562.40,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14545.60,5011188,0,3164420,38.71,26908,2362380,1055964,12.92,892548,2110368,2648,613704,94360,2064,3936,18156,0,0,0.00,0,0.00,1,244,0.13,0.99,1.15,0,59.20,0.00,14545.60,245.70,2.12,35.76,0.35,2.08,132.40,159.60,1050.33,459.81,0.00,0.00,0.00,0.09
2018-01-07 07:53:41,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,936.20,884.40,0.00,0.00,0.00,3.20,7.60,0.00,575.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5005236,0,3170372,38.78,26916,2368396,1055964,12.92,892556,2116376,8664,613704,94516,2064,3936,18156,0,0,0.00,0,0.00,1,244,0.12,0.97,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,139.80,119.80,1209.84,8.84,0.00,0.00,0.00,0.10
2018-01-07 07:53:46,0.62,0.00,0.21,0.00,0.31,0.00,0.51,0.00,0.00,98.36,0.00,1825.80,2080.40,0.00,0.00,0.00,109.60,8.00,0.00,1650.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,219.20,4986660,0,3188948,39.01,26924,2386084,1055964,12.92,892576,2134076,25828,613708,94920,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.11,0.96,1.14,0,1.40,0.00,219.20,156.57,0.00,0.57,0.57,0.08,408.80,288.40,3575.25,20.04,0.00,0.00,0.00,0.29
2018-01-07 07:53:51,0.31,0.00,0.21,0.00,0.21,0.00,0.21,0.00,0.00,99.07,0.00,1651.20,1855.40,0.00,0.00,0.00,3.20,7.80,0.00,1217.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4973356,0,3202252,39.17,26932,2399104,1055964,12.92,892588,2147084,38852,613708,95172,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.10,0.94,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,301.00,258.60,2630.75,18.30,0.00,0.00,0.00,0.22
2018-01-07 07:53:56,0.31,0.00,0.51,0.00,0.41,0.00,0.21,0.00,0.00,98.56,0.00,1724.60,1993.80,0.00,0.00,0.00,3.20,8.40,0.00,1293.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4958768,0,3216840,39.35,26940,2413096,1055964,12.92,892612,2161064,52840,613724,95600,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.09,0.92,1.13,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,319.20,260.40,2792.72,18.30,0.00,0.00,0.00,0.23
2018-01-07 07:54:01,0.62,0.00,0.41,0.00,0.41,0.00,0.41,0.00,0.00,98.14,0.00,2163.40,2557.80,0.00,0.00,0.00,12.80,9.00,0.00,1977.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,4937528,0,3238080,39.61,26948,2432952,1055964,12.92,893900,2180888,72688,615000,96160,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.09,0.91,1.12,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,455.60,333.40,3997.04,23.07,0.00,0.00,0.00,0.33
2018-01-07 07:54:06,50.10,0.00,5.17,0.00,0.10,0.00,0.10,0.00,0.00,44.52,10.80,1539.60,1509.20,0.00,0.00,0.00,53.60,9189.20,0.00,12414.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,4738744,0,3436864,42.04,27012,2439564,1722544,21.07,1181380,2086700,197016,801512,99984,2320,5064,18156,0,0,0.00,0,0.00,6,276,0.08,0.89,1.12,0,1.00,0.00,107.20,107.20,0.02,24.80,12.80,1.28,174.40,142.20,1514.37,10.17,0.00,0.00,0.00,0.12
2018-01-07 07:54:11,62.15,0.00,2.11,3.11,0.10,0.00,0.00,0.00,0.00,32.53,5.60,875.00,781.60,0.00,0.00,39.20,55.20,7193.00,0.00,5089.60,0.00,0.00,0.00,0.00,7.80,2.40,5.40,78.40,110.40,4457204,0,3718404,45.48,27020,2439784,2020424,24.71,1464372,2084100,196924,1081700,100132,2424,5656,18156,0,0,0.00,0,0.00,1,290,0.23,0.91,1.12,0,7.80,78.40,110.40,24.21,0.06,8.21,6.56,5.12,10.80,14.40,1.36,5.42,0.00,0.00,0.00,0.00
2018-01-07 07:54:16,13.10,0.00,0.51,1.02,0.00,0.00,0.10,0.00,0.00,85.28,1.60,832.20,824.40,0.00,0.00,0.00,9714.40,2862.60,0.00,2759.20,0.00,0.00,0.00,0.00,80.40,0.00,80.40,0.00,19428.80,4416064,0,3759544,45.98,27028,2444500,2061632,25.22,1502956,2086000,153244,1117668,100204,2464,5740,18156,0,0,0.00,0,0.00,1,294,0.22,0.90,1.11,0,80.40,0.00,19428.80,241.65,9.79,121.81,1.07,8.64,113.40,87.00,940.76,8.34,0.00,0.00,0.00,0.08
2018-01-07 07:54:21,2.75,0.00,0.71,22.22,0.20,0.00,0.00,0.00,0.00,74.11,0.00,1261.00,1409.40,0.00,0.00,0.80,29632.80,13.80,0.00,2916.20,0.00,0.00,0.00,0.00,222.20,0.20,222.00,1.60,53752.00,4393456,0,3782152,46.26,27040,2457100,2085444,25.51,1519348,2091908,17744,1127224,100256,2464,5760,18156,0,0,0.00,0,0.00,1,294,0.20,0.88,1.11,1,222.20,1.60,53752.00,241.92,59.85,237.30,1.92,42.64,291.00,258.00,2547.93,18.21,0.00,0.00,0.00,0.21
2018-01-07 07:54:26,2.15,0.00,0.31,1.33,0.20,0.00,0.00,0.00,0.00,96.01,0.20,1295.80,1219.20,0.00,0.00,0.00,104.00,14.80,0.00,1704.40,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,5721.60,4381308,0,3794300,46.41,27048,2469396,2085444,25.51,1525808,2097628,29720,1127160,100292,2464,5760,18156,0,0,0.00,0,0.00,0,294,0.18,0.87,1.10,0,35.20,0.00,5721.60,162.55,7.29,409.57,2.05,7.20,283.00,243.40,2470.52,17.22,0.00,0.00,0.00,0.20
