timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.50,0.00,0.20,27.11,0.20,0.00,0.00,0.00,0.00,71.99,0.20,281.60,440.00,0.00,0.00,0.00,31667.20,589.00,0.00,4208.20,0.00,0.00,0.00,0.00,277.20,0.00,277.20,0.00,70780.80,5137840,0,3037768,37.16,23944,2217728,1052064,12.87,913588,1963656,296440,635580,92192,2032,3472,18156,0,0,0.00,0,0.00,1,240,2.27,1.66,1.45,0,277.00,0.00,70729.60,255.34,87.62,345.00,2.32,64.32,5.40,6.00,0.52,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,0.71,0.00,0.81,20.28,0.10,0.00,0.00,0.00,0.00,78.10,13.20,402.00,573.20,0.00,0.00,0.00,37664.80,5536.80,0.00,1464.80,0.00,0.00,0.00,0.00,268.60,0.00,268.60,0.00,68622.40,5133828,0,3041780,37.21,23956,2217748,1052316,12.87,917648,1963656,108488,639632,92192,2232,3940,18156,0,0,0.00,0,0.00,1,243,2.17,1.64,1.44,1,268.60,0.00,68622.40,255.48,60.66,107.90,1.58,42.32,8.40,9.80,1.67,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.10,0.00,0.10,22.31,0.10,0.00,0.00,0.00,0.00,77.39,0.00,244.60,342.20,0.00,0.00,0.00,21655.20,7.60,0.00,27.00,0.00,0.00,0.00,0.00,196.80,0.00,196.80,0.00,50017.60,5133972,0,3041636,37.20,23968,2217776,1052316,12.87,917908,1963680,316,639876,92180,2056,3980,18156,0,0,0.00,0,0.00,0,243,1.99,1.62,1.44,0,196.80,0.00,50017.60,254.15,56.05,445.75,2.31,45.52,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.20,131.80,0.00,0.00,0.00,16.80,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,5133988,0,3041620,37.20,23980,2217800,1052316,12.87,917920,1963700,364,639876,92180,2056,3980,18156,0,0,0.00,0,0.00,0,243,1.83,1.59,1.43,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.00,138.00,0.00,0.00,0.00,0.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5133988,0,3041620,37.20,23980,2217824,1052316,12.87,917928,1963716,388,639876,92180,2056,3980,18156,0,0,0.00,0,0.00,0,243,1.69,1.56,1.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.60,139.40,0.00,0.00,0.00,10.40,8.80,0.00,129.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,5133776,0,3041832,37.21,23988,2217844,1052316,12.87,917952,1963760,388,639876,92180,2056,3980,18156,0,0,0.00,0,0.00,0,243,1.55,1.54,1.41,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,140.00,0.00,0.00,0.00,81.60,7.80,0.00,26.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,163.20,5133800,0,3041808,37.21,23996,2217868,1052316,12.87,917952,1963760,32,639876,92180,2056,3980,18156,0,0,0.00,0,0.00,0,243,1.43,1.51,1.41,0,8.40,0.00,163.20,19.43,0.00,0.19,0.10,0.08,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.40,146.80,0.00,0.00,0.00,7.20,8.60,0.00,44.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,5133816,0,3041792,37.21,24004,2217892,1052316,12.87,917712,1963792,84,639612,92180,2040,3980,18156,0,0,0.00,0,0.00,0,239,1.31,1.49,1.40,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,134.20,0.00,0.00,0.00,3.20,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5133840,0,3041768,37.21,24012,2217916,1052316,12.87,917624,1963812,112,639516,92180,2016,3980,18156,0,0,0.00,0,0.00,0,238,1.21,1.46,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,216.00,132.00,0.00,0.00,0.00,0.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5133840,0,3041768,37.21,24012,2217936,1052316,12.87,917624,1963812,132,639516,92180,2016,3980,18156,0,0,0.00,0,0.00,1,238,1.11,1.44,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
