timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.40,135.60,0.00,0.00,0.00,2.40,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5112416,0,3063192,37.47,28752,2249928,1038844,12.71,900600,2000844,136,622768,93400,2024,4016,18156,0,0,0.00,0,0.00,0,239,0.99,1.72,1.46,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.20,135.40,0.00,0.00,0.00,0.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5112416,0,3063192,37.47,28752,2249952,1038844,12.71,900600,2000844,160,622768,93400,2024,4016,18156,0,0,0.00,0,0.00,0,239,0.91,1.70,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.60,136.40,0.00,0.00,0.00,2.40,8.20,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5112456,0,3063152,37.47,28760,2249976,1038844,12.71,900552,2000884,188,622700,93368,2016,4016,18156,0,0,0.00,0,0.00,0,238,0.84,1.67,1.45,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,132.60,0.00,0.00,0.00,42.40,8.80,0.00,22.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,5112456,0,3063152,37.47,28768,2249996,1038844,12.71,900552,2000888,36,622700,93368,2016,4016,18156,0,0,0.00,0,0.00,0,238,0.77,1.64,1.44,0,1.80,0.00,84.80,47.11,0.00,2.67,2.67,0.48,2.00,2.80,0.18,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,222.60,135.60,0.00,0.00,0.00,5.60,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5112564,0,3063044,37.47,28776,2250012,1038844,12.71,900564,2000900,64,622704,93368,2016,4016,18156,0,0,0.00,0,0.00,0,238,0.71,1.61,1.43,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,4.60,0.29,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.51,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.79,5.80,680.80,598.20,0.00,0.00,0.00,2.40,659.80,0.00,853.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,5106012,0,3069596,37.55,28776,2256240,1038844,12.71,901416,2006944,6284,623392,93496,2088,4016,18156,0,0,0.00,0,0.00,0,247,0.65,1.59,1.42,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,161.40,87.40,1307.76,6.69,0.00,0.00,0.00,0.11
2018-01-07 07:52:06,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,992.80,987.20,0.00,0.00,0.00,31.20,7.80,0.00,674.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,5099288,0,3076320,37.63,28788,2263228,1038844,12.71,901424,2013900,13416,623392,93488,2088,4016,18156,0,0,0.00,0,0.00,0,247,0.60,1.56,1.41,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,158.80,147.60,1371.87,11.19,0.00,0.00,0.00,0.11
2018-01-07 07:52:11,0.60,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,798.60,799.80,0.00,0.00,0.00,3.20,7.80,0.00,440.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5094812,0,3080796,37.68,28796,2267808,1038844,12.71,901312,2018524,17996,623268,93488,2072,4016,18156,0,0,0.00,0,0.00,0,245,0.55,1.53,1.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,104.40,102.20,898.19,7.66,0.00,0.00,0.00,0.07
2018-01-07 07:52:16,0.10,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.59,0.00,979.80,953.20,0.00,0.00,0.00,3.20,7.80,0.00,570.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5089076,0,3086532,37.75,28804,2273820,1038844,12.71,901320,2024440,24008,623272,93484,2072,4016,18156,0,0,0.00,0,0.00,0,245,0.51,1.51,1.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,138.40,126.40,1192.26,9.22,0.00,0.00,0.00,0.10
2018-01-07 07:52:21,0.30,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,1121.20,1082.00,0.00,0.00,0.00,9.60,8.80,0.00,737.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,5081132,0,3094476,37.85,28812,2281572,1038844,12.71,901340,2032228,31752,623272,93484,2072,4016,18156,0,0,0.00,0,0.00,0,245,0.47,1.48,1.39,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,181.40,164.00,1569.08,11.97,0.00,0.00,0.00,0.13
2018-01-07 07:52:26,0.51,0.00,0.30,0.40,0.20,0.00,0.00,0.00,0.00,98.58,0.00,1020.60,1034.40,0.00,0.00,0.00,5885.60,9.60,0.00,626.00,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,11771.20,5074548,0,3101060,37.93,28820,2288088,1038844,12.71,901348,2038684,8828,623272,93468,2072,4016,18156,0,0,0.00,0,0.00,1,245,0.43,1.46,1.38,0,54.80,0.00,11771.20,214.80,1.71,31.24,0.38,2.08,150.60,134.20,1301.42,9.83,0.00,0.00,0.00,0.11
2018-01-07 07:52:31,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,990.00,885.40,0.00,0.00,0.00,2744.80,7.80,0.00,610.20,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,5489.60,5068260,0,3107348,38.01,28828,2294392,1038844,12.71,901360,2045076,1608,623272,93468,2072,4016,18156,0,0,0.00,0,0.00,1,245,0.40,1.43,1.38,0,21.80,0.00,5489.60,251.82,0.34,15.74,0.29,0.64,149.00,137.80,1283.84,10.11,0.00,0.00,0.00,0.11
2018-01-07 07:52:36,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1074.60,1029.60,0.00,0.00,0.00,4.80,7.60,0.00,646.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5061536,0,3114072,38.09,28836,2301156,1038844,12.71,901368,2051828,8376,623272,93468,2072,4016,18156,0,0,0.00,0,0.00,1,245,0.36,1.41,1.37,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,157.80,147.40,1364.81,10.80,0.00,0.00,0.00,0.11
2018-01-07 07:52:41,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1113.20,1061.00,0.00,0.00,0.00,3.20,7.80,0.00,707.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5054000,0,3121608,38.18,28844,2308656,1038844,12.71,901384,2059308,15876,623276,93468,2072,4016,18156,0,0,0.00,0,0.00,1,245,0.33,1.39,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,173.20,155.80,1496.89,11.29,0.00,0.00,0.00,0.12
2018-01-07 07:52:46,0.41,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,1232.00,1241.60,0.00,0.00,0.00,3.20,7.80,0.00,783.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5045772,0,3129836,38.28,28852,2317032,1038844,12.71,901400,2067568,24252,623280,93468,2072,4016,18156,0,0,0.00,0,0.00,0,245,0.31,1.36,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,192.00,168.80,1664.14,12.06,0.00,0.00,0.00,0.14
2018-01-07 07:52:51,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1088.80,1050.40,0.00,0.00,0.00,3.20,8.00,0.00,1159.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5036564,0,3139044,38.40,28860,2324236,1038844,12.71,902516,2074832,31456,624388,93468,2072,4016,18156,0,0,0.00,0,0.00,0,245,0.28,1.34,1.35,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,172.40,162.20,1498.59,11.87,0.00,0.00,0.00,0.12
2018-01-07 07:52:56,0.61,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1091.00,1044.60,0.00,0.00,0.00,78.40,9.20,0.00,644.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,5030176,0,3145432,38.47,28868,2331268,1038844,12.71,902532,2081724,38132,624396,93468,2072,4016,18156,0,0,0.00,0,0.00,0,245,0.26,1.32,1.34,0,1.60,0.00,156.80,98.00,0.02,12.00,12.00,1.92,157.00,148.60,1354.27,10.85,0.00,0.00,0.00,0.11
2018-01-07 07:53:01,0.30,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1038.00,1088.60,0.00,0.00,0.00,5814.40,9.60,0.00,658.80,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,11628.80,5013348,0,3162260,38.68,28880,2337920,1038844,12.71,912520,2088572,15820,634368,93508,2064,4016,18156,0,0,0.00,0,0.00,1,244,0.24,1.30,1.33,0,49.60,0.00,11628.80,234.45,1.41,28.44,0.37,1.84,156.20,144.40,1350.72,10.46,0.00,0.00,0.00,0.11
2018-01-07 07:53:06,0.40,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,956.40,875.60,0.00,0.00,0.00,3988.80,8.20,0.00,541.60,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,7977.60,5007788,0,3167820,38.75,28888,2343620,1038844,12.71,912540,2094224,1644,634376,93508,2064,4016,18156,0,0,0.00,0,0.00,1,244,0.22,1.28,1.33,0,31.60,0.00,7977.60,252.46,0.75,23.87,0.30,0.96,131.60,121.00,1134.15,8.93,0.00,0.00,0.00,0.09
2018-01-07 07:53:11,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,955.40,950.60,0.00,0.00,0.00,6.40,9.60,0.00,580.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,5001308,0,3174300,38.83,28896,2349536,1038844,12.71,912548,2100172,7572,634376,93556,2064,4016,18156,0,0,0.00,0,0.00,1,244,0.20,1.25,1.32,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,142.20,131.00,1223.98,9.65,0.00,0.00,0.00,0.10
2018-01-07 07:53:16,0.51,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,942.60,865.40,0.00,0.00,0.00,4.00,7.60,0.00,546.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4995068,0,3180540,38.90,28904,2355264,1038844,12.71,912580,2105972,13300,634400,93724,2064,4016,18156,0,0,0.00,0,0.00,1,244,0.19,1.23,1.31,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,137.40,124.80,1181.71,9.12,0.00,0.00,0.00,0.10
2018-01-07 07:53:21,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.40,1132.20,1115.00,0.00,0.00,0.00,3.20,16.20,0.00,824.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4985612,0,3189996,39.02,28912,2362364,1038844,12.71,914788,2113152,20400,636592,93884,2080,4020,18156,0,0,0.00,0,0.00,1,246,0.17,1.21,1.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,198.60,251.60,1404.20,915.80,0.00,0.00,0.00,0.12
2018-01-07 07:53:26,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,978.80,886.60,0.00,0.00,0.00,3.20,8.00,0.00,569.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4980008,0,3195600,39.09,28920,2368256,1038844,12.71,914664,2118880,26292,636456,94032,2064,4020,18156,0,0,0.00,0,0.00,0,244,0.16,1.19,1.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,134.40,117.20,1146.57,8.63,0.00,0.00,0.00,0.09
2018-01-07 07:53:31,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,938.00,906.40,0.00,0.00,0.00,68.00,8.80,0.00,520.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,136.00,4974524,0,3201084,39.15,28928,2373572,1038844,12.71,914672,2124292,31304,636456,94184,2064,4020,18156,0,0,0.00,0,0.00,0,244,0.15,1.17,1.29,0,1.40,0.00,136.00,97.14,0.04,27.43,9.14,1.28,126.00,118.00,1079.60,8.64,0.00,0.00,0.00,0.09
2018-01-07 07:53:36,0.41,0.00,0.20,0.30,0.20,0.00,0.00,0.00,0.00,98.88,0.40,1193.40,1351.40,0.00,0.00,0.00,7249.60,15.60,0.00,797.20,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,14499.20,4967088,0,3208520,39.25,28936,2380564,1038844,12.71,914820,2131364,2248,636592,94328,2080,4020,18156,0,0,0.00,0,0.00,0,245,0.13,1.15,1.28,0,58.60,0.00,14499.20,247.43,1.86,31.67,0.44,2.56,194.40,255.80,1442.38,914.50,0.00,0.00,0.00,0.12
2018-01-07 07:53:41,0.41,0.00,0.20,0.10,0.20,0.00,0.00,0.00,0.00,99.08,0.00,1578.00,1621.40,0.00,0.00,0.00,5.60,8.20,0.00,1233.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4953876,0,3221732,39.41,28944,2393680,1038844,12.71,914700,2144396,15216,636460,94716,2064,4020,18156,0,0,0.00,0,0.00,1,244,0.12,1.13,1.28,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,304.00,211.60,2645.52,14.88,0.00,0.00,0.00,0.22
2018-01-07 07:53:46,0.61,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.57,0.00,1872.80,1954.80,0.00,0.00,0.00,4.00,7.60,0.00,1468.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4937508,0,3238100,39.61,28952,2409648,1038844,12.71,914712,2160380,31192,636460,95148,2064,4020,18156,0,0,0.00,0,0.00,0,244,0.11,1.12,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,362.20,249.40,3171.27,17.29,0.00,0.00,0.00,0.26
2018-01-07 07:53:51,0.81,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.57,0.00,1569.00,1731.80,0.00,0.00,0.00,3.20,8.40,0.00,1222.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4924860,0,3250748,39.76,28960,2421800,1038844,12.71,915288,2172480,43348,637024,95412,2064,4020,18156,0,0,0.00,0,0.00,2,244,0.10,1.10,1.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,283.20,240.80,2477.54,17.10,0.00,0.00,0.00,0.20
2018-01-07 07:53:56,0.41,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.20,1693.60,1648.20,0.00,0.00,0.00,4.00,194.40,0.00,1177.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4911244,0,3264364,39.93,28968,2434384,1038844,12.71,915904,2185100,55932,637632,95716,2064,4168,18156,0,0,0.00,0,0.00,0,245,0.10,1.08,1.26,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,286.20,237.80,2500.45,16.86,0.00,0.00,0.00,0.20
2018-01-07 07:54:01,1.02,0.00,1.84,0.00,0.20,0.00,0.10,0.00,0.00,96.83,0.60,1786.40,1967.20,0.00,0.00,0.00,12.00,357.40,0.00,2052.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,4774244,0,3401364,41.60,28996,2563736,1055468,12.91,1092392,2141952,185288,641760,99416,2080,4272,18156,0,0,0.00,0,0.00,3,246,0.09,1.06,1.25,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,326.20,273.00,2800.35,20.08,0.00,0.00,0.00,0.23
2018-01-07 07:54:06,87.66,0.00,5.32,2.21,0.10,0.00,0.00,0.00,0.00,4.71,14.40,1159.00,875.00,0.00,0.00,66.40,56.00,14212.60,0.00,15233.00,0.00,0.00,0.00,0.00,4.00,3.00,1.00,132.80,112.00,4531380,0,3644228,44.57,29040,2447700,1949240,23.84,1378636,2095548,197088,997560,100456,2352,5308,18156,0,0,0.00,0,0.00,5,290,0.24,1.08,1.25,0,4.00,132.80,112.00,61.20,0.07,18.40,15.00,6.00,8.40,10.20,0.96,2.67,0.00,0.00,0.00,0.00
2018-01-07 07:54:11,37.16,0.00,1.55,0.00,0.10,0.00,0.10,0.00,0.00,61.08,3.20,2338.40,2059.60,0.00,0.00,14.40,102.40,4309.60,0.00,5953.00,0.00,0.00,0.00,0.00,9.40,1.20,8.20,28.80,204.80,4338220,0,3837388,46.94,29052,2467024,2043760,25.00,1562424,2103304,215924,1169988,100588,2480,5892,18156,0,0,0.00,0,0.00,3,296,0.22,1.06,1.25,0,9.40,28.80,204.80,24.85,0.00,0.09,0.09,0.08,455.60,340.40,3906.56,28.20,0.00,0.00,0.00,0.32
2018-01-07 07:54:16,3.33,0.00,0.42,0.00,0.21,0.00,0.00,0.00,0.00,96.04,0.00,2093.00,2141.00,0.00,0.00,0.00,6.40,12.00,0.00,3450.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4326548,0,3849060,47.08,29060,2488632,2043760,25.00,1564296,2113508,237552,1160224,100588,2464,5876,18156,0,0,0.00,0,0.00,1,294,0.20,1.04,1.24,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,492.00,383.40,4326.19,26.48,0.00,0.00,0.00,0.35
2018-01-07 07:54:21,1.02,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.57,0.20,1146.60,1005.20,0.00,0.00,0.00,4.80,199.80,0.00,1729.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4320348,0,3855260,47.16,29068,2499160,2043760,25.00,1565428,2118052,248084,1155880,100596,2472,6016,18156,0,0,0.00,0,0.00,1,295,0.19,1.02,1.23,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,242.20,214.40,2114.81,15.39,0.00,0.00,0.00,0.17
2018-01-07 07:54:26,1.53,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,97.85,0.40,1176.80,1093.40,0.00,0.00,0.00,4.80,62.80,0.00,1498.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4307208,0,3868400,47.32,29076,2509868,2043760,25.00,1573508,2123420,258792,1158056,100604,2480,6156,18156,0,0,0.00,0,0.00,1,296,0.17,1.01,1.23,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,247.20,218.80,2150.17,16.04,0.00,0.00,0.00,0.18
