timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.20,139.40,0.00,0.00,0.00,30.40,8.60,0.00,27.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,60.80,5133812,0,3041796,37.21,26928,2245852,1044260,12.77,885736,1994932,16,607920,92664,2024,3936,18156,0,0,0.00,0,0.00,0,239,1.03,1.36,1.21,0,1.80,0.00,60.80,33.78,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.20,141.20,0.00,0.00,0.00,5.60,8.20,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5133812,0,3041796,37.21,26936,2245876,1044260,12.77,885760,1994964,72,607920,92664,2024,3936,18156,0,0,0.00,0,0.00,0,238,0.95,1.34,1.20,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.20,133.40,0.00,0.00,0.00,16.80,8.80,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,5133820,0,3041788,37.21,26936,2245900,1044260,12.77,885692,1994972,16,607852,92664,2016,3936,18156,0,0,0.00,0,0.00,0,238,0.87,1.32,1.19,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,232.60,138.40,0.00,0.00,0.00,5.60,8.20,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5131648,0,3043960,37.23,26944,2245920,1044260,12.77,887752,1994988,68,609904,92664,2016,3940,18156,0,0,0.00,0,0.00,0,238,0.80,1.30,1.19,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.20,0.20,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,140.60,0.00,0.00,0.00,3.20,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5131648,0,3043960,37.23,26952,2245944,1044260,12.77,887764,1995004,92,609904,92664,2016,3940,18156,0,0,0.00,0,0.00,0,238,0.74,1.27,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,0.71,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.89,5.80,557.40,489.80,0.00,0.00,0.00,0.00,663.60,0.00,664.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5127276,0,3048332,37.29,26952,2250100,1044260,12.77,888656,1998872,4260,610632,92788,2088,3940,18156,0,0,0.00,0,0.00,0,247,0.68,1.25,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.00,68.60,837.58,5.72,0.00,0.00,0.00,0.07
2018-01-07 07:52:06,0.41,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.19,0.00,920.80,884.00,0.00,0.00,0.00,28.80,7.80,0.00,550.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5121892,0,3053716,37.35,26964,2255760,1044260,12.77,888668,2004648,10044,610636,92772,2088,3940,18156,0,0,0.00,0,0.00,0,247,0.63,1.23,1.17,0,0.80,0.00,57.60,72.00,0.01,12.00,6.00,0.48,133.20,125.60,1139.50,9.31,0.00,0.00,0.00,0.09
2018-01-07 07:52:11,0.61,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,963.00,919.00,0.00,0.00,0.00,3.20,7.60,0.00,568.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5116336,0,3059272,37.42,26972,2261716,1044260,12.77,888552,2010548,16000,610508,92772,2072,3940,18156,0,0,0.00,0,0.00,0,245,0.58,1.21,1.16,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,136.60,123.40,1169.43,9.09,0.00,0.00,0.00,0.10
2018-01-07 07:52:16,0.30,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.29,0.00,980.80,1015.20,0.00,0.00,0.00,9.60,8.60,0.00,604.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,5109872,0,3065736,37.50,26980,2267992,1044260,12.77,888560,2016772,22264,610508,92772,2072,3940,18156,0,0,0.00,0,0.00,0,245,0.53,1.19,1.16,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,148.60,136.40,1276.82,9.86,0.00,0.00,0.00,0.10
2018-01-07 07:52:21,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1031.00,881.80,0.00,0.00,0.00,62.40,7.80,0.00,587.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,124.80,5103668,0,3071940,37.57,26988,2274056,1044260,12.77,888576,2022900,28024,610508,92772,2072,3940,18156,0,0,0.00,0,0.00,1,245,0.49,1.17,1.15,0,4.20,0.00,124.80,29.71,0.00,0.19,0.19,0.08,142.40,125.60,1227.49,9.22,0.00,0.00,0.00,0.10
2018-01-07 07:52:26,0.20,0.00,0.20,0.41,0.00,0.00,0.00,0.00,0.00,99.19,0.00,807.40,789.20,0.00,0.00,0.00,5838.40,9.60,0.00,450.00,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,11676.80,5099080,0,3076528,37.63,26996,2278576,1044260,12.77,888592,2027444,3412,610516,92724,2072,3940,18156,0,0,0.00,0,0.00,0,245,0.45,1.15,1.14,0,50.20,0.00,11676.80,232.61,1.49,29.77,0.27,1.36,107.60,103.60,919.37,7.84,0.00,0.00,0.00,0.08
2018-01-07 07:52:31,0.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,99.49,0.00,859.40,860.60,0.00,0.00,0.00,1438.40,7.80,0.00,478.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2876.80,5094076,0,3081532,37.69,27004,2283716,1044260,12.77,888604,2032460,1548,610516,92724,2072,3940,18156,0,0,0.00,0,0.00,1,245,0.41,1.13,1.14,0,11.60,0.00,2876.80,248.00,0.10,8.97,0.41,0.48,115.60,107.00,995.03,7.90,0.00,0.00,0.00,0.08
2018-01-07 07:52:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,743.60,673.00,0.00,0.00,0.00,6.40,7.60,0.00,395.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5090028,0,3085580,37.74,27012,2287660,1044260,12.77,888612,2036456,5496,610516,92724,2072,3940,18156,0,0,0.00,0,0.00,0,245,0.38,1.11,1.13,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,94.80,90.20,808.43,6.81,0.00,0.00,0.00,0.07
2018-01-07 07:52:41,0.60,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.79,0.00,965.80,852.80,0.00,0.00,0.00,3.20,8.00,0.00,561.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5084000,0,3091608,37.82,27020,2293492,1044260,12.77,888624,2042372,11336,610516,92724,2072,3940,18156,0,0,0.00,0,0.00,0,245,0.35,1.10,1.12,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,136.60,128.00,1178.17,9.47,0.00,0.00,0.00,0.10
2018-01-07 07:52:46,0.30,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1017.60,957.80,0.00,0.00,0.00,4.00,7.60,0.00,623.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5077648,0,3097960,37.89,27028,2300152,1044260,12.77,888636,2048904,17996,610516,92724,2072,3940,18156,0,0,0.00,0,0.00,0,245,0.32,1.08,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,152.00,141.20,1313.74,10.28,0.00,0.00,0.00,0.11
2018-01-07 07:52:51,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1014.60,978.60,0.00,0.00,0.00,3.20,8.80,0.00,615.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5070760,0,3104848,37.98,27036,2306656,1044260,12.77,888656,2055272,24500,610540,92872,2072,3940,18156,0,0,0.00,0,0.00,0,245,0.29,1.06,1.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,150.00,132.40,1304.88,9.71,0.00,0.00,0.00,0.11
2018-01-07 07:52:56,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,954.29,840.92,0.00,0.00,0.00,11.18,8.78,0.00,555.49,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.36,5064924,0,3110684,38.05,27044,2312444,1044260,12.77,888680,2061256,30268,610540,93028,2072,3940,18156,0,0,0.00,0,0.00,1,245,0.27,1.04,1.11,0,0.80,0.00,22.36,28.00,0.00,1.00,1.00,0.08,135.13,122.16,1163.53,9.02,0.00,0.00,0.00,0.10
2018-01-07 07:53:01,0.51,0.00,0.51,0.30,0.20,0.00,0.10,0.00,0.00,98.37,2.20,1251.60,1332.20,0.00,0.00,0.00,7360.00,700.20,0.00,1039.00,0.00,0.00,0.00,0.00,61.60,0.00,61.60,0.00,14720.00,5055220,0,3120388,38.17,27056,2321028,1044260,12.77,888848,2069800,2136,610696,93244,2064,4112,18156,0,0,0.00,0,0.00,1,244,0.25,1.03,1.10,0,61.60,0.00,14720.00,238.96,1.90,30.88,0.30,1.84,202.80,173.80,1757.53,12.47,0.00,0.00,0.00,0.14
2018-01-07 07:53:06,0.30,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.29,0.00,732.60,674.20,0.00,0.00,0.00,8.00,8.20,0.00,402.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5051680,0,3123928,38.21,27064,2325072,1044260,12.77,888644,2074004,6220,610480,93364,2064,3940,18156,0,0,0.00,0,0.00,0,244,0.23,1.01,1.10,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,97.00,95.80,824.30,7.27,0.00,0.00,0.00,0.07
2018-01-07 07:53:11,0.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,918.20,865.80,0.00,0.00,0.00,4.00,8.00,0.00,503.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5046456,0,3129152,38.27,27072,2330424,1044260,12.77,888652,2079164,11580,610480,93496,2064,3940,18156,0,0,0.00,0,0.00,1,244,0.21,0.99,1.09,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,121.80,109.80,1042.63,8.13,0.00,0.00,0.00,0.09
2018-01-07 07:53:16,0.51,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.99,0.00,936.80,903.80,0.00,0.00,0.00,4.00,8.00,0.00,587.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5039944,0,3135664,38.35,27080,2336512,1044260,12.77,888660,2085284,17672,610480,93652,2064,3940,18156,0,0,0.00,0,0.00,0,244,0.19,0.97,1.08,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,144.00,126.00,1243.31,9.24,0.00,0.00,0.00,0.10
2018-01-07 07:53:21,0.61,0.00,0.31,0.20,0.10,0.00,0.20,0.00,0.00,98.57,0.40,1144.80,1178.40,0.00,0.00,0.00,4.00,16.20,0.00,1355.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5031480,0,3144128,38.46,27088,2343800,1044260,12.77,889736,2092676,24964,611540,93836,2080,3940,18156,0,0,0.00,0,0.00,0,245,0.18,0.96,1.08,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,216.00,257.60,1457.76,916.18,0.00,0.00,0.00,0.12
2018-01-07 07:53:26,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.20,930.60,950.00,0.00,0.00,0.00,11.20,14.20,0.00,585.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,5025372,0,3150236,38.53,27096,2349672,1044260,12.77,889616,2098592,30816,611408,93984,2064,3940,18156,0,0,0.00,0,0.00,0,245,0.16,0.94,1.07,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,142.20,131.20,1218.74,9.69,0.00,0.00,0.00,0.10
2018-01-07 07:53:31,0.41,0.00,0.31,0.31,0.20,0.00,0.20,0.00,0.00,98.58,0.20,1135.00,1292.80,0.00,0.00,0.00,7300.80,12.60,0.00,884.80,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14601.60,5009568,0,3166040,38.73,27104,2357308,1044260,12.77,897772,2106068,1988,619556,94192,2080,3940,18156,0,0,0.00,0,0.00,0,245,0.15,0.93,1.07,0,57.80,0.00,14601.60,252.62,1.79,30.95,0.29,1.68,212.80,256.00,1495.99,916.66,0.00,0.00,0.00,0.12
2018-01-07 07:53:36,0.30,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,99.19,0.00,898.80,885.40,0.00,0.00,0.00,112.80,8.00,0.00,560.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,225.60,5003964,0,3171644,38.79,27112,2363204,1044260,12.77,897652,2111884,7340,619424,94360,2064,3940,18156,0,0,0.00,0,0.00,1,244,0.14,0.91,1.06,0,2.80,0.00,225.60,80.57,0.00,0.00,0.00,0.00,135.00,122.60,1164.09,9.04,0.00,0.00,0.00,0.10
2018-01-07 07:53:41,0.20,0.00,0.31,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1171.20,1051.00,0.00,0.00,0.00,4.80,7.60,0.00,794.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4995080,0,3180528,38.90,27120,2371720,1044260,12.77,897664,2120424,15872,619424,94600,2064,3940,18156,0,0,0.00,0,0.00,0,244,0.13,0.90,1.05,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,194.80,140.40,1699.29,10.08,0.00,0.00,0.00,0.14
2018-01-07 07:53:46,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1262.60,1205.80,0.00,0.00,0.00,3.20,8.80,0.00,1015.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4983924,0,3191684,39.04,27128,2382484,1044260,12.77,897688,2131228,26640,619436,94888,2064,3940,18156,0,0,0.00,0,0.00,0,244,0.12,0.88,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,250.00,177.40,2177.10,12.52,0.00,0.00,0.00,0.18
2018-01-07 07:53:51,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,941.60,892.20,0.00,0.00,0.00,4.00,8.40,0.00,682.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4976704,0,3198904,39.13,27136,2388112,1044260,12.77,899120,2136968,32272,620856,95048,2064,3940,18156,0,0,0.00,0,0.00,0,244,0.11,0.87,1.04,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,134.60,114.40,1164.06,8.41,0.00,0.00,0.00,0.10
2018-01-07 07:53:56,0.20,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.39,0.00,883.80,856.00,0.00,0.00,0.00,11.20,9.60,0.00,536.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,4970932,0,3204676,39.20,27144,2393876,1044260,12.77,899132,2142528,38040,620860,95184,2064,3940,18156,0,0,0.00,0,0.00,2,244,0.10,0.85,1.04,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,129.20,105.60,1121.76,7.82,0.00,0.00,0.00,0.09
2018-01-07 07:54:01,0.20,0.00,0.10,0.61,0.10,0.00,0.10,0.00,0.00,98.89,0.00,801.80,811.20,0.00,0.00,0.00,8376.00,7.60,0.00,1027.60,0.00,0.00,0.00,0.00,66.20,0.00,66.20,0.00,16752.00,4962312,0,3213296,39.30,27156,2398568,1044260,12.77,902192,2147404,872,623908,95352,2064,3940,18156,0,0,0.00,0,0.00,0,244,0.09,0.84,1.03,0,66.20,0.00,16752.00,253.05,2.54,38.34,0.35,2.32,112.00,95.00,970.34,7.09,0.00,0.00,0.00,0.08
2018-01-07 07:54:06,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1028.40,858.80,0.00,0.00,0.00,7.20,8.60,0.00,633.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4955708,0,3219900,39.38,27164,2405264,1044260,12.77,902208,2154092,7584,623908,95528,2064,3940,18156,0,0,0.00,0,0.00,1,244,0.08,0.82,1.03,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,156.00,111.60,1359.43,7.99,0.00,0.00,0.00,0.11
2018-01-07 07:54:11,0.61,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.57,0.00,1667.20,1853.40,0.00,0.00,0.00,128.80,8.20,0.00,1569.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,257.60,4938904,0,3236704,39.59,27172,2422336,1044260,12.77,902232,2170932,24024,623920,95944,2064,3940,18156,0,0,0.00,0,0.00,1,244,0.08,0.81,1.02,0,3.00,0.00,257.60,85.87,0.00,0.00,0.00,0.00,387.20,250.40,3396.58,17.15,0.00,0.00,0.00,0.28
2018-01-07 07:54:16,25.43,0.00,4.68,0.00,0.31,0.00,0.41,0.00,0.00,69.18,9.60,2171.40,2133.60,0.00,0.00,0.00,4.80,6451.80,0.00,12891.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4777396,0,3398212,41.57,27236,2443344,1660064,20.31,1138228,2092092,196708,759856,99132,2320,4612,18156,0,0,0.00,0,0.00,4,274,0.31,0.85,1.03,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,505.00,278.20,4433.55,18.51,0.00,0.00,0.00,0.36
2018-01-07 07:54:21,58.62,0.00,1.80,1.70,0.00,0.00,0.00,0.00,0.00,37.88,3.60,729.60,541.80,0.00,0.00,39.20,56.00,5349.40,0.00,2680.80,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,112.00,4610380,0,3565228,43.61,27248,2443564,1839188,22.50,1305480,2089724,196996,924392,99652,2416,5340,18156,0,0,0.00,0,0.00,2,288,0.29,0.83,1.03,0,3.40,78.40,112.00,56.00,0.06,17.18,12.00,4.08,4.40,5.80,0.37,1.72,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.80,181.80,0.00,0.00,0.00,15.20,8.80,0.00,28.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,4610472,0,3565136,43.61,27256,2443588,1839188,22.50,1305428,2089740,197040,924328,99692,2408,5340,18156,0,0,0.00,0,0.00,0,286,0.26,0.82,1.02,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,0.80,1.20,0.07,0.40,0.00,0.00,0.00,0.00
