timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,274.80,162.40,0.00,0.00,0.00,29.60,589.60,0.00,4191.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,5107040,0,3068568,37.53,30020,2252824,1050596,12.85,902952,2004760,165360,624872,92556,2032,3444,18156,0,0,0.00,0,0.00,1,240,2.14,1.61,1.32,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,5.60,6.20,0.53,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,1.92,0.00,0.81,9.78,0.10,0.00,0.00,0.00,0.00,87.40,14.40,436.00,527.00,0.00,0.00,0.00,26144.00,7736.20,0.00,2576.60,0.00,0.00,0.00,0.00,181.00,0.00,181.00,0.00,45681.60,5103116,0,3072492,37.58,30020,2252864,1057304,12.93,907252,2004788,34644,629160,92540,1872,4060,18156,0,0,0.00,0,0.00,1,243,1.97,1.58,1.32,1,181.00,0.00,45681.60,252.38,31.04,99.18,1.19,21.52,8.40,9.80,1.67,1.70,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.10,0.00,0.10,10.44,0.00,0.00,0.00,0.00,0.00,89.36,0.00,236.00,229.80,0.00,0.00,0.00,6955.20,8.20,0.00,27.20,0.00,0.00,0.00,0.00,87.20,0.00,87.20,0.00,20516.80,5103132,0,3072476,37.58,30028,2252884,1057304,12.93,907272,2004784,108,629172,92536,2056,3956,18156,0,0,0.00,0,0.00,1,243,1.81,1.55,1.31,0,87.20,0.00,20516.80,235.28,18.55,362.82,2.19,19.12,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.40,138.20,0.00,0.00,0.00,17.60,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,5103132,0,3072476,37.58,30040,2252908,1057304,12.93,907284,2004804,212,629172,92536,2056,3956,18156,0,0,0.00,0,0.00,0,243,1.66,1.53,1.30,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.00,136.80,0.00,0.00,0.00,3.20,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5103116,0,3072492,37.58,30048,2252932,1057304,12.93,907292,2004832,236,629172,92536,2056,3956,18156,0,0,0.00,0,0.00,0,243,1.53,1.50,1.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,138.00,0.00,0.00,0.00,0.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5103132,0,3072476,37.58,30048,2252952,1057304,12.93,907308,2004852,256,629176,92536,2056,3956,18156,0,0,0.00,0,0.00,0,243,1.41,1.48,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,223.60,135.80,0.00,0.00,0.00,36.80,7.60,0.00,27.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,5103008,0,3072600,37.58,30056,2252976,1057304,12.93,907320,2004860,108,629176,92536,2056,3956,18156,0,0,0.00,0,0.00,1,243,1.30,1.45,1.28,0,1.20,0.00,73.60,61.33,0.02,16.67,13.33,1.60,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,138.00,0.00,0.00,0.00,4.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5103008,0,3072600,37.58,30064,2253000,1057304,12.93,907344,2004896,136,629176,92536,2056,3956,18156,0,0,0.00,0,0.00,0,243,1.19,1.43,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.80,152.60,0.00,0.00,0.00,7.20,10.00,0.00,50.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,5103096,0,3072512,37.58,30064,2253024,1057304,12.93,906996,2004916,152,628820,92504,2016,3956,18156,0,0,0.00,0,0.00,1,238,1.10,1.41,1.27,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,135.80,0.00,0.00,0.00,18.40,7.60,0.00,25.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,36.80,5103088,0,3072520,37.58,30072,2253044,1057304,12.93,907008,2004932,100,628820,92496,2016,3956,18156,0,0,0.00,0,0.00,0,238,1.01,1.38,1.26,0,2.80,0.00,36.80,13.14,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:51:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.20,137.00,0.00,0.00,0.00,0.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5103088,0,3072520,37.58,30072,2253068,1057304,12.93,907008,2004932,124,628820,92496,2016,3956,18156,0,0,0.00,0,0.00,1,238,0.93,1.36,1.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,142.20,0.00,0.00,0.00,2.40,7.80,0.00,129.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5102504,0,3073104,37.59,30080,2253092,1057304,12.93,907032,2004964,156,628820,92496,2016,3956,18156,0,0,0.00,0,0.00,0,238,0.85,1.34,1.25,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,131.80,0.00,0.00,0.00,3.20,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5102544,0,3073064,37.59,30088,2253116,1057304,12.93,907032,2004964,188,628820,92496,2016,3956,18156,0,0,0.00,0,0.00,1,238,0.79,1.31,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.60,135.80,0.00,0.00,0.00,37.60,7.80,0.00,23.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,5102528,0,3073080,37.59,30096,2253136,1057304,12.93,907052,2005000,60,628820,92496,2016,3956,18156,0,0,0.00,0,0.00,1,238,0.72,1.29,1.23,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,2.20,3.00,0.19,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,37.30,0.00,7.12,0.00,0.53,0.00,2.76,0.00,0.00,52.28,9.80,2822.80,4616.00,0.00,0.00,0.00,63.20,5926.00,0.00,30302.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,126.40,4806504,0,3369104,41.21,30160,2449812,1400996,17.14,1101196,2100416,197044,721728,98552,2176,4508,18156,0,0,0.00,0,0.00,3,258,0.74,1.29,1.23,0,1.40,0.00,126.40,90.29,0.01,9.71,4.57,0.64,4544.00,1671.00,39850.57,108.57,0.00,0.00,0.00,3.26
2018-01-07 07:52:01,74.45,0.00,3.32,0.40,0.00,0.00,0.30,0.00,0.00,21.53,33.60,1621.40,1427.40,0.00,0.00,39.20,23.20,9869.40,0.00,4984.20,0.00,0.00,0.00,0.00,2.80,2.40,0.40,78.40,46.40,4500096,0,3675512,44.96,30172,2450172,2068904,25.31,1409636,2096204,197224,1025500,99544,2720,5692,18156,0,0,0.00,0,0.00,4,326,0.68,1.27,1.23,0,2.80,78.40,46.40,44.57,0.03,9.43,7.14,2.00,163.00,239.80,23.86,66.26,0.00,0.00,0.00,0.01
2018-01-07 07:52:06,32.70,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,66.10,3.20,519.20,489.20,0.00,0.00,0.00,9.60,2255.00,0.00,2006.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4371132,0,3804476,46.53,30180,2450188,2217028,27.12,1537532,2095064,197248,1152232,99608,2768,5968,18156,0,0,0.00,0,0.00,0,332,0.63,1.25,1.22,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,11.20,13.60,1.39,3.92,0.00,0.00,0.00,0.00
