timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,273.00,161.40,0.00,0.00,0.00,0.00,588.00,0.00,13104.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5115988,0,3059620,37.42,28376,2249488,1031736,12.62,897752,2000044,348,619936,93448,2040,3480,18156,0,0,0.00,0,0.00,0,241,2.76,2.04,1.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,5.80,0.52,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,1.00,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.50,13.20,379.60,302.80,0.00,0.00,0.00,37.60,5534.60,0.00,1464.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,5111880,0,3063728,37.47,28388,2249512,1031736,12.62,902064,2000068,452,624228,93372,2064,3984,18156,0,0,0.00,0,0.00,0,244,2.54,2.00,1.51,0,0.80,0.00,75.20,94.00,0.00,3.00,1.00,0.08,8.60,10.20,1.68,1.72,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.60,139.40,0.00,0.00,0.00,16.80,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,5111756,0,3063852,37.48,28400,2249524,1031736,12.62,902076,2000080,472,624228,93372,2064,3984,18156,0,0,0.00,0,0.00,0,244,2.34,1.97,1.50,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,218.60,134.80,0.00,0.00,0.00,8.80,8.60,0.00,128.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,5111172,0,3064436,37.48,28400,2249560,1031736,12.62,902084,2000104,480,624228,93372,2064,3984,18156,0,0,0.00,0,0.00,0,244,2.15,1.94,1.49,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.00,143.20,0.00,0.00,0.00,72.00,7.80,0.00,28.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,144.00,5111320,0,3064288,37.48,28408,2249584,1031736,12.62,902096,2000128,160,624228,93372,2064,3984,18156,0,0,0.00,0,0.00,0,244,1.98,1.91,1.49,0,8.60,0.00,144.00,16.74,0.00,0.09,0.09,0.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.15,135.33,0.00,0.00,0.00,3.19,7.58,0.00,28.34,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,5111320,0,3064288,37.48,28416,2249604,1031736,12.62,902096,2000136,188,624228,93372,2064,3984,18156,0,0,0.00,0,0.00,0,244,1.82,1.87,1.48,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,3.39,4.79,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.60,137.20,0.00,0.00,0.00,36.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,5111336,0,3064272,37.48,28416,2249628,1031736,12.62,902120,2000156,32,624228,93372,2064,3984,18156,0,0,0.00,0,0.00,0,244,1.67,1.84,1.47,0,1.20,0.00,72.00,60.00,0.02,16.67,12.00,1.44,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,136.00,0.00,0.00,0.00,6.40,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5111320,0,3064288,37.48,28424,2249652,1031736,12.62,902120,2000156,80,624228,93372,2064,3984,18156,0,0,0.00,0,0.00,0,244,1.54,1.81,1.46,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,239.60,149.80,0.00,0.00,0.00,0.00,8.60,0.00,47.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5111336,0,3064272,37.48,28424,2249676,1031736,12.62,901908,2000192,108,623996,93372,2048,3984,18156,0,0,0.00,0,0.00,0,239,1.42,1.78,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.40,135.00,0.00,0.00,0.00,8.80,8.60,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,5111360,0,3064248,37.48,28432,2249696,1031736,12.62,901792,2000204,124,623868,93372,2024,3984,18156,0,0,0.00,0,0.00,0,239,1.30,1.75,1.45,0,1.20,0.00,17.60,14.67,0.00,4.00,4.00,0.48,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.40,142.60,0.00,0.00,0.00,33.60,9.00,0.00,27.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,67.20,5111360,0,3064248,37.48,28440,2249720,1031736,12.62,901804,2000224,44,623868,93372,2024,3984,18156,0,0,0.00,0,0.00,0,239,1.20,1.72,1.44,0,2.60,0.00,67.20,25.85,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,141.80,0.00,0.00,0.00,4.00,8.40,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5111400,0,3064208,37.48,28448,2249744,1031736,12.62,901748,2000248,80,623800,93340,2016,3984,18156,0,0,0.00,0,0.00,0,238,1.10,1.69,1.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.20,135.20,0.00,0.00,0.00,20.00,8.60,0.00,26.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,5111400,0,3064208,37.48,28448,2249768,1031736,12.62,901756,2000264,20,623800,93340,2016,3984,18156,0,0,0.00,0,0.00,0,238,1.01,1.67,1.42,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.80,133.00,0.00,0.00,0.00,5.60,8.20,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5111400,0,3064208,37.48,28456,2249788,1031736,12.62,901756,2000264,72,623800,93340,2016,3984,18156,0,0,0.00,0,0.00,0,238,0.93,1.64,1.42,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,2.80,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.20,136.00,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5111416,0,3064192,37.48,28464,2249812,1031736,12.62,901768,2000280,96,623800,93340,2016,3984,18156,0,0,0.00,0,0.00,0,238,0.86,1.61,1.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.01,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,98.49,5.80,646.00,600.60,0.00,0.00,0.00,0.00,657.80,0.00,893.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5104916,0,3070692,37.56,28464,2256472,1031736,12.62,902596,2006816,6768,624460,93700,2136,3984,18156,0,0,0.00,0,0.00,1,247,0.79,1.58,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,166.40,99.20,1355.27,7.80,0.00,0.00,0.00,0.11
