timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,276.40,166.60,0.00,0.00,0.00,33.60,586.20,0.00,13352.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,5130864,0,3044744,37.24,29772,2251620,1053692,12.89,878928,2003824,214852,601368,93852,2032,3416,18156,0,0,0.00,0,0.00,1,240,2.49,1.98,1.39,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,5.60,6.00,0.53,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,0.91,0.00,0.70,10.26,0.20,0.00,0.00,0.00,0.00,87.93,13.20,407.20,511.40,0.00,0.00,0.00,26500.80,5545.20,0.00,1466.60,0.00,0.00,0.00,0.00,215.60,0.00,215.60,0.00,53001.60,5126588,0,3049020,37.29,29776,2251656,1053692,12.89,883220,2003844,82468,605700,93740,1888,3944,18156,0,0,0.00,0,0.00,1,243,2.37,1.97,1.39,0,215.60,0.00,53001.60,245.83,35.66,165.41,1.31,28.16,8.80,9.80,1.69,1.70,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.10,0.00,0.00,1.61,0.10,0.00,0.00,0.00,0.00,98.19,0.00,242.60,268.20,0.00,0.00,0.00,16494.40,7.60,0.00,36.00,0.00,0.00,0.00,0.00,129.40,0.00,129.40,0.00,32988.80,5126716,0,3048892,37.29,29788,2251680,1053692,12.89,883264,2003868,196,605660,93636,2056,3912,18156,0,0,0.00,0,0.00,1,243,2.18,1.93,1.38,0,129.40,0.00,32988.80,254.94,9.58,74.06,0.78,10.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,225.40,134.20,0.00,0.00,0.00,16.80,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,5126716,0,3048892,37.29,29800,2251704,1053692,12.89,883272,2003884,264,605660,93636,2056,3912,18156,0,0,0.00,0,0.00,1,243,2.01,1.90,1.37,0,0.60,0.00,33.60,56.00,0.00,8.00,8.00,0.48,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.80,140.60,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5126716,0,3048892,37.29,29800,2251728,1053692,12.89,883284,2003896,288,605660,93636,2056,3912,18156,0,0,0.00,0,0.00,1,243,1.85,1.87,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.40,143.60,0.00,0.00,0.00,2.40,7.60,0.00,129.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5126420,0,3049188,37.30,29808,2251748,1053692,12.89,881248,2003924,308,605660,93620,2056,3912,18156,0,0,0.00,0,0.00,1,243,1.70,1.84,1.36,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.80,137.00,0.00,0.00,0.00,33.60,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,5126420,0,3049188,37.30,29808,2251772,1053692,12.89,881260,2003936,164,605660,93620,2056,3912,18156,0,0,0.00,0,0.00,1,243,1.56,1.81,1.35,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.80,156.40,0.00,0.00,0.00,12.00,10.00,0.00,52.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5126684,0,3048924,37.29,29816,2251796,1053692,12.89,883024,2003956,180,605364,93620,2040,3912,18156,0,0,0.00,0,0.00,1,238,1.44,1.78,1.34,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,236.80,145.80,0.00,0.00,0.00,28.00,8.00,0.00,29.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,56.00,5126772,0,3048836,37.29,29824,2251820,1053692,12.89,882968,2003980,84,605300,93556,2016,3912,18156,0,0,0.00,0,0.00,1,238,1.32,1.75,1.33,0,4.20,0.00,56.00,13.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,136.60,0.00,0.00,0.00,24.80,8.80,0.00,26.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,49.60,5126772,0,3048836,37.29,29832,2251840,1053692,12.89,882980,2003996,24,605300,93556,2016,3912,18156,0,0,0.00,0,0.00,0,238,1.22,1.72,1.33,0,1.80,0.00,49.60,27.56,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
