timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.40,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.20,1.00,323.60,210.60,0.00,0.00,0.00,19.20,1183.00,0.00,10912.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,5129552,0,3046056,37.26,29876,2257136,1063048,13.00,879044,2005308,388,597324,93584,2064,3784,18156,0,0,0.00,0,0.00,0,242,2.39,1.92,1.49,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,12.00,12.20,1.78,2.18,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,1.11,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,98.29,14.00,425.60,343.00,0.00,0.00,0.00,24.80,6133.20,0.00,1690.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,5124780,0,3050828,37.32,29888,2257156,1066144,13.04,883268,2005328,444,601684,93556,2048,4304,18156,0,0,0.00,0,0.00,0,245,2.20,1.89,1.48,0,0.60,0.00,49.60,82.67,0.00,6.67,6.67,0.40,14.80,15.00,2.93,3.06,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.40,263.00,180.40,0.00,0.00,0.00,79.20,305.20,0.00,149.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,158.40,5125092,0,3050516,37.31,29900,2257172,1066144,13.04,883400,2005340,128,601664,93556,2072,4268,18156,0,0,0.00,0,0.00,0,245,2.02,1.85,1.48,0,8.00,0.00,158.40,19.80,0.00,0.00,0.00,0.00,7.20,7.80,0.98,1.55,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,275.60,186.20,0.00,0.00,0.00,9.60,604.00,0.00,367.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,19.20,5124904,0,3050704,37.31,29900,2257208,1066144,13.04,883412,2005368,224,601668,93556,2072,4264,18156,0,0,0.00,0,0.00,0,245,1.86,1.82,1.47,0,1.40,0.00,19.20,13.71,0.00,0.00,0.00,0.00,9.60,9.80,1.45,2.09,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.40,256.60,168.00,0.00,0.00,0.00,7.20,305.20,0.00,151.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5124796,0,3050812,37.32,29908,2257232,1066144,13.04,883428,2005388,260,601672,93556,2072,4248,18156,0,0,0.00,0,0.00,0,245,1.71,1.79,1.46,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,7.60,7.80,1.00,1.56,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,277.40,186.40,0.00,0.00,0.00,3.20,603.20,0.00,261.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5125208,0,3050400,37.31,29916,2257256,1066144,13.04,883340,2005404,284,601600,93556,2072,4188,18156,0,0,0.00,0,0.00,0,245,1.73,1.80,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,8.80,8.80,1.41,2.11,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.80,279.40,186.80,0.00,0.00,0.00,38.40,603.00,0.00,267.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,5125068,0,3050540,37.31,29924,2257276,1049544,12.84,883372,2005420,140,601676,93556,2088,4236,18156,0,0,0.00,0,0.00,1,245,1.59,1.77,1.46,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,10.20,10.60,1.50,2.15,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.40,259.60,167.80,0.00,0.00,0.00,0.00,304.40,0.00,154.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5125152,0,3050456,37.31,29924,2257304,1049544,12.84,883460,2005436,172,601664,93556,2072,4260,18156,0,0,0.00,0,0.00,1,245,1.47,1.74,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,8.20,1.08,1.60,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,297.80,208.20,0.00,0.00,0.00,40.00,605.00,0.00,286.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,80.00,5125100,0,3050508,37.31,29932,2257332,1066164,13.04,883128,2005460,36,601320,93524,2032,4268,18156,0,0,0.00,0,0.00,1,240,1.35,1.71,1.44,0,6.20,0.00,80.00,12.90,0.02,3.10,3.10,1.92,9.60,10.20,1.43,2.20,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,279.20,188.60,0.00,0.00,0.00,10.40,602.40,0.00,266.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5125176,0,3050432,37.31,29940,2257348,1066164,13.04,883232,2005472,104,601400,93508,2040,4152,18156,0,0,0.00,0,0.00,1,240,1.24,1.68,1.43,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,10.00,10.00,1.49,2.12,0.00,0.00,0.00,0.00
