timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,276.40,160.60,0.00,0.00,0.00,32.80,588.40,0.00,4202.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5125684,0,3049924,37.31,26924,2247072,1042056,12.75,892844,1996236,165116,615104,92524,2040,3468,18156,0,0,0.00,0,0.00,0,241,2.25,1.70,1.36,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,4.80,5.40,0.48,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,1.01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.59,13.20,379.40,298.00,0.00,0.00,0.00,0.00,5539.80,0.00,1463.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5121444,0,3054164,37.36,26924,2247096,1042056,12.75,897160,1996260,165136,619400,92520,2064,3968,18156,0,0,0.00,0,0.00,0,244,2.07,1.67,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,9.80,1.67,1.70,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.00,0.00,0.20,16.31,0.10,0.00,0.00,0.00,0.00,83.38,0.00,252.80,402.80,0.00,0.00,0.00,33014.40,8.80,0.00,30.20,0.00,0.00,0.00,0.00,253.00,0.00,253.00,0.00,62792.00,5121412,0,3054196,37.36,26932,2247120,1042056,12.75,897160,1996260,116,619400,92552,2064,3968,18156,0,0,0.00,0,0.00,0,244,1.98,1.66,1.35,0,253.20,0.00,62843.20,248.20,52.00,191.02,1.47,37.20,3.60,4.60,0.29,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.20,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.50,0.00,228.00,154.00,0.00,0.00,0.00,21.60,7.60,0.00,130.80,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3280.00,5121308,0,3054300,37.36,26944,2247144,1042056,12.75,897180,1996300,220,619400,92552,2064,3968,18156,0,0,0.00,0,0.00,0,244,1.82,1.63,1.34,0,14.00,0.00,3228.80,230.63,1.00,331.37,2.51,3.52,3.40,4.60,0.26,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,136.00,0.00,0.00,0.00,2.40,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5121456,0,3054152,37.36,26952,2247160,1042056,12.75,897180,1996308,244,619400,92552,2064,3968,18156,0,0,0.00,0,0.00,0,244,1.68,1.60,1.34,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.00,144.40,0.00,0.00,0.00,2.40,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,5121456,0,3054152,37.36,26952,2247188,1042056,12.75,897192,1996328,252,619400,92552,2064,3968,18156,0,0,0.00,0,0.00,0,244,1.54,1.58,1.33,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,139.40,0.00,0.00,0.00,37.60,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,5121472,0,3054136,37.36,26960,2247212,1042056,12.75,897216,1996356,116,619400,92552,2064,3968,18156,0,0,0.00,0,0.00,0,244,1.42,1.55,1.32,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.80,140.80,0.00,0.00,0.00,4.80,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5121348,0,3054260,37.36,26968,2247228,1042056,12.75,897228,1996368,148,619400,92552,2064,3968,18156,0,0,0.00,0,0.00,0,244,1.39,1.54,1.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.00,132.00,0.00,0.00,0.00,5.60,8.40,0.00,26.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,5121348,0,3054260,37.36,26968,2247260,1042056,12.75,897236,1996392,160,619400,92552,2064,3968,18156,0,0,0.00,0,0.00,0,244,1.27,1.52,1.31,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.20,152.80,0.00,0.00,0.00,20.80,9.20,0.00,49.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,41.60,5121420,0,3054188,37.36,26976,2247280,1042056,12.75,896896,1996408,192,619048,92520,2024,3968,18156,0,0,0.00,0,0.00,0,239,1.17,1.49,1.31,0,3.80,0.00,41.60,10.95,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
