timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,224.80,136.40,0.00,0.00,0.00,2.40,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5127656,0,3047952,37.28,29896,2254516,1028588,12.58,880384,2005888,136,601888,93356,2016,3900,18156,0,0,0.00,0,0.00,2,238,1.31,1.74,1.34,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.80,144.40,0.00,0.00,0.00,31.20,9.20,0.00,27.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,5127656,0,3047952,37.28,29896,2254540,1028588,12.58,880396,2005908,28,601888,93356,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.20,1.71,1.33,0,1.60,0.00,62.40,39.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.20,139.00,0.00,0.00,0.00,5.60,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5127780,0,3047828,37.28,29904,2254564,1028588,12.58,880408,2005920,80,601888,93356,2016,3900,18156,0,0,0.00,0,0.00,1,238,1.11,1.68,1.32,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.80,134.80,0.00,0.00,0.00,3.20,7.80,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5127656,0,3047952,37.28,29912,2254584,1028588,12.58,880416,2005944,104,601888,93356,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.02,1.66,1.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.00,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,232.00,145.00,0.00,0.00,0.00,28.00,9.40,0.00,26.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,5127656,0,3047952,37.28,29920,2254604,1028588,12.58,880428,2005960,24,601888,93356,2016,3900,18156,0,0,0.00,0,0.00,2,238,0.94,1.63,1.31,0,1.40,0.00,56.00,40.00,0.00,3.43,3.43,0.48,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.11,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.39,5.79,607.78,541.32,0.00,0.00,0.00,30.34,659.08,0.00,725.95,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.68,5122384,0,3053224,37.35,29932,2259412,1028588,12.58,881260,2010592,4996,602556,93512,2088,3900,18156,0,0,0.00,0,0.00,1,247,0.86,1.60,1.30,0,0.80,0.00,60.68,76.00,0.00,3.00,1.00,0.08,123.55,76.65,974.79,6.10,0.00,0.00,0.00,0.08
2018-01-07 07:52:06,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,839.00,818.60,0.00,0.00,0.00,1196.80,9.00,0.00,491.20,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,2393.60,5117672,0,3057936,37.40,29940,2264464,1028588,12.58,881272,2015556,4256,602560,93516,2088,3900,18156,0,0,0.00,0,0.00,0,247,0.87,1.59,1.30,0,18.20,0.00,2393.60,131.52,1.87,102.59,2.59,4.72,118.00,113.40,1002.18,8.52,0.00,0.00,0.00,0.08
2018-01-07 07:52:11,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,881.40,868.20,0.00,0.00,0.00,4.00,8.00,0.00,536.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5112340,0,3063268,37.47,29948,2270036,1028588,12.58,881160,2021164,9836,602436,93516,2072,3900,18156,0,0,0.00,0,0.00,1,245,0.80,1.57,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,129.60,125.00,1107.81,9.24,0.00,0.00,0.00,0.09
2018-01-07 07:52:16,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,953.00,950.40,0.00,0.00,0.00,3.20,7.60,0.00,550.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5106400,0,3069208,37.54,29956,2275744,1028588,12.58,881168,2026824,15544,602436,93516,2072,3900,18156,0,0,0.00,0,0.00,1,245,0.74,1.54,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,133.20,122.40,1146.48,8.97,0.00,0.00,0.00,0.09
2018-01-07 07:52:21,0.30,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,916.40,897.60,0.00,0.00,0.00,4.00,7.80,0.00,543.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5101392,0,3074216,37.60,29964,2281256,1028588,12.58,881184,2032424,21060,602436,93356,2072,3900,18156,0,0,0.00,0,0.00,0,245,0.68,1.52,1.28,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,129.60,117.80,1114.80,8.74,0.00,0.00,0.00,0.09
2018-01-07 07:52:26,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.40,820.60,793.20,0.00,0.00,0.00,3.20,240.40,0.00,467.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5095652,0,3079956,37.67,29972,2285760,1028588,12.58,882016,2036940,25560,603260,93356,2088,4152,18156,0,0,0.00,0,0.00,0,247,0.62,1.49,1.27,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,109.60,101.40,930.12,7.91,0.00,0.00,0.00,0.08
2018-01-07 07:52:31,0.50,0.00,0.20,0.10,0.20,0.00,0.00,0.00,0.00,98.99,0.00,781.40,716.80,0.00,0.00,0.00,3.20,7.60,0.00,427.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5091312,0,3084296,37.73,29980,2290172,1028588,12.58,882048,2041332,29972,603280,93356,2088,4152,18156,0,0,0.00,0,0.00,0,247,0.58,1.46,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,102.60,99.00,877.09,8.20,0.00,0.00,0.00,0.07
2018-01-07 07:52:36,0.20,0.00,0.20,3.76,0.10,0.00,0.10,0.00,0.00,95.63,0.00,913.00,1008.60,0.00,0.00,0.80,6374.40,15.80,0.00,648.40,0.00,0.00,0.00,0.00,51.40,0.20,51.20,1.60,12748.80,5085668,0,3089940,37.79,29992,2296408,1028588,12.58,881272,2047460,4400,602480,93380,2088,3856,18156,0,0,0.00,0,0.00,0,245,0.69,1.47,1.27,0,51.40,1.60,12748.80,248.06,21.69,421.99,3.91,20.08,142.60,131.40,1225.75,9.90,0.00,0.00,0.00,0.10
2018-01-07 07:52:41,0.30,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.29,0.00,889.60,886.40,0.00,0.00,0.00,55.20,8.20,0.00,519.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,110.40,5080780,0,3094828,37.85,30000,2301664,1028588,12.58,881256,2052808,9444,602452,93380,2072,3900,18156,0,0,0.00,0,0.00,0,245,0.63,1.45,1.26,0,3.20,0.00,110.40,34.50,0.01,3.50,3.50,1.12,125.60,114.60,1077.83,8.49,0.00,0.00,0.00,0.09
2018-01-07 07:52:46,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,968.60,882.60,0.00,0.00,0.00,3.20,7.80,0.00,579.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5074672,0,3100936,37.93,30008,2307884,1028588,12.58,881272,2058880,15672,602456,93380,2072,3900,18156,0,0,0.00,0,0.00,0,245,0.58,1.43,1.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,141.60,129.40,1223.93,9.50,0.00,0.00,0.00,0.10
2018-01-07 07:52:51,0.51,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1034.00,950.40,0.00,0.00,0.00,3.20,7.80,0.00,605.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5068148,0,3107460,38.01,30016,2314216,1028588,12.58,881280,2065388,21996,602456,93380,2072,3900,18156,0,0,0.00,0,0.00,0,245,0.54,1.40,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,148.00,126.80,1287.27,9.33,0.00,0.00,0.00,0.11
2018-01-07 07:52:56,0.40,0.00,0.40,0.00,0.20,0.00,0.10,0.00,0.00,98.89,0.00,932.80,906.80,0.00,0.00,0.00,10.40,7.60,0.00,553.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,5062568,0,3113040,38.08,30028,2319916,1028588,12.58,881292,2070992,27704,602460,93380,2072,3900,18156,0,0,0.00,0,0.00,0,245,0.49,1.38,1.24,0,0.60,0.00,20.80,34.67,0.00,2.67,1.33,0.08,133.80,117.80,1155.27,8.67,0.00,0.00,0.00,0.09
2018-01-07 07:53:01,0.41,0.00,0.41,0.20,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1003.00,989.60,0.00,0.00,0.00,3.20,8.00,0.00,619.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5055876,0,3119732,38.16,30036,2326472,1028588,12.58,881248,2077588,34288,602400,93380,2064,3900,18156,0,0,0.00,0,0.00,0,244,0.45,1.36,1.24,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,151.40,139.60,1304.96,10.18,0.00,0.00,0.00,0.11
2018-01-07 07:53:06,0.41,0.00,0.20,5.88,0.10,0.00,0.10,0.00,0.00,93.31,0.00,916.60,974.20,0.00,0.00,0.00,7443.20,9.20,0.00,555.60,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14886.40,5050360,0,3125248,38.23,30044,2332252,1028588,12.58,881260,2083352,2912,602400,93380,2064,3900,18156,0,0,0.00,0,0.00,1,244,0.42,1.33,1.23,0,59.60,0.00,14886.40,249.77,24.13,404.83,3.72,22.16,134.20,126.00,1150.05,9.39,0.00,0.00,0.00,0.09
2018-01-07 07:53:11,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.20,1150.60,1111.80,0.00,0.00,0.00,4.80,12.60,0.00,1108.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,5040888,0,3134720,38.34,30052,2339604,1028588,12.58,883392,2090760,10276,604524,93380,2072,3904,18156,0,0,0.00,0,0.00,1,245,0.38,1.31,1.22,0,0.60,0.00,9.60,16.00,0.00,1.33,1.33,0.08,197.60,194.60,1493.25,464.87,0.00,0.00,0.00,0.12
2018-01-07 07:53:16,0.61,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,892.60,802.40,0.00,0.00,0.00,48.00,9.20,0.00,511.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,96.00,5035196,0,3140412,38.41,30060,2344916,1028588,12.58,883356,2095952,15368,604476,93456,2064,3904,18156,0,0,0.00,0,0.00,0,244,0.35,1.29,1.22,0,2.60,0.00,96.00,36.92,0.00,0.00,0.00,0.00,121.60,111.40,1040.87,8.21,0.00,0.00,0.00,0.09
2018-01-07 07:53:21,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.20,939.00,947.60,0.00,0.00,0.00,3.20,11.60,0.00,724.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5020792,0,3154816,38.59,30068,2350316,1028588,12.58,891908,2101524,20784,613016,93600,2072,3904,18156,0,0,0.00,0,0.00,0,245,0.33,1.27,1.21,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,155.20,172.60,1111.23,461.27,0.00,0.00,0.00,0.09
2018-01-07 07:53:26,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.20,945.80,942.60,0.00,0.00,0.00,0.00,11.40,0.00,602.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5015376,0,3160232,38.65,30068,2356148,1028588,12.58,891856,2107048,26608,612952,93748,2072,3904,18156,0,0,0.00,0,0.00,0,245,0.38,1.26,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,146.00,183.40,1154.33,460.68,0.00,0.00,0.00,0.09
2018-01-07 07:53:31,0.30,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.88,0.20,1100.80,1082.20,0.00,0.00,0.00,3.20,11.40,0.00,739.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5008348,0,3167260,38.74,30076,2363356,1028588,12.58,891928,2114336,33820,613016,93940,2072,3904,18156,0,0,0.00,0,0.00,0,245,0.35,1.24,1.20,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,179.00,195.60,1443.10,460.75,0.00,0.00,0.00,0.12
2018-01-07 07:53:36,0.31,0.00,0.20,5.19,0.10,0.00,0.00,0.00,0.00,94.20,0.00,936.60,957.20,0.00,0.00,0.00,7402.40,9.80,0.00,578.00,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14804.80,5002124,0,3173484,38.82,30084,2369268,1028588,12.58,891872,2120332,2768,612948,94124,2064,3904,18156,0,0,0.00,0,0.00,0,244,0.32,1.22,1.20,0,59.20,0.00,14804.80,250.08,23.73,400.84,3.72,22.00,139.00,123.40,1204.55,9.03,0.00,0.00,0.00,0.10
2018-01-07 07:53:41,0.20,0.00,0.10,0.00,0.20,0.00,0.30,0.00,0.00,99.19,0.00,1157.20,1232.40,0.00,0.00,0.00,6.40,8.00,0.00,853.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4992772,0,3182836,38.93,30092,2378340,1028588,12.58,891880,2129328,11856,612948,94316,2064,3904,18156,0,0,0.00,0,0.00,0,244,0.30,1.20,1.19,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,210.40,145.80,1836.63,10.37,0.00,0.00,0.00,0.15
2018-01-07 07:53:46,0.51,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1293.00,1231.60,0.00,0.00,0.00,4.80,7.80,0.00,1069.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4980840,0,3194768,39.08,30100,2389868,1028588,12.58,891896,2140900,23384,612948,94656,2064,3904,18156,0,0,0.00,0,0.00,1,244,0.27,1.18,1.18,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,262.80,186.00,2291.54,13.03,0.00,0.00,0.00,0.19
2018-01-07 07:53:51,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1045.00,985.60,0.00,0.00,0.00,40.80,7.60,0.00,805.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,81.60,4972392,0,3203216,39.18,30108,2396968,1028588,12.58,893336,2147948,30292,614376,94828,2064,3904,18156,0,0,0.00,0,0.00,0,244,0.25,1.16,1.18,0,1.80,0.00,81.60,45.33,0.00,0.44,0.44,0.08,164.20,134.20,1426.40,9.72,0.00,0.00,0.00,0.12
2018-01-07 07:53:56,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,823.20,777.80,0.00,0.00,0.00,4.80,7.60,0.00,472.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4967352,0,3208256,39.24,30116,2401872,1028588,12.58,893344,2152844,35212,614376,94948,2064,3904,18156,0,0,0.00,0,0.00,0,244,0.23,1.14,1.17,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,114.20,99.20,989.71,7.39,0.00,0.00,0.00,0.08
2018-01-07 07:54:01,0.00,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,99.29,0.00,1033.40,1017.40,0.00,0.00,0.00,3.20,8.20,0.00,1209.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4957400,0,3218208,39.36,30124,2408688,1028588,12.58,896372,2159716,42028,617392,95132,2064,3904,18156,0,0,0.00,0,0.00,1,244,0.21,1.12,1.16,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,157.00,116.80,1369.99,8.33,0.00,0.00,0.00,0.11
2018-01-07 07:54:06,0.30,0.00,0.51,6.16,0.10,0.00,0.00,0.00,0.00,92.93,0.00,926.20,920.60,0.00,0.00,0.80,9156.80,10.00,0.00,555.20,0.00,0.00,0.00,0.00,73.00,0.20,72.80,1.60,18313.60,4951608,0,3224000,39.43,30140,2414460,1028588,12.58,896400,2165632,2056,617392,95280,2064,3904,18156,0,0,0.00,0,0.00,0,244,0.27,1.12,1.16,0,73.00,1.60,18313.60,250.89,26.71,365.88,3.34,24.40,134.60,102.20,1172.78,7.42,0.00,0.00,0.00,0.10
2018-01-07 07:54:11,0.51,0.00,0.61,0.00,0.20,0.00,0.10,0.00,0.00,98.57,0.00,1610.00,1578.20,0.00,0.00,0.00,9.60,8.20,0.00,1495.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4934836,0,3240772,39.64,30148,2430644,1028588,12.58,896424,2181708,18264,617404,95696,2064,3904,18156,0,0,0.00,0,0.00,1,244,0.25,1.10,1.16,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,370.00,242.80,3246.91,16.69,0.00,0.00,0.00,0.27
2018-01-07 07:54:16,25.43,0.00,5.19,0.00,0.31,0.00,0.81,0.00,0.00,68.26,9.60,2108.20,2358.40,0.00,0.00,0.00,3.20,6766.80,0.00,12817.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4767144,0,3408464,41.69,30204,2452024,1635816,20.01,1137300,2103176,196816,758244,99472,2320,4716,18156,0,0,0.00,0,0.00,5,274,0.23,1.08,1.15,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,512.00,277.20,4500.42,18.52,0.00,0.00,0.00,0.37
2018-01-07 07:54:21,61.50,0.00,1.80,3.70,0.00,0.00,0.00,0.00,0.00,33.00,3.60,773.00,550.80,0.00,0.00,64.80,56.80,6479.60,0.00,4506.80,0.00,0.00,0.00,0.00,4.60,3.60,1.00,129.60,113.60,4606072,0,3569536,43.66,30216,2452368,1812764,22.17,1299172,2100812,197080,917396,99864,2416,5288,18156,0,0,0.00,0,0.00,1,288,0.61,1.15,1.17,0,4.60,129.60,113.60,52.87,0.14,30.61,9.74,4.48,4.40,5.60,0.37,1.71,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,334.00,206.20,0.00,0.00,0.00,88.80,11.40,0.00,39.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,177.60,4606244,0,3569364,43.66,30224,2452396,1812764,22.17,1299040,2100832,196688,917248,99836,2400,5288,18156,0,0,0.00,0,0.00,1,286,0.56,1.13,1.16,0,6.80,0.00,177.60,26.12,0.00,0.00,0.00,0.00,2.40,3.20,0.18,0.60,0.00,0.00,0.00,0.00
