timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.40,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.20,273.80,162.60,0.00,0.00,0.00,32.00,738.00,0.00,10726.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5133828,0,3041780,37.21,29772,2252988,1047472,12.81,875404,2004976,296748,597624,93232,2032,3392,18156,0,0,0.00,0,0.00,0,240,2.38,1.87,1.42,0,0.80,0.00,64.00,80.00,0.00,5.00,5.00,0.40,5.20,5.80,0.50,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,0.71,0.00,0.71,20.89,0.10,0.00,0.00,0.00,0.00,77.60,13.20,396.00,565.40,0.00,0.00,0.00,35337.60,5539.20,0.00,1463.40,0.00,0.00,0.00,0.00,259.20,0.00,259.20,0.00,64062.40,5129876,0,3045732,37.25,29772,2253024,1047472,12.81,879716,2005000,120136,601916,93192,2056,3896,18156,0,0,0.00,0,0.00,0,243,2.19,1.84,1.42,1,259.60,0.00,64164.80,247.17,61.94,120.60,1.67,43.36,8.80,10.40,1.69,1.73,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.00,0.00,0.20,5.51,0.10,0.00,0.00,0.00,0.00,94.19,0.00,226.00,224.40,0.00,0.00,0.00,7572.80,7.60,0.00,26.80,0.00,0.00,0.00,0.00,85.80,0.00,85.80,0.00,21758.40,5129868,0,3045740,37.25,29780,2253048,1047472,12.81,879728,2005020,82484,601916,93200,2056,3896,18156,0,0,0.00,0,0.00,0,243,2.02,1.81,1.41,0,85.40,0.00,21656.00,253.58,13.58,517.66,1.71,14.64,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.20,0.00,0.00,2.21,0.00,0.00,0.00,0.00,0.00,97.59,0.00,228.00,266.20,0.00,0.00,0.00,16474.40,7.60,0.00,26.00,0.00,0.00,0.00,0.00,129.20,0.00,129.20,0.00,32948.80,5129868,0,3045740,37.25,29792,2253072,1047472,12.81,879736,2005048,244,601916,93200,2056,3896,18156,0,0,0.00,0,0.00,0,243,1.85,1.78,1.40,0,129.20,0.00,32948.80,255.02,9.32,72.12,0.91,11.76,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,217.80,133.80,0.00,0.00,0.00,7.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5129744,0,3045864,37.26,29800,2253096,1047472,12.81,879736,2005052,284,601916,93200,2056,3896,18156,0,0,0.00,0,0.00,0,243,1.71,1.75,1.39,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,216.80,130.40,0.00,0.00,0.00,0.00,7.60,0.00,130.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5129672,0,3045936,37.26,29800,2253116,1047472,12.81,879760,2005076,304,601916,93200,2056,3896,18156,0,0,0.00,0,0.00,0,243,1.57,1.72,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,211.20,124.20,0.00,0.00,0.00,36.80,7.60,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,5129680,0,3045928,37.26,29808,2253140,1047472,12.81,879772,2005096,156,601916,93200,2056,3896,18156,0,0,0.00,0,0.00,0,243,1.44,1.69,1.38,0,1.20,0.00,73.60,61.33,0.02,13.33,9.33,1.12,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,224.20,139.20,0.00,0.00,0.00,4.00,8.40,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5129696,0,3045912,37.26,29816,2253164,1047472,12.81,879640,2005116,192,601772,93196,2040,3896,18156,0,0,0.00,0,0.00,0,241,1.33,1.66,1.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.80,143.40,0.00,0.00,0.00,35.20,9.40,0.00,40.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,70.40,5129868,0,3045740,37.25,29824,2253188,1047472,12.81,879436,2005140,92,601560,93172,2016,3896,18156,0,0,0.00,0,0.00,0,238,1.22,1.64,1.36,0,5.60,0.00,70.40,12.57,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,216.20,130.40,0.00,0.00,0.00,0.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5129744,0,3045864,37.26,29824,2253208,1047472,12.81,879448,2005148,112,601560,93172,2016,3896,18156,0,0,0.00,0,0.00,0,238,1.12,1.61,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
