timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:21,0.30,0.00,0.20,6.82,0.00,0.00,0.00,0.00,0.00,92.68,0.20,291.00,248.60,0.00,0.00,0.80,10552.80,562.80,0.00,3871.80,0.00,0.00,0.00,0.00,83.20,0.20,83.00,1.60,21105.60,3011260,0,843584,21.88,16408,197772,989732,25.68,656876,110896,212,553592,33424,2024,3440,10752,0,0,0.00,0,0.00,0,239,1.81,1.38,1.29,0,83.20,1.60,21105.60,253.69,16.39,197.04,1.63,13.60,2.80,4.00,0.30,0.57,0.00,0.00,0.00,0.00
2018-01-07 09:31:26,1.30,0.00,0.80,0.10,0.00,0.00,0.10,0.00,0.00,97.69,14.40,420.60,349.20,0.00,0.00,52.80,25.60,7734.80,0.00,2467.20,0.00,0.00,0.00,0.00,13.80,13.20,0.60,105.60,51.20,3007052,0,847792,21.99,16560,197804,1001952,25.99,661276,110944,268,557880,33436,2048,3940,10752,0,0,0.00,0,0.00,0,242,1.67,1.36,1.28,0,13.80,105.60,51.20,11.36,0.02,1.62,0.12,0.16,7.60,9.40,1.61,1.67,0.00,0.00,0.00,0.00
2018-01-07 09:31:31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.40,145.00,0.00,0.00,0.00,0.00,7.60,0.00,34.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3005004,0,849840,22.05,16560,197828,1001952,25.99,661036,110980,292,559676,33436,2048,3940,10752,0,0,0.00,0,0.00,0,242,1.54,1.33,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 09:31:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.60,141.80,0.00,0.00,0.00,2.40,7.80,0.00,24.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,3004880,0,849964,22.05,16568,197852,1001952,25.99,663088,110976,316,559680,33436,2048,3940,10752,0,0,0.00,0,0.00,0,242,1.41,1.31,1.27,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 09:31:41,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.60,141.00,0.00,0.00,0.00,10.40,8.00,0.00,844.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,3004672,0,850172,22.05,16580,197876,1001952,25.99,661056,111000,356,559684,33436,2048,3940,10752,0,0,0.00,0,0.00,0,242,1.30,1.29,1.26,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.60,3.60,0.22,0.75,0.00,0.00,0.00,0.00
2018-01-07 09:31:46,1.61,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.78,3.60,1071.80,1024.00,0.00,0.00,0.00,7.20,496.40,0.00,1374.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2991792,0,863052,22.39,16580,210648,1001952,25.99,663596,123696,13120,560148,33588,2096,3940,10752,0,0,0.00,0,0.00,0,248,1.19,1.27,1.26,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,301.20,178.00,2576.55,13.14,0.00,0.00,0.00,0.21
2018-01-07 09:31:51,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1188.00,1169.80,0.00,0.00,0.00,102.40,11.00,0.00,823.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,204.80,2981208,0,873636,22.66,16588,219120,1001952,25.99,665516,132272,21228,562048,33600,2096,3940,10752,0,0,0.00,0,0.00,3,247,1.10,1.25,1.25,0,9.60,0.00,204.80,21.33,0.00,0.42,0.08,0.08,198.80,168.40,1732.75,12.07,0.00,0.00,0.00,0.14
2018-01-07 09:31:56,0.61,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1147.80,1193.60,0.00,0.00,0.00,8.00,8.00,0.00,851.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2972424,0,882420,22.89,16596,228220,1001952,25.99,665420,141268,30360,561940,33600,2080,3940,10752,0,0,0.00,0,0.00,0,246,1.01,1.23,1.24,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,208.20,185.20,1813.76,13.41,0.00,0.00,0.00,0.15
2018-01-07 09:32:01,0.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1328.60,1401.00,0.00,0.00,0.00,4.00,9.20,0.00,992.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2961788,0,893056,23.17,16604,238820,1001952,25.99,665456,151884,40960,561968,33600,2080,3940,10752,0,0,0.00,0,0.00,0,246,0.93,1.21,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,244.00,196.20,2130.68,14.09,0.00,0.00,0.00,0.17
2018-01-07 09:32:06,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1243.40,1204.40,0.00,0.00,0.00,4.00,8.20,0.00,874.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2952412,0,902432,23.41,16612,248020,1001952,25.99,665320,161028,50160,561820,33700,2064,3940,10752,0,0,0.00,0,0.00,0,244,0.86,1.19,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,212.20,177.80,1848.97,12.76,0.00,0.00,0.00,0.15
