timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:20,0.30,0.00,0.30,1.50,0.10,0.00,0.00,0.00,0.00,97.80,0.20,263.40,249.00,0.00,0.00,0.00,11466.40,566.60,0.00,3864.00,0.00,0.00,0.00,0.00,97.40,0.00,97.40,0.00,22932.80,3069040,0,785804,20.38,12848,196412,945316,24.52,598960,109104,45032,498812,35536,1992,3236,10752,0,0,0.00,0,0.00,1,235,1.26,1.29,1.23,0,97.40,0.00,22932.80,235.45,4.21,43.25,0.39,3.84,2.80,4.00,0.30,0.57,0.00,0.00,0.00,0.00
2018-01-07 09:31:25,1.41,0.00,0.80,0.70,0.10,0.00,0.00,0.00,0.00,96.98,14.40,424.00,423.40,0.00,0.00,4.00,9010.40,7738.60,0.00,2471.60,0.00,0.00,0.00,0.00,73.40,1.00,72.40,8.00,18020.80,3064876,0,789968,20.49,12868,196444,958232,24.86,603220,109140,188,503100,35616,2016,3744,10752,0,0,0.00,0,0.00,0,238,1.16,1.26,1.22,0,73.40,8.00,18020.80,245.62,3.14,42.78,0.38,2.80,8.20,9.80,1.65,1.70,0.00,0.00,0.00,0.00
2018-01-07 09:31:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,142.20,0.00,0.00,0.00,19.20,8.00,0.00,230.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,3062512,0,792332,20.55,12876,196468,958232,24.86,603240,109164,240,505108,35616,2016,3744,10752,0,0,0.00,0,0.00,0,238,1.07,1.24,1.22,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 09:31:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,141.80,0.00,0.00,0.00,11.20,8.00,0.00,25.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,3062388,0,792456,20.56,12888,196492,958232,24.86,605288,109164,276,505116,35616,2016,3744,10752,0,0,0.00,0,0.00,0,238,0.98,1.22,1.21,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.69,0.00,0.00,0.00,0.00
2018-01-07 09:31:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.60,141.20,0.00,0.00,0.00,0.00,7.80,0.00,652.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3058528,0,796316,20.66,12888,196516,958232,24.86,609160,109192,304,508972,35616,2016,3744,10752,0,0,0.00,0,0.00,0,238,0.91,1.20,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 09:31:45,1.11,0.00,0.30,0.10,0.10,0.00,0.20,0.00,0.00,98.18,3.60,1107.20,1187.40,0.00,0.00,0.00,3.20,494.60,0.00,1754.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3041656,0,813188,21.10,12896,213204,958232,24.86,609696,125888,17000,509468,35624,2064,3744,10752,0,0,0.00,0,0.00,1,244,0.83,1.18,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,396.20,235.00,3391.51,16.74,0.00,0.00,0.00,0.28
2018-01-07 09:31:50,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1181.00,1285.20,0.00,0.00,0.00,48.80,8.60,0.00,874.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,97.60,3026288,0,828556,21.49,12904,222516,958232,24.86,615760,135144,26228,515520,35624,2056,3744,10752,0,0,0.00,0,0.00,1,243,0.77,1.16,1.19,0,5.60,0.00,97.60,17.43,0.01,2.14,0.29,0.16,214.00,185.40,1859.57,13.29,0.00,0.00,0.00,0.15
2018-01-07 09:31:55,0.30,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,1170.80,1225.20,0.00,0.00,0.00,14.40,9.00,0.00,834.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,3017564,0,837280,21.72,12912,231312,958232,24.86,615712,143884,35024,515460,35624,2048,3744,10752,0,0,0.00,0,0.00,1,242,0.70,1.14,1.18,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,203.20,174.40,1761.00,12.60,0.00,0.00,0.00,0.14
2018-01-07 09:32:00,0.50,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.09,0.00,967.20,951.60,0.00,0.00,0.00,40.80,8.00,0.00,632.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,3011208,0,843636,21.89,12920,237912,958232,24.86,615652,150552,41456,515392,35544,2040,3744,10752,0,0,0.00,0,0.00,0,241,0.65,1.12,1.18,0,1.40,0.00,81.60,58.29,0.00,2.86,2.86,0.40,152.40,145.20,1326.01,10.69,0.00,0.00,0.00,0.11
2018-01-07 09:32:05,0.40,0.00,0.30,1.01,0.10,0.00,0.00,0.00,0.00,98.18,0.00,1145.60,1180.80,0.00,0.00,0.00,8300.00,8.80,0.00,793.00,0.00,0.00,0.00,0.00,70.20,0.00,70.20,0.00,16600.00,3002696,0,852148,22.11,12928,246336,958232,24.86,615664,158856,8468,515392,35528,2040,3744,10752,0,0,0.00,0,0.00,1,241,0.60,1.11,1.17,0,70.20,0.00,16600.00,236.47,3.29,46.88,0.40,2.80,194.40,177.60,1688.77,12.85,0.00,0.00,0.00,0.14
