timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1362.60,1383.00,0.00,0.00,0.00,5.60,8.40,0.00,1159.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2994804,0,860040,22.31,16724,252200,964464,25.02,618208,166044,55116,515456,33548,2008,3748,10752,0,0,0.00,0,0.00,0,237,0.58,0.93,1.08,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,251.80,203.40,2195.86,14.54,0.00,0.00,0.00,0.18
2018-01-07 09:32:16,0.10,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1206.80,1202.20,0.00,0.00,0.00,4.00,7.60,0.00,828.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2985740,0,869104,22.55,16732,260920,964464,25.02,618224,174828,63836,515460,33776,2008,3748,10752,0,0,0.00,0,0.00,0,237,0.53,0.92,1.07,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,203.00,175.40,1764.49,12.69,0.00,0.00,0.00,0.14
2018-01-07 09:32:21,0.61,0.00,0.20,1.63,0.10,0.00,0.10,0.00,0.00,97.36,0.00,1573.20,1752.00,0.00,0.00,0.00,14843.20,7.60,0.00,1954.40,0.00,0.00,0.00,0.00,121.60,0.00,121.60,0.00,29686.40,2968408,0,886436,23.00,16740,274804,964464,25.02,621348,188680,3576,518576,34120,2008,3748,10752,0,0,0.00,0,0.00,0,237,0.49,0.90,1.07,0,121.60,0.00,29686.40,244.13,6.16,50.62,0.78,9.44,319.00,226.20,2787.46,15.80,0.00,0.00,0.00,0.23
2018-01-07 09:32:26,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1144.20,1140.40,0.00,0.00,0.00,43.20,8.20,0.00,757.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,2960104,0,894740,23.21,16748,282912,964464,25.02,621360,196648,11516,518576,34332,2008,3748,10752,0,0,0.00,0,0.00,0,237,0.45,0.89,1.06,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,185.60,163.60,1613.05,11.85,0.00,0.00,0.00,0.13
2018-01-07 09:32:31,0.71,0.00,0.30,0.10,0.10,0.00,0.20,0.00,0.00,98.59,0.00,1364.20,1410.80,0.00,0.00,0.00,4.00,8.00,0.00,1236.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2948788,0,906056,23.50,16756,293900,964464,25.02,621372,207636,22508,518580,34616,2008,3748,10752,0,0,0.00,0,0.00,1,237,0.42,0.87,1.06,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,254.20,197.20,2218.73,14.09,0.00,0.00,0.00,0.18
2018-01-07 09:32:36,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1080.60,1042.80,0.00,0.00,0.00,8.80,8.60,0.00,708.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2941328,0,913516,23.70,16764,301240,964464,25.02,621388,215168,29852,518580,34652,2008,3748,10752,0,0,0.00,0,0.00,1,237,0.38,0.86,1.05,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,171.40,156.80,1489.78,11.33,0.00,0.00,0.00,0.12
2018-01-07 09:32:41,0.30,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,99.49,0.00,1271.60,1311.00,0.00,0.00,0.00,4.80,7.80,0.00,1331.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2931376,0,923468,23.96,16772,311124,964464,25.02,621396,224980,39736,518580,34896,2008,3748,10752,0,0,0.00,0,0.00,1,237,0.35,0.84,1.04,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,227.20,184.80,1977.54,13.24,0.00,0.00,0.00,0.16
2018-01-07 09:32:46,0.41,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.88,0.00,1951.80,1898.60,0.00,0.00,0.00,4.00,8.20,0.00,1631.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2913392,0,941452,24.42,16780,328600,964464,25.02,621404,242552,57216,518580,35272,2008,3748,10752,0,0,0.00,0,0.00,1,236,0.32,0.83,1.04,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,403.60,263.20,3532.27,18.18,0.00,0.00,0.00,0.29
2018-01-07 09:32:51,0.51,0.00,0.20,30.43,0.10,0.00,0.20,0.00,0.00,68.56,0.00,1363.40,1495.60,0.00,0.00,0.00,8748.80,9.20,0.00,2039.60,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,9960.00,2897404,0,957440,24.84,16788,343772,964464,25.02,621372,257744,28632,518536,35672,2000,3748,10752,0,0,0.00,0,0.00,1,236,0.30,0.81,1.03,1,40.00,0.00,9960.00,249.00,35.92,790.10,9.12,36.48,349.80,238.80,3049.93,17.01,0.00,0.00,0.00,0.25
2018-01-07 09:32:56,0.30,0.00,0.41,60.04,0.10,0.00,0.30,0.00,0.00,38.84,0.00,1575.40,1710.20,0.00,0.00,0.80,7160.80,7.80,0.00,1259.20,0.00,0.00,0.00,0.00,88.40,0.20,88.20,1.60,21859.20,2884208,0,970636,25.18,16800,357352,964464,25.02,621404,271112,6488,518540,35896,2000,3748,10752,0,0,0.00,0,0.00,1,236,0.43,0.83,1.04,0,88.40,1.60,21859.20,247.29,90.21,1069.30,8.54,75.52,310.40,213.00,2715.25,15.07,0.00,0.00,0.00,0.22
2018-01-07 09:33:01,0.20,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.49,0.00,1141.20,1149.00,0.00,0.00,0.00,43.20,8.80,0.00,768.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,2875824,0,979020,25.40,16808,365560,964464,25.02,621424,279240,14532,518552,36124,2000,3748,10752,0,0,0.00,0,0.00,1,236,0.40,0.82,1.03,0,1.20,0.00,86.40,72.00,0.00,0.67,0.67,0.08,189.20,166.20,1648.24,11.99,0.00,0.00,0.00,0.14
2018-01-07 09:33:06,0.50,0.00,0.50,0.00,0.20,0.00,0.10,0.00,0.00,98.69,0.00,1206.20,1137.60,0.00,0.00,0.00,4.80,9.20,0.00,792.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2867052,0,987792,25.62,16816,373820,964464,25.02,621432,287776,22796,518552,36340,2000,3748,10752,0,0,0.00,0,0.00,1,236,0.37,0.81,1.03,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,193.20,166.80,1685.20,11.99,0.00,0.00,0.00,0.14
2018-01-07 09:33:11,0.30,0.00,0.10,0.00,0.00,0.00,0.41,0.00,0.00,99.19,0.00,1665.60,1696.20,0.00,0.00,0.00,8.80,8.40,0.00,1386.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2851988,0,1002856,26.02,16824,388712,964464,25.02,621480,302596,37684,518588,36612,2000,3748,10752,0,0,0.00,0,0.00,0,236,0.34,0.79,1.02,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,342.80,226.40,2993.51,15.95,0.00,0.00,0.00,0.25
2018-01-07 09:33:16,78.99,0.00,6.53,0.00,0.10,0.00,0.10,0.00,0.00,14.27,16.20,1630.80,1334.20,0.00,0.00,40.80,58.40,13954.80,0.00,15472.60,0.00,0.00,0.00,0.00,3.80,2.80,1.00,81.60,116.80,2462632,0,1392212,36.12,16836,394600,1589216,41.23,1103244,205436,197184,897244,39120,2304,5256,10752,0,0,0.00,0,0.00,3,284,0.31,0.78,1.02,0,3.80,81.60,116.80,52.21,0.00,0.42,0.21,0.08,159.20,89.40,1310.54,8.01,0.00,0.00,0.00,0.11
2018-01-07 09:33:21,30.76,0.00,1.02,0.00,0.10,0.00,0.10,0.00,0.00,68.02,3.40,1439.40,1387.40,0.00,0.00,12.80,15.20,3034.60,0.00,4060.80,0.00,0.00,0.00,0.00,1.40,1.00,0.40,25.60,30.40,2290084,0,1564760,40.59,16844,406452,1774744,46.04,1270500,209956,208988,1057336,39264,2432,5600,10752,0,0,0.00,0,0.00,1,290,0.53,0.82,1.03,0,1.40,25.60,30.40,40.00,0.00,0.00,0.00,0.00,283.80,249.60,2376.63,22.54,0.00,0.00,0.00,0.19
2018-01-07 09:33:26,1.54,0.00,0.41,0.00,0.00,0.00,0.10,0.00,0.00,97.95,0.00,1305.20,1332.20,0.00,0.00,0.00,4.00,8.20,0.00,2376.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2281784,0,1573060,40.81,16852,421308,1774744,46.04,1271872,216880,223844,1050844,39276,2408,5592,10752,0,0,0.00,0,0.00,1,287,0.48,0.80,1.02,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,342.00,323.40,2986.46,23.13,0.00,0.00,0.00,0.24
2018-01-07 09:33:31,1.84,0.00,0.41,0.10,0.20,0.00,0.10,0.00,0.00,97.34,1.00,1521.20,1642.40,0.00,0.00,0.00,61.60,25.20,0.00,2320.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,123.20,2266608,0,1588236,41.20,16860,435840,1774744,46.04,1279916,223772,238108,1051184,39288,2448,5592,10752,0,0,0.00,0,0.00,1,292,0.45,0.79,1.02,0,6.60,0.00,123.20,18.67,0.00,0.12,0.12,0.08,385.40,472.40,2936.85,1514.22,0.00,0.00,0.00,0.24
2018-01-07 09:33:36,1.65,0.00,0.31,0.21,0.10,0.00,0.10,0.00,0.00,97.63,0.00,1616.00,1736.80,0.00,0.00,0.00,46.40,13.40,0.00,2302.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,2251364,0,1603480,41.60,16872,451144,1774744,46.04,1288180,230896,253296,1051224,39284,2448,5592,10752,0,0,0.00,0,0.00,0,292,0.41,0.78,1.01,0,1.20,0.00,92.80,77.33,0.00,3.33,3.33,0.40,399.60,495.60,3088.09,1467.32,0.00,0.00,0.00,0.25
2018-01-07 09:33:41,1.56,0.00,0.21,1.87,0.10,0.00,0.00,0.00,0.00,96.26,0.20,1869.20,1974.20,0.00,0.00,0.00,8820.80,14.40,0.00,2740.60,0.00,0.00,0.00,0.00,72.60,0.00,72.60,0.00,17641.60,2233400,0,1621444,42.06,16880,468448,1774744,46.04,1297432,238948,226660,1051228,39792,2448,5592,10752,0,0,0.00,0,0.00,2,292,0.38,0.76,1.01,0,72.60,0.00,17641.60,243.00,6.28,86.53,0.88,6.40,457.40,555.00,3492.06,1802.91,0.00,0.00,0.00,0.29
2018-01-07 09:33:46,3.21,0.00,0.72,11.38,0.21,0.00,0.10,0.00,0.00,84.38,0.00,2012.20,2284.00,0.00,0.00,0.80,29616.00,11.80,0.00,2871.40,0.00,0.00,0.00,0.00,223.80,0.20,223.60,1.60,53888.00,2209340,0,1645504,42.69,16888,488008,1774744,46.04,1312100,248056,98180,1055372,40312,2448,5600,10752,0,0,0.00,0,0.00,1,292,0.35,0.75,1.00,1,223.80,1.60,53888.00,240.79,33.82,128.56,1.08,24.16,493.20,532.00,3929.59,1385.42,0.00,0.00,0.00,0.32
2018-01-07 09:33:51,1.33,0.00,0.31,18.08,0.10,0.00,0.10,0.00,0.00,80.08,0.00,1381.20,1449.60,0.00,0.00,0.00,20241.60,11.80,0.00,1979.80,0.00,0.00,0.00,0.00,193.00,0.00,193.00,0.00,45827.20,2194700,0,1660144,43.07,16896,502368,1774744,46.04,1319464,254796,11636,1055308,40588,2440,5600,10752,0,0,0.00,0,0.00,0,291,0.40,0.76,1.00,0,193.00,0.00,45827.20,237.45,46.22,265.49,1.94,37.52,329.20,297.80,2875.51,21.26,0.00,0.00,0.00,0.24
2018-01-07 09:33:56,1.43,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.06,0.00,1534.60,1519.80,0.00,0.00,0.00,4.80,9.00,0.00,2228.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2178308,0,1676536,43.49,16904,518340,1774744,46.04,1328232,262260,27624,1055308,41020,2440,5600,10752,0,0,0.00,0,0.00,0,291,0.37,0.74,1.00,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,370.20,329.60,3229.52,24.01,0.00,0.00,0.00,0.26
2018-01-07 09:34:01,1.44,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,98.26,0.00,1591.60,1430.20,0.00,0.00,0.00,4.80,8.40,0.00,2317.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2161892,0,1692952,43.92,16912,534388,1774744,46.04,1336780,269724,43680,1055308,41404,2440,5600,10752,0,0,0.00,0,0.00,0,291,0.34,0.73,0.99,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,369.00,327.00,3227.66,23.21,0.00,0.00,0.00,0.26
2018-01-07 09:34:06,1.34,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,98.36,0.00,1759.40,1581.60,0.00,0.00,0.00,4.00,10.40,0.00,2470.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2141368,0,1713476,44.45,16920,552240,1774744,46.04,1348348,278072,61532,1057388,41892,2440,5604,10752,0,0,0.00,0,0.00,0,291,0.31,0.72,0.98,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,410.40,349.00,3581.66,25.09,0.00,0.00,0.00,0.29
2018-01-07 09:34:11,12.53,0.00,1.32,5.09,0.10,0.00,0.10,0.00,0.00,80.86,0.80,1258.60,1277.60,0.00,0.00,0.00,7428.80,623.40,0.00,1613.00,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,14857.60,1924880,0,1929964,50.07,16928,651768,1920188,49.81,1511532,328616,124028,1171468,44608,2448,5824,10752,0,0,0.00,0,0.00,2,293,0.29,0.71,0.98,0,58.60,0.00,14857.60,253.54,17.55,299.44,3.93,23.04,265.00,248.80,2263.43,19.20,0.00,0.00,0.00,0.19
2018-01-07 09:34:16,75.08,0.00,1.21,4.54,0.00,0.00,0.10,0.00,0.00,19.07,1.00,1449.40,1375.00,0.00,0.00,0.00,5773.60,403.20,0.00,9557.80,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9937.60,1547932,0,2306912,59.84,16932,659520,2224992,57.72,1885196,331328,102968,1540072,45000,2480,6520,10752,0,0,0.00,0,0.00,1,296,0.26,0.69,0.97,4,39.00,0.00,9937.60,254.81,27.21,531.88,6.73,26.24,184.00,149.40,1567.21,12.19,0.00,0.00,0.00,0.13
2018-01-07 09:34:21,87.60,0.00,2.80,5.50,0.00,0.00,0.00,0.00,0.00,4.10,1.80,1047.20,835.40,0.00,0.00,0.00,2939.20,1019.40,0.00,3455.40,0.00,0.00,0.00,0.00,30.60,0.00,30.60,0.00,7488.00,1129008,0,2725836,70.71,16944,760860,2545400,66.03,2242356,389392,189852,1854064,47516,2520,7112,10752,0,0,0.00,0,0.00,3,301,0.64,0.77,1.00,0,30.60,0.00,7488.00,244.71,15.85,729.33,9.96,30.48,6.80,9.40,2.02,3.39,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,72.44,0.00,1.00,3.11,0.10,0.00,0.00,0.00,0.00,23.35,0.20,512.40,751.60,0.00,0.00,0.80,8289.60,540.60,0.00,4179.60,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,13507.20,919972,0,2934872,76.13,16956,767476,2717408,70.49,2445632,394892,155104,2056120,47676,2520,7588,10752,0,0,0.00,0,0.00,4,301,0.75,0.79,1.00,1,58.00,0.00,13507.20,232.88,49.70,840.99,8.40,48.72,7.40,9.00,0.63,7.67,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,4.71,0.00,0.10,2.01,0.00,0.00,0.00,0.00,0.00,93.18,0.00,341.40,240.40,0.00,0.00,0.00,1003.20,10.80,0.00,40.20,0.00,0.00,0.00,0.00,20.40,0.20,20.20,1.60,5078.40,912944,0,2941900,76.32,16964,774412,2717408,70.49,2446788,400636,157208,2056080,47916,2504,7588,10752,0,0,0.00,0,0.00,0,299,0.77,0.79,1.00,0,20.40,1.60,5078.40,249.02,5.18,299.37,7.14,14.56,3.40,5.20,0.28,2.01,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.60,0.00,0.20,47.44,0.00,0.00,0.00,0.00,0.00,51.76,0.00,344.20,318.00,0.00,0.00,0.00,18023.20,11.40,0.00,413.00,0.00,0.00,0.00,0.00,113.00,0.00,113.00,0.00,28878.40,915976,0,2938868,76.24,16968,774436,2717408,70.49,2443276,400652,67172,2052524,47932,2504,7584,10752,0,0,0.00,0,0.00,0,299,0.79,0.79,1.00,1,113.00,0.00,28878.40,255.56,138.23,1072.68,8.45,95.52,3.20,4.60,0.29,1.38,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.30,0.00,0.10,31.83,0.00,0.00,0.00,0.00,0.00,67.77,0.00,324.20,299.20,0.00,0.00,0.80,10699.20,8.00,0.00,25.60,0.00,0.00,0.00,0.00,112.20,0.20,112.00,1.60,28566.40,916008,0,2938836,76.24,16984,774472,2717408,70.49,2443308,400668,13700,2052528,47896,2504,7584,10752,0,0,0.00,0,0.00,0,299,0.89,0.81,1.01,0,112.20,1.60,28566.40,254.62,92.33,974.57,7.70,86.40,2.20,3.40,0.19,0.76,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,91.29,0.00,1.30,0.10,0.10,0.00,0.80,0.00,0.00,6.41,0.00,1747.40,2961.60,0.00,0.00,0.00,10.40,1162.80,0.00,13479.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,932656,0,2922188,75.81,16992,774528,2559404,66.39,2425972,400596,13776,2035088,48420,2504,7556,10752,0,0,0.00,0,0.00,4,299,0.98,0.83,1.01,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,1309.80,1155.20,5343.33,2679.32,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,750.40,822.80,0.00,0.00,17.60,12.80,2324.80,0.00,1699.40,0.00,0.00,0.00,0.00,4.80,4.40,0.40,35.20,25.60,899076,0,2955768,76.68,17092,785652,2796552,72.55,2449636,409880,24912,2056784,49200,2504,7596,10752,0,0,0.00,0,0.00,4,299,1.22,0.89,1.03,0,4.80,35.20,25.60,12.67,0.00,0.00,0.00,0.00,60.00,69.20,4.46,339.44,0.00,0.00,0.00,0.03
2018-01-07 09:34:56,96.60,0.00,2.40,0.00,0.00,0.00,0.80,0.00,0.00,0.20,0.00,1153.80,2172.20,0.00,0.00,0.00,131.20,2445.80,0.00,7616.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,262.40,679776,0,3175068,82.37,17100,800752,2827948,73.36,2653432,424680,40576,2260276,49824,2504,8000,10752,0,0,0.00,0,0.00,3,299,1.60,0.97,1.05,0,1.40,0.00,262.40,187.43,0.10,73.71,13.71,1.92,1285.40,1052.40,5357.50,2384.05,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,67.74,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,30.96,0.40,543.60,579.60,0.00,0.00,0.00,2839.20,1586.00,0.00,1873.00,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,5678.40,604348,0,3250496,84.32,17128,826924,2938168,76.22,2702476,449256,52396,2307692,50952,2504,8240,10752,0,0,0.00,0,0.00,0,299,1.79,1.02,1.07,0,26.80,0.00,5678.40,211.88,10.80,403.01,7.28,19.52,4.40,7.20,0.34,17.09,0.00,0.00,0.00,0.00
