timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:20,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.20,265.00,154.00,0.00,0.00,0.00,33.60,562.00,0.00,3860.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,3015796,0,839048,21.77,18960,188940,952572,24.71,674068,85588,61592,551756,37156,2016,3348,10752,0,0,0.00,0,0.00,1,238,1.12,1.08,1.01,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,2.80,4.00,0.30,0.57,0.00,0.00,0.00,0.00
2018-01-07 09:31:25,1.61,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.79,14.40,415.60,334.60,0.00,0.00,0.00,13.60,7735.60,0.00,2465.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,3011452,0,843392,21.88,18960,188980,964800,25.03,678380,85616,61608,556056,37160,2040,3852,10752,0,0,0.00,0,0.00,1,241,1.03,1.06,1.00,0,1.40,0.00,27.20,19.43,0.00,0.00,0.00,0.00,7.80,9.00,1.63,1.65,0.00,0.00,0.00,0.00
2018-01-07 09:31:30,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,234.00,191.80,0.00,0.00,0.00,6245.60,8.00,0.00,27.40,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12491.20,3011484,0,843360,21.88,18968,189004,964800,25.03,678392,85636,30480,556056,37128,2040,3852,10752,0,0,0.00,0,0.00,1,241,0.95,1.04,1.00,0,49.20,0.00,12491.20,253.89,1.58,32.10,0.34,1.68,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 09:31:35,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,235.80,174.20,0.00,0.00,0.00,2968.80,8.40,0.00,24.60,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,5937.60,3011500,0,843344,21.88,18976,189028,964800,25.03,678400,85660,15692,556060,37112,2040,3852,10752,0,0,0.00,0,0.00,1,241,0.87,1.02,0.99,0,31.80,0.00,5937.60,186.72,0.42,13.06,0.23,0.72,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 09:31:40,0.10,0.00,0.00,1.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,230.00,166.20,0.00,0.00,0.00,3129.60,7.80,0.00,631.20,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,6259.20,3008648,0,846196,21.95,18988,189052,964800,25.03,680636,85680,228,558280,37136,2040,3852,10752,0,0,0.00,0,0.00,1,241,0.80,1.01,0.99,0,24.80,0.00,6259.20,252.39,0.41,16.55,0.45,1.12,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 09:31:45,1.11,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.48,3.60,730.20,745.60,0.00,0.00,0.00,20.80,495.80,0.00,854.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,3001248,0,853596,22.14,18996,196048,964800,25.03,681172,92616,7292,558800,37216,2088,3852,10752,0,0,0.00,0,0.00,1,247,0.74,0.99,0.98,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,171.20,121.60,1429.98,9.70,0.00,0.00,0.00,0.12
2018-01-07 09:31:50,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,525.60,444.80,0.00,0.00,0.00,49.60,7.80,0.00,241.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,2990660,0,864184,22.42,19004,198552,964800,25.03,689324,95092,9636,566928,37216,2088,3852,10752,0,0,0.00,0,0.00,1,247,0.68,0.97,0.98,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,55.40,56.60,470.29,4.47,0.00,0.00,0.00,0.04
2018-01-07 09:31:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,514.80,434.80,0.00,0.00,0.00,9.60,8.40,0.00,249.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,2988628,0,866216,22.47,19012,200812,964800,25.03,689276,97388,11892,566868,37088,2080,3852,10752,0,0,0.00,0,0.00,1,246,0.62,0.96,0.97,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,56.00,56.60,472.09,4.61,0.00,0.00,0.00,0.04
2018-01-07 09:32:00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,718.80,655.80,0.00,0.00,0.00,4.80,7.80,0.00,408.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2984580,0,870264,22.58,19020,204956,964800,25.03,689284,101548,16036,566868,37088,2080,3852,10752,0,0,0.00,0,0.00,0,246,0.57,0.94,0.96,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,98.60,91.40,852.37,6.99,0.00,0.00,0.00,0.07
2018-01-07 09:32:05,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,561.60,503.40,0.00,0.00,0.00,8.80,9.00,0.00,272.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2981840,0,873004,22.65,19028,207760,964800,25.03,689156,104336,18836,566728,37088,2064,3852,10752,0,0,0.00,0,0.00,1,244,0.53,0.92,0.96,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,62.20,62.00,530.16,4.86,0.00,0.00,0.00,0.04
