timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,0.61,0.00,0.20,1.11,0.00,0.00,0.00,0.00,0.00,98.07,0.00,1122.00,1222.40,0.00,0.00,0.00,13108.00,35.20,0.00,1084.60,0.00,0.00,0.00,0.00,103.00,0.00,103.00,0.00,26216.00,2878380,0,976464,25.33,19044,311284,967848,25.11,693412,202504,44744,565692,38380,2048,3824,10752,0,0,0.00,0,0.00,0,242,0.54,0.76,0.70,0,103.00,0.00,26216.00,254.52,3.86,37.44,0.30,3.12,193.00,179.40,1678.20,13.05,0.00,0.00,0.00,0.14
2018-01-07 09:32:16,0.81,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.37,0.20,1614.20,2152.00,0.00,0.00,0.00,10.40,12.60,0.00,3523.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2870488,0,984356,25.54,19052,318788,967848,25.11,693412,210076,52284,565696,38568,2048,3824,10752,0,0,0.00,0,0.00,0,242,0.50,0.75,0.69,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,869.60,1660.80,1554.04,13220.37,0.00,0.00,0.00,1.08
2018-01-07 09:32:21,0.40,0.00,0.30,0.91,0.00,0.00,0.00,0.00,0.00,98.38,0.00,1174.20,1210.40,0.00,0.00,0.00,10683.20,9.40,0.00,821.20,0.00,0.00,0.00,0.00,85.60,0.00,85.60,0.00,21366.40,2861676,0,993168,25.76,19060,327456,967848,25.11,693368,218596,7580,565628,38812,2040,3824,10752,0,0,0.00,0,0.00,0,241,0.46,0.74,0.69,0,85.60,0.00,21366.40,249.61,3.32,38.82,0.33,2.80,200.60,177.40,1743.35,12.73,0.00,0.00,0.00,0.14
2018-01-07 09:32:26,0.30,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,1205.40,1158.40,0.00,0.00,0.00,45.60,7.80,0.00,839.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,2852656,0,1002188,26.00,19068,336356,967848,25.11,693376,227552,16344,565628,39044,2040,3824,10752,0,0,0.00,0,0.00,0,241,0.42,0.72,0.69,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,205.40,174.20,1790.86,12.63,0.00,0.00,0.00,0.15
2018-01-07 09:32:31,0.20,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,99.29,0.00,1340.20,1307.20,0.00,0.00,0.00,6.40,8.00,0.00,976.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2841832,0,1013012,26.28,19076,346784,967848,25.11,693392,238012,26780,565628,39304,2040,3824,10752,0,0,0.00,0,0.00,1,241,0.39,0.71,0.68,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,240.20,195.20,2095.48,13.99,0.00,0.00,0.00,0.17
2018-01-07 09:32:36,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.20,1202.00,1259.00,0.00,0.00,0.00,17.60,11.20,0.00,834.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,35.20,2834028,0,1020816,26.48,19084,354284,967848,25.11,693476,245304,34212,565700,39488,2048,3824,10752,0,0,0.00,0,0.00,0,242,0.36,0.70,0.68,0,2.80,0.00,35.20,12.57,0.00,0.00,0.00,0.00,205.20,330.20,1500.72,1578.05,0.00,0.00,0.00,0.13
2018-01-07 09:32:41,2.57,0.00,0.41,0.00,0.21,0.00,1.64,0.00,0.00,95.17,0.80,2941.00,4592.00,0.00,0.00,0.00,4.80,25.40,0.00,10334.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2823836,0,1031008,26.75,19092,362120,967848,25.11,695216,253284,42064,567432,39700,2072,3824,10752,0,0,0.00,0,0.00,0,246,0.33,0.69,0.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2526.40,5171.20,1727.32,44102.80,0.00,0.00,0.00,3.61
2018-01-07 09:32:46,2.12,0.00,0.64,0.00,0.53,0.00,1.17,0.00,0.00,95.54,1.80,4824.60,8324.60,0.00,0.00,0.00,3.20,46.80,0.00,20844.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2816336,0,1038508,26.94,19100,369116,967848,25.11,695460,260348,49060,567672,39892,2104,3828,10752,0,0,0.00,0,0.00,1,249,0.30,0.68,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5154.40,10656.00,1725.54,92393.30,0.00,0.00,0.00,7.57
2018-01-07 09:32:51,0.76,0.00,0.43,0.65,0.33,0.00,0.11,0.00,0.00,97.72,1.60,4478.00,8943.80,0.00,0.00,0.00,9764.80,47.20,0.00,21081.60,0.00,0.00,0.00,0.00,77.40,0.00,77.40,0.00,19529.60,2810160,0,1044684,27.10,19108,370860,967848,25.11,699120,262136,2024,571324,40132,2128,3840,10752,0,0,0.00,0,0.00,1,252,0.28,0.67,0.67,0,77.40,0.00,19529.60,252.32,2.75,35.59,0.30,2.32,5055.40,9109.20,697.24,79721.73,0.00,0.00,0.00,6.53
2018-01-07 09:32:56,0.97,0.00,0.65,0.00,0.32,0.00,0.11,0.00,0.00,97.94,3.20,4502.60,9001.40,0.00,0.00,0.00,86.40,82.80,0.00,21142.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,172.80,2805200,0,1049644,27.23,19116,374296,984164,25.53,700192,265636,5084,572400,40352,2208,3856,10752,0,0,0.00,0,0.00,1,265,0.26,0.65,0.66,0,1.20,0.00,172.80,144.00,0.00,0.67,0.67,0.08,5241.60,8869.80,1037.11,77295.46,0.00,0.00,0.00,6.33
2018-01-07 09:33:01,1.86,0.00,1.09,0.00,0.33,0.00,0.33,0.00,0.00,96.40,1.40,5343.80,9296.20,0.00,0.00,0.00,40.80,39.80,0.00,25977.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,2785332,0,1069512,27.74,19124,393124,984164,25.53,700412,284260,23752,572596,40996,2248,3864,10752,0,0,0.00,0,0.00,1,267,0.23,0.64,0.66,0,0.80,0.00,81.60,102.00,0.00,1.00,1.00,0.08,6370.80,9139.80,4165.91,78267.13,0.00,0.00,0.00,6.41
2018-01-07 09:33:06,62.47,0.00,8.18,0.20,0.20,0.00,4.19,0.00,0.00,24.74,12.80,5207.40,9650.60,0.00,0.00,0.00,28.00,10745.20,0.00,37594.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,2541596,0,1313248,34.07,19132,463660,1370240,35.55,968556,253776,196988,741536,44376,2496,4936,10752,0,0,0.00,0,0.00,5,298,0.70,0.73,0.69,0,0.60,0.00,56.00,93.33,0.01,13.33,6.67,0.40,6098.20,8978.80,1613.61,78406.65,0.00,0.00,0.00,6.42
2018-01-07 09:33:11,74.57,0.00,4.78,0.00,0.10,0.00,4.78,0.00,0.00,15.77,6.80,4776.80,9615.60,0.00,0.00,0.00,60.80,7805.40,0.00,28187.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,121.60,2119080,0,1735764,45.03,19144,464688,1812832,47.03,1394048,251488,198172,1161996,44344,2640,5772,10752,0,0,0.00,0,0.00,3,318,0.88,0.77,0.70,0,1.40,0.00,121.60,86.86,0.00,2.29,0.57,0.08,5609.00,8882.20,587.62,77788.32,0.00,0.00,0.00,6.37
2018-01-07 09:33:16,8.49,0.00,1.79,0.00,0.45,0.00,0.22,0.00,0.00,89.05,0.40,6502.80,9940.20,0.00,0.00,0.00,14.40,192.60,0.00,22514.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,2090300,0,1764544,45.77,19152,498708,1796364,46.60,1406916,267372,232212,1156616,44556,2552,5816,10752,0,0,0.00,0,0.00,0,304,0.81,0.76,0.70,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,4986.40,7667.60,7123.14,63293.22,0.00,0.00,0.00,5.18
2018-01-07 09:33:21,3.57,0.00,0.73,1.36,0.21,0.00,0.21,0.00,0.00,93.91,0.00,2657.20,2804.60,0.00,0.00,0.00,11702.40,9.40,0.00,5049.00,0.00,0.00,0.00,0.00,97.20,0.00,97.20,0.00,23404.80,2064344,0,1790500,46.45,19160,528172,1796364,46.60,1418584,281328,203304,1152568,45320,2440,5820,10752,0,0,0.00,0,0.00,2,291,0.75,0.75,0.69,0,97.20,0.00,23404.80,240.79,3.44,35.37,0.35,3.36,683.80,489.60,5955.17,33.69,0.00,0.00,0.00,0.49
2018-01-07 09:33:26,1.44,0.00,0.31,24.13,0.21,0.00,0.00,0.00,0.00,73.92,0.00,1365.60,1667.80,0.00,0.00,0.00,42612.00,11.00,0.00,2097.00,0.00,0.00,0.00,0.00,359.80,0.00,359.80,0.00,85224.00,2050208,0,1804636,46.81,19168,543032,1796364,46.60,1425652,288252,5164,1151692,45640,2440,5820,10752,0,0,0.00,0,0.00,1,291,0.85,0.77,0.70,0,359.80,0.00,85224.00,236.86,61.85,171.91,1.39,49.84,340.40,314.40,2975.88,22.70,0.00,0.00,0.00,0.24
2018-01-07 09:33:31,1.23,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.15,0.00,1502.00,1532.60,0.00,0.00,0.00,20.80,12.00,0.00,2283.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,2031408,0,1823436,47.30,19176,559508,1796364,46.60,1436424,295940,21736,1153776,45964,2440,5824,10752,0,0,0.00,0,0.00,0,291,0.78,0.75,0.70,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,379.00,327.60,3317.46,23.59,0.00,0.00,0.00,0.27
2018-01-07 09:33:36,1.64,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,98.05,0.00,1412.60,1307.20,0.00,0.00,0.00,4.80,10.00,0.00,2096.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2013768,0,1841076,47.76,19184,574764,1796364,46.60,1446692,303076,36996,1155864,46348,2440,5828,10752,0,0,0.00,0,0.00,0,291,0.72,0.74,0.69,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,348.80,313.20,3051.58,22.62,0.00,0.00,0.00,0.25
2018-01-07 09:33:41,1.45,0.00,0.21,0.00,0.10,0.00,0.10,0.00,0.00,98.14,0.20,2037.60,2166.20,0.00,0.00,0.00,12.00,13.40,0.00,2827.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1994804,0,1860040,48.25,19196,592856,1796364,46.60,1456424,311432,55116,1155944,46828,2448,5828,10752,0,0,0.00,0,0.00,0,292,0.66,0.73,0.69,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,497.40,646.60,3655.46,2493.60,0.00,0.00,0.00,0.30
2018-01-07 09:33:46,2.76,0.00,1.43,0.41,0.10,0.00,0.00,0.00,0.00,95.29,0.60,1472.20,1481.20,0.00,0.00,0.00,6592.00,211.60,0.00,2095.60,0.00,0.00,0.00,0.00,52.20,0.00,52.20,0.00,13184.00,1838328,0,2016516,52.31,19204,694556,1870532,48.52,1556804,364916,123944,1207984,49464,2448,5848,10752,0,0,0.00,0,0.00,2,293,0.61,0.72,0.69,0,52.20,0.00,13184.00,252.57,1.71,32.75,0.32,1.68,335.20,362.60,2710.22,692.93,0.00,0.00,0.00,0.22
2018-01-07 09:33:51,71.50,0.00,1.91,0.00,0.00,0.00,0.40,0.00,0.00,26.18,1.20,1680.24,1703.59,0.00,0.00,0.00,27.15,989.22,0.00,9852.30,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.29,1447064,0,2407780,62.46,19212,703576,2178128,56.50,1943580,366140,132936,1589244,49692,2496,6636,10752,0,0,0.00,0,0.00,5,298,0.80,0.75,0.70,0,1.00,0.00,54.29,54.40,0.00,0.80,0.80,0.08,277.45,419.56,1811.13,1997.16,0.00,0.00,0.00,0.16
2018-01-07 09:33:56,47.83,0.00,0.91,0.30,0.10,0.00,0.20,0.00,0.00,50.66,0.20,1082.80,1237.40,0.00,0.00,0.00,10108.80,99.80,0.00,2026.80,0.00,0.00,0.00,0.00,80.80,0.00,80.80,0.00,20217.60,1400528,0,2454316,63.67,19220,725544,2262128,58.68,1976756,381284,104492,1613360,50224,2488,6736,10752,0,0,0.00,0,0.00,0,297,0.97,0.79,0.71,0,80.80,0.00,20217.60,250.22,2.80,34.68,0.36,2.88,221.60,255.20,1737.74,671.81,0.00,0.00,0.00,0.14
2018-01-07 09:34:01,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,973.40,919.80,0.00,0.00,0.00,52.80,113.20,0.00,1216.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,105.60,1375168,0,2479676,64.33,19228,734264,2281404,59.18,1997676,385340,113048,1629688,50480,2480,6772,10752,0,0,0.00,0,0.00,0,296,0.90,0.78,0.71,0,5.60,0.00,105.60,18.86,0.00,0.14,0.14,0.08,202.80,184.20,1740.05,18.37,0.00,0.00,0.00,0.14
2018-01-07 09:34:06,3.96,0.00,1.22,0.00,0.00,0.00,0.00,0.00,0.00,94.82,0.80,1002.40,906.80,0.00,0.00,0.00,3816.00,544.00,0.00,1107.80,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,7632.00,1174000,0,2680844,69.54,19236,830076,2431836,63.09,2145060,436240,189872,1732088,53340,2496,6924,10752,0,0,0.00,0,0.00,2,297,0.82,0.77,0.70,0,30.40,0.00,7632.00,251.05,0.72,23.74,0.37,1.12,179.00,160.80,1539.31,12.46,0.00,0.00,0.00,0.13
2018-01-07 09:34:11,73.19,0.00,1.71,4.22,0.00,0.00,0.10,0.00,0.00,20.78,1.00,846.20,1068.60,0.00,0.00,0.00,17485.60,669.40,0.00,8491.40,0.00,0.00,0.00,0.00,140.80,0.00,140.80,0.00,34971.20,826196,0,3028648,78.57,19244,830164,2656080,68.90,2492548,436200,102652,2079356,53288,2512,7624,10752,0,0,0.00,0,0.00,3,300,0.84,0.77,0.70,0,140.80,0.00,34971.20,248.38,10.93,77.62,0.61,8.64,6.00,8.40,1.05,2.82,0.00,0.00,0.00,0.00
2018-01-07 09:34:16,43.61,0.00,0.40,3.42,0.10,0.00,0.00,0.00,0.00,52.47,0.20,399.40,609.40,0.00,0.00,2.40,20540.00,230.20,0.00,663.20,0.00,0.00,0.00,0.00,158.60,0.60,158.00,4.80,40372.80,791988,0,3062856,79.45,19264,843328,2735984,70.98,2515636,447056,13316,2100100,53656,2512,7704,10752,0,0,0.00,0,0.00,0,300,1.01,0.81,0.72,0,158.60,4.80,40372.80,254.59,17.31,95.43,1.21,19.12,6.40,7.80,0.53,7.59,0.00,0.00,0.00,0.00
2018-01-07 09:34:21,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.20,199.60,0.00,0.00,0.00,22.40,8.80,0.00,28.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,752.00,791996,0,3062848,79.45,19272,843352,2735984,70.98,2515580,447076,13356,2100032,53660,2504,7704,10752,0,0,0.00,0,0.00,0,299,0.93,0.79,0.71,0,3.60,0.00,752.00,208.89,0.32,693.11,12.67,4.56,2.40,4.00,0.22,1.06,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.20,200.40,0.00,0.00,0.00,4.00,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,791996,0,3062848,79.45,19280,843368,2735984,70.98,2515580,447076,13392,2100036,53660,2504,7704,10752,0,0,0.00,0,0.00,0,299,0.86,0.78,0.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.00,195.60,0.00,0.00,0.00,0.00,8.20,0.00,128.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,791436,0,3063408,79.47,19280,843404,2735984,70.98,2515596,447100,13420,2100040,53660,2504,7704,10752,0,0,0.00,0,0.00,0,299,0.79,0.77,0.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.60,190.60,0.00,0.00,0.00,3.20,8.40,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,791436,0,3063408,79.47,19288,843424,2735984,70.98,2515612,447112,13448,2100040,53660,2504,7704,10752,0,0,0.00,0,0.00,0,299,0.72,0.75,0.70,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.06,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,332.40,204.00,0.00,0.00,0.00,16.00,9.20,0.00,26.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,791436,0,3063408,79.47,19296,843448,2735984,70.98,2515624,447136,13420,2100040,53660,2504,7704,10752,0,0,0.00,0,0.00,0,299,0.67,0.74,0.70,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,85.27,0.00,2.30,0.00,0.00,0.00,0.90,0.00,0.00,11.52,0.00,1818.00,2962.60,0.00,0.00,0.00,2700.80,1376.40,0.00,8889.80,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,5401.60,671596,0,3183248,82.58,19304,843504,2698488,70.00,2634484,447072,124,2218748,54288,2504,7956,10752,0,0,0.00,0,0.00,7,298,0.85,0.78,0.71,0,26.00,0.00,5401.60,207.75,1.74,66.77,2.71,7.04,1304.20,1133.40,5333.91,2670.94,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,98.40,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,774.60,990.60,0.00,0.00,0.00,129.60,845.40,0.00,2790.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,259.20,646920,0,3207924,83.22,19384,856596,2816740,73.07,2647380,458812,13796,2230160,54900,2488,7952,10752,0,0,0.00,0,0.00,9,297,1.19,0.85,0.73,0,1.40,0.00,259.20,185.14,0.04,28.00,14.29,2.00,440.20,363.40,2401.26,277.52,0.00,0.00,0.00,0.20
2018-01-07 09:34:56,97.90,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,1138.60,1948.00,0.00,0.00,0.00,117.60,1203.00,0.00,6405.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,235.20,610364,0,3244480,84.17,19412,869680,2787088,72.30,2670760,471024,26884,2252736,55348,2488,8004,10752,0,0,0.00,0,0.00,4,297,1.49,0.92,0.75,0,1.20,0.00,235.20,196.00,0.01,10.67,4.00,0.48,903.60,860.00,2955.05,2444.76,0.00,0.00,0.00,0.24
2018-01-07 09:35:01,71.82,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,27.18,0.00,497.40,541.40,0.00,0.00,0.00,0.00,1640.00,0.00,1734.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,523600,0,3331244,86.42,19428,895908,3025236,78.48,2729880,495696,53172,2312304,56044,2488,8112,10752,0,0,0.00,0,0.00,0,297,1.61,0.95,0.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,7.80,0.39,17.99,0.00,0.00,0.00,0.00
