timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:21,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,261.20,154.80,0.00,0.00,0.00,6.40,561.80,0.00,3860.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,12.80,3022668,0,832176,21.59,10708,183768,960996,24.93,677472,75576,61720,558580,37112,2016,3344,10752,0,0,0.00,0,0.00,0,238,1.64,1.10,0.97,0,0.20,0.00,12.80,64.00,0.00,0.00,0.00,0.00,2.80,4.00,0.30,0.57,0.00,0.00,0.00,0.00
2018-01-07 09:31:26,1.61,0.00,0.70,0.20,0.10,0.00,0.00,0.00,0.00,97.39,14.40,411.20,342.20,0.00,0.00,0.00,100.00,7737.60,0.00,2476.80,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,200.00,3018408,0,836436,21.70,10720,183796,973224,25.25,681760,75600,61396,562800,37132,2200,3816,10752,0,0,0.00,0,0.00,0,241,1.51,1.08,0.96,0,11.20,0.00,200.00,17.86,0.01,0.71,0.36,0.40,7.40,8.80,1.60,1.64,0.00,0.00,0.00,0.00
2018-01-07 09:31:31,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.30,0.00,233.20,190.80,0.00,0.00,0.00,6248.80,7.60,0.00,24.40,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12497.60,3018200,0,836644,21.70,10728,183820,973224,25.25,681796,75616,30312,562872,37000,2040,3836,10752,0,0,0.00,0,0.00,0,241,1.39,1.06,0.96,0,49.20,0.00,12497.60,254.02,0.85,17.35,0.29,1.44,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 09:31:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,231.40,159.20,0.00,0.00,0.00,2929.60,8.60,0.00,24.20,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,5859.20,3018200,0,836644,21.70,10736,183844,973224,25.25,681804,75644,15740,562876,37000,2040,3836,10752,0,0,0.00,0,0.00,1,241,1.28,1.05,0.95,0,24.40,0.00,5859.20,240.13,0.41,16.66,0.26,0.64,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 09:31:41,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.40,0.00,232.80,166.20,0.00,0.00,0.00,3126.40,7.60,0.00,446.40,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,6252.80,3015956,0,838888,21.76,10748,183868,973224,25.25,683644,75668,268,564700,37004,2040,3836,10752,0,0,0.00,0,0.00,1,241,1.17,1.03,0.95,0,24.80,0.00,6252.80,252.13,0.41,16.42,0.29,0.72,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 09:31:46,0.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.79,3.60,537.40,538.00,0.00,0.00,0.00,5.60,492.60,0.00,519.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3010992,0,843852,21.89,10756,187344,973224,25.25,684124,79048,3760,565160,37212,2088,3836,10752,0,0,0.00,0,0.00,1,247,1.08,1.01,0.94,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,101.00,70.80,811.96,6.05,0.00,0.00,0.00,0.07
2018-01-07 09:31:51,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,457.80,397.20,0.00,0.00,0.00,57.60,8.20,0.00,370.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,3007216,0,847628,21.99,10764,190000,973224,25.25,686020,81744,6308,567040,37212,2088,3836,10752,0,0,0.00,0,0.00,1,247,0.99,1.00,0.94,0,1.20,0.00,115.20,96.00,0.00,0.00,0.00,0.00,50.20,51.00,423.36,4.22,0.00,0.00,0.00,0.03
2018-01-07 09:31:56,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,570.20,522.40,0.00,0.00,0.00,12.80,8.40,0.00,306.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,3004652,0,850192,22.06,10772,193064,973224,25.25,685972,84772,9372,566976,37212,2080,3836,10752,0,0,0.00,0,0.00,1,246,0.91,0.98,0.93,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,72.00,71.80,612.95,5.65,0.00,0.00,0.00,0.05
2018-01-07 09:32:01,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,534.20,448.80,0.00,0.00,0.00,40.00,8.00,0.00,240.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,80.00,3002248,0,852596,22.12,10780,195340,973224,25.25,685980,87116,11472,566980,37212,2080,3836,10752,0,0,0.00,0,0.00,1,246,0.84,0.96,0.93,0,7.00,0.00,80.00,11.43,0.00,0.00,0.00,0.00,56.20,55.00,479.09,4.41,0.00,0.00,0.00,0.04
2018-01-07 09:32:06,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,508.80,444.00,0.00,0.00,0.00,8.80,10.40,0.00,238.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,3000032,0,854812,22.18,10788,197752,973224,25.25,685852,89412,13884,566836,37212,2064,3836,10752,0,0,0.00,0,0.00,2,244,0.77,0.95,0.92,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,54.00,55.00,459.71,4.31,0.00,0.00,0.00,0.04
2018-01-07 09:32:11,0.50,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,572.20,513.00,0.00,0.00,0.00,4.80,8.00,0.00,305.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2997260,0,857584,22.25,10796,200696,973224,25.25,685728,92432,16836,566700,37180,2048,3836,10752,0,0,0.00,0,0.00,0,242,0.71,0.93,0.92,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,70.40,70.60,595.36,5.52,0.00,0.00,0.00,0.05
2018-01-07 09:32:16,0.50,0.00,0.40,1.21,0.10,0.00,0.00,0.00,0.00,97.79,0.00,694.60,687.00,0.00,0.00,0.00,3854.40,8.60,0.00,388.00,0.00,0.00,0.00,0.00,31.00,0.00,31.00,0.00,7708.80,2993188,0,861656,22.35,10804,204588,973224,25.25,685748,96296,1508,566708,37236,2048,3836,10752,0,0,0.00,0,0.00,0,241,0.65,0.92,0.91,0,31.00,0.00,7708.80,248.67,0.80,25.78,0.72,2.24,91.20,87.80,783.73,6.71,0.00,0.00,0.00,0.06
