timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:21,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,269.20,165.40,0.00,0.00,0.00,0.00,566.20,0.00,3876.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3015640,0,839204,21.77,16264,198440,954992,24.77,651400,112108,31524,548812,33480,1976,3336,10752,0,0,0.00,0,0.00,0,233,1.77,1.38,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.51,0.79,0.00,0.00,0.00,0.00
2018-01-07 09:31:26,1.61,0.00,0.90,0.20,0.00,0.00,0.00,0.00,0.00,97.29,14.40,422.80,348.80,0.00,0.00,33.60,24.80,7733.40,0.00,2467.40,0.00,0.00,0.00,0.00,9.00,8.40,0.60,67.20,49.60,3011208,0,843636,21.89,16416,198472,967912,25.11,655816,112172,31592,553100,33456,2000,3832,10752,0,0,0.00,0,0.00,0,236,1.63,1.36,1.21,0,9.00,67.20,49.60,12.98,0.03,3.73,0.62,0.56,8.00,9.40,1.83,1.87,0.00,0.00,0.00,0.00
2018-01-07 09:31:31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,236.00,148.00,0.00,0.00,0.00,28.00,9.00,0.00,26.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,56.00,3011208,0,843636,21.89,16424,198496,967912,25.11,655828,112192,31540,553100,33456,2000,3832,10752,0,0,0.00,0,0.00,1,236,1.50,1.34,1.20,0,2.20,0.00,56.00,25.45,0.00,0.00,0.00,0.00,3.00,4.40,0.52,1.09,0.00,0.00,0.00,0.00
2018-01-07 09:31:36,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.80,148.20,0.00,0.00,0.00,54.40,8.60,0.00,23.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,108.80,3011200,0,843644,21.89,16432,198520,967912,25.11,655844,112216,31332,553112,33464,2000,3832,10752,0,0,0.00,0,0.00,1,236,1.38,1.32,1.19,0,7.40,0.00,108.80,14.70,0.00,0.00,0.00,0.00,2.20,3.40,0.28,0.76,0.00,0.00,0.00,0.00
2018-01-07 09:31:41,0.20,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.10,0.00,232.80,192.60,0.00,0.00,0.00,6244.80,7.80,0.00,584.00,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12489.60,3007656,0,847188,21.98,16444,198544,967912,25.11,658996,112216,244,556260,33464,2000,3832,10752,0,0,0.00,0,0.00,1,236,1.27,1.29,1.19,0,49.20,0.00,12489.60,253.85,1.00,20.33,0.29,1.44,2.40,3.80,0.30,0.86,0.00,0.00,0.00,0.00
2018-01-07 09:31:46,1.51,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.08,5.60,640.00,604.60,0.00,0.00,0.00,22.40,655.60,0.00,661.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,3003016,0,851828,22.10,16452,202864,967912,25.11,659776,116332,4620,556880,33644,2064,3832,10752,0,0,0.00,0,0.00,1,244,1.17,1.27,1.18,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,109.00,81.80,860.30,6.72,0.00,0.00,0.00,0.07
2018-01-07 09:31:51,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,483.80,438.00,0.00,0.00,0.00,63.20,7.80,0.00,228.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,126.40,3001036,0,853808,22.15,16464,205012,967912,25.11,659788,118568,6660,556880,33500,2064,3832,10752,0,0,0.00,0,0.00,1,244,1.07,1.25,1.18,0,1.80,0.00,126.40,70.22,0.00,0.00,0.00,0.00,51.40,50.80,429.93,4.23,0.00,0.00,0.00,0.04
2018-01-07 09:31:56,0.70,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.90,0.00,561.40,511.40,0.00,0.00,0.00,4.80,8.20,0.00,276.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2998588,0,856256,22.21,16472,207672,967912,25.11,659676,121212,9332,556756,33500,2048,3832,10752,0,0,0.00,0,0.00,1,242,0.99,1.23,1.17,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,63.00,64.20,530.22,5.12,0.00,0.00,0.00,0.04
2018-01-07 09:32:01,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,539.20,471.80,0.00,0.00,0.00,12.00,9.20,0.00,256.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2995968,0,858876,22.28,16480,210200,967912,25.11,659688,123712,11840,556760,33500,2048,3832,10752,0,0,0.00,0,0.00,0,242,0.91,1.21,1.16,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,60.80,61.20,514.44,4.98,0.00,0.00,0.00,0.04
2018-01-07 09:32:06,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,405.00,326.40,0.00,0.00,0.00,41.60,7.60,0.00,137.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,83.20,2994636,0,860208,22.31,16488,211484,967912,25.11,659696,124936,12936,556760,33500,2048,3832,10752,0,0,0.00,0,0.00,0,242,0.84,1.19,1.16,0,6.60,0.00,83.20,12.61,0.00,0.61,0.61,0.40,30.40,31.60,246.80,2.81,0.00,0.00,0.00,0.02
