timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:21,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,262.40,160.60,0.00,0.00,0.00,6.40,566.20,0.00,3862.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,12.80,3038068,0,816776,21.19,9764,183952,953032,24.72,665280,72924,61640,544496,36428,1976,3328,10752,0,0,0.00,0,0.00,0,233,1.74,1.35,1.15,0,0.20,0.00,12.80,64.00,0.00,0.00,0.00,0.00,2.80,4.00,0.30,0.57,0.00,0.00,0.00,0.00
2018-01-07 09:31:26,1.81,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.59,14.40,419.80,338.60,0.00,0.00,0.00,37.60,7739.60,0.00,2470.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,75.20,3033668,0,821176,21.30,9776,183980,965604,25.05,669592,72952,61668,548788,36476,2000,3836,10752,0,0,0.00,0,0.00,0,236,1.60,1.32,1.14,0,2.00,0.00,75.20,37.60,0.00,0.80,0.40,0.08,8.20,9.60,1.66,1.70,0.00,0.00,0.00,0.00
2018-01-07 09:31:31,0.10,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,99.10,0.00,234.20,195.00,0.00,0.00,0.00,6243.20,8.00,0.00,24.40,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12486.40,3033668,0,821176,21.30,9784,184004,965604,25.05,669604,72968,30552,548788,36476,2000,3836,10752,0,0,0.00,0,0.00,0,236,1.47,1.30,1.13,0,49.20,0.00,12486.40,253.79,1.09,22.18,0.36,1.76,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 09:31:36,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.00,151.40,0.00,0.00,0.00,56.80,8.40,0.00,26.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,113.60,3033544,0,821300,21.31,9792,184028,965604,25.05,669612,72988,30308,548792,36476,2000,3836,10752,0,0,0.00,0,0.00,0,236,1.36,1.28,1.13,0,8.80,0.00,113.60,12.91,0.01,0.82,0.09,0.08,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 09:31:41,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.60,0.00,233.20,188.80,0.00,0.00,0.80,6046.40,7.60,0.00,399.20,0.00,0.00,0.00,0.00,48.20,0.20,48.00,1.60,12092.80,3030256,0,824588,21.39,9808,184052,965604,25.05,672456,73000,228,551616,36444,2000,3836,10752,0,0,0.00,0,0.00,0,236,1.25,1.26,1.12,0,48.20,1.60,12092.80,250.92,10.57,219.34,2.22,10.72,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 09:31:46,1.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.88,3.60,827.00,806.00,0.00,0.00,0.00,24.00,494.80,0.00,802.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,3023652,0,831192,21.56,9816,190452,965604,25.05,672936,79396,6700,552068,36540,2048,3836,10752,0,0,0.00,0,0.00,0,242,1.15,1.24,1.12,0,0.40,0.00,48.00,120.00,0.00,2.00,2.00,0.08,158.00,109.20,1309.06,8.46,0.00,0.00,0.00,0.11
2018-01-07 09:31:51,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1076.20,1025.80,0.00,0.00,0.00,50.40,8.20,0.00,832.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,3006764,0,848080,22.00,9824,197932,965604,25.05,682588,86800,14024,561708,36540,2048,3836,10752,0,0,0.00,0,0.00,0,242,1.06,1.22,1.11,0,1.20,0.00,100.80,84.00,0.00,0.67,0.67,0.08,171.20,153.80,1482.77,11.18,0.00,0.00,0.00,0.12
2018-01-07 09:31:56,0.61,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1139.40,1170.60,0.00,0.00,0.00,8.80,8.20,0.00,796.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2998384,0,856460,22.22,9832,206212,965604,25.05,682536,95168,22300,561644,36540,2040,3836,10752,0,0,0.00,0,0.00,1,241,0.97,1.20,1.10,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,195.20,178.40,1692.32,12.96,0.00,0.00,0.00,0.14
2018-01-07 09:32:01,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1001.80,924.20,0.00,0.00,0.00,4.00,7.60,0.00,1347.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2987244,0,867600,22.51,9840,213544,965604,25.05,685812,102556,29636,564912,36540,2040,3836,10752,0,0,0.00,0,0.00,0,241,0.97,1.19,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,168.40,155.60,1466.87,11.48,0.00,0.00,0.00,0.12
2018-01-07 09:32:06,0.30,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1192.60,1188.40,0.00,0.00,0.00,5845.60,9.00,0.00,833.40,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,11691.20,2978868,0,875976,22.72,9848,222352,965604,25.05,685824,111312,9256,564912,36548,2040,3836,10752,0,0,0.00,0,0.00,0,241,0.89,1.17,1.10,0,53.00,0.00,11691.20,220.59,1.77,33.37,0.35,1.84,204.60,174.00,1771.57,12.43,0.00,0.00,0.00,0.15
