timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,279.40,168.00,0.00,0.00,0.00,36.80,569.80,0.00,6179.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,599320,0,3255524,84.45,17292,2458904,945188,24.52,875676,2235848,260,635336,101792,2032,3452,10752,0,0,0.00,0,0.00,0,240,1.53,2.24,1.87,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,3.20,4.60,0.33,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.61,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.37,409.78,325.95,0.00,0.00,0.00,0.80,7723.95,0.00,2464.07,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,595252,0,3259592,84.56,17292,2458932,962868,24.98,879740,2235868,284,639420,101732,1928,3912,10752,0,0,0.00,0,0.00,1,241,1.41,2.20,1.86,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,7.58,8.78,1.61,1.56,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.40,148.40,0.00,0.00,0.00,15.20,9.20,0.00,39.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,595308,0,3259536,84.56,17300,2458952,962868,24.98,879628,2235888,300,639264,101700,2016,3952,10752,0,0,0.00,0,0.00,1,238,1.30,2.16,1.85,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,234.40,142.80,0.00,0.00,0.00,4.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,595308,0,3259536,84.56,17308,2458976,962868,24.98,879628,2235892,328,639264,101700,2016,3952,10752,0,0,0.00,0,0.00,1,238,1.19,2.13,1.84,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.60,140.80,0.00,0.00,0.00,44.00,7.60,0.00,21.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,88.00,595308,0,3259536,84.56,17320,2459000,962868,24.98,879648,2235924,196,639264,101700,2016,3952,10752,0,0,0.00,0,0.00,1,238,1.10,2.09,1.83,0,6.20,0.00,88.00,14.19,0.00,0.00,0.00,0.00,1.60,2.80,0.15,0.62,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.20,136.80,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,595060,0,3259784,84.56,17320,2459020,962868,24.98,879648,2235936,216,639264,101700,2016,3952,10752,0,0,0.00,0,0.00,1,238,1.01,2.06,1.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,137.20,0.00,0.00,0.00,36.00,8.00,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,595060,0,3259784,84.56,17328,2459044,962868,24.98,879672,2235964,72,639264,101700,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.93,2.02,1.81,0,1.00,0.00,72.00,72.00,0.01,5.60,5.60,0.56,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.20,133.60,0.00,0.00,0.00,5.60,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,595060,0,3259784,84.56,17336,2459068,962868,24.98,879684,2235980,112,639264,101700,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.85,1.99,1.80,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,135.20,0.00,0.00,0.00,6.40,8.80,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,595060,0,3259784,84.56,17336,2459092,962868,24.98,879692,2236000,128,639264,101700,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.79,1.96,1.79,0,1.00,0.00,12.80,12.80,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.60,139.60,0.00,0.00,0.00,4.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,595060,0,3259784,84.56,17344,2459112,962868,24.98,879704,2236016,148,639264,101700,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.72,1.92,1.78,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
