timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.40,278.60,173.60,0.00,0.00,0.00,39.20,590.40,0.00,9379.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,577580,0,3277264,85.02,17076,2456152,968300,25.12,899872,2233312,280,659956,101652,2040,3664,10752,0,0,0.00,0,0.00,0,241,1.52,2.24,1.96,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,5.00,5.60,0.51,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.91,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,426.60,343.60,0.00,0.00,0.00,0.00,7740.20,0.00,2640.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,576432,0,3278412,85.05,17076,2456188,979412,25.41,900892,2233324,308,660916,101636,2168,4132,10752,0,0,0.00,0,0.00,0,241,1.39,2.21,1.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,9.00,1.60,1.66,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,236.80,144.40,0.00,0.00,0.00,9.60,8.20,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,576536,0,3278308,85.04,17084,2456212,979412,25.41,900744,2233344,336,660792,101604,2016,4088,10752,0,0,0.00,0,0.00,0,238,1.28,2.17,1.94,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.40,132.40,0.00,0.00,0.00,6.40,8.80,0.00,22.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,576536,0,3278308,85.04,17084,2456236,979412,25.41,900752,2233360,352,660792,101604,2016,4088,10752,0,0,0.00,0,0.00,0,238,1.18,2.13,1.93,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.60,136.80,0.00,0.00,0.00,11.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,576536,0,3278308,85.04,17096,2456260,979412,25.41,900752,2233360,388,660792,101604,2016,4088,10752,0,0,0.00,0,0.00,0,238,1.09,2.10,1.92,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,140.00,0.00,0.00,0.00,44.80,7.80,0.00,23.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,89.60,576536,0,3278308,85.04,17096,2456280,979412,25.41,900764,2233384,180,660792,101604,2016,4088,10752,0,0,0.00,0,0.00,0,238,1.00,2.06,1.91,0,7.00,0.00,89.60,12.80,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.60,136.20,0.00,0.00,0.00,36.80,8.00,0.00,24.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,576536,0,3278308,85.04,17104,2456304,979412,25.41,900780,2233392,44,660796,101604,2016,4088,10752,0,0,0.00,0,0.00,0,238,0.92,2.03,1.90,0,1.20,0.00,73.60,61.33,0.01,12.00,8.00,0.96,2.40,3.40,0.20,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.80,134.00,0.00,0.00,0.00,18.40,9.40,0.00,22.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,36.80,576412,0,3278432,85.05,17112,2456328,979412,25.41,900804,2233432,36,660796,101604,2016,4088,10752,0,0,0.00,0,0.00,0,238,0.84,1.99,1.89,0,1.80,0.00,36.80,20.44,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,137.20,0.00,0.00,0.00,5.60,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,576412,0,3278432,85.05,17120,2456352,979412,25.41,900804,2233436,80,660796,101604,2016,4088,10752,0,0,0.00,0,0.00,0,238,0.78,1.96,1.88,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,220.00,129.60,0.00,0.00,0.00,0.00,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,576412,0,3278432,85.05,17120,2456372,979412,25.41,900812,2233456,100,660796,101604,2016,4088,10752,0,0,0.00,0,0.00,0,238,0.71,1.93,1.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:57:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,135.00,0.00,0.00,0.00,2.40,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,576412,0,3278432,85.05,17128,2456396,979412,25.41,900824,2233464,124,660796,101604,2016,4088,10752,0,0,0.00,0,0.00,0,238,0.66,1.90,1.86,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,136.60,0.00,0.00,0.00,0.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,576412,0,3278432,85.05,17128,2456420,979412,25.41,900836,2233484,148,660796,101604,2016,4088,10752,0,0,0.00,0,0.00,0,238,0.60,1.87,1.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.80,131.40,0.00,0.00,0.00,2.40,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,576296,0,3278548,85.05,17136,2456444,979412,25.41,900780,2233496,172,660728,101604,2008,4088,10752,0,0,0.00,0,0.00,0,237,0.56,1.83,1.84,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,223.60,135.00,0.00,0.00,0.00,9.60,9.00,0.00,22.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,19.20,574372,0,3280472,85.10,17136,2456464,979412,25.41,902836,2233520,164,662776,101604,2008,4092,10752,0,0,0.00,0,0.00,0,237,0.51,1.80,1.83,0,1.40,0.00,19.20,13.71,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,138.60,0.00,0.00,0.00,36.80,7.60,0.00,125.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,574308,0,3280536,85.10,17144,2456488,979412,25.41,902848,2233528,36,662776,101604,2008,4092,10752,0,0,0.00,0,0.00,0,237,0.47,1.77,1.82,0,0.80,0.00,73.60,92.00,0.00,1.00,1.00,0.08,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
