timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,260.40,154.60,0.00,0.00,0.00,30.40,567.00,0.00,4146.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,641612,0,3213232,83.36,17156,2458196,939616,24.37,835476,2235180,256,595244,100612,2032,3496,10752,0,0,0.00,0,0.00,0,240,1.42,2.24,2.07,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.81,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,97.29,14.40,418.60,336.20,0.00,0.00,0.00,0.00,7741.20,0.00,2474.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,637296,0,3217548,83.47,17156,2458204,957420,24.84,839716,2235132,248,599464,100556,1880,3956,10752,0,0,0.00,0,0.00,0,243,1.31,2.20,2.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,9.00,1.63,1.66,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.20,150.60,0.00,0.00,0.00,8.80,8.60,0.00,44.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,637336,0,3217508,83.47,17164,2458232,957420,24.84,839488,2235160,276,599252,100556,2016,3916,10752,0,0,0.00,0,0.00,0,238,1.20,2.16,2.05,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,145.40,0.00,0.00,0.00,69.60,9.00,0.00,23.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,139.20,637336,0,3217508,83.47,17172,2458256,957420,24.84,839416,2235176,44,599172,100556,2016,3916,10752,0,0,0.00,0,0.00,0,238,1.11,2.13,2.04,0,7.00,0.00,139.20,19.89,0.01,1.60,1.60,1.12,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,135.40,0.00,0.00,0.00,10.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,637336,0,3217508,83.47,17184,2458280,957420,24.84,839416,2235184,108,599172,100556,2016,3916,10752,0,0,0.00,0,0.00,0,238,1.02,2.09,2.03,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.60,144.60,0.00,0.00,0.00,24.80,9.00,0.00,23.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,49.60,637336,0,3217508,83.47,17184,2458300,957420,24.84,839440,2235216,24,599172,100556,2016,3916,10752,0,0,0.00,0,0.00,0,238,0.94,2.06,2.02,0,3.00,0.00,49.60,16.53,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.60,137.40,0.00,0.00,0.00,18.40,9.40,0.00,22.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,36.80,637336,0,3217508,83.47,17192,2458324,957420,24.84,839452,2235236,32,599176,100556,2016,3916,10752,0,0,0.00,0,0.00,0,238,0.86,2.02,2.00,0,1.80,0.00,36.80,20.44,0.00,0.44,0.44,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,140.80,0.00,0.00,0.00,18.40,9.20,0.00,25.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,637336,0,3217508,83.47,17200,2458348,957420,24.84,839468,2235248,28,599176,100556,2016,3916,10752,0,0,0.00,0,0.00,0,238,0.79,1.99,1.99,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.60,142.40,0.00,0.00,0.00,16.00,8.80,0.00,24.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,637336,0,3217508,83.47,17208,2458372,957420,24.84,839476,2235272,32,599176,100556,2016,3916,10752,0,0,0.00,0,0.00,0,238,0.73,1.95,1.98,0,1.60,0.00,32.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,137.60,0.00,0.00,0.00,15.20,8.80,0.00,97.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,636264,0,3218580,83.49,17216,2458392,957420,24.84,840072,2235280,32,599760,100548,2016,3916,10752,0,0,0.00,0,0.00,0,238,0.67,1.92,1.97,0,1.40,0.00,30.40,21.71,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:57:17,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,138.20,0.00,0.00,0.00,5.60,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,636288,0,3218556,83.49,17224,2458416,957420,24.84,840072,2235300,76,599760,100548,2016,3916,10752,0,0,0.00,0,0.00,0,238,0.62,1.89,1.96,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,135.40,0.00,0.00,0.00,4.00,7.80,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,636304,0,3218540,83.49,17232,2458432,957420,24.84,840084,2235316,100,599760,100548,2016,3916,10752,0,0,0.00,0,0.00,0,238,0.57,1.86,1.95,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,135.20,0.00,0.00,0.00,0.00,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,636288,0,3218556,83.49,17232,2458464,957420,24.84,840104,2235348,132,599760,100548,2016,3916,10752,0,0,0.00,0,0.00,0,238,0.52,1.83,1.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.20,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.40,140.40,0.00,0.00,0.00,33.60,8.80,0.00,23.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,67.20,636164,0,3218680,83.50,17240,2458484,957420,24.84,840116,2235368,24,599760,100548,2016,3916,10752,0,0,0.00,0,0.00,0,238,0.48,1.80,1.93,0,2.20,0.00,67.20,30.55,0.00,0.36,0.36,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
