timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,280.20,161.60,0.00,0.00,0.00,40.00,570.60,0.00,4033.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,584488,0,3270356,84.84,6852,2456008,995208,25.82,908492,2222036,256,667684,99336,2032,3612,10752,0,0,0.00,0,0.00,1,240,1.73,2.13,1.80,0,1.40,0.00,80.00,57.14,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.61,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.60,414.20,339.00,0.00,0.00,0.00,31.20,7738.60,0.00,4668.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,62.40,624028,0,3230816,83.81,6852,2412360,1003992,26.04,912432,2178800,88,672048,99236,2064,4108,10752,0,0,0.00,0,0.00,1,244,1.59,2.09,1.79,0,5.00,0.00,62.40,12.48,0.00,0.00,0.00,0.00,7.60,9.00,1.63,1.66,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,240.80,143.20,0.00,0.00,0.00,16.80,8.00,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,624044,0,3230800,83.81,6860,2412384,1003992,26.04,912324,2178820,192,671900,99236,2048,4108,10752,0,0,0.00,0,0.00,1,242,1.46,2.06,1.78,0,0.40,0.00,33.60,84.00,0.00,12.00,12.00,0.48,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.20,140.60,0.00,0.00,0.00,10.40,8.20,0.00,34.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,623944,0,3230900,83.81,6872,2412400,1003992,26.04,912120,2178836,236,671688,99236,2024,4108,10752,0,0,0.00,0,0.00,1,239,1.34,2.02,1.77,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.60,140.40,0.00,0.00,0.00,0.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,623944,0,3230900,83.81,6872,2412432,1003992,26.04,912120,2178848,260,671688,99236,2024,4108,10752,0,0,0.00,0,0.00,1,239,1.24,1.99,1.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,140.80,0.00,0.00,0.00,2.40,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,623960,0,3230884,83.81,6880,2412452,1003992,26.04,912132,2178860,280,671688,99220,2024,4108,10752,0,0,0.00,0,0.00,1,239,1.14,1.96,1.75,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.00,135.20,0.00,0.00,0.00,40.80,8.60,0.00,23.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,81.60,623960,0,3230884,83.81,6880,2412476,1003992,26.04,912156,2178888,120,671688,99220,2024,4108,10752,0,0,0.00,0,0.00,1,239,1.05,1.92,1.74,0,1.80,0.00,81.60,45.33,0.01,6.22,3.11,0.56,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,139.00,0.00,0.00,0.00,6.40,8.20,0.00,23.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,623960,0,3230884,83.81,6888,2412500,1003992,26.04,912168,2178908,156,671688,99220,2024,4108,10752,0,0,0.00,0,0.00,1,239,0.96,1.89,1.74,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.00,142.80,0.00,0.00,0.00,23.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,46.40,623852,0,3230992,83.82,6896,2412524,1003992,26.04,912176,2178932,80,671688,99204,2024,4108,10752,0,0,0.00,0,0.00,1,239,0.89,1.86,1.73,0,3.80,0.00,46.40,12.21,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,224.20,132.00,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,623852,0,3230992,83.82,6896,2412544,1003992,26.04,912176,2178932,100,671688,99204,2024,4108,10752,0,0,0.00,0,0.00,1,239,0.81,1.83,1.72,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
