timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.10,0.00,0.10,30.12,0.00,0.00,0.00,0.00,0.00,69.68,0.20,254.80,246.80,0.00,0.00,0.80,8166.40,37.20,0.00,2886.80,0.00,0.00,0.00,0.00,91.60,0.20,91.40,1.60,23347.20,608328,0,3246516,84.22,10956,2452876,972488,25.23,880492,2223592,296052,640260,100072,2032,3500,10752,0,0,0.00,0,0.00,0,240,3.45,2.64,1.92,0,91.60,1.60,23347.20,254.90,88.19,1125.46,7.76,71.04,3.80,4.60,0.36,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.00,0.00,0.40,23.35,0.10,0.00,0.00,0.00,0.00,75.15,13.20,383.60,359.60,0.00,0.00,0.00,11264.80,5535.60,0.00,1463.00,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,14438.40,603968,0,3250876,84.33,10968,2452900,973776,25.26,884708,2223612,239876,644468,100052,2072,3980,10752,0,0,0.00,0,0.00,0,243,3.33,2.63,1.92,2,56.40,0.00,14438.40,256.00,57.33,789.97,8.67,48.88,7.80,9.00,1.62,1.58,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.20,0.00,0.00,59.60,0.00,0.00,0.00,0.00,0.00,40.20,0.00,238.20,271.80,0.00,0.00,0.80,15063.20,9.00,0.00,27.80,0.00,0.00,0.00,0.00,125.80,0.20,125.60,1.60,30844.80,603980,0,3250864,84.33,10980,2452928,973776,25.26,884824,2223624,164860,644556,100048,2056,3996,10752,0,0,0.00,0,0.00,1,243,3.15,2.60,1.91,1,125.80,1.60,30844.80,245.20,122.12,991.54,7.95,100.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.00,0.00,0.20,59.34,0.00,0.00,0.00,0.00,0.00,40.46,0.00,242.40,274.60,0.00,0.00,0.00,16339.20,7.60,0.00,26.80,0.00,0.00,0.00,0.00,127.00,0.00,127.00,0.00,32404.80,603980,0,3250864,84.33,10992,2452952,973776,25.26,884844,2223640,83316,644556,100048,2056,3996,10752,0,0,0.00,0,0.00,1,243,3.05,2.59,1.91,1,127.00,0.00,32404.80,255.16,131.43,1085.08,7.87,100.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.00,0.00,0.10,49.85,0.00,0.00,0.00,0.00,0.00,50.05,0.00,235.60,279.40,0.00,0.00,0.80,16597.60,7.60,0.00,128.40,0.00,0.00,0.00,0.00,137.60,0.20,137.40,1.60,35140.80,603396,0,3251448,84.35,11000,2452984,973776,25.26,884876,2223648,292,644560,100048,2056,3996,10752,0,0,0.00,0,0.00,1,243,2.97,2.58,1.91,1,137.60,1.60,35140.80,255.40,141.82,945.03,7.27,100.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.20,0.00,0.00,12.91,0.10,0.00,0.00,0.00,0.00,86.79,0.00,226.80,161.60,0.00,0.00,0.00,0.80,8.00,0.00,28.00,0.00,0.00,0.00,0.00,22.60,0.00,22.60,0.00,5702.40,603420,0,3251424,84.35,11004,2453008,973776,25.26,884876,2223648,388,644560,100044,2056,3996,10752,0,0,0.00,0,0.00,1,243,2.73,2.54,1.90,0,22.60,0.00,5702.40,252.32,7.88,1038.19,6.44,14.56,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.20,137.80,0.00,0.00,0.00,36.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,603420,0,3251424,84.35,11012,2453032,973776,25.26,884888,2223656,264,644560,100044,2056,3996,10752,0,0,0.00,0,0.00,1,243,2.51,2.50,1.89,0,0.80,0.00,72.00,90.00,0.02,22.00,22.00,1.76,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,140.60,0.00,0.00,0.00,0.00,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,603420,0,3251424,84.35,11012,2453056,973776,25.26,884900,2223676,280,644560,100044,2056,3996,10752,0,0,0.00,0,0.00,1,243,2.31,2.46,1.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,148.40,0.00,0.00,0.00,55.20,8.60,0.00,33.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,110.40,601312,0,3253532,84.40,11020,2453080,973776,25.26,886960,2223688,8,646608,99980,2056,4000,10752,0,0,0.00,0,0.00,0,243,2.13,2.42,1.87,0,8.00,0.00,110.40,13.80,0.00,0.10,0.10,0.08,3.60,5.00,0.29,0.84,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.80,140.40,0.00,0.00,0.00,0.00,8.00,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,601312,0,3253532,84.40,11020,2453100,973776,25.26,886968,2223740,96,646608,99980,2056,4000,10752,0,0,0.00,0,0.00,0,243,1.96,2.38,1.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
