timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.40,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.20,277.60,171.40,0.00,0.00,0.00,33.60,566.00,0.00,4524.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,625288,0,3229556,83.78,16672,2457068,956036,24.80,852864,2233576,280,612708,100728,2032,3420,10752,0,0,0.00,0,0.00,1,236,1.25,1.94,1.87,0,1.00,0.00,67.20,67.20,0.01,14.40,7.20,0.72,3.00,4.20,0.38,0.67,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.60,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,393.00,319.20,0.00,0.00,0.00,49.60,7735.60,0.00,2471.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,99.20,621360,0,3233484,83.88,16680,2457088,968744,25.13,857040,2233592,92,616892,100728,2016,3928,10752,0,0,0.00,0,0.00,0,238,1.15,1.91,1.86,0,6.20,0.00,99.20,16.00,0.00,0.00,0.00,0.00,7.80,9.00,1.63,1.66,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,212.20,128.00,0.00,0.00,0.00,31.20,9.00,0.00,431.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,62.40,620956,0,3233888,83.89,16680,2457120,968744,25.13,857052,2233608,20,616892,100728,2016,3928,10752,0,0,0.00,0,0.00,1,238,1.05,1.88,1.85,0,3.00,0.00,62.40,20.80,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.68,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,218.00,130.00,0.00,0.00,0.00,5.60,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,620980,0,3233864,83.89,16688,2457144,968744,25.13,857060,2233632,72,616892,100728,2016,3928,10752,0,0,0.00,0,0.00,0,238,0.97,1.85,1.84,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.00,134.00,0.00,0.00,0.00,10.40,8.00,0.00,285.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,619896,0,3234948,83.92,16700,2457168,968744,25.13,857976,2233652,136,617796,100728,2016,3928,10752,0,0,0.00,0,0.00,0,238,0.89,1.82,1.83,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,228.80,137.60,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,619920,0,3234924,83.92,16708,2457184,968744,25.13,857988,2233664,156,617796,100728,2016,3928,10752,0,0,0.00,0,0.00,0,238,0.82,1.79,1.82,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,212.60,127.20,0.00,0.00,0.00,0.00,8.00,0.00,330.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,619828,0,3235016,83.92,16708,2457212,968744,25.13,858016,2233676,184,617796,100728,2016,3928,10752,0,0,0.00,0,0.00,0,238,0.76,1.76,1.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.20,132.00,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,619852,0,3234992,83.92,16716,2457236,968744,25.13,858028,2233688,208,617796,100728,2016,3928,10752,0,0,0.00,0,0.00,0,238,0.69,1.73,1.80,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.60,137.80,0.00,0.00,0.00,7.20,9.00,0.00,105.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,619268,0,3235576,83.94,16716,2457260,968744,25.13,858496,2233724,220,618244,100728,2016,3928,10752,0,0,0.00,0,0.00,0,238,0.64,1.70,1.79,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.60,133.60,0.00,0.00,0.00,44.80,7.60,0.00,22.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,89.60,619292,0,3235552,83.93,16724,2457280,968744,25.13,858508,2233740,28,618244,100728,2016,3928,10752,0,0,0.00,0,0.00,1,238,0.59,1.67,1.78,0,2.40,0.00,89.60,37.33,0.01,4.00,4.00,0.96,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
