timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:27,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.40,280.00,160.00,0.00,0.00,0.00,48.80,565.80,0.00,3340.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,583952,0,3270892,84.85,15732,2444512,946900,24.56,976996,2150600,260,667352,100772,2048,3644,10752,0,0,0.00,0,0.00,0,241,1.40,2.03,1.71,0,1.20,0.00,97.60,81.33,0.01,8.00,4.00,0.48,2.80,4.00,0.32,0.57,0.00,0.00,0.00,0.00
2018-01-06 23:56:32,1.61,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,435.20,349.20,0.00,0.00,0.00,0.00,7738.60,0.00,2496.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,580276,0,3274568,84.95,15732,2444548,964664,25.02,980876,2150620,312,671212,100648,2016,4124,10752,0,0,0.00,0,0.00,0,239,1.28,1.99,1.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,9.00,1.63,1.66,0.00,0.00,0.00,0.00
2018-01-06 23:56:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.20,142.80,0.00,0.00,0.00,77.60,8.80,0.00,536.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,155.20,579948,0,3274896,84.96,15740,2444572,964664,25.02,980940,2150644,20,671272,100652,2024,4064,10752,0,0,0.00,0,0.00,0,239,1.18,1.96,1.70,0,8.40,0.00,155.20,18.48,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:56:42,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.00,140.80,0.00,0.00,0.00,15.20,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,579980,0,3274864,84.95,15752,2444592,964664,25.02,980940,2150652,52,671272,100644,2024,4064,10752,0,0,0.00,0,0.00,0,239,1.09,1.93,1.69,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.00,139.40,0.00,0.00,0.00,0.00,7.60,0.00,125.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,579768,0,3275076,84.96,15752,2444620,964664,25.02,980956,2150688,140,671272,100644,2024,4064,10752,0,0,0.00,0,0.00,1,239,1.00,1.89,1.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.80,134.60,0.00,0.00,0.00,2.40,7.80,0.00,24.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,579792,0,3275052,84.96,15760,2444640,964664,25.02,980960,2150684,160,671276,100644,2024,4064,10752,0,0,0.00,0,0.00,0,239,0.92,1.86,1.67,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,234.80,136.40,0.00,0.00,0.00,0.00,8.00,0.00,312.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,579336,0,3275508,84.97,15760,2444664,964664,25.02,981340,2150712,188,671616,100636,2024,4064,10752,0,0,0.00,0,0.00,0,239,0.85,1.83,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.40,139.60,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,579360,0,3275484,84.97,15768,2444688,964664,25.02,981328,2150712,212,671616,100636,2024,4064,10752,0,0,0.00,0,0.00,0,239,0.78,1.80,1.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.80,145.20,0.00,0.00,0.00,5.60,8.80,0.00,23.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,579360,0,3275484,84.97,15768,2444712,964664,25.02,981348,2150748,228,671616,100636,2024,4064,10752,0,0,0.00,0,0.00,0,239,0.72,1.77,1.64,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.20,140.40,0.00,0.00,0.00,36.80,7.60,0.00,22.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,579360,0,3275484,84.97,15776,2444732,964664,25.02,981360,2150764,88,671616,100636,2024,4064,10752,0,0,0.00,0,0.00,1,239,0.66,1.74,1.63,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.80,137.80,0.00,0.00,0.00,14.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,28.80,579360,0,3275484,84.97,15784,2444748,964664,25.02,981372,2150776,52,671616,100636,2024,4064,10752,0,0,0.00,0,0.00,1,239,0.61,1.71,1.62,0,2.40,0.00,28.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.40,139.60,0.00,0.00,0.00,0.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,579236,0,3275608,84.97,15784,2444780,964664,25.02,981372,2150784,88,671616,100636,2024,4064,10752,0,0,0.00,0,0.00,1,239,0.56,1.69,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.00,137.80,0.00,0.00,0.00,2.40,8.20,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,579244,0,3275600,84.97,15792,2444804,964664,25.02,981324,2150820,120,671548,100636,2016,4064,10752,0,0,0.00,0,0.00,1,238,0.51,1.66,1.61,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.20,140.00,0.00,0.00,0.00,4.00,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,579244,0,3275600,84.97,15800,2444824,964664,25.02,981324,2150824,152,671548,100636,2016,4064,10752,0,0,0.00,0,0.00,0,238,0.47,1.63,1.60,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.40,141.40,0.00,0.00,0.00,7.20,8.80,0.00,126.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,579032,0,3275812,84.98,15800,2444848,964664,25.02,981348,2150848,160,671548,100636,2016,4064,10752,0,0,0.00,0,0.00,0,238,0.43,1.60,1.59,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
