timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,487.40,517.20,0.00,0.00,0.00,3.20,23.40,0.00,375.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14375428,0,1283572,8.20,39308,471560,1374560,8.78,814736,319856,32772,623720,45488,2064,4284,31532,0,0,0.00,0,0.00,1,244,0.83,0.95,0.61,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,99.80,87.80,848.40,6.83,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.40,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,819.60,834.20,0.00,0.00,0.00,7.20,7.80,0.00,778.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,14365756,0,1293244,8.26,39316,481072,1374560,8.78,814748,329328,42280,623720,45488,2064,4284,31532,0,0,0.00,0,0.00,1,244,0.77,0.93,0.60,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,221.40,196.40,1928.69,14.13,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,689.40,727.00,0.00,0.00,0.00,42.40,55.00,0.00,975.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,84.80,14359660,0,1299340,8.30,39324,488120,1374560,8.78,813860,336440,49136,622824,45488,2048,4012,31532,0,0,0.00,0,0.00,1,242,0.70,0.92,0.60,0,6.80,0.00,84.80,12.47,0.00,0.00,0.00,0.00,165.00,148.80,1424.19,10.72,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.60,0.00,0.40,1.01,0.20,0.00,0.60,0.00,0.00,97.18,0.00,882.40,1129.00,0.00,0.00,0.00,10100.00,7.40,0.00,901.20,0.00,0.00,0.00,0.00,82.00,0.00,82.00,0.00,20200.00,14349048,0,1309952,8.37,39332,499244,1374560,8.78,813872,347500,9956,622824,45344,2048,4012,31532,0,0,0.00,0,0.00,0,242,0.65,0.90,0.60,0,82.00,0.00,20200.00,246.34,4.26,51.90,0.42,3.44,254.60,221.60,2217.03,15.81,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,0.61,0.00,0.41,0.00,0.41,0.00,0.41,0.00,0.00,98.18,0.40,1214.00,1464.00,0.00,0.00,0.00,8.00,245.20,0.00,1678.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,14328652,0,1330348,8.50,39340,516008,1374560,8.78,816696,364196,26720,625636,45348,2064,4280,31532,0,0,0.00,0,0.00,0,244,0.60,0.89,0.59,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,388.20,345.00,3377.57,24.77,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,1.73,0.00,0.51,0.00,0.41,0.00,0.51,0.00,0.00,96.85,0.00,1619.20,1886.60,0.00,0.00,0.00,4.80,68.20,0.00,2065.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14304656,0,1354344,8.65,39348,540712,1374560,8.78,815888,388884,51436,624816,45820,2048,4012,31532,0,0,0.00,0,0.00,0,242,0.55,0.87,0.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,567.40,478.60,4959.59,33.18,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,0.72,0.00,0.92,0.00,0.82,0.00,1.23,0.00,0.00,96.32,0.00,2541.40,3359.40,0.00,0.00,0.00,3.20,8.60,0.00,3547.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14251172,0,1407828,8.99,39356,585136,1374560,8.78,824056,433216,95864,632976,46944,2048,4012,31532,0,0,0.00,0,0.00,0,242,0.50,0.86,0.59,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1020.40,794.20,8928.94,54.55,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,0.82,0.00,0.72,0.00,0.72,0.00,0.62,0.00,0.00,97.12,0.40,2246.80,2772.20,0.00,0.00,0.00,7.20,304.40,0.00,3086.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,14212568,0,1446432,9.24,39364,622356,1374560,8.78,824072,470348,133080,632980,47904,2048,4012,31532,0,0,0.00,0,0.00,0,242,0.46,0.84,0.58,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,859.20,710.80,7487.32,49.45,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,70.85,0.00,5.67,0.71,0.20,0.00,0.00,0.00,0.00,22.57,10.60,1668.20,1508.00,0.00,0.00,0.00,50.40,13132.00,0.00,16512.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,13942248,0,1716752,10.96,39376,636068,2515292,16.06,1178772,382820,197080,886276,51140,2296,5232,31532,0,0,0.00,0,0.00,5,273,0.91,0.93,0.61,0,0.80,0.00,100.80,126.00,0.01,16.00,8.00,0.64,339.80,263.00,2956.84,18.32,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,54.47,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,42.81,7.00,1024.20,877.80,0.00,0.00,0.00,66.40,4202.20,0.00,1787.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,132.80,13565452,0,2093548,13.37,39384,641644,2889804,18.45,1552716,383100,202468,1254932,51332,2456,6064,31532,0,0,0.00,0,0.00,1,293,0.83,0.91,0.61,0,6.40,0.00,132.80,20.75,0.00,0.00,0.00,0.00,145.80,140.80,1121.34,17.49,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,2.32,0.00,0.51,0.00,0.20,0.00,0.20,0.00,0.00,96.77,0.00,806.60,1003.20,0.00,0.00,0.00,45.60,9.20,0.00,2227.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,13561516,0,2097484,13.39,39392,654488,2889804,18.45,1550300,389120,215168,1245484,51336,2440,6064,31532,0,0,0.00,0,0.00,1,291,0.77,0.90,0.61,0,1.00,0.00,91.20,91.20,0.00,0.80,0.80,0.08,301.60,285.80,2631.90,20.46,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,2.96,0.00,0.71,1.53,0.31,0.00,0.20,0.00,0.00,94.29,0.00,1180.20,1742.60,0.00,0.00,0.00,5542.40,10.20,0.00,2937.00,0.00,0.00,0.00,0.00,45.40,0.00,45.40,0.00,11084.80,13538680,0,2120320,13.54,39400,678068,2889804,18.45,1562920,400032,211136,1245520,51376,2440,6064,31532,0,0,0.00,0,0.00,0,291,0.71,0.88,0.60,0,45.40,0.00,11084.80,244.16,15.68,345.30,4.39,19.92,536.40,493.20,4699.29,34.63,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,2.84,0.00,0.51,48.07,0.30,0.00,0.10,0.00,0.00,48.17,0.00,753.20,1155.00,0.00,0.00,0.00,30010.40,127.20,0.00,2217.00,0.00,0.00,0.00,0.00,220.60,0.00,220.60,0.00,53046.40,13521984,0,2137016,13.65,39408,689924,2889804,18.45,1573448,405500,73180,1249712,51432,2440,6064,31532,0,0,0.00,0,0.00,2,291,0.73,0.89,0.61,1,220.80,0.00,53097.60,240.48,120.83,509.36,4.07,89.84,272.80,243.80,2370.05,18.08,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,2.66,0.00,0.61,14.81,0.20,0.00,0.20,0.00,0.00,81.51,0.00,1014.40,1533.00,0.00,0.00,0.00,15388.00,12.80,0.00,2373.20,0.00,0.00,0.00,0.00,160.60,0.00,160.60,0.00,37750.40,13503444,0,2155556,13.77,39416,708864,2889804,18.45,1583656,414244,15260,1249776,51436,2440,6064,31532,0,0,0.00,0,0.00,1,291,0.67,0.87,0.60,0,160.40,0.00,37699.20,235.03,40.86,306.88,2.02,32.40,434.20,400.00,3797.47,28.36,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,1.64,0.00,0.41,0.00,0.31,0.00,0.21,0.00,0.00,97.44,0.40,1032.20,1417.60,0.00,0.00,0.00,4.00,259.00,0.00,3017.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13481756,0,2177244,13.90,39424,727396,2889804,18.45,1595728,422864,33796,1251936,51532,2456,6332,31532,0,0,0.00,0,0.00,1,293,0.62,0.86,0.60,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,433.60,388.00,3764.47,28.78,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,2.89,0.00,0.52,0.00,0.31,0.00,0.31,0.00,0.00,95.98,1.20,1263.60,1676.00,0.00,0.00,0.00,4.80,519.40,0.00,3034.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13446504,0,2212496,14.13,39432,747700,2889804,18.45,1620236,432272,54108,1265632,52204,2496,6872,31532,0,0,0.00,0,0.00,0,299,0.57,0.84,0.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,501.60,503.60,4039.07,1122.95,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,3.08,0.00,0.72,0.00,0.41,0.00,0.92,0.00,0.00,94.87,0.00,2069.20,2711.80,0.00,0.00,0.00,12.80,152.80,0.00,3502.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13425140,0,2233860,14.27,39444,771612,2889804,18.45,1630388,443356,78064,1263092,52764,2472,6112,31532,0,0,0.00,0,0.00,0,293,0.52,0.83,0.59,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,748.60,931.60,4823.79,6172.47,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,18.42,0.00,2.25,14.74,0.41,0.00,0.72,0.00,0.00,63.46,0.80,1892.80,2459.20,0.00,0.00,0.00,10406.40,1169.40,0.00,4449.20,0.00,0.00,0.00,0.00,82.00,0.00,82.00,0.00,20812.80,13226868,0,2432132,15.53,39456,892844,2933324,18.73,1764460,504780,147376,1336696,55912,2456,6148,31532,0,0,0.00,0,0.00,2,294,0.48,0.81,0.59,0,82.00,0.00,20812.80,253.81,40.19,490.19,4.25,34.88,781.60,698.40,6695.88,350.28,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,59.94,0.00,4.14,5.35,0.20,0.00,0.10,0.00,0.00,30.27,1.80,1242.80,1449.80,0.00,0.00,0.00,13394.40,1067.00,0.00,9049.80,0.00,0.00,0.00,0.00,105.00,0.00,105.00,0.00,26788.80,12572748,0,3086252,19.71,39468,989048,3798776,24.26,2365892,554668,176736,1892124,58560,2496,7460,31532,0,0,0.00,0,0.00,2,300,0.60,0.83,0.60,0,105.00,0.00,26788.80,255.13,38.82,369.69,3.57,37.52,184.00,158.00,1558.34,13.90,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,96.90,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,1.20,1.20,1021.40,764.60,0.00,0.00,0.00,50.40,1861.00,0.00,559.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,12218364,0,3440636,21.97,39476,989132,4339052,27.71,2719576,554604,176796,2245568,58516,2544,7952,31532,0,0,0.00,0,0.00,4,304,0.79,0.87,0.61,0,1.40,0.00,100.80,72.00,0.00,0.00,0.00,0.00,9.20,11.60,1.60,2.47,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,88.69,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,9.51,0.20,738.20,735.20,0.00,0.00,0.00,86.40,515.00,0.00,4652.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,172.80,11678588,0,3980412,25.42,39484,1005320,5126196,32.74,3244808,568168,192604,2768300,58972,2528,8940,31532,0,0,0.00,0,0.00,4,303,0.89,0.89,0.62,0,6.60,0.00,172.80,26.18,0.00,0.36,0.12,0.08,5.60,7.80,0.39,8.72,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,38.92,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,60.68,0.00,364.07,405.59,0.00,0.00,0.00,0.00,31.14,0.00,34.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11662220,0,3996780,25.52,39484,1021156,5126196,32.74,3247652,581436,208496,2768496,59436,2504,9068,31532,0,0,0.00,0,0.00,1,299,0.82,0.87,0.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,4.19,0.18,1.96,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.40,201.00,0.00,0.00,0.00,11.20,8.00,0.00,21.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11662128,0,3996872,25.52,39492,1021180,5126196,32.74,3247704,581436,208536,2768496,59436,2504,9068,31532,0,0,0.00,0,0.00,0,299,0.75,0.86,0.61,0,0.60,0.00,22.40,37.33,0.01,10.67,10.67,0.64,3.60,5.40,0.27,1.51,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,341.80,213.60,0.00,0.00,0.00,7.20,247.60,0.00,37.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11660848,0,3998152,25.53,39500,1021208,5126196,32.74,3248512,581472,208556,2769332,59468,2520,9336,31532,0,0,0.00,0,0.00,0,301,0.69,0.84,0.61,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,6.00,9.40,6.37,4.07,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,73.20,0.00,3.80,2.30,0.20,0.00,1.40,0.00,0.00,19.10,0.00,1689.20,2753.80,0.00,0.00,0.00,17653.60,634.40,0.00,3741.20,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35307.20,11116840,0,4542160,29.01,39508,1021260,5126196,32.74,3766612,581404,120476,3311820,59740,2504,9904,31532,0,0,0.00,0,0.00,6,299,0.80,0.86,0.61,0,138.60,0.00,35307.20,254.74,51.62,372.43,3.65,50.56,1340.20,1135.80,6357.24,3169.89,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,96.80,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,604.40,829.00,0.00,0.00,0.00,17659.20,6557.20,0.00,843.20,0.00,0.00,0.00,0.00,139.60,0.00,139.60,0.00,35318.40,10394268,0,5264732,33.62,39516,1021288,6530204,41.70,4512448,580888,32444,4032544,59888,2520,11780,31532,0,0,0.00,0,0.00,3,301,1.21,0.95,0.64,0,139.60,0.00,35318.40,253.00,39.17,280.60,2.04,28.48,34.40,34.00,2.56,224.11,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,96.19,0.00,1.50,1.10,0.00,0.00,1.20,0.00,0.00,0.00,0.00,1054.20,1943.80,0.00,0.00,0.00,3388.80,1910.00,0.00,3514.80,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,6708.80,10353920,0,5305080,33.88,39572,1052784,6647068,42.45,4521948,610328,47632,4039752,61000,2504,11532,31532,0,0,0.00,0,0.00,2,299,1.28,0.97,0.65,0,31.60,0.00,6708.80,212.30,4.19,128.23,2.33,7.36,851.20,715.20,3188.29,3216.85,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,74.67,0.00,1.80,0.00,0.00,0.00,0.60,0.00,0.00,22.92,0.00,605.20,1208.60,0.00,0.00,0.00,3324.80,1940.60,0.00,3500.40,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6718.40,10324096,0,5334904,34.07,39608,1084220,6647068,42.45,4520804,640952,63552,4037816,61908,2504,11532,31532,0,0,0.00,0,0.00,0,299,1.26,0.97,0.65,0,27.20,0.00,6718.40,247.00,1.14,47.00,2.09,5.68,476.80,386.80,3165.12,191.18,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,28.18,0.00,0.70,1.30,0.00,0.00,1.20,0.00,0.00,68.61,0.00,676.40,1784.20,0.00,0.00,0.00,118.40,441.40,0.00,2558.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,236.80,10308752,0,5350248,34.17,39616,1084116,6647068,42.45,4529660,640860,63572,4053072,61656,2504,11540,31532,0,0,0.00,0,0.00,6,299,1.64,1.05,0.68,0,1.20,0.00,236.80,197.33,0.04,34.67,11.33,1.36,1300.80,990.40,3362.37,6529.91,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,725.40,688.40,0.00,0.00,0.00,12.80,87.00,0.00,414.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,10150388,0,5508612,35.18,39624,1084140,6507456,41.56,4694072,640636,63596,4210996,61664,2496,11864,31532,0,0,0.00,0,0.00,4,298,1.66,1.07,0.69,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,29.20,31.20,1.82,262.18,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,86.17,0.00,1.80,0.00,0.10,0.00,0.90,0.00,0.00,11.02,0.00,1015.60,2407.00,0.00,0.00,0.00,17.60,150.20,0.00,2916.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,9924628,0,5734372,36.62,39632,1094380,6507456,41.56,4892596,647948,73832,4427008,61920,2480,12160,31532,0,0,0.00,0,0.00,4,296,1.69,1.08,0.69,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,1251.40,1036.80,4981.75,4742.55,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,58.42,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,40.28,0.00,536.80,944.00,0.00,0.00,0.00,25.60,126.40,0.00,1039.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,9622672,0,6036328,38.55,39640,1108884,7384828,47.16,5202636,658976,88328,4713136,62324,2472,12844,31532,0,0,0.00,0,0.00,0,295,1.56,1.06,0.69,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,252.80,232.20,15.59,2480.96,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.00,208.80,0.00,0.00,0.00,3151.20,8.20,0.00,18.00,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,3910.40,9622720,0,6036280,38.55,39648,1108908,7384828,47.16,5202660,659040,72700,4713140,62316,2472,12844,31532,0,0,0.00,0,0.00,1,295,1.43,1.05,0.69,0,16.00,0.00,3910.40,244.40,4.48,103.60,3.60,5.76,3.00,4.20,0.24,1.36,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.40,0.00,0.20,5.52,0.00,0.00,0.00,0.00,0.00,93.88,0.80,373.80,270.40,0.00,0.00,0.00,3148.00,552.00,0.00,147.60,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,6897.60,9620540,0,6038460,38.56,39652,1108940,7384828,47.16,5203524,659056,56976,4713988,62456,2488,13112,31532,0,0,0.00,0,0.00,1,297,1.32,1.03,0.68,2,27.40,0.00,6897.60,251.74,5.08,214.92,3.74,10.24,8.80,9.80,0.94,2.26,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,37.02,0.00,0.60,7.04,0.10,0.00,0.60,0.00,0.00,54.63,0.00,635.40,1505.20,0.00,0.00,0.00,6438.40,18.60,0.00,1645.40,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,14667.20,9620160,0,6038840,38.56,39656,1108976,7384828,47.16,5203848,658984,24840,4714228,62468,2488,13116,31532,0,0,0.00,0,0.00,3,297,1.29,1.03,0.68,0,62.60,0.00,14667.20,234.30,24.14,417.79,3.82,23.92,883.40,806.80,2450.97,2392.56,0.00,0.00,0.00,0.00
