timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,268.60,155.60,0.00,0.00,0.00,6.40,567.40,0.00,3850.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14499968,0,1159032,7.40,38616,428408,1239208,7.91,727788,284760,72612,545528,43620,1984,3404,31532,0,0,0.00,0,0.00,0,234,1.90,0.98,0.60,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,2.01,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,96.98,14.40,435.40,353.40,0.00,0.00,0.00,25.60,7734.20,0.00,2447.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,14495472,0,1163528,7.43,38628,428436,1236164,7.89,732080,284788,72636,549828,43632,2008,3900,31532,0,0,0.00,0,0.00,1,237,1.75,0.96,0.59,0,1.60,0.00,51.20,32.00,0.00,0.00,0.00,0.00,8.00,9.20,1.53,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.20,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.10,0.00,243.40,206.20,0.00,0.00,0.00,7496.80,7.60,0.00,21.00,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14993.60,14495496,0,1163504,7.43,38640,428456,1236164,7.89,732112,284788,35324,549832,43608,2008,3900,31532,0,0,0.00,0,0.00,1,237,1.61,0.95,0.59,0,59.60,0.00,14993.60,251.57,1.93,32.40,0.30,1.76,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.60,139.20,0.00,0.00,0.00,12.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,14495436,0,1163564,7.43,38648,428476,1236164,7.89,732124,284812,35292,549832,43544,2008,3900,31532,0,0,0.00,0,0.00,1,237,1.48,0.93,0.59,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.20,0.00,0.10,1.61,0.00,0.00,0.10,0.00,0.00,97.99,0.00,241.20,201.00,0.00,0.00,0.00,7004.00,8.20,0.00,20.60,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,14008.00,14495412,0,1163588,7.43,38656,428500,1236164,7.89,732064,284836,368,549764,43544,2000,3900,31532,0,0,0.00,0,0.00,1,236,1.36,0.92,0.58,0,56.20,0.00,14008.00,249.25,1.95,34.62,0.56,3.12,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,251.80,155.20,0.00,0.00,0.00,8.80,256.40,0.00,37.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,14494528,0,1164472,7.44,38664,428524,1236164,7.89,732980,284868,392,550676,43548,2016,4164,31532,0,0,0.00,0,0.00,1,238,1.25,0.90,0.58,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,4.20,6.00,0.48,1.43,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,2.01,0.00,0.50,0.00,0.20,0.00,0.20,0.00,0.00,97.08,6.20,772.00,838.00,0.00,0.00,0.00,124.80,906.60,0.00,911.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,249.60,14488128,0,1170872,7.48,38676,434980,1236164,7.89,732760,291164,6660,550284,43764,2080,3772,31532,0,0,0.00,0,0.00,1,244,1.15,0.89,0.58,0,10.40,0.00,249.60,24.00,0.00,0.08,0.08,0.08,162.60,152.60,1325.01,11.47,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.81,0.00,0.41,0.00,0.20,0.00,0.30,0.00,0.00,98.27,0.00,1156.80,1388.00,0.00,0.00,0.00,9.60,7.60,0.00,1267.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,14472008,0,1186992,7.58,38684,450816,1236164,7.89,732856,306992,22124,550368,43744,2064,3900,31532,0,0,0.00,0,0.00,1,244,1.06,0.87,0.58,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,363.20,311.00,3157.88,21.83,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.61,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,98.88,0.00,1025.60,1200.00,0.00,0.00,0.00,4.80,7.60,0.00,1127.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14458352,0,1200648,7.67,38692,464716,1236164,7.89,732740,320948,36232,550244,43744,2048,3900,31532,0,0,0.00,0,0.00,1,242,0.98,0.86,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,319.80,295.80,2791.88,21.05,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,1.01,0.00,0.51,0.10,0.20,0.00,0.00,0.00,0.00,98.18,0.40,898.00,1083.20,0.00,0.00,0.00,5.60,305.00,0.00,1015.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14446796,0,1212204,7.74,38700,476020,1236164,7.89,732780,332136,47548,550272,43744,2048,3900,31532,0,0,0.00,0,0.00,1,242,0.90,0.84,0.57,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,261.00,241.40,2249.03,17.70,0.00,0.00,0.00,0.00
