timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,260.00,148.40,0.00,0.00,0.00,34.40,563.20,0.00,3855.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,14491976,0,1167024,7.45,39232,435744,1115760,7.13,729688,288856,73880,543572,45228,2016,3292,31532,0,0,0.00,0,0.00,0,238,1.77,0.99,0.63,0,1.40,0.00,68.80,49.14,0.00,0.00,0.00,0.00,3.00,4.20,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,2.01,0.00,0.60,0.30,0.10,0.00,0.00,0.00,0.00,96.98,14.20,419.60,359.80,0.00,0.00,0.00,6539.20,7698.00,0.00,2436.20,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,5062.40,14488164,0,1170836,7.48,39244,435772,1137708,7.27,733976,288884,41640,547868,45224,2040,3796,31532,0,0,0.00,0,0.00,2,241,1.63,0.97,0.63,2,21.20,0.00,5164.80,243.62,1.04,16.45,0.34,0.72,8.40,9.40,1.55,1.68,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.50,0.00,227.60,173.00,0.00,0.00,0.00,723.20,7.80,0.00,20.20,0.00,0.00,0.00,0.00,37.80,0.00,37.80,0.00,9462.40,14488156,0,1170844,7.48,39244,435808,1137708,7.27,734020,288908,37760,547872,45216,2040,3796,31532,0,0,0.00,0,0.00,1,241,1.50,0.95,0.62,0,37.40,0.00,9360.00,250.27,1.11,48.19,0.32,1.20,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.00,132.40,0.00,0.00,0.00,13.60,7.40,0.00,20.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,14488252,0,1170748,7.48,39252,435832,1137708,7.27,734028,288932,37784,547872,45120,2040,3796,31532,0,0,0.00,0,0.00,0,241,1.38,0.94,0.62,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,1.60,2.80,0.13,0.63,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.10,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,98.99,0.40,238.00,209.60,0.00,0.00,0.00,7483.20,254.80,0.00,35.20,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14966.40,14487056,0,1171944,7.48,39260,435860,1137708,7.27,734884,288956,436,548772,45148,2056,4060,31532,0,0,0.00,0,0.00,0,243,1.27,0.92,0.62,0,59.20,0.00,14966.40,252.81,1.33,22.51,0.31,1.84,4.00,6.20,0.47,1.45,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.20,139.00,0.00,0.00,0.00,58.40,8.20,0.00,17.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,116.80,14487080,0,1171920,7.48,39268,435880,1137708,7.27,734952,288972,212,548772,45156,2056,4060,31532,0,0,0.00,0,0.00,0,243,1.17,0.91,0.61,0,7.40,0.00,116.80,15.78,0.00,0.00,0.00,0.00,2.00,3.60,0.16,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,2.52,0.00,0.60,0.00,0.20,0.00,0.40,0.00,0.00,96.28,6.20,945.20,1085.00,0.00,0.00,0.00,38.40,911.40,0.00,1250.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,14475844,0,1183156,7.56,39276,446408,1137708,7.27,734900,299480,10592,548568,45284,2104,3804,31532,0,0,0.00,0,0.00,1,249,1.07,0.89,0.61,0,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,262.20,225.60,2196.04,16.47,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,1.31,0.00,0.51,0.30,0.30,0.00,0.40,0.00,0.00,97.17,0.00,997.80,1307.20,0.00,0.00,0.00,40.00,8.40,0.00,1203.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,14461212,0,1197788,7.65,39288,461588,1137708,7.27,734928,314420,25944,548584,45284,2104,3804,31532,0,0,0.00,0,0.00,0,249,0.99,0.88,0.61,0,0.80,0.00,80.00,100.00,0.01,14.00,7.00,0.56,340.00,296.60,2967.62,20.95,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,1.11,0.00,0.40,0.10,0.20,0.00,0.10,0.00,0.00,98.08,0.40,907.00,1103.40,0.00,0.00,0.00,8.80,305.80,0.00,1075.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,14448984,0,1210016,7.73,39296,473328,1137708,7.27,734816,326140,37684,548464,45288,2088,3804,31532,0,0,0.00,0,0.00,1,247,0.91,0.86,0.60,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,276.60,260.40,2384.42,19.08,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,1.32,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.38,0.00,815.00,994.20,0.00,0.00,0.00,5.60,10.40,0.00,861.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14438412,0,1220588,7.79,39304,484144,1137708,7.27,734888,337072,48500,548528,45288,2088,3804,31532,0,0,0.00,0,0.00,0,247,0.84,0.85,0.60,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,245.40,229.00,2139.64,16.34,0.00,0.00,0.00,0.00
2018-01-07 02:17:22,0.71,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.68,0.00,871.00,1090.00,0.00,0.00,0.00,4.00,9.80,0.00,932.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14427656,0,1231344,7.86,39312,495316,1137708,7.27,734620,348312,59672,548244,45256,2056,3804,31532,0,0,0.00,0,0.00,1,243,0.77,0.83,0.60,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,259.80,228.60,2264.48,16.26,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,1.11,0.00,0.30,0.00,0.30,0.00,0.60,0.00,0.00,97.68,0.40,1077.80,1276.00,0.00,0.00,0.00,46.40,245.20,0.00,1214.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,92.80,14411768,0,1247232,7.96,39320,510132,1137708,7.27,735464,362980,74288,549076,45264,2072,4064,31532,0,0,0.00,0,0.00,1,244,0.71,0.82,0.59,0,7.60,0.00,92.80,12.21,0.00,0.00,0.00,0.00,342.40,307.80,2976.74,22.20,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.72,0.00,0.31,0.31,0.41,0.00,0.61,0.00,0.00,97.65,0.00,1509.00,2018.40,0.00,0.00,0.00,7591.20,9.20,0.00,1882.00,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,15182.40,14387452,0,1271548,8.12,39328,533500,1137708,7.27,735428,386412,59968,549032,45716,2064,4064,31532,0,0,0.00,0,0.00,0,244,0.65,0.81,0.59,0,64.60,0.00,15182.40,235.02,2.02,31.23,0.28,1.84,538.60,462.60,4716.88,32.07,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,1.03,0.00,0.41,1.03,0.41,0.00,0.31,0.00,0.00,96.82,0.40,1644.40,2086.80,0.00,0.00,0.00,12497.60,303.60,0.00,2226.00,0.00,0.00,0.00,0.00,98.00,0.00,98.00,0.00,24995.20,14360052,0,1298948,8.30,39336,560124,1137708,7.27,735424,412828,24152,549016,46284,2064,4072,31532,0,0,0.00,0,0.00,0,244,0.60,0.79,0.59,0,98.00,0.00,24995.20,255.05,4.05,41.30,0.42,4.08,610.00,523.20,5315.02,36.80,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,36.85,0.00,6.31,0.00,0.93,0.00,1.14,0.00,0.00,54.76,9.40,3370.00,4200.00,0.00,0.00,0.00,5.60,8322.80,0.00,17425.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14113024,0,1545976,9.87,39344,632832,2169552,13.85,1005820,385660,196840,719300,50660,2296,4632,31532,0,0,0.00,0,0.00,7,271,0.55,0.78,0.58,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1693.40,1035.20,14830.59,69.94,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,93.88,0.00,3.41,0.00,0.00,0.00,0.20,0.00,0.00,2.51,7.40,1348.40,1082.40,0.00,0.00,0.00,57.60,10212.80,0.00,7475.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,13783992,0,1875008,11.97,39356,640060,2436040,15.56,1333212,385160,204264,1039396,51004,2424,5528,31532,0,0,0.00,0,0.00,6,296,0.67,0.80,0.59,0,1.00,0.00,115.20,115.20,0.02,24.00,8.00,0.80,183.80,140.40,1452.16,15.88,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,20.55,0.00,3.58,0.00,1.05,0.00,1.58,0.00,0.00,73.23,0.80,3518.00,5805.20,0.00,0.00,0.00,16.00,1036.20,0.00,13542.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,13673096,0,1985904,12.68,39364,733228,2436040,15.56,1399044,428808,297452,1055464,51428,2440,5652,31532,0,0,0.00,0,0.00,1,291,0.69,0.80,0.59,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,2138.40,1664.80,18773.97,113.43,0.00,0.00,0.00,0.00
