timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.50,0.00,0.30,0.30,0.20,0.00,0.00,0.00,0.00,98.69,0.00,723.20,842.60,0.00,0.00,0.00,2876.80,19.40,0.00,696.40,0.00,0.00,0.00,0.00,22.80,0.00,22.80,0.00,5753.60,14375684,0,1283316,8.20,39248,497064,1198548,7.65,790752,343216,8428,597784,45544,2024,4188,31532,0,0,0.00,0,0.00,1,239,0.88,0.97,0.64,0,22.80,0.00,5753.60,252.35,0.35,15.47,0.28,0.64,193.20,180.20,1679.09,12.98,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.51,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.99,0.00,908.80,1088.60,0.00,0.00,0.00,2.40,55.00,0.00,1024.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14365408,0,1293592,8.26,39256,508504,1198548,7.65,789872,354852,19876,596880,45532,2008,3924,31532,0,0,0.00,0,0.00,1,237,0.81,0.95,0.64,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,267.20,232.00,2322.55,16.52,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.30,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,98.89,0.00,812.40,962.80,0.00,0.00,0.00,3.20,7.20,0.00,746.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14356060,0,1302940,8.32,39264,517900,1198548,7.65,789880,363948,29276,596880,45532,2008,3924,31532,0,0,0.00,0,0.00,0,237,0.75,0.93,0.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,212.00,198.60,1847.81,14.16,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.71,0.00,0.41,0.00,0.30,0.00,0.30,0.00,0.00,98.28,0.40,1073.00,1407.40,0.00,0.00,0.00,2.40,244.80,0.00,1213.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14340196,0,1318804,8.42,39272,532636,1198548,7.65,790756,378724,44008,597744,45636,2024,4188,31532,0,0,0.00,0,0.00,1,239,0.69,0.92,0.63,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,343.80,309.80,2987.30,22.20,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,0.91,0.00,0.61,0.00,0.30,0.00,0.10,0.00,0.00,98.08,0.00,1325.80,1567.80,0.00,0.00,0.00,2.40,67.40,0.00,1547.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14322404,0,1336596,8.54,39280,550860,1198548,7.65,789920,397064,62236,596896,46080,2008,3924,31532,0,0,0.00,0,0.00,0,237,0.63,0.90,0.63,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,417.80,359.80,3641.12,25.15,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,0.81,0.00,0.41,0.00,0.51,0.00,0.81,0.00,0.00,97.46,0.40,1769.20,2241.80,0.00,0.00,0.00,8.00,295.00,0.00,2317.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,14291552,0,1367448,8.73,39288,579424,1198548,7.65,791076,425580,90792,598040,46772,2024,4184,31532,0,0,0.00,0,0.00,0,239,0.58,0.89,0.63,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,662.00,554.40,5771.05,38.75,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,0.81,0.00,0.81,0.00,0.81,0.00,1.02,0.00,0.00,96.54,0.00,2312.20,3064.40,0.00,0.00,0.00,212.80,18.60,0.00,2999.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,425.60,14255880,0,1403120,8.96,39296,615984,1198548,7.65,789980,462256,126344,596936,47848,2008,3924,31532,0,0,0.00,0,0.00,1,237,0.54,0.87,0.62,0,4.40,0.00,425.60,96.73,0.12,27.27,8.91,3.92,837.40,688.80,7326.83,47.24,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,31.97,0.00,5.31,14.71,0.41,0.00,0.10,0.00,0.00,47.50,11.20,1941.00,2427.80,0.00,0.00,0.00,26810.40,8535.60,0.00,13748.00,0.00,0.00,0.00,0.00,210.80,0.00,210.80,0.00,53620.80,14069896,0,1589104,10.15,39308,638264,2242008,14.32,1049972,384336,196892,756732,50916,2272,4652,31532,0,0,0.00,0,0.00,6,268,0.89,0.94,0.65,0,210.80,0.00,53620.80,254.37,35.42,168.01,1.50,31.68,534.60,448.20,4655.80,31.23,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,89.85,0.00,3.22,0.00,0.10,0.00,0.30,0.00,0.00,6.53,7.40,1236.20,1077.40,0.00,0.00,0.00,64.00,10260.60,0.00,6733.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,128.00,13727260,0,1931740,12.34,39320,642360,2494988,15.93,1391480,382528,201268,1092508,51476,2408,5652,31532,0,0,0.00,0,0.00,4,293,1.38,1.04,0.68,0,1.20,0.00,128.00,106.67,0.01,6.67,3.33,0.40,115.20,105.00,850.91,13.28,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,8.15,0.00,1.33,0.00,0.31,0.00,0.31,0.00,0.00,89.91,0.80,1350.60,1786.60,0.00,0.00,0.00,18.40,279.40,0.00,3897.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,13685388,0,1973612,12.60,39328,667980,2494988,15.93,1419680,394308,226908,1108968,51492,2416,5780,31532,0,0,0.00,0,0.00,1,287,1.27,1.03,0.68,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,590.00,495.80,5158.22,35.17,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,3.17,0.00,0.51,0.10,0.31,0.00,0.31,0.00,0.00,95.60,0.00,1088.20,1528.40,0.00,0.00,0.00,4.80,36.00,0.00,2613.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13665204,0,1993796,12.73,39336,688348,2494988,15.93,1432156,403792,247276,1108444,51520,2408,5784,31532,0,0,0.00,0,0.00,1,287,1.17,1.01,0.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,470.60,434.40,4112.18,30.66,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,2.35,0.00,0.71,0.00,0.31,0.00,0.00,0.00,0.00,96.63,0.00,1076.20,1504.20,0.00,0.00,0.00,8.00,19.40,0.00,2600.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,13643024,0,2015976,12.87,39344,709128,2494988,15.93,1445412,413452,268056,1110584,51496,2408,5788,31532,0,0,0.00,0,0.00,1,287,1.08,0.99,0.67,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,472.00,435.20,4124.51,31.45,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,3.07,0.00,0.51,0.00,0.31,0.00,0.10,0.00,0.00,96.01,0.00,1092.00,1515.00,0.00,0.00,0.00,69.60,13.40,0.00,2826.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,139.20,13609808,0,2049192,13.09,39352,729076,2494988,15.93,1468576,422732,287688,1122952,51600,2408,5812,31532,0,0,0.00,0,0.00,1,287,0.99,0.98,0.67,0,7.20,0.00,139.20,19.33,0.00,0.11,0.11,0.08,459.80,412.40,4024.24,28.95,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,2.75,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,96.44,0.00,1023.80,1393.80,0.00,0.00,0.00,37.60,11.00,0.00,2313.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,13588976,0,2070024,13.22,39360,747420,2494988,15.93,1480376,431184,305880,1125036,51964,2408,5812,31532,0,0,0.00,0,0.00,1,287,0.91,0.96,0.66,0,0.80,0.00,75.20,94.00,0.00,1.00,1.00,0.08,425.40,387.40,3707.91,27.83,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,2.15,0.00,0.92,24.00,0.41,0.00,0.20,0.00,0.00,72.32,0.00,1124.00,1820.40,0.00,0.00,0.00,39371.20,12.80,0.00,2685.80,0.00,0.00,0.00,0.00,334.20,0.00,334.20,0.00,78742.40,13566856,0,2092144,13.36,39368,768876,2494988,15.93,1491768,441204,130544,1125120,52572,2408,5816,31532,0,0,0.00,0,0.00,1,287,0.84,0.94,0.66,0,334.20,0.00,78742.40,235.61,77.86,232.96,1.67,55.84,489.40,441.80,4289.65,31.02,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,3.06,0.00,0.71,8.88,0.41,0.00,0.41,0.00,0.00,86.53,1.40,1398.40,2058.60,0.00,0.00,0.00,23791.20,321.40,0.00,3147.40,0.00,0.00,0.00,0.00,160.00,0.00,160.00,0.00,40875.20,13542132,0,2116868,13.52,39376,792552,2494988,15.93,1504828,452348,35624,1125460,53496,2448,5816,31532,0,0,0.00,0,0.00,1,292,0.85,0.94,0.66,1,160.00,0.00,40875.20,255.47,28.05,123.94,1.21,19.36,589.20,560.00,4763.45,1284.31,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,12.31,0.00,2.36,8.31,0.41,0.00,0.62,0.00,0.00,76.00,1.60,2052.80,2610.20,0.00,0.00,0.00,9035.20,1401.20,0.00,3251.40,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,24777.60,13322956,0,2336044,14.92,39396,900940,2723560,17.39,1664460,508496,98972,1232836,56236,2480,6304,31532,0,0,0.00,0,0.00,2,296,0.78,0.93,0.66,0,97.60,0.00,24777.60,253.87,25.47,345.23,2.54,24.80,678.20,814.80,4036.06,6297.06,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,72.49,0.00,3.31,0.10,0.10,0.00,0.10,0.00,0.00,23.90,2.60,1298.40,1083.80,0.00,0.00,0.00,2542.40,2413.20,0.00,2412.00,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,5084.80,12819532,0,2839468,18.13,39404,991304,3377424,21.57,2118880,554884,176784,1643052,58764,2528,7000,31532,0,0,0.00,0,0.00,4,305,0.96,0.96,0.67,0,20.40,0.00,5084.80,249.25,0.31,15.37,0.35,0.72,59.20,58.20,433.79,7.98,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,96.70,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,1083.80,907.20,0.00,0.00,0.00,20.00,677.80,0.00,1572.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,11829404,0,3829596,24.46,39412,991324,4494344,28.70,3097136,554900,176828,2631612,58868,2536,8900,31532,0,0,0.00,0,0.00,5,305,1.12,1.00,0.68,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,5.80,6.20,0.55,1.33,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,98.90,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.40,570.40,664.60,0.00,0.00,0.00,17.60,366.60,0.00,646.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,11712064,0,3946936,25.21,39420,997364,4667516,29.81,3219444,559956,182880,2742732,58960,2536,9024,31532,0,0,0.00,0,0.00,3,302,1.27,1.03,0.70,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,7.40,9.40,0.54,8.01,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,43.86,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,55.84,0.00,361.40,415.40,0.00,0.00,0.00,104.80,35.20,0.00,532.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,209.60,11680044,0,3978956,25.41,39428,1023280,4667516,29.81,3228396,581660,208344,2747348,59664,2504,9024,31532,0,0,0.00,0,0.00,1,299,1.17,1.01,0.69,0,6.20,0.00,209.60,33.81,0.00,0.00,0.00,0.00,2.40,4.00,0.16,2.95,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.40,199.80,0.00,0.00,0.00,10.40,9.80,0.00,19.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,11680136,0,3978864,25.41,39428,1023308,4667516,29.81,3228408,581680,208424,2747348,59660,2504,9024,31532,0,0,0.00,0,0.00,0,299,1.08,1.00,0.69,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,3.40,5.20,0.27,1.50,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,322.20,193.40,0.00,0.00,0.00,8.80,7.40,0.00,324.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11668944,0,3990056,25.48,39436,1023332,4667516,29.81,3238676,581700,208476,2757604,59672,2504,9024,31532,0,0,0.00,0,0.00,1,299,0.99,0.98,0.68,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.83,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,1.31,0.00,0.30,3.32,0.00,0.00,0.00,0.00,0.00,95.08,0.00,375.80,388.20,0.00,0.00,0.00,17639.20,28.00,0.00,30.20,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35278.40,11669028,0,3989972,25.48,39444,1023356,4667516,29.81,3238816,581724,120332,2757744,59680,2504,9024,31532,0,0,0.00,0,0.00,3,299,0.91,0.96,0.68,0,138.40,0.00,35278.40,254.90,14.98,108.27,1.01,14.00,11.20,13.20,6.22,5.24,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,78.82,0.00,1.71,1.61,0.10,0.00,1.20,0.00,0.00,16.57,0.00,1735.60,2560.00,0.00,0.00,0.00,17656.00,496.00,0.00,3994.00,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35312.00,11315792,0,4343208,27.74,39452,1023416,4700424,30.02,3579360,581648,32240,3110444,59872,2504,9636,31532,0,0,0.00,0,0.00,3,299,1.00,0.98,0.69,0,138.80,0.00,35312.00,254.41,15.99,115.22,1.52,21.04,1324.80,1138.00,6353.90,3157.49,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,715.00,742.80,0.00,0.00,0.00,12.80,4232.20,0.00,3623.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,10827000,0,4832000,30.86,39508,1023392,5837440,37.28,4080500,581068,32256,3598712,60032,2520,10908,31532,0,0,0.00,0,0.00,4,301,1.32,1.05,0.71,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,64.60,62.40,4.19,484.48,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,95.81,0.00,2.40,0.10,0.00,0.00,1.60,0.00,0.00,0.10,0.00,1107.60,2621.20,0.00,0.00,0.00,3290.40,1956.60,0.00,5356.80,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6580.80,10792620,0,4866380,31.08,39516,1054832,5837440,37.28,4082292,611064,48352,3599024,61468,2504,10660,31532,0,0,0.00,0,0.00,3,299,1.37,1.06,0.72,0,26.20,0.00,6580.80,251.18,2.74,104.46,2.26,5.92,1303.20,1085.40,6360.47,3028.23,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,87.09,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,10.81,0.40,582.80,665.40,0.00,0.00,0.00,3402.40,2416.20,0.00,2826.80,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,6804.80,10350568,0,5308432,33.90,39556,1086304,6031960,38.52,4492692,641112,63536,4007972,62552,2520,11724,31532,0,0,0.00,0,0.00,0,301,1.42,1.08,0.72,0,30.20,0.00,6804.80,225.32,0.60,20.03,0.77,2.32,13.00,15.40,1.03,77.30,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,31.49,0.00,0.90,0.40,0.10,0.00,1.91,0.00,0.00,65.20,0.00,683.80,2336.60,0.00,0.00,0.00,136.00,29.00,0.00,4526.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,272.00,10349796,0,5309204,33.91,39564,1086296,6031960,38.52,4492940,641128,63652,4008164,62592,2512,11724,31532,0,0,0.00,0,0.00,2,300,1.79,1.16,0.75,0,1.40,0.00,272.00,194.29,0.02,14.86,3.43,0.48,1675.60,1380.40,6807.43,6271.25,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,98.70,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,727.20,739.80,0.00,0.00,0.00,8.80,199.20,0.00,705.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,10178916,0,5480084,35.00,39572,1086312,6335572,40.46,4660720,640676,63672,4179576,62492,2480,11788,31532,0,0,0.00,0,0.00,4,295,1.97,1.21,0.77,0,0.40,0.00,17.60,44.00,0.00,12.00,12.00,0.48,62.80,67.00,3.92,700.47,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,96.80,0.00,1.40,0.00,0.00,0.00,1.60,0.00,0.00,0.20,0.00,961.20,2349.40,0.00,0.00,0.00,21.60,168.40,0.00,3215.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,9982680,0,5676320,36.25,39580,1100996,6690984,42.73,4849448,651604,78320,4360596,62792,2472,12140,31532,0,0,0.00,0,0.00,2,295,1.97,1.22,0.78,0,1.40,0.00,43.20,30.86,0.00,0.57,0.57,0.08,1084.60,938.00,4702.44,4495.58,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,97.10,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.40,667.00,1802.40,0.00,0.00,0.00,18.40,369.20,0.00,4102.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,9555372,0,6103628,38.98,39588,1104892,6782372,43.31,5272908,654476,82216,4782900,62964,2472,13124,31532,0,0,0.00,0,0.00,4,297,2.13,1.27,0.79,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,806.00,693.60,4149.25,2384.50,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,99.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,460.80,773.40,0.00,0.00,0.00,16454.40,140.40,0.00,130.20,0.00,0.00,0.00,0.00,135.60,0.00,135.60,0.00,32908.80,9553244,0,6105756,38.99,39596,1104920,7042216,44.97,5275372,654504,172,4785356,63056,2472,12964,31532,0,0,0.00,0,0.00,2,295,2.12,1.28,0.80,0,135.60,0.00,32908.80,242.69,11.27,83.10,0.87,11.76,5.60,6.20,0.58,2.11,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,54.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,45.00,0.00,348.20,455.40,0.00,0.00,0.00,16.80,13.00,0.00,515.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,9531056,0,6127944,39.13,39604,1128256,7042216,44.97,5279160,672544,23532,4783860,63620,2472,12964,31532,0,0,0.00,0,0.00,0,295,1.95,1.26,0.80,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,4.20,6.20,0.32,4.54,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,40.20,0.00,0.80,0.00,0.00,0.00,1.21,0.00,0.00,57.79,0.80,613.00,1633.60,0.00,0.00,0.00,13.60,976.20,0.00,2221.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,9519260,0,6139740,39.21,39612,1128292,7042216,44.97,5289744,672432,23584,4794320,63592,2488,13436,31532,0,0,0.00,0,0.00,2,299,2.20,1.32,0.82,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,1090.80,989.40,3374.37,4113.19,0.00,0.00,0.00,0.00
