timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,259.60,158.40,0.00,0.00,0.00,8.80,560.60,0.00,3853.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,14430376,0,1228624,7.85,39500,444888,1258912,8.04,778812,300140,88492,594568,46240,1984,3432,31532,0,0,0.00,0,0.00,0,234,1.72,1.09,0.73,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.81,0.00,0.91,0.30,0.10,0.00,0.00,0.00,0.00,96.88,14.40,408.40,378.60,0.00,0.00,0.00,7259.20,7733.60,0.00,2463.80,0.00,0.00,0.00,0.00,58.20,0.00,58.20,0.00,14518.40,14426572,0,1232428,7.87,39512,444916,1281024,8.18,783000,300164,52220,598880,46184,1880,3940,31532,0,0,0.00,0,0.00,0,237,1.58,1.07,0.73,0,58.20,0.00,14518.40,249.46,2.01,34.60,0.52,3.04,7.40,9.20,1.50,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.00,137.40,0.00,0.00,0.00,25.60,7.60,0.00,16.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,14426692,0,1232308,7.87,39524,444940,1281024,8.18,783144,300180,52368,598868,46324,2008,3936,31532,0,0,0.00,0,0.00,0,237,1.45,1.05,0.73,0,1.20,0.00,51.20,42.67,0.00,1.33,0.67,0.08,2.40,3.60,0.18,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.10,0.00,0.10,2.61,0.10,0.00,0.00,0.00,0.00,97.09,0.00,228.20,193.20,0.00,0.00,0.00,7241.60,7.20,0.00,16.20,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14483.20,14426568,0,1232432,7.87,39532,444956,1281024,8.18,783152,300208,16360,598868,46324,2008,3936,31532,0,0,0.00,0,0.00,0,237,1.34,1.03,0.72,0,57.80,0.00,14483.20,250.57,2.27,39.22,0.94,5.44,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,7.70,0.00,1.85,0.10,0.62,0.00,1.75,0.00,0.00,87.99,1.80,2247.20,4062.40,0.00,0.00,0.00,3224.80,285.80,0.00,6435.20,0.00,0.00,0.00,0.00,32.20,0.00,32.20,0.00,6449.60,14358664,0,1300336,8.30,39540,510504,1281024,8.18,788996,361184,65632,600148,46312,2048,4196,31532,0,0,0.00,0,0.00,0,244,1.23,1.02,0.72,0,32.20,0.00,6449.60,200.30,0.77,23.90,0.25,0.80,2259.00,1108.20,13225.18,13232.71,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.81,0.00,0.51,0.00,0.20,0.00,0.30,0.00,0.00,98.18,2.00,777.40,962.80,0.00,0.00,0.00,25.60,301.00,0.00,1235.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,14346984,0,1312016,8.38,39548,523624,1281024,8.18,788204,374092,78812,599324,46460,2040,3936,31532,0,0,0.00,0,0.00,0,245,1.13,1.00,0.72,0,0.80,0.00,51.20,64.00,0.00,0.00,0.00,0.00,309.80,230.20,2653.24,16.33,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,1.73,0.00,0.51,0.00,0.41,0.00,0.20,0.00,0.00,97.15,2.40,1351.40,1834.20,0.00,0.00,0.00,55.20,458.00,0.00,1785.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,110.40,14336816,0,1322184,8.44,39556,532816,1281024,8.18,788692,383476,88124,599784,46404,2096,3936,31532,0,0,0.00,0,0.00,0,248,1.12,1.00,0.72,0,0.80,0.00,110.40,138.00,0.00,0.00,0.00,0.00,690.00,469.60,1881.85,13165.00,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.71,0.00,0.51,0.00,0.30,0.00,0.40,0.00,0.00,98.08,0.40,866.40,995.60,0.00,0.00,0.00,8.80,229.40,0.00,980.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,14324072,0,1334928,8.52,39564,544740,1281024,8.18,789176,395088,99932,600256,46404,2088,4132,31532,0,0,0.00,0,0.00,0,248,1.03,0.98,0.71,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,273.40,234.80,2371.30,17.00,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.70,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.69,0.00,785.00,830.00,0.00,0.00,0.00,0.00,81.60,0.00,765.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14316412,0,1342588,8.57,39564,553000,1281024,8.18,788592,403492,108184,599664,46628,2080,3936,31532,0,0,0.00,0,0.00,0,246,0.95,0.97,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,193.80,177.60,1660.10,13.01,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,0.51,0.00,0.20,0.00,0.40,0.00,0.61,0.00,0.00,98.28,0.00,920.20,1170.40,0.00,0.00,0.00,4.80,7.60,0.00,1017.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14304012,0,1354988,8.65,39572,565520,1281024,8.18,788608,415980,120712,599668,46912,2080,3936,31532,0,0,0.00,0,0.00,1,246,0.87,0.95,0.70,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,290.60,260.40,2536.95,18.52,0.00,0.00,0.00,0.00
