timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.50,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.79,0.20,260.00,233.20,0.00,0.00,0.00,10412.00,560.80,0.00,6448.60,0.00,0.00,0.00,0.00,82.40,0.00,82.40,0.00,20824.00,14539988,0,1119012,7.15,38964,435436,1105480,7.06,683640,286444,73908,495688,45448,2016,3268,31532,0,0,0.00,0,0.00,0,238,1.72,1.05,0.64,0,82.40,0.00,20824.00,252.72,2.81,34.06,0.28,2.32,3.00,4.20,0.28,0.58,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.91,0.00,0.60,0.50,0.10,0.00,0.00,0.00,0.00,96.88,14.20,410.20,328.80,0.00,0.00,0.00,24.80,7690.60,0.00,2435.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,14536440,0,1122560,7.17,38976,435464,1096952,7.01,687924,286472,73932,499980,45396,2040,3776,31532,0,0,0.00,0,0.00,0,241,1.58,1.04,0.64,0,1.40,0.00,49.60,35.43,0.00,2.86,2.86,0.40,7.40,8.80,1.50,1.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.10,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.20,0.00,234.20,206.80,0.00,0.00,0.00,7544.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,67.20,0.00,67.20,0.00,15088.00,14536440,0,1122560,7.17,38988,435488,1096952,7.01,687936,286488,36292,499984,45396,2040,3776,31532,0,0,0.00,0,0.00,0,241,1.46,1.02,0.63,0,67.20,0.00,15088.00,224.52,2.12,31.55,0.26,1.76,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,227.00,164.60,0.00,0.00,0.00,3512.00,7.60,0.00,16.60,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,7024.00,14536440,0,1122560,7.17,38996,435512,1096952,7.01,687976,286516,18844,499984,45396,2040,3776,31532,0,0,0.00,0,0.00,1,241,1.34,1.00,0.63,0,28.60,0.00,7024.00,245.59,0.64,22.32,0.31,0.88,2.00,3.20,0.14,0.65,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.00,0.00,0.10,0.80,0.10,0.00,0.00,0.00,0.00,99.00,0.00,230.20,163.60,0.00,0.00,0.00,3743.20,7.20,0.00,16.40,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,7486.40,14536328,0,1122672,7.17,39004,435536,1096952,7.01,687988,286536,192,499984,45476,2040,3776,31532,0,0,0.00,0,0.00,0,241,1.23,0.98,0.62,0,29.80,0.00,7486.40,251.22,0.59,19.92,0.32,0.96,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,1.40,255.00,158.60,0.00,0.00,0.00,13.60,241.00,0.00,84.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,14535660,0,1123340,7.17,39012,435556,1096952,7.01,688132,286556,224,500116,45620,2040,3776,31532,0,0,0.00,0,0.00,2,242,1.13,0.97,0.62,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,4.20,5.20,0.79,0.92,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,2.04,0.00,0.51,0.10,0.31,0.00,0.10,0.00,0.00,96.94,2.80,1312.80,1517.40,0.00,0.00,0.00,57.60,465.20,0.00,1702.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,14515756,0,1143244,7.30,39020,454816,1096952,7.01,688496,305792,19428,500456,45580,2088,3776,31532,0,0,0.00,0,0.00,1,247,1.04,0.95,0.62,0,1.20,0.00,115.20,96.00,0.00,0.00,0.00,0.00,447.20,396.40,3869.55,27.79,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,1.01,0.00,0.30,0.00,0.30,0.00,0.71,0.00,0.00,97.68,0.00,918.20,1101.40,0.00,0.00,0.00,11.20,7.60,0.00,1003.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,14503764,0,1155236,7.38,39028,467312,1096952,7.01,688512,318044,31956,500460,45580,2088,3776,31532,0,0,0.00,0,0.00,1,247,0.96,0.94,0.61,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,286.60,244.80,2498.30,17.33,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.91,0.00,0.30,0.00,0.30,0.00,0.30,0.00,0.00,98.18,0.00,767.00,854.60,0.00,0.00,0.00,3.20,8.00,0.00,785.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14493816,0,1165184,7.44,39036,476728,1096952,7.01,688468,327672,41372,500416,45580,2080,3776,31532,0,0,0.00,0,0.00,0,246,0.88,0.92,0.61,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,222.60,198.80,1939.24,14.23,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,0.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,633.33,697.21,0.00,0.00,0.00,36.73,7.98,0.00,557.88,0.00,0.00,0.00,0.00,7.39,0.00,7.39,0.00,73.45,14487136,0,1171864,7.48,39044,483580,1096952,7.01,688348,334552,48052,500276,45548,2064,3776,31532,0,0,0.00,0,0.00,1,244,0.81,0.91,0.61,0,7.39,0.00,73.45,9.95,0.00,0.00,0.00,0.00,155.69,146.71,1351.11,10.61,0.00,0.00,0.00,0.00
