timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.40,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.20,264.20,151.60,0.00,0.00,0.00,24.80,562.80,0.00,3858.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,14506344,0,1152656,7.36,38932,437084,1107404,7.07,718248,287728,75088,529964,43824,1984,3316,31532,0,0,0.00,0,0.00,0,234,1.73,1.01,0.66,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,3.00,4.20,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.71,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.68,14.40,410.40,323.40,0.00,0.00,0.00,23.20,7733.80,0.00,2463.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,14501792,0,1157208,7.39,38944,437112,1128812,7.21,722556,287756,75108,534252,43864,2008,3816,31532,0,0,0.00,0,0.00,0,237,1.59,1.00,0.66,0,1.60,0.00,46.40,29.00,0.00,0.00,0.00,0.00,7.40,8.80,1.50,1.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.10,0.00,0.10,0.40,0.00,0.00,0.10,0.00,0.00,99.30,0.00,235.40,198.40,0.00,0.00,0.00,7494.40,7.40,0.00,19.60,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,14988.80,14501700,0,1157300,7.39,38956,437124,1128812,7.21,722560,287756,37724,534256,43864,2008,3816,31532,0,0,0.00,0,0.00,0,237,1.46,0.98,0.65,0,59.80,0.00,14988.80,250.65,1.89,31.67,0.29,1.76,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,6.67,0.00,1.52,0.40,0.10,0.00,1.31,0.00,0.00,89.99,0.40,1322.40,2246.20,0.00,0.00,0.00,3759.20,17.80,0.00,4675.00,0.00,0.00,0.00,0.00,30.60,0.00,30.60,0.00,7518.40,14442876,0,1216124,7.77,38964,495568,1128812,7.21,725660,342896,77444,534396,43888,2024,3816,31532,0,0,0.00,0,0.00,4,239,1.35,0.96,0.65,0,30.60,0.00,7518.40,245.70,0.67,21.96,0.42,1.28,1352.00,684.20,11811.39,46.52,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,5.30,0.00,2.28,0.73,1.45,0.00,2.60,0.00,0.00,87.64,1.00,3898.20,5994.60,0.00,0.00,0.00,3757.60,29.80,0.00,8222.60,0.00,0.00,0.00,0.00,30.00,0.00,30.00,0.00,7515.20,14366748,0,1292252,8.25,38972,569280,1128812,7.21,730124,412784,132628,534668,45776,2048,3816,31532,0,0,0.00,0,0.00,1,242,1.24,0.95,0.65,0,30.00,0.00,7515.20,250.51,0.56,18.56,0.29,0.88,3278.00,1702.40,14858.06,26645.49,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,1.73,0.00,0.41,0.00,0.41,0.00,0.10,0.00,0.00,97.36,1.80,777.40,2035.60,0.00,0.00,0.00,52.00,286.00,0.00,1218.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,104.00,14365080,0,1293920,8.26,38980,569304,1128812,7.21,731424,412800,132340,535968,45772,2064,4076,31532,0,0,0.00,0,0.00,0,250,1.14,0.93,0.64,0,7.40,0.00,104.00,14.05,0.00,0.00,0.00,0.00,1004.60,823.20,54.54,12584.19,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,22.17,0.00,10.87,0.00,2.99,0.00,9.38,0.00,0.00,54.58,10.60,5763.60,18313.60,0.00,0.00,0.00,32.80,941.60,0.00,16515.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,13970748,0,1688252,10.78,38980,938440,1128812,7.21,1001028,525264,501460,548932,56332,2400,3884,31532,0,0,0.00,0,0.00,3,286,1.05,0.92,0.64,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,10720.00,10198.60,13695.17,101147.73,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,67.34,0.00,6.85,0.10,0.50,0.00,14.21,0.00,0.00,10.99,11.60,4357.20,17613.60,0.00,0.00,0.00,53.60,10529.20,0.00,24186.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,107.20,13908244,0,1750756,11.18,38988,766108,2190044,13.99,1082716,508340,329220,785956,53112,2616,5088,31532,0,0,0.00,0,0.00,5,314,1.20,0.95,0.65,0,0.80,0.00,107.20,134.00,0.00,2.00,1.00,0.08,9188.20,9916.20,523.47,101452.95,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,45.67,0.00,3.77,0.00,1.94,0.00,12.54,0.00,0.00,36.09,5.20,4680.60,17978.80,0.00,0.00,0.00,57.60,2804.60,0.00,12700.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,13824192,0,1834808,11.72,39000,766132,2294456,14.65,1168860,506768,329348,870548,53076,2752,5360,31532,0,0,0.00,0,0.00,0,329,1.83,1.08,0.70,0,1.00,0.00,115.20,115.20,0.02,15.20,4.80,0.48,9442.00,10305.60,522.32,102140.96,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,48.54,0.00,3.94,0.61,1.72,0.00,14.23,0.00,0.00,30.98,2.20,5904.80,17951.20,0.00,0.00,0.00,17315.20,3839.00,0.00,15721.80,0.00,0.00,0.00,0.00,107.60,0.00,107.60,0.00,27358.40,13607460,0,2051540,13.10,39008,795824,2381344,15.21,1366436,520320,272428,1052232,53816,2752,5852,31532,0,0,0.00,0,0.00,2,333,2.16,1.17,0.72,1,107.60,0.00,27358.40,254.26,9.16,45.67,0.59,6.40,10059.60,10291.20,6846.06,101909.07,0.00,0.00,0.00,0.00
