timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,261.00,159.60,0.00,0.00,0.00,23.20,565.00,0.00,3860.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,14602488,0,1056512,6.75,39132,430728,1109392,7.08,621208,287124,74924,438468,45008,2024,3108,31532,0,0,0.00,0,0.00,1,239,1.73,0.98,0.59,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,2.80,4.00,0.27,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.71,0.00,0.91,0.40,0.00,0.00,0.00,0.00,0.00,96.98,14.20,424.80,400.80,0.00,0.00,0.00,7500.00,7694.60,0.00,2432.80,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,15000.00,14598812,0,1060188,6.77,39144,430756,1132600,7.23,625508,287152,37612,442756,45068,2048,3616,31532,0,0,0.00,0,0.00,2,242,1.59,0.97,0.59,0,60.00,0.00,15000.00,250.00,1.94,32.36,0.29,1.76,7.60,8.80,1.51,1.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,229.60,143.80,0.00,0.00,0.00,26.40,7.80,0.00,16.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,14598688,0,1060312,6.77,39156,430780,1132600,7.23,625520,287164,37684,442764,45068,2048,3616,31532,0,0,0.00,0,0.00,1,242,1.46,0.95,0.59,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.10,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,228.80,197.00,0.00,0.00,0.00,7483.20,7.60,0.00,16.20,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14966.40,14598688,0,1060312,6.77,39164,430804,1132600,7.23,625528,287192,364,442764,45068,2048,3616,31532,0,0,0.00,0,0.00,1,242,1.35,0.94,0.58,0,59.60,0.00,14966.40,251.11,2.13,35.73,0.32,1.92,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.10,0.00,0.00,1.30,0.00,0.00,0.00,0.00,0.00,98.60,0.00,231.60,141.60,0.00,0.00,0.00,11.20,7.60,0.00,17.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,14598664,0,1060336,6.77,39172,430820,1132600,7.23,625552,287212,324,442768,45060,2048,3616,31532,0,0,0.00,0,0.00,1,242,1.24,0.92,0.58,0,0.60,0.00,22.40,37.33,0.02,41.33,41.33,2.48,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,1.11,0.00,0.40,0.00,0.20,0.00,0.40,0.00,0.00,97.87,2.00,881.00,1143.80,0.00,0.00,0.00,22.40,255.20,0.00,1377.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,14581700,0,1077300,6.88,39180,446760,1132600,7.23,625900,303248,16276,443096,45252,2080,3616,31532,0,0,0.00,0,0.00,1,246,1.14,0.91,0.58,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,376.40,282.20,3252.22,19.81,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,0.81,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,98.39,2.20,771.00,892.00,0.00,0.00,0.00,59.20,453.00,0.00,824.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,118.40,14572660,0,1086340,6.94,39180,455336,1132600,7.23,626100,311648,24508,443276,45388,2088,3616,31532,0,0,0.00,0,0.00,1,247,1.05,0.89,0.58,0,6.20,0.00,118.40,19.10,0.02,2.97,0.13,0.08,194.40,174.20,1672.64,12.47,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.50,0.00,0.10,0.00,0.10,0.00,0.50,0.00,0.00,98.79,0.00,756.80,870.00,0.00,0.00,0.00,25.60,8.20,0.00,681.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,14564644,0,1094356,6.99,39188,463428,1132600,7.23,626056,319844,32704,443220,45388,2080,3616,31532,0,0,0.00,0,0.00,1,246,0.96,0.88,0.57,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,192.80,185.60,1672.55,13.55,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.20,0.00,0.20,0.10,0.20,0.00,0.30,0.00,0.00,98.99,0.00,663.20,771.20,0.00,0.00,0.00,4.00,7.20,0.00,584.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14557712,0,1101288,7.03,39196,470684,1132600,7.23,626064,326764,39956,443220,45180,2080,3616,31532,0,0,0.00,0,0.00,1,246,0.89,0.86,0.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,163.00,153.00,1417.10,11.08,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,0.81,0.00,0.20,0.00,0.20,0.00,0.50,0.00,0.00,98.29,0.00,1027.00,1285.20,0.00,0.00,0.00,4.00,7.60,0.00,1067.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14544428,0,1114572,7.12,39204,483676,1132600,7.23,626076,340116,52956,443220,45180,2080,3616,31532,0,0,0.00,0,0.00,1,246,0.82,0.85,0.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,304.20,285.00,2656.50,20.23,0.00,0.00,0.00,0.00
2018-01-07 02:17:22,0.71,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,98.48,0.00,996.40,1214.40,0.00,0.00,0.00,6.40,8.40,0.00,1012.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,14532700,0,1126300,7.19,39212,496136,1132600,7.23,625800,352456,65416,442932,45180,2048,3616,31532,0,0,0.00,0,0.00,1,242,0.75,0.83,0.56,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,284.00,258.00,2477.20,18.41,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.30,0.00,0.30,1.62,0.30,0.00,0.51,0.00,0.00,96.96,0.00,1126.00,1506.40,0.00,0.00,0.00,15950.40,7.40,0.00,1163.00,0.00,0.00,0.00,0.00,122.80,0.00,122.80,0.00,31185.60,14517944,0,1141056,7.29,39220,510672,1132600,7.23,625812,366936,280,442932,45180,2048,3616,31532,0,0,0.00,0,0.00,1,242,0.69,0.82,0.56,0,122.80,0.00,31185.60,253.95,10.22,75.95,0.82,10.08,332.40,303.40,2904.39,21.35,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.20,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.40,0.00,628.80,681.40,0.00,0.00,0.00,14.40,7.60,0.00,511.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,744.00,14512092,0,1146908,7.32,39228,516824,1132600,7.23,625752,373196,6404,442864,45180,2040,3616,31532,0,0,0.00,0,0.00,1,241,0.64,0.81,0.56,0,4.00,0.00,744.00,186.00,0.04,235.20,1.60,0.64,143.40,131.40,1243.06,9.59,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.81,0.00,0.30,0.00,0.30,0.00,0.20,0.00,0.00,98.39,0.00,991.40,1150.40,0.00,0.00,0.00,65.60,8.20,0.00,971.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,131.20,14499608,0,1159392,7.40,39236,529088,1132600,7.23,625760,385032,18260,442864,45376,2040,3616,31532,0,0,0.00,0,0.00,0,241,0.58,0.79,0.55,0,6.20,0.00,131.20,21.16,0.00,0.13,0.13,0.08,276.80,253.80,2413.91,18.02,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,0.81,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.78,0.00,1115.20,1204.00,0.00,0.00,0.00,5.60,9.00,0.00,1131.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14484996,0,1174004,7.50,39244,542872,1132600,7.23,625800,399080,32164,442888,45692,2040,3616,31532,0,0,0.00,0,0.00,1,241,0.54,0.78,0.55,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,323.40,290.60,2825.27,20.51,0.00,0.00,0.00,0.00
