timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.20,0.00,0.10,0.00,0.20,0.00,0.30,0.00,0.00,99.19,0.00,716.00,774.80,0.00,0.00,0.00,10.40,8.60,0.00,620.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,14390356,0,1268644,8.10,39164,492660,1218976,7.78,772240,348744,62640,589164,44724,2008,3916,31532,0,0,0.00,0,0.00,0,237,0.75,0.83,0.59,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,170.60,153.80,1482.16,11.20,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,1.32,0.00,0.51,0.20,0.41,0.00,0.10,0.00,0.00,97.46,0.40,1709.80,2144.80,0.00,0.00,0.00,5912.80,245.00,0.00,2058.40,0.00,0.00,0.00,0.00,45.20,0.00,45.20,0.00,11332.80,14362988,0,1296012,8.28,39172,517880,1218976,7.78,773100,373984,58716,590012,45208,2024,4184,31532,0,0,0.00,0,0.00,0,239,0.69,0.82,0.58,0,45.40,0.00,11384.00,250.75,1.42,28.42,0.28,1.28,584.80,487.20,5107.45,34.30,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.61,0.00,0.30,0.41,0.30,0.00,0.00,0.00,0.00,98.37,0.00,1250.20,1507.80,0.00,0.00,0.00,5772.80,57.80,0.00,1349.80,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,4563.20,14345472,0,1313528,8.39,39180,534840,1218976,7.78,773428,390808,46560,590332,45476,2024,4184,31532,0,0,0.00,0,0.00,0,239,0.63,0.80,0.58,1,20.40,0.00,4665.60,228.71,0.90,27.14,2.59,5.28,385.80,347.60,3365.07,24.32,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.50,0.00,0.50,1.01,0.20,0.00,0.40,0.00,0.00,97.38,0.40,1068.80,1335.60,0.00,0.00,0.00,9453.60,239.20,0.00,1161.40,0.00,0.00,0.00,0.00,103.40,0.00,103.40,0.00,26382.40,14332440,0,1326560,8.47,39188,547808,1218976,7.78,772996,403892,12340,589928,45840,2016,4064,31532,0,0,0.00,0,0.00,0,239,0.58,0.79,0.58,0,102.80,0.00,26228.80,255.14,7.63,78.82,0.86,8.88,299.80,266.80,2603.86,19.17,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,0.51,0.00,0.40,0.00,0.30,0.00,0.30,0.00,0.00,98.48,0.00,1026.40,1205.80,0.00,0.00,0.00,4.00,81.40,0.00,1208.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14319560,0,1339440,8.55,39196,561584,1218976,7.78,772292,417636,26116,589172,46164,2008,3916,31532,0,0,0.00,0,0.00,0,237,0.53,0.78,0.58,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,321.80,270.00,2785.05,19.16,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,31.09,0.00,5.81,0.00,1.12,0.00,2.34,0.00,0.00,59.63,11.40,3146.80,4577.80,0.00,0.00,0.00,4.80,8235.40,0.00,16820.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14091592,0,1567408,10.01,39204,627000,2216852,14.16,1030172,382728,196976,746824,50268,2264,4836,31532,0,0,0.00,0,0.00,5,269,0.49,0.76,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1524.20,924.20,13335.28,62.40,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,91.78,0.00,3.91,0.00,0.00,0.00,0.30,0.00,0.00,4.01,7.80,1255.00,1150.80,0.00,0.00,0.00,58.40,10630.00,0.00,7722.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,116.80,13622744,0,2036256,13.00,39216,634608,2731568,17.44,1496480,382496,204820,1205460,50688,2472,5948,31532,0,0,0.00,0,0.00,2,293,0.77,0.82,0.59,0,1.00,0.00,116.80,116.80,0.00,0.80,0.80,0.08,195.60,167.20,1540.16,18.45,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,9.15,0.00,2.34,0.00,0.85,0.00,0.85,0.00,0.00,86.81,0.40,2935.80,4655.00,0.00,0.00,0.00,16.80,24.20,0.00,9848.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,13562992,0,2096008,13.39,39224,708020,2731568,17.44,1521808,416900,278256,1191952,50736,2416,5936,31532,0,0,0.00,0,0.00,2,288,0.71,0.80,0.59,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,1679.00,1349.40,14741.05,92.56,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,5.75,0.00,1.26,0.00,0.63,0.00,0.63,0.00,0.00,91.74,0.00,2399.40,3540.20,0.00,0.00,0.00,48.00,16.00,0.00,6926.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,13507040,0,2151960,13.74,39232,761948,2731568,17.44,1551292,442108,332016,1192712,52128,2416,5936,31532,0,0,0.00,0,0.00,1,288,0.65,0.79,0.59,0,1.40,0.00,96.00,68.57,0.00,0.57,0.57,0.08,1235.80,1014.80,10848.80,69.59,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,21.02,0.00,2.55,3.37,0.41,0.00,0.41,0.00,0.00,72.24,1.60,1536.60,2186.40,0.00,0.00,0.00,17706.40,1432.40,0.00,3445.80,0.00,0.00,0.00,0.00,145.00,0.00,145.00,0.00,35412.80,13289932,0,2369068,15.13,39240,874576,2797260,17.86,1709396,498328,356140,1293964,55012,2456,6116,31532,0,0,0.00,0,0.00,1,294,0.60,0.78,0.58,0,145.00,0.00,35412.80,244.23,14.96,103.14,0.97,14.08,571.60,477.20,4924.89,35.86,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,77.11,0.00,3.11,0.10,0.00,0.00,0.20,0.00,0.00,19.48,1.00,1195.20,1358.00,0.00,0.00,0.00,20.00,751.20,0.00,11392.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,12656500,0,3002500,19.17,39248,884624,3865512,24.69,2336916,502716,366264,1915916,55288,2496,7368,31532,0,0,0.00,0,0.00,5,299,0.79,0.81,0.60,0,0.60,0.00,40.00,66.67,0.00,1.33,1.33,0.08,229.40,213.40,1997.27,15.95,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,60.85,0.00,1.72,0.00,0.00,0.00,0.30,0.00,0.00,37.13,0.20,751.00,896.20,0.00,0.00,0.00,9.60,201.40,0.00,8013.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12189292,0,3469708,22.16,39256,905216,4211268,26.89,2770944,518132,386864,2361040,55876,2504,8232,31532,0,0,0.00,0,0.00,3,299,0.81,0.82,0.60,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,112.40,108.00,968.70,10.52,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,61.63,0.00,2.72,31.42,0.20,0.00,0.00,0.00,0.00,4.03,0.60,705.60,1261.40,0.00,0.00,0.00,57028.80,560.80,0.00,5330.40,0.00,0.00,0.00,0.00,474.00,0.00,474.00,0.00,114057.60,11805616,0,3853384,24.61,39264,1004824,4421208,28.23,3111564,574340,201588,2642020,58596,2504,8752,31532,0,0,0.00,0,0.00,3,300,0.98,0.85,0.61,0,474.00,0.00,114057.60,240.63,121.49,256.31,1.90,89.84,58.40,56.60,466.03,10.60,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,96.40,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,2.10,1.20,1233.80,884.20,0.00,0.00,0.00,48.00,1479.20,0.00,3776.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,11396996,0,4262004,27.22,39272,1011880,5177464,33.06,3513608,580244,208704,3042756,58944,2552,9588,31532,0,0,0.00,0,0.00,3,305,1.23,0.91,0.63,0,0.80,0.00,96.00,120.00,0.00,5.00,5.00,0.40,8.40,11.40,4.11,6.29,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,701.00,763.00,0.00,0.00,0.00,18.40,1056.80,0.00,831.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,10946996,0,4712004,30.09,39280,1018040,5934012,37.90,3956300,585316,214840,3484480,59284,2600,11192,31532,0,0,0.00,0,0.00,4,310,1.29,0.92,0.64,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,7.80,9.00,1.15,2.64,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,77.93,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,20.76,0.40,521.40,831.60,0.00,0.00,0.00,17728.80,281.80,0.00,1284.20,0.00,0.00,0.00,0.00,142.20,0.00,142.20,0.00,35457.60,10719272,0,4939728,31.55,39288,1039208,5869340,37.48,4163820,603052,147412,3688608,59872,2568,11384,31532,0,0,0.00,0,0.00,3,307,1.35,0.94,0.64,0,142.20,0.00,35457.60,249.35,15.12,106.36,1.00,14.16,100.40,40.80,803.36,6.70,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,95.11,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,2.30,0.20,533.40,1075.00,0.00,0.00,0.00,0.00,365.80,0.00,3423.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9957672,0,5701328,36.41,39288,1043592,6427068,41.04,4919340,606828,151884,4443316,59896,2544,12296,31532,0,0,0.00,0,0.00,4,304,1.32,0.94,0.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,618.00,182.40,5355.35,14.11,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,384.60,778.40,0.00,0.00,0.00,3179.20,328.60,0.00,1025.80,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6358.40,9716468,0,5942532,37.95,39300,1053356,6756944,43.15,5153916,614812,145860,4676484,60076,2544,13020,31532,0,0,0.00,0,0.00,4,304,1.53,0.99,0.66,0,25.60,0.00,6358.40,248.38,0.48,18.69,0.31,0.80,162.20,52.40,1370.64,6.21,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,25.70,0.00,1.00,3.41,0.00,0.00,0.00,0.00,0.00,69.88,0.00,379.20,462.00,0.00,0.00,0.00,17955.20,57.60,0.00,788.20,0.00,0.00,0.00,0.00,111.40,0.00,111.40,0.00,28281.60,9690900,0,5968100,38.11,39312,1075616,6756944,43.15,5159704,633728,78408,4678500,60744,2504,12748,31532,0,0,0.00,0,0.00,0,299,1.57,1.01,0.67,1,111.40,0.00,28281.60,253.87,10.43,59.13,0.66,7.36,4.60,6.40,0.33,2.89,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,0.30,0.00,0.10,6.82,0.10,0.00,0.00,0.00,0.00,92.68,0.00,333.60,253.40,0.00,0.00,0.00,2936.80,8.60,0.00,22.00,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,13502.40,9691048,0,5967952,38.11,39320,1075644,6756944,43.15,5159720,633752,63940,4678504,60696,2504,12748,31532,0,0,0.00,0,0.00,0,299,1.44,0.99,0.67,0,53.00,0.00,13502.40,254.76,10.96,279.28,3.91,20.72,3.40,5.00,0.27,1.49,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,331.40,204.40,0.00,0.00,0.00,13.60,115.80,0.00,221.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,9675228,0,5983772,38.21,39328,1075664,6756944,43.15,5176260,633768,63960,4694996,60696,2504,12780,31532,0,0,0.00,0,0.00,0,299,1.33,0.98,0.66,0,1.40,0.00,27.20,19.43,0.00,0.00,0.00,0.00,3.80,5.00,0.26,5.46,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,0.30,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,98.89,0.00,338.20,232.40,0.00,0.00,0.00,3174.40,9.20,0.00,22.00,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6348.80,9675368,0,5983632,38.21,39336,1075688,6756944,43.15,5176168,633784,48204,4694932,60688,2496,12780,31532,0,0,0.00,0,0.00,0,298,1.22,0.96,0.66,0,25.80,0.00,6348.80,246.08,0.50,19.57,0.56,1.44,3.40,5.20,0.27,1.51,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.20,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.20,0.00,322.80,220.20,0.00,0.00,0.00,3241.60,7.60,0.00,428.20,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,6483.20,9675236,0,5983764,38.21,39344,1075712,6756944,43.15,5176212,633808,32044,4694932,60688,2496,12780,31532,0,0,0.00,0,0.00,0,298,1.12,0.94,0.66,0,31.80,0.00,6483.20,203.87,0.85,26.87,0.28,0.88,2.40,3.80,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,349.20,227.60,0.00,0.00,0.00,9.60,10.40,0.00,21.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,9675244,0,5983756,38.21,39352,1075740,6756944,43.15,5176196,633828,32120,4694948,60684,2496,12780,31532,0,0,0.00,0,0.00,0,298,1.03,0.93,0.65,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,5.60,8.60,6.18,5.03,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,80.06,0.00,2.81,0.20,0.10,0.00,1.50,0.00,0.00,15.33,0.40,2387.40,2870.00,0.00,0.00,0.00,6413.60,613.40,0.00,4156.60,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12827.20,9638900,0,6020100,38.44,39360,1075796,6788812,43.35,5211476,633756,284,4730124,61008,2504,13096,31532,0,0,0.00,0,0.00,3,299,1.11,0.95,0.66,0,50.40,0.00,12827.20,254.51,1.60,31.83,0.30,1.52,1621.40,1508.80,6218.97,9362.92,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,96.49,0.00,1.91,0.60,0.00,0.00,0.80,0.00,0.00,0.20,0.00,818.00,1495.80,0.00,0.00,0.00,138.40,3390.00,0.00,4641.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,276.80,9578348,0,6080652,38.83,39408,1107324,6788812,43.35,5242028,662920,32360,4758336,62460,2488,12892,31532,0,0,0.00,0,0.00,6,297,1.34,1.00,0.68,0,2.00,0.00,276.80,138.40,0.02,9.20,3.20,0.64,586.80,469.80,3112.52,1201.14,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,96.60,0.00,1.80,0.20,0.00,0.00,1.30,0.00,0.00,0.10,0.40,1115.80,2678.80,0.00,0.00,0.00,131.20,1292.80,0.00,5533.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,262.40,9290520,0,6368480,40.67,39448,1107204,7089992,45.28,5529312,662424,32276,5045024,62572,2504,13704,31532,0,0,0.00,0,0.00,6,299,1.56,1.05,0.70,0,1.40,0.00,262.40,187.43,0.03,18.86,4.00,0.56,1285.40,1037.20,3118.56,8419.57,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,32.57,0.00,1.10,0.30,0.00,0.00,0.10,0.00,0.00,65.93,0.00,444.80,512.20,0.00,0.00,0.00,140.80,2223.60,0.00,2622.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,281.60,9262924,0,6396076,40.85,39456,1138612,7089992,45.28,5525744,692548,63712,5040264,63540,2496,13712,31532,0,0,0.00,0,0.00,1,298,1.59,1.06,0.70,0,2.00,0.00,281.60,140.80,0.03,16.40,3.60,0.72,72.40,56.20,4.17,706.14,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,28.44,0.00,1.01,0.00,0.00,0.00,1.31,0.00,0.00,69.25,0.00,689.60,1969.00,0.00,0.00,0.00,9.60,476.20,0.00,3012.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,9263060,0,6395940,40.85,39464,1138624,7089992,45.28,5526336,692408,63736,5040624,63400,2472,13444,31532,0,0,0.00,0,0.00,3,295,1.46,1.04,0.70,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,1347.60,1164.00,3885.22,6359.49,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,721.80,740.00,0.00,0.00,0.00,175.20,100.80,0.00,630.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,350.40,9089116,0,6569884,41.96,39464,1142544,7227476,46.16,5697732,695156,66760,5210928,63476,2472,13776,31532,0,0,0.00,0,0.00,3,295,1.43,1.04,0.70,0,5.60,0.00,350.40,62.57,0.01,1.57,1.29,0.72,39.60,37.60,2.45,317.72,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,96.40,0.00,1.20,0.00,0.00,0.00,1.70,0.00,0.00,0.70,0.40,1154.40,3020.00,0.00,0.00,0.00,18.40,1119.80,0.00,4359.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,9066264,0,6592736,42.10,39472,1150212,7227476,46.16,5713660,700556,74436,5224584,63744,2488,14044,31532,0,0,0.00,0,0.00,4,297,1.55,1.08,0.71,0,1.20,0.00,36.80,30.67,0.00,0.67,0.67,0.08,1477.20,1236.00,7189.30,4612.35,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,77.98,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,21.12,0.00,590.40,1074.80,0.00,0.00,0.00,22.40,82.80,0.00,513.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,8982176,0,6676824,42.64,39480,1169816,7227476,46.16,5782920,715648,94072,5289300,64256,2472,13928,31532,0,0,0.00,0,0.00,1,295,1.59,1.09,0.72,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,258.60,243.60,15.88,2534.89,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,0.20,0.00,0.10,1.01,0.00,0.00,0.00,0.00,0.00,98.69,0.40,334.00,253.60,0.00,0.00,0.00,6290.40,239.80,0.00,35.80,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12580.80,8981484,0,6677516,42.64,39488,1169844,7227476,46.16,5783772,715700,62772,5290140,64312,2488,14188,31532,0,0,0.00,0,0.00,0,297,1.46,1.07,0.72,0,50.00,0.00,12580.80,251.62,1.50,30.10,0.29,1.44,3.60,4.60,0.37,1.17,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,333.00,204.80,0.00,0.00,0.00,16.80,12.80,0.00,20.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,8981312,0,6677688,42.64,39496,1169864,7227476,46.16,5783792,715704,62796,5290156,64368,2488,14188,31532,0,0,0.00,0,0.00,0,297,1.34,1.06,0.71,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,37.65,0.00,1.10,0.30,0.00,0.00,0.70,0.00,0.00,60.24,0.00,673.60,1580.60,0.00,0.00,0.00,6285.60,155.00,0.00,2344.60,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12571.20,8978256,0,6680744,42.66,39504,1169888,7227476,46.16,5785448,715716,31460,5291844,64416,2488,14204,31532,0,0,0.00,0,0.00,5,297,1.24,1.04,0.71,0,50.20,0.00,12571.20,250.42,1.56,31.14,0.30,1.52,913.00,854.60,2425.35,3029.79,0.00,0.00,0.00,0.00
