timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,259.40,158.60,0.00,0.00,0.00,32.00,561.60,0.00,3854.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,14467904,0,1191096,7.61,39148,430156,1127220,7.20,756872,286384,73924,573960,44408,1976,3368,31532,0,0,0.00,0,0.00,0,233,1.80,1.03,0.67,0,1.00,0.00,64.00,64.00,0.00,0.00,0.00,0.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.91,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,97.19,14.20,413.60,344.20,0.00,0.00,0.00,20.80,7693.80,0.00,2441.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,14464628,0,1194372,7.63,39156,430184,1114432,7.12,761172,286416,73928,578248,44392,2000,3872,31532,0,0,0.00,0,0.00,0,236,1.66,1.01,0.67,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,8.00,9.00,1.53,1.65,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.50,0.00,229.00,197.20,0.00,0.00,0.00,7253.60,7.20,0.00,18.80,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14507.20,14464520,0,1194480,7.63,39168,430208,1114432,7.12,761176,286420,37780,578252,44344,2000,3872,31532,0,0,0.00,0,0.00,0,236,1.52,1.00,0.66,0,57.80,0.00,14507.20,250.99,2.14,36.98,0.33,1.92,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,144.20,0.00,0.00,0.00,56.80,7.20,0.00,17.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,113.60,14464552,0,1194448,7.63,39176,430232,1114432,7.12,761188,286444,37540,578252,44344,2000,3872,31532,0,0,0.00,0,0.00,0,236,1.40,0.98,0.66,0,9.00,0.00,113.60,12.62,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.10,0.00,0.10,0.90,0.10,0.00,0.00,0.00,0.00,98.80,0.00,229.40,204.00,0.00,0.00,0.00,7483.20,7.40,0.00,89.40,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14966.40,14463620,0,1195380,7.63,39184,430256,1114432,7.12,761816,286468,180,578876,44344,2000,3872,31532,0,0,0.00,0,0.00,0,236,1.29,0.96,0.66,0,59.40,0.00,14966.40,251.96,1.41,23.69,0.32,1.92,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,238.60,148.60,0.00,0.00,0.00,12.80,241.20,0.00,33.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,14462952,0,1196048,7.64,39192,430276,1114432,7.12,762492,286488,232,579536,44344,2000,4068,31532,0,0,0.00,0,0.00,0,238,1.19,0.95,0.65,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.20,4.60,0.35,1.16,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,2.64,0.00,0.41,0.20,0.31,0.00,0.10,0.00,0.00,96.34,4.20,1239.00,1543.00,0.00,0.00,0.00,62.40,713.80,0.00,2114.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,124.80,14438040,0,1220960,7.80,39200,447224,1114432,7.12,769560,303332,17100,586572,44532,2064,4128,31532,0,0,0.00,0,0.00,1,244,1.09,0.93,0.65,0,1.60,0.00,124.80,78.00,0.01,5.00,2.50,0.40,401.20,350.20,3434.71,25.04,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.92,0.00,0.41,0.00,0.31,0.00,0.00,0.00,0.00,98.37,0.00,1268.20,1606.20,0.00,0.00,0.00,15.20,55.60,0.00,1566.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,14420628,0,1238372,7.91,39208,465636,1114432,7.12,768572,321792,35544,585568,44544,2064,3812,31532,0,0,0.00,0,0.00,0,242,1.00,0.92,0.65,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,423.80,364.80,3696.89,25.69,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.60,0.00,0.20,0.00,0.10,0.00,0.50,0.00,0.00,98.59,0.00,721.20,841.00,0.00,0.00,0.00,5.60,8.20,0.00,1181.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14406756,0,1252244,8.00,39216,473616,1114432,7.12,774600,329852,43540,591588,44512,2040,3872,31532,0,0,0.00,0,0.00,0,241,0.92,0.90,0.64,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,188.00,173.60,1633.35,12.58,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,1.01,0.00,0.40,0.10,0.30,0.00,0.10,0.00,0.00,98.08,0.40,940.20,1153.60,0.00,0.00,0.00,37.60,305.20,0.00,1010.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,75.20,14395104,0,1263896,8.07,39224,484936,1114432,7.12,774692,341028,54688,591668,44532,2040,3828,31532,0,0,0.00,0,0.00,0,241,0.85,0.89,0.64,0,6.80,0.00,75.20,11.06,0.00,0.12,0.12,0.08,260.60,247.60,2245.51,18.13,0.00,0.00,0.00,0.00
