timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,263.00,154.80,0.00,0.00,0.00,29.60,561.80,0.00,3855.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,14505292,0,1153708,7.37,39236,429032,1202640,7.68,720976,285140,72776,537848,44356,2016,3300,31532,0,0,0.00,0,0.00,1,238,1.26,0.73,0.49,0,1.00,0.00,59.20,59.20,0.00,0.00,0.00,0.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.81,0.00,0.80,1.11,0.10,0.00,0.00,0.00,0.00,96.18,14.20,425.40,459.40,0.00,0.00,0.00,14493.60,7694.40,0.00,2451.60,0.00,0.00,0.00,0.00,121.20,0.00,121.20,0.00,28987.20,14501128,0,1157872,7.39,39236,429068,1221608,7.80,725276,285168,256,542136,44364,2040,3816,31532,0,0,0.00,0,0.00,1,241,1.16,0.72,0.49,0,121.20,0.00,28987.20,239.17,6.78,55.97,0.65,7.92,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,141.00,0.00,0.00,0.00,79.20,8.00,0.00,16.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,158.40,14501128,0,1157872,7.39,39248,429092,1221608,7.80,725280,285168,196,542140,44352,2040,3816,31532,0,0,0.00,0,0.00,1,241,1.07,0.71,0.49,0,2.20,0.00,158.40,72.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,133.60,0.00,0.00,0.00,10.40,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,14501096,0,1157904,7.39,39256,429112,1221608,7.80,725292,285192,180,542140,44352,2040,3816,31532,0,0,0.00,0,0.00,1,241,0.98,0.70,0.48,0,0.40,0.00,20.80,52.00,0.01,16.00,16.00,0.64,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,139.80,0.00,0.00,0.00,0.00,7.80,0.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14501136,0,1157864,7.39,39256,429140,1221608,7.80,725244,285228,220,542072,44352,2032,3816,31532,0,0,0.00,0,0.00,1,240,0.90,0.69,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.30,2.00,290.00,213.80,0.00,0.00,0.00,3.20,253.20,0.00,110.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14500260,0,1158740,7.40,39264,429356,1221608,7.80,725376,285360,436,542348,44624,2032,3816,31532,0,0,0.00,0,0.00,0,244,0.83,0.67,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,11.40,12.60,44.10,1.63,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,2.25,0.00,0.41,0.00,0.31,0.00,0.20,0.00,0.00,96.83,2.60,1376.60,1704.60,0.00,0.00,0.00,28.00,700.40,0.00,1740.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,14479428,0,1179572,7.53,39272,448876,1221608,7.80,726676,304956,19976,543464,44416,2096,4096,31532,0,0,0.00,0,0.00,2,248,0.76,0.66,0.48,0,0.60,0.00,56.00,93.33,0.00,2.67,1.33,0.08,455.20,390.80,3944.04,27.58,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.71,0.00,0.40,0.30,0.20,0.00,0.00,0.00,0.00,98.38,0.00,925.00,1122.20,0.00,0.00,0.00,6387.20,55.40,0.00,1045.40,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,12774.40,14468612,0,1190388,7.60,39280,460700,1221608,7.80,725776,316752,76,542552,44436,2080,3816,31532,0,0,0.00,0,0.00,1,245,0.70,0.65,0.47,0,60.40,0.00,12774.40,211.50,1.51,24.97,0.24,1.44,271.60,242.00,2357.72,17.23,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,718.20,819.80,0.00,0.00,0.00,0.00,7.80,0.00,668.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14460704,0,1198296,7.65,39280,468908,1221608,7.80,725720,324840,8304,542488,44436,2072,3816,31532,0,0,0.00,0,0.00,0,245,0.65,0.64,0.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,189.20,180.40,1647.40,13.10,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,1.11,0.00,0.70,0.00,0.50,0.00,1.31,0.00,0.00,96.38,0.40,1435.20,1958.40,0.00,0.00,0.00,4.80,245.40,0.00,1820.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14436828,0,1222172,7.80,39288,491388,1221608,7.80,726576,347364,30780,543336,44436,2088,4084,31532,0,0,0.00,0,0.00,0,247,0.60,0.63,0.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,518.60,454.40,4522.06,32.02,0.00,0.00,0.00,0.00
