timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,251.80,149.60,0.00,0.00,0.00,23.20,561.60,0.00,3856.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,14462008,0,1196992,7.64,38960,434836,1180116,7.54,761704,287624,75116,575536,44392,1976,3376,31532,0,0,0.00,0,0.00,1,233,1.46,1.24,0.82,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.71,0.00,0.90,0.40,0.10,0.00,0.00,0.00,0.00,96.89,14.20,397.00,383.20,0.00,0.00,0.00,7502.40,7700.00,0.00,2438.80,0.00,0.00,0.00,0.00,60.20,0.00,60.20,0.00,15004.80,14457860,0,1201140,7.67,38972,434864,1210788,7.73,766020,287652,37716,579832,44416,2000,3880,31532,0,0,0.00,0,0.00,1,236,1.34,1.22,0.81,0,60.20,0.00,15004.80,249.25,1.92,31.96,0.29,1.76,7.60,9.20,1.51,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,223.20,138.80,0.00,0.00,0.00,24.00,7.20,0.00,18.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,14457860,0,1201140,7.67,38984,434884,1210788,7.73,766036,287664,37744,579836,44448,2000,3880,31532,0,0,0.00,0,0.00,1,236,1.23,1.20,0.81,0,1.20,0.00,48.00,40.00,0.01,8.00,8.00,0.96,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,224.00,194.20,0.00,0.00,0.00,7485.60,7.20,0.00,18.20,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14971.20,14457736,0,1201264,7.67,38992,434912,1210788,7.73,766044,287684,524,579836,44448,2000,3880,31532,0,0,0.00,0,0.00,0,236,1.14,1.18,0.81,0,59.40,0.00,14971.20,252.04,1.88,31.66,0.30,1.76,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.40,234.00,147.80,0.00,0.00,0.00,15.20,244.40,0.00,35.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,14456572,0,1202428,7.68,39000,434940,1210788,7.73,766832,287716,404,580680,44464,2016,4148,31532,0,0,0.00,0,0.00,1,238,1.04,1.16,0.80,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,3.80,5.20,0.43,1.36,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,1.11,0.00,0.30,0.10,0.10,0.00,0.50,0.00,0.00,97.89,2.00,647.80,787.20,0.00,0.00,0.00,56.80,312.20,0.00,877.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,113.60,14448804,0,1210196,7.73,39008,443568,1210788,7.73,766368,296200,8884,580128,44576,2032,3880,31532,0,0,0.00,0,0.00,0,240,0.96,1.14,0.80,0,5.60,0.00,113.60,20.29,0.00,0.14,0.14,0.08,206.80,158.20,1746.10,11.62,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,1.11,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.28,2.20,736.20,831.40,0.00,0.00,0.00,52.80,449.40,0.00,788.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,14440308,0,1218692,7.78,39016,451504,1210788,7.73,766548,304200,16708,580288,44628,2048,3880,31532,0,0,0.00,0,0.00,1,242,0.88,1.12,0.79,0,0.80,0.00,105.60,132.00,0.00,0.00,0.00,0.00,185.20,165.80,1588.16,12.03,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.30,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.20,0.00,565.80,606.20,0.00,0.00,0.00,7.20,8.00,0.00,410.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,14435448,0,1223552,7.81,39024,456436,1210788,7.73,766500,309008,21640,580228,44628,2040,3880,31532,0,0,0.00,0,0.00,1,241,0.81,1.10,0.79,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,114.40,111.80,984.66,8.35,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,710.40,832.80,0.00,0.00,0.00,3.20,8.00,0.00,636.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14427792,0,1231208,7.86,39032,464264,1210788,7.73,766512,316992,29472,580232,44628,2040,3880,31532,0,0,0.00,0,0.00,1,241,0.75,1.08,0.78,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,180.80,174.20,1570.07,12.63,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,0.60,0.00,0.50,0.00,0.20,0.00,0.50,0.00,0.00,98.19,0.40,721.20,843.00,0.00,0.00,0.00,0.00,255.20,0.00,708.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14417512,0,1241488,7.93,39032,472724,1210788,7.73,767432,325412,37928,581140,44632,2056,4152,31532,0,0,0.00,0,0.00,1,243,0.69,1.07,0.78,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,198.00,181.40,1703.74,13.72,0.00,0.00,0.00,0.00
