timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:02,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,272.80,167.40,0.00,0.00,0.00,26.40,587.20,0.00,3946.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,14531032,0,1127968,7.20,32324,409432,1213136,7.75,701116,281412,75124,540768,42632,2024,3388,31532,0,0,0.00,0,0.00,0,239,1.35,1.06,1.17,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,5.00,5.60,0.42,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:07:07,5.53,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,92.46,28.40,454.40,275.40,0.00,0.00,0.00,24.00,15397.60,0.00,5082.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,48.00,14524452,0,1134548,7.25,32336,409460,1213136,7.75,706580,281440,75160,546240,42704,2048,4348,31532,0,0,0.00,0,0.00,0,244,1.24,1.04,1.16,0,1.60,0.00,48.00,30.00,0.00,0.00,0.00,0.00,14.20,16.20,2.91,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:07:12,0.20,0.00,0.00,3.01,0.00,0.00,0.00,0.00,0.00,96.79,0.00,231.00,208.00,0.00,0.00,0.00,7529.60,7.80,0.00,19.60,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,15059.20,14524480,0,1134520,7.25,32348,409480,1213136,7.75,706612,281444,37572,546252,42720,2064,4308,31532,0,0,0.00,0,0.00,0,244,1.14,1.03,1.16,0,65.60,0.00,15059.20,229.56,9.98,152.06,1.40,9.20,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:07:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.40,135.80,0.00,0.00,0.00,10.40,7.40,0.00,17.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,14524512,0,1134488,7.24,32356,409508,1213136,7.75,706628,281468,37648,546252,42712,2064,4308,31532,0,0,0.00,0,0.00,0,244,1.05,1.01,1.15,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:07:22,0.10,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,99.10,0.00,231.40,203.60,0.00,0.00,0.00,7487.20,7.80,0.00,22.00,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14974.40,14524520,0,1134480,7.24,32364,409532,1213136,7.75,706568,281492,300,546184,42712,2056,4308,31532,0,0,0.00,0,0.00,1,243,0.97,0.99,1.14,0,59.20,0.00,14974.40,252.95,1.83,31.00,0.64,3.76,3.40,4.60,0.22,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:07:27,88.35,0.00,3.71,0.00,0.10,0.00,0.00,0.00,0.00,7.83,17.20,1204.60,859.60,0.00,0.00,0.00,49.60,10702.20,0.00,3556.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,14262604,0,1396396,8.92,32376,410056,1753580,11.20,966584,281888,988,806136,43336,2400,5580,31532,0,0,0.00,0,0.00,7,287,1.13,1.03,1.15,0,1.20,0.00,99.20,82.67,0.01,7.33,4.00,0.48,25.00,24.00,74.05,2.98,0.00,0.00,0.00,0.00
2018-01-07 01:07:32,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1634.80,790.60,0.00,0.00,0.00,56.80,1284.00,0.00,447.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,14029580,0,1629420,10.41,32388,410312,1784624,11.40,1197876,282136,1080,1037332,43436,2520,6072,31532,0,0,0.00,0,0.00,3,301,1.36,1.07,1.17,0,1.40,0.00,113.60,81.14,0.00,0.57,0.57,0.08,11.20,15.00,9.13,2.12,0.00,0.00,0.00,0.00
2018-01-07 01:07:37,74.70,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,23.80,8.60,895.80,743.40,0.00,0.00,0.00,52.00,2487.00,0.00,25128.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,14467500,0,1191500,7.61,32400,442308,1468272,9.38,763448,281884,33080,570796,42904,2176,4604,31532,0,0,0.00,0,0.00,2,258,1.41,1.09,1.17,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,14.00,16.00,1.76,2.96,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,96.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.80,1075.80,816.00,0.00,0.00,0.00,30.40,8605.00,0.00,3900.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,60.80,14226600,0,1432400,9.15,32400,442680,1768532,11.29,1001760,282196,33196,808924,43268,2392,5588,31532,0,0,0.00,0,0.00,5,285,1.78,1.17,1.20,0,6.80,0.00,60.80,8.94,0.00,0.00,0.00,0.00,7.20,9.40,1.19,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1547.60,812.60,0.00,0.00,0.00,108.80,1294.00,0.00,537.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,217.60,13997924,0,1661076,10.61,32412,442712,1768532,11.29,1229104,282612,32948,1036588,43516,2488,6064,31532,0,0,0.00,0,0.00,3,297,1.96,1.22,1.21,0,1.60,0.00,217.60,136.00,0.01,8.50,4.50,0.72,17.80,24.20,5.60,85.03,0.00,0.00,0.00,0.00
