timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:02,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.20,275.00,166.40,0.00,0.00,0.00,65.60,589.00,0.00,4113.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,131.20,14526228,0,1132772,7.23,32784,412636,1148740,7.34,705176,281976,75012,541748,42284,1992,3392,31532,0,0,0.00,0,0.00,1,235,1.93,1.22,1.17,0,6.60,0.00,131.20,19.88,0.00,0.00,0.00,0.00,5.00,5.60,0.42,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:07:07,5.33,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,93.17,28.40,475.20,324.40,0.00,0.00,0.00,20.80,15390.20,0.00,4912.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,14517664,0,1141336,7.29,32792,412668,1207844,7.71,713764,282016,75028,550344,42300,2040,4404,31532,0,0,0.00,0,0.00,1,241,1.78,1.20,1.17,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,14.80,16.00,2.95,2.82,0.00,0.00,0.00,0.00
2018-01-07 01:07:12,0.10,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,231.40,202.00,0.00,0.00,0.00,7501.60,7.60,0.00,18.40,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,15003.20,14517632,0,1141368,7.29,32804,412688,1207844,7.71,713792,282016,37648,550348,42292,2040,4404,31532,0,0,0.00,0,0.00,1,241,1.64,1.18,1.16,0,59.60,0.00,15003.20,251.73,1.93,32.43,0.30,1.76,3.40,4.40,0.22,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:07:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.20,136.60,0.00,0.00,0.00,3.20,7.60,0.00,19.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,14517664,0,1141336,7.29,32804,412716,1207844,7.71,713812,282040,37684,550352,42292,2040,4404,31532,0,0,0.00,0,0.00,1,241,1.50,1.16,1.15,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:07:22,0.10,0.00,0.00,0.40,0.10,0.00,0.00,0.00,0.00,99.40,0.00,228.80,197.60,0.00,0.00,0.00,7478.40,7.40,0.00,18.40,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14956.80,14517688,0,1141312,7.29,32812,412740,1207844,7.71,713820,282056,352,550352,42268,2040,4404,31532,0,0,0.00,0,0.00,1,241,1.38,1.14,1.15,0,59.20,0.00,14956.80,252.65,1.97,33.30,0.31,1.84,3.00,4.40,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:07:27,84.44,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,13.25,17.20,1156.40,879.20,0.00,0.00,0.00,53.60,10353.60,0.00,3103.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,14250700,0,1408300,8.99,32824,413260,1740620,11.12,976124,282448,1020,814540,42992,2376,5652,31532,0,0,0.00,0,0.00,6,285,1.59,1.19,1.16,0,1.40,0.00,107.20,76.57,0.01,10.29,5.14,0.72,24.60,24.40,74.03,3.02,0.00,0.00,0.00,0.00
2018-01-07 01:07:32,97.20,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.20,1656.40,793.00,0.00,0.00,0.00,95.20,1330.60,0.00,815.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,190.40,14026156,0,1632844,10.43,32836,413524,1740620,11.12,1200660,282708,952,1037136,43360,2536,6172,31532,0,0,0.00,0,0.00,3,303,1.59,1.19,1.16,0,9.20,0.00,190.40,20.70,0.00,0.26,0.09,0.08,11.40,15.40,8.74,2.22,0.00,0.00,0.00,0.00
2018-01-07 01:07:37,78.26,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,19.94,10.80,911.80,812.40,0.00,0.00,0.00,12.80,3655.40,0.00,25083.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,14448400,0,1210600,7.73,32836,445488,1673080,10.68,781328,282376,32856,585464,42612,2072,4804,31532,0,0,0.00,0,0.00,5,267,1.63,1.20,1.17,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,13.80,14.80,2.19,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1088.60,735.80,0.00,0.00,0.00,37.60,7506.00,0.00,3832.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,14217672,0,1441328,9.20,32848,445688,1735136,11.08,1010548,282528,33204,814592,42944,2392,5676,31532,0,0,0.00,0,0.00,5,287,1.82,1.25,1.18,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,6.40,9.00,0.68,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,97.70,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.30,4.00,1619.20,898.40,0.00,0.00,0.00,98.40,1000.20,0.00,469.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,196.80,13993040,0,1665960,10.64,32860,445908,1735136,11.08,1233648,283172,33020,1037984,43200,2504,6164,31532,0,0,0.00,0,0.00,2,299,1.91,1.28,1.19,0,1.40,0.00,196.80,140.57,0.00,3.43,3.43,0.48,18.20,24.40,6.52,83.37,0.00,0.00,0.00,0.00
